Organisation Chain,Tender Reference Number,Tender ID,Withdrawal Allowed,Tender Type,Form of contract,Tender Category,No. of Covers,General Technical Evaluation Allowed,ItemWise Technical Evaluation Allowed,Payment Mode,Is Multi Currency Allowed For BOQ,Is Multi Currency Allowed For Fee,Allow Two Stage Bidding,Cover No,Cover,Document Type,Description,Publish Date,Bid Opening Date,Document Download / Sale Start Date,Document Download / Sale End Date,Clarification Start Date,Clarification End Date,Bid Submission Start Date,Bid Submission End Date,EMD Amount in ₹,EMD Exemption Allowed,EMD Fee Type,EMD Percentage,EMD Payable To,EMD Payable At,S.No,Bank Name,Tender Fee in ₹,VAT Charges in ₹,Fee Payable To,Fee Payable At,Tender Fee Exemption Allowed,Name,Address,Title,Work Description,Pre Qualification Details,Independent External Monitor/Remarks,Tender Value in ₹,Product Category,Sub category,Contract Type,Bid Validity(Days),Period Of Work(Days),Location,Pincode,Pre Bid Meeting Place,Pre Bid Meeting Address,Pre Bid Meeting Date,Bid Opening Place,Should Allow NDA Tender,Allow Preferential Bidder,Tender Stage,Contract Date :,Contract Value :,Work Completion Period in days :,Updated By :,Updated on :,AOC document :,AOC Description :,S.No,Bid Number,Bidder Name,Awarded Currency,Awarded Value,S.No.1,Bid Number.1,Bidder Name.1,Submitted Date,Status,Remarks,Status Updated On,Type :,Summary :,Updated By :.1,Updated On :,Document :,BOQ Comparative Chart :,Committee Chairperson/Co-ordinator Name :,Committee Chairperson/Co-ordinator Type :,Committee Members :,Updated By :.2,Updated on :.1,Document :.1,Organisation Chain :,Tender ID :,Tender Ref No :,Tender Title :,Committee Chairperson/Co-ordinator Name :.1,Committee Chairperson/Co-ordinator Type :.1,Committee Members :.1,Updated By :.3,Updated On :.1,Document :.2,Tender Stage
"CE,Minor Irrigation,BBSR||SEKBKMIC-BHAWANIPATNA||KALAHANDI",SE MID BPT- 11/2024-25,2025_CEMIB_111481_4,Yes,Open Tender,Percentage,Works,1.0,No,No,Online,No,No,No,1.0,Fee/PreQual/Technical/Finance,.pdf,"License, GSTIN, PAN, Affidavit, EMDs, Paper cost, no relation certificate etc as per DTCN",10-Mar-2025 11:00 AM,18-Mar-2025 11:00 AM,10-Mar-2025 11:00 AM,17-Mar-2025 05:00 PM,10-Mar-2025 11:00 AM ,17-Mar-2025 05:00 PM ,10-Mar-2025 11:00 AM,17-Mar-2025 05:00 PM,"4,300",Yes,fixed,,Nil,Nil,1.0,ICICI BANK,"2,000",0.0,Nil,Nil,No,"SE, M.I. Division, Kalahandi, Bhawanipatna","O/o the SE, M.I. Division, Kalahandi, Bhawanipatna",Sl-4 Improvement to Umer-II Check dam (KA-04-0037) in village Umer in Jaipatna Block of Kalahandi District under Improvement to check dam scheme for the year 2024-25,Improvement to Umer-II Check dam (KA-04-0037) in village Umer in Jaipatna Block of Kalahandi District under Improvement to check dam scheme for the year 2024-25,Please refer Tender documents. ,NA ,"4,23,378",Civil Works - Others,Improvement work ,Tender,90.0,90.0,Jaipatna,766018.0,NA ,NA ,NA ,"O/o the SE, M.I. Division, Kalahandi, Bhawanipatna",No ,No,AOC,25-May-2025,"INR 359,913.38",90.0,SAROJ SHA,25-May-2025 01:17 PM,4umerJAGaban.pdf (290.00 KB),Jagabandhu Sunani is the lottery winner AOC issued to him,1.0,2857793.0,JAGBANDHU SUNANI,INR,"359,913.38",1,2855747,CHANDRADHWAJ SAHOO,15-Mar-2025 06:12 PM,Rejected-Finance,Rejected by Lottery System,25-May-2025 01:06 PM,Finance,all bidder open intime,SAROJ SHA,12-Apr-2025 12:35 PM,finance_532684.pdf,BOQ Comparative Chart,Er Saroj Sha,Internal,"Lal Krishna Bastia, DAO, Dhaneswar Munda, AE Estr are the committee members,",SAROJ SHA,25-May-2025 01:06 PM,finsummary_532684.pdf (290.46 KB),"CE,Minor Irrigation,BBSR||SEKBKMIC-BHAWANIPATNA||KALAHANDI",2025_CEMIB_111481_4,SE MID BPT- 11/2024-25,Sl-4 Improvement to Umer-II Check dam (KA-04-0037) in village Umer in Jaipatna Block of Kalahandi District under Improvement to check dam scheme for the year 2024-25,Er Saroj Sha,Internal,"Sri Lal Krishna Bastia, DAO, Sri Dhaneswar Munda, AE Estr",SAROJ SHA,21-Apr-2025 01:08 PM,techsummary_532684.pdf (462.20 KB),AOC
,,,,,,,,,,,,,,,,.xls,Bill of Quantity,,,,,,,,,,,,,,,2.0,ICICI NEFT/RTGS,,,,,,,,,,,,,,,,,,,,,,,,,,AOC,,,,,,,,,,,,,2,2857169,DAYANIDHI PATRA,16-Mar-2025 07:44 PM,Rejected-Finance,Rejected by Lottery System,25-May-2025 01:06 PM,,,,,,,,,,,,,,,,,,,,,,,AOC
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,AOC,,,,,,,,,,,,,3,2855895,DIPAK RANJAN MUND,16-Mar-2025 01:47 PM,Rejected-Finance,Rejected by Lottery System,25-May-2025 01:06 PM,,,,,,,,,,,,,,,,,,,,,,,AOC
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,AOC,,,,,,,,,,,,,4,2857793,JAGBANDHU SUNANI,17-Mar-2025 12:17 PM,Accepted-AOC,AOC issued to Sri Jagabandhu Sunani,25-May-2025 01:17 PM,,,,,,,,,,,,,,,,,,,,,,,AOC
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,AOC,,,,,,,,,,,,,5,2852704,MADHABI BAG,13-Mar-2025 07:45 PM,Rejected-Finance,Rejected by Lottery System,25-May-2025 01:06 PM,,,,,,,,,,,,,,,,,,,,,,,AOC
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,AOC,,,,,,,,,,,,,6,2854451,MADHUSMITA PANDA,15-Mar-2025 01:31 PM,Rejected-Finance,Rejected by Lottery System,25-May-2025 01:06 PM,,,,,,,,,,,,,,,,,,,,,,,AOC
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,AOC,,,,,,,,,,,,,7,2859492,MANOJ KUMAR AGRAWAL,17-Mar-2025 04:46 PM,Rejected-Finance,Rejected by Lottery System,25-May-2025 01:06 PM,,,,,,,,,,,,,,,,,,,,,,,AOC
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,AOC,,,,,,,,,,,,,8,2855824,M/s BHARAT BHUSHAN GAHIR,16-Mar-2025 07:52 PM,Rejected-Finance,Rejected by Lottery System,25-May-2025 01:06 PM,,,,,,,,,,,,,,,,,,,,,,,AOC
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,AOC,,,,,,,,,,,,,9,2858445,PARESWAR PRADHANI,17-Mar-2025 01:00 PM,Rejected-Finance,Rejected by Lottery System,25-May-2025 01:06 PM,,,,,,,,,,,,,,,,,,,,,,,AOC
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,AOC,,,,,,,,,,,,,10,2859128,PRITAM KUMAR NEGI,17-Mar-2025 03:58 PM,Rejected-Finance,Rejected by Lottery System,25-May-2025 01:06 PM,,,,,,,,,,,,,,,,,,,,,,,AOC
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,AOC,,,,,,,,,,,,,11,2856800,RAJESH KUMAR MUND,16-Mar-2025 07:51 PM,Rejected-Finance,Rejected by Lottery System,25-May-2025 01:06 PM,,,,,,,,,,,,,,,,,,,,,,,AOC
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,AOC,,,,,,,,,,,,,12,2858875,RANJITA PANDA,17-Mar-2025 03:36 PM,Rejected-Finance,Rejected by Lottery System,25-May-2025 01:06 PM,,,,,,,,,,,,,,,,,,,,,,,AOC
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,AOC,,,,,,,,,,,,,13,2853608,RATHA MEHER,15-Mar-2025 10:33 PM,Rejected-Finance,Rejected by Lottery System,25-May-2025 01:06 PM,,,,,,,,,,,,,,,,,,,,,,,AOC
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,AOC,,,,,,,,,,,,,14,2858038,Sachidananda Majhi,17-Mar-2025 04:25 PM,Rejected-Finance,Rejected by Lottery System,25-May-2025 01:06 PM,,,,,,,,,,,,,,,,,,,,,,,AOC
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,AOC,,,,,,,,,,,,,15,2858122,SAILESH KUMAR NEGI,17-Mar-2025 02:04 PM,Rejected-Finance,Rejected by Lottery System,25-May-2025 01:06 PM,,,,,,,,,,,,,,,,,,,,,,,AOC
