Organisation Chain,Tender Reference Number,Tender ID,Withdrawal Allowed,Tender Type,Form of contract,Tender Category,No. of Covers,General Technical Evaluation Allowed,ItemWise Technical Evaluation Allowed,Payment Mode,Is Multi Currency Allowed For BOQ,Is Multi Currency Allowed For Fee,Allow Two Stage Bidding,Cover No,Cover,Document Type,Description,Publish Date,Bid Opening Date,Document Download / Sale Start Date,Document Download / Sale End Date,Clarification Start Date,Clarification End Date,Bid Submission Start Date,Bid Submission End Date,EMD Amount in ₹,EMD Exemption Allowed,EMD Fee Type,EMD Percentage,EMD Payable To,EMD Payable At,S.No,Bank Name,Tender Fee in ₹,VAT Charges in ₹,Fee Payable To,Fee Payable At,Tender Fee Exemption Allowed,Name,Address,Title,Work Description,Pre Qualification Details,Independent External Monitor/Remarks,Tender Value in ₹,Product Category,Sub category,Contract Type,Bid Validity(Days),Period Of Work(Days),Location,Pincode,Pre Bid Meeting Place,Pre Bid Meeting Address,Pre Bid Meeting Date,Bid Opening Place,Should Allow NDA Tender,Allow Preferential Bidder,Tender Stage,Contract Date :,Contract Value :,Work Completion Period in days :,Updated By :,Updated on :,AOC document :,AOC Description :,S.No,Bid Number,Bidder Name,Awarded Currency,Awarded Value,S.No.1,Bid Number.1,Bidder Name.1,Submitted Date,Status,Remarks,Status Updated On,Type :,Summary :,Updated By :.1,Updated On :,Document :,BOQ Comparative Chart :,Committee Chairperson/Co-ordinator Name :,Committee Chairperson/Co-ordinator Type :,Committee Members :,Updated By :.2,Updated on :.1,Document :.1,Organisation Chain :,Tender ID :,Tender Ref No :,Tender Title :,Committee Chairperson/Co-ordinator Name :.1,Committee Chairperson/Co-ordinator Type :.1,Committee Members :.1,Updated By :.3,Updated On :.1,Document :.2,Tender Stage
CE RW I||RWCIRCLE-BHAWANIPATNA||RWDIVISION-NUAPADA,RWNPD - 08 (Online) of 2024-25,2025_CERWI_110233_11,Yes,National Competitive Bid,Percentage,Works,1.0,No,No,Online,No,No,No,1.0,Fee/PreQual/Technical/Finance,.pdf,"Pan,GST,RC,EMD, Affidavit and other document as per DTCN",06-Feb-2025 02:00 PM,13-Feb-2025 11:00 AM,06-Feb-2025 02:00 PM,12-Feb-2025 05:00 PM,06-Feb-2025 02:00 PM ,11-Feb-2025 05:00 PM ,06-Feb-2025 02:00 PM,12-Feb-2025 05:00 PM,"2,100",Yes,fixed,,Nil,Nil,1.0,ICICI BANK,"2,000",0.0,Nil,Nil,No,Executive Engineer.R.W.Division.Nuapada,O/o the S.E.R.W.Division.Nuapada,Repair Renovation of SC HWC Nuagaon for NQAS for the year 2024-25,Repair Renovation of SC HWC Nuagaon for NQAS for the year 2024-25,As per DTCN ,NA ,"2,03,000",Civil Works - Buildings,NA ,Tender,90.0,30.0,Nuapada,766105.0,NA ,NA ,NA ,O/o the S.E.R.W.Division.Nuapada,No ,No,AOC,15-May-2025,"INR 172,355",30.0,Satyabrata Nayak,15-May-2025 09:49 AM,AOC.pdf (858.00 KB),AOC,1.0,2812864.0,KANTI SAHU,INR,"172,355",1,2812396,ANJU GUPTA,12-Feb-2025 12:46 PM,Rejected-AOC,Reject,15-May-2025 09:49 AM,Finance,Tender open,Satyabrata Nayak,15-May-2025 09:27 AM,,BOQ Comparative Chart,Financial,Internal,EE DAO ESTIMATER,Satyabrata Nayak,15-May-2025 09:39 AM,finsummary_528787.pdf (1091.12 KB),CE RW I||RWCIRCLE-BHAWANIPATNA||RWDIVISION-NUAPADA,2025_CERWI_110233_11,RWNPD - 08 (Online) of 2024-25,Repair Renovation of SC HWC Nuagaon for NQAS for the year 2024-25,Technical,Internal,EE DAO ESTIMATER,Satyabrata Nayak,15-May-2025 09:33 AM,techsummary_528787.pdf (1091.12 KB),AOC
,,,,,,,,,,,,,,,,.xls,Bill of Quantities,,,,,,,,,,,,,,,2.0,ICICI NEFT/RTGS,,,,,,,,,,,,,,,,,,,,,,,,,,AOC,,,,,,,,,,,,,2,2810646,AYUSH KUMAR JAIN,12-Feb-2025 09:10 AM,Rejected-AOC,Reject,15-May-2025 09:49 AM,,,,,,,,,,,,,,,,,,,,,,,AOC
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,AOC,,,,,,,,,,,,,3,2805799,BHAWANI KUMAR BAGARTI,09-Feb-2025 08:44 PM,Rejected-AOC,Reject,15-May-2025 09:49 AM,,,,,,,,,,,,,,,,,,,,,,,AOC
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,AOC,,,,,,,,,,,,,4,2804140,BIKASH KUMAR PANDA,12-Feb-2025 01:52 PM,Rejected-AOC,Reject,15-May-2025 09:49 AM,,,,,,,,,,,,,,,,,,,,,,,AOC
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,AOC,,,,,,,,,,,,,5,2811702,CHANDRAPRAKASH DANDSENA,12-Feb-2025 12:08 AM,Rejected-AOC,Reject,15-May-2025 09:49 AM,,,,,,,,,,,,,,,,,,,,,,,AOC
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,AOC,,,,,,,,,,,,,6,2805717,Gunabanta Behera,10-Feb-2025 08:19 AM,Rejected-AOC,Reject,15-May-2025 09:49 AM,,,,,,,,,,,,,,,,,,,,,,,AOC
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,AOC,,,,,,,,,,,,,7,2811442,JYOTI PRAKASH PANDA,12-Feb-2025 01:12 AM,Rejected-AOC,Reject,15-May-2025 09:49 AM,,,,,,,,,,,,,,,,,,,,,,,AOC
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,AOC,,,,,,,,,,,,,8,2812864,KANTI SAHU,12-Feb-2025 02:58 PM,Accepted-AOC,Accepted,15-May-2025 09:49 AM,,,,,,,,,,,,,,,,,,,,,,,AOC
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,AOC,,,,,,,,,,,,,9,2808596,MAHENDRA KUMAR SAHU,11-Feb-2025 09:05 AM,Rejected-AOC,Reject,15-May-2025 09:49 AM,,,,,,,,,,,,,,,,,,,,,,,AOC
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,AOC,,,,,,,,,,,,,10,2805910,MAKARDHWAJ BEHERA,10-Feb-2025 09:17 AM,Rejected-AOC,Reject,15-May-2025 09:49 AM,,,,,,,,,,,,,,,,,,,,,,,AOC
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,AOC,,,,,,,,,,,,,11,2803448,MANAS RANJAN BIBHAR,11-Feb-2025 06:18 PM,Rejected-AOC,Reject,15-May-2025 09:49 AM,,,,,,,,,,,,,,,,,,,,,,,AOC
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,AOC,,,,,,,,,,,,,12,2805535,NIRMAL KANTA KHAMARI,09-Feb-2025 06:00 PM,Rejected-AOC,Reject,15-May-2025 09:49 AM,,,,,,,,,,,,,,,,,,,,,,,AOC
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,AOC,,,,,,,,,,,,,13,2813346,PREMASHILA CHINAGUN,12-Feb-2025 04:44 PM,Rejected-AOC,Reject,15-May-2025 09:49 AM,,,,,,,,,,,,,,,,,,,,,,,AOC
