Organisation Chain,Tender Reference Number,Tender ID,Withdrawal Allowed,Tender Type,Form of contract,Tender Category,No. of Covers,General Technical Evaluation Allowed,ItemWise Technical Evaluation Allowed,Payment Mode,Is Multi Currency Allowed For BOQ,Is Multi Currency Allowed For Fee,Allow Two Stage Bidding,Cover No,Cover,Document Type,Description,Publish Date,Bid Opening Date,Document Download / Sale Start Date,Document Download / Sale End Date,Clarification Start Date,Clarification End Date,Bid Submission Start Date,Bid Submission End Date,EMD Amount in ₹,EMD Exemption Allowed,EMD Fee Type,EMD Percentage,EMD Payable To,EMD Payable At,S.No,Bank Name,Tender Fee in ₹,VAT Charges in ₹,Fee Payable To,Fee Payable At,Tender Fee Exemption Allowed,Name,Address,Title,Work Description,Pre Qualification Details,Independent External Monitor/Remarks,Tender Value in ₹,Product Category,Sub category,Contract Type,Bid Validity(Days),Period Of Work(Days),Location,Pincode,Pre Bid Meeting Place,Pre Bid Meeting Address,Pre Bid Meeting Date,Bid Opening Place,Should Allow NDA Tender,Allow Preferential Bidder,Tender Stage,Contract Date :,Contract Value :,Work Completion Period in days :,Updated By :,Updated on :,AOC document :,S.No,Bid Number,Bidder Name,Awarded Currency,Awarded Value,S.No.1,Bid Number.1,Bidder Name.1,Submitted Date,Status,Remarks,Status Updated On,Type :,Summary :,Updated By :.1,Updated On :,Document :,BOQ Comparative Chart :,Committee Chairperson/Co-ordinator Name :,Committee Chairperson/Co-ordinator Type :,Committee Members :,Updated By :.2,Updated on :.1,Document :.1,Organisation Chain :,Tender ID :,Tender Ref No :,Tender Title :,Committee Chairperson/Co-ordinator Name :.1,Committee Chairperson/Co-ordinator Type :.1,Committee Members :.1,Updated By :.3,Updated On :.1,Document :.2,Tender Stage
CE RW I||RWCIRCLE-BHUBANESWAR||RWDIVISION-PURI,Online-09 of 2024-25,2025_CERWI_110016_11,Yes,National Competitive Bid,Percentage,Works,1.0,No,No,Online,No,No,No,1.0,Fee/PreQual/Technical/Finance,.pdf,"Cost of tender paper, EMD, APS, PAN, GSTIN, Registration Certificate and other documents as per DTCN",31-Jan-2025 06:00 PM,07-Feb-2025 11:30 AM,31-Jan-2025 06:00 PM,06-Feb-2025 05:00 PM,31-Jan-2025 06:00 PM ,05-Feb-2025 01:30 PM ,31-Jan-2025 06:00 PM,06-Feb-2025 05:00 PM,"6,720",Yes,fixed,,Nil,Nil,1.0,ICICI BANK,"4,000",0.0,Nil,Nil,No,"Superintending Engineer,Rural Works Division,Puri","O/o Superintending Engineer,R.W Division,Puri",Repair to Bridge over Daya at Jankia Kanas at 18th kmfor the year 2024-25 in the District of Puri.,Repair to Bridge over Daya at Jankia Kanas at 18th kmfor the year 2024-25 in the District of Puri.,Please refer DTCN. ,NA ,"6,72,000",Civil Works - Roads,NA ,Tender,90.0,30.0,Puri,752001.0,NA ,NA ,NA ,"O/o Superintending Engineer,R.W Division,Puri",No ,No,AOC,08-May-2025,"INR 672,000",30.0,Jyoti Prakash Samal,08-May-2025 01:23 PM,Jankia.pdf (934.00 KB),1.0,2795391.0,M S SUBHALAXMI INFRASTRUCTURE,INR,"571,267",1,2798614,AMARESWAR SWAIN,05-Feb-2025 12:40 PM,Rejected-Finance,"As 1st successful lottery winner is accepted, hence others are considered as rejected.",08-May-2025 01:19 PM,Finance,All are admitted for finalisation.,Jyoti Prakash Samal,04-Mar-2025 06:40 PM,,BOQ Comparative Chart,"Er.Jyoti Prakash Samal,SE",Internal,"Sri Nitesh kumar Kandhway, Smt. Kshyanaprava Mohanty, Smt. Rina Kumari Sasmal, Sri Raj Kishore Pal",Jyoti Prakash Samal,08-May-2025 01:19 PM,finsummary_528098.pdf (631.30 KB),CE RW I||RWCIRCLE-BHUBANESWAR||RWDIVISION-PURI,2025_CERWI_110016_11,Online-09 of 2024-25,Repair to Bridge over Daya at Jankia Kanas at 18th kmfor the year 2024-25 in the District of Puri.,"Er.Jyoti Prakash Samal,SE",Internal,"Sri Nitesh kumar Kandhway, Smt. Kshyanaprava Mohanty, Smt. Rina Kumari Sasmal, Sri Raj Kishore Pal",Jyoti Prakash Samal,08-May-2025 01:13 PM,techsummary_528098.pdf (631.30 KB),AOC
,,,,,,,,,,,,,,,,.xls,Bill of Quantity,,,,,,,,,,,,,,,2.0,ICICI NEFT/RTGS,,,,,,,,,,,,,,,,,,,,,,,,,,AOC,,,,,,,,,,,,2,2800336,BASANTA KUMAR KANDI,06-Feb-2025 02:29 PM,Rejected-Finance,"As 1st successful lottery winner is accepted, hence others are considered as rejected.",08-May-2025 01:19 PM,,,,,,,,,,,,,,,,,,,,,,,AOC
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,AOC,,,,,,,,,,,,3,2801014,BIRANCHI NARAYAN PATUARSINGH,06-Feb-2025 04:48 PM,Rejected-Finance,"As 1st successful lottery winner is accepted, hence others are considered as rejected.",08-May-2025 01:19 PM,,,,,,,,,,,,,,,,,,,,,,,AOC
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,AOC,,,,,,,,,,,,4,2800681,HARIHAR PATTANAIK,06-Feb-2025 02:33 PM,Rejected-Finance,"As 1st successful lottery winner is accepted, hence others are considered as rejected.",08-May-2025 01:19 PM,,,,,,,,,,,,,,,,,,,,,,,AOC
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,AOC,,,,,,,,,,,,5,2797566,HITU PRADHAN,04-Feb-2025 08:07 PM,Rejected-Finance,"As 1st successful lottery winner is accepted, hence others are considered as rejected.",08-May-2025 01:19 PM,,,,,,,,,,,,,,,,,,,,,,,AOC
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,AOC,,,,,,,,,,,,6,2795101,KALPANA PATASHANI,04-Feb-2025 06:10 PM,Rejected-Finance,"As 1st successful lottery winner is accepted, hence others are considered as rejected.",08-May-2025 01:19 PM,,,,,,,,,,,,,,,,,,,,,,,AOC
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,AOC,,,,,,,,,,,,7,2800833,KEDAR MALLIK,06-Feb-2025 03:58 PM,Rejected-Finance,"As 1st successful lottery winner is accepted, hence others are considered as rejected.",08-May-2025 01:19 PM,,,,,,,,,,,,,,,,,,,,,,,AOC
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,AOC,,,,,,,,,,,,8,2799711,M/S GANESWAR SENAPATI,05-Feb-2025 07:56 PM,Rejected-Finance,"As 1st successful lottery winner is accepted, hence others are considered as rejected.",08-May-2025 01:19 PM,,,,,,,,,,,,,,,,,,,,,,,AOC
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,AOC,,,,,,,,,,,,9,2795597,M/S MANOJ KUMAR SWAIN,03-Feb-2025 07:12 PM,Rejected-Finance,"As 1st successful lottery winner is accepted, hence others are considered as rejected.",08-May-2025 01:19 PM,,,,,,,,,,,,,,,,,,,,,,,AOC
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,AOC,,,,,,,,,,,,10,2795391,M S SUBHALAXMI INFRASTRUCTURE,06-Feb-2025 10:22 AM,Accepted-AOC,"He is the 1st successful lottery winner, so his rate is accepted and awarded.",08-May-2025 01:24 PM,,,,,,,,,,,,,,,,,,,,,,,AOC
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,AOC,,,,,,,,,,,,11,2800552,NIRMAL CHANDRA BALIARSINGH,06-Feb-2025 01:43 PM,Rejected-Finance,"As 1st successful lottery winner is accepted, hence others are considered as rejected.",08-May-2025 01:19 PM,,,,,,,,,,,,,,,,,,,,,,,AOC
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,AOC,,,,,,,,,,,,12,2800331,PRAVAKAR PRADHAN,06-Feb-2025 12:27 PM,Rejected-Finance,"As 1st successful lottery winner is accepted, hence others are considered as rejected.",08-May-2025 01:19 PM,,,,,,,,,,,,,,,,,,,,,,,AOC
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,AOC,,,,,,,,,,,,13,2800425,PRIYANKA SWAIN,06-Feb-2025 01:05 PM,Rejected-Finance,"As 1st successful lottery winner is accepted, hence others are considered as rejected.",08-May-2025 01:19 PM,,,,,,,,,,,,,,,,,,,,,,,AOC
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,AOC,,,,,,,,,,,,14,2798358,RAJASHREE BALIYARSINGH,05-Feb-2025 11:36 AM,Rejected-Finance,"As 1st successful lottery winner is accepted, hence others are considered as rejected.",08-May-2025 01:19 PM,,,,,,,,,,,,,,,,,,,,,,,AOC
