Organisation Chain,Tender Reference Number,Tender ID,Withdrawal Allowed,Tender Type,Form of contract,Tender Category,No. of Covers,General Technical Evaluation Allowed,ItemWise Technical Evaluation Allowed,Payment Mode,Is Multi Currency Allowed For BOQ,Is Multi Currency Allowed For Fee,Allow Two Stage Bidding,Cover No,Cover,Document Type,Description,Publish Date,Bid Opening Date,Document Download / Sale Start Date,Document Download / Sale End Date,Clarification Start Date,Clarification End Date,Bid Submission Start Date,Bid Submission End Date,EMD Amount in ₹,EMD Exemption Allowed,EMD Fee Type,EMD Percentage,EMD Payable To,EMD Payable At,S.No,Bank Name,Tender Fee in ₹,VAT Charges in ₹,Fee Payable To,Fee Payable At,Tender Fee Exemption Allowed,Name,Address,Title,Work Description,Pre Qualification Details,Independent External Monitor/Remarks,Tender Value in ₹,Product Category,Sub category,Contract Type,Bid Validity(Days),Period Of Work(Days),Location,Pincode,Pre Bid Meeting Place,Pre Bid Meeting Address,Pre Bid Meeting Date,Bid Opening Place,Should Allow NDA Tender,Allow Preferential Bidder,Tender Stage,Contract Date :,Contract Value :,Work Completion Period in days :,Updated By :,Updated on :,AOC document :,AOC Description :,S.No,Bid Number,Bidder Name,Awarded Currency,Awarded Value,S.No.1,Bid Number.1,Bidder Name.1,Submitted Date,Status,Remarks,Status Updated On,Type :,Summary :,Updated By :.1,Updated On :,Document :,BOQ Comparative Chart :,Committee Chairperson/Co-ordinator Name :,Committee Chairperson/Co-ordinator Type :,Committee Members :,Updated By :.2,Updated on :.1,Document :.1,Organisation Chain :,Tender ID :,Tender Ref No :,Tender Title :,Committee Chairperson/Co-ordinator Name :.1,Committee Chairperson/Co-ordinator Type :.1,Committee Members :.1,Updated By :.3,Updated On :.1,Document :.2,Tender Stage
CE RW I||RWCIRCLE-SUNABEDA||RW Division Gunupur,SERWGNP-Online-05/2024-25,2025_CERWI_109486_8,Yes,Open Tender,Percentage,Works,1.0,No,No,Online,No,No,No,1.0,Fee/PreQual/Technical/Finance,.pdf,"GSTIN, PAN CARD, LICENCE, AFFIDAVIT",17-Jan-2025 10:30 AM,28-Jan-2025 11:00 AM,17-Jan-2025 10:30 AM,27-Jan-2025 05:00 PM,NA ,NA ,17-Jan-2025 10:30 AM,27-Jan-2025 05:00 PM,"2,924",Yes,percentage,1.0%,Nil,Nil,1.0,ICICI BANK,"2,000",0.0,Nil,Nil,No,"Superintending Engineer, R.W. Division,Gunupur","O/o Superintending Engineer, R.W. Division,Gunupur",Repair and Maintenance of E type Quarter at R.W Section-I Chandrapur in the district of Rayagada for the year 2024-25.,Repair and Maintenance of E type Quarter at R.W Section-I Chandrapur in the district of Rayagada for the year 2024-25.,NA ,NA ,"2,92,368",Civil Works - Buildings,NA ,Tender,90.0,30.0,Gunupur,765022.0,NA ,NA ,NA ,"O/o Superintending Engineer, R.W. Division,Gunupur",No ,No,AOC,19-May-2025,"INR 248,542.42",30.0,Amit Prasan Kiro,19-May-2025 11:21 AM,Agreement.PDF (99.00 KB),The qualified bidder selected through transparent lottery system.,1.0,2777689.0,WAIRUMPI SABAR,INR,"248,542.42",1,2780106,ALLAPA BISWESWARA RAO,27-Jan-2025 02:49 PM,Rejected-AOC,Unsuccessful Lottery,19-May-2025 11:21 AM,Finance,Tender Open,Amit Prasan Kiro,17-May-2025 09:51 PM,finance_526110.pdf,BOQ Comparative Chart,Amit Prasan Kiro,Internal,"SE,DAO,Estimator",Amit Prasan Kiro,19-May-2025 11:09 AM,finsummary_526110.pdf (341.01 KB),CE RW I||RWCIRCLE-SUNABEDA||RW Division Gunupur,2025_CERWI_109486_8,SERWGNP-Online-05/2024-25,Repair and Maintenance of E type Quarter at R.W Section-I Chandrapur in the district of Rayagada for the year 2024-25.,Amit Prasan Kiro,Internal,"SE,DAO,Estimator",Amit Prasan Kiro,17-May-2025 10:40 PM,techsummary_526110.pdf (341.01 KB),AOC
,,,,,,,,,,,,,,,,.xls,BOQ,,,,,,,,,,,,,,,2.0,ICICI NEFT/RTGS,,,,,,,,,,,,,,,,,,,,,,,,,,AOC,,,,,,,,,,,,,2,2775495,ARATI HOTHA,25-Jan-2025 11:50 AM,Rejected-AOC,Unsuccessful Lottery,19-May-2025 11:21 AM,,,,,,,,,,,,,,,,,,,,,,,AOC
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,AOC,,,,,,,,,,,,,3,2774195,Bighnaraj Barik,24-Jan-2025 03:49 PM,Rejected-AOC,Unsuccessful Lottery,19-May-2025 11:21 AM,,,,,,,,,,,,,,,,,,,,,,,AOC
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,AOC,,,,,,,,,,,,,4,2780064,GEORGE KDAISKA,27-Jan-2025 11:48 AM,Rejected-AOC,Unsuccessful Lottery,19-May-2025 11:21 AM,,,,,,,,,,,,,,,,,,,,,,,AOC
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,AOC,,,,,,,,,,,,,5,2777566,Gopal Krushna Satapathy,26-Jan-2025 06:57 PM,Rejected-AOC,Unsuccessful Lottery,19-May-2025 11:21 AM,,,,,,,,,,,,,,,,,,,,,,,AOC
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,AOC,,,,,,,,,,,,,6,2777615,JANI VENKATA RAO BAURI,26-Jan-2025 10:15 AM,Rejected-AOC,Unsuccessful Lottery,19-May-2025 11:21 AM,,,,,,,,,,,,,,,,,,,,,,,AOC
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,AOC,,,,,,,,,,,,,7,2776323,JAYADEBA PANIGRAHY,26-Jan-2025 10:58 PM,Rejected-AOC,Unsuccessful Lottery,19-May-2025 11:21 AM,,,,,,,,,,,,,,,,,,,,,,,AOC
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,AOC,,,,,,,,,,,,,8,2776375,KORADA KASIVISWANATH,25-Jan-2025 01:48 PM,Rejected-AOC,Unsuccessful Lottery,19-May-2025 11:21 AM,,,,,,,,,,,,,,,,,,,,,,,AOC
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,AOC,,,,,,,,,,,,,9,2775906,KORADA KOMALI,25-Jan-2025 09:51 AM,Rejected-AOC,Unsuccessful Lottery,19-May-2025 11:21 AM,,,,,,,,,,,,,,,,,,,,,,,AOC
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,AOC,,,,,,,,,,,,,10,2779804,M/S RADHA MOHAN PANIGRAHI,27-Jan-2025 10:44 AM,Rejected-AOC,Unsuccessful Lottery,19-May-2025 11:21 AM,,,,,,,,,,,,,,,,,,,,,,,AOC
