Organisation Chain,Tender Reference Number,Tender ID,Withdrawal Allowed,Tender Type,Form of contract,Tender Category,No. of Covers,General Technical Evaluation Allowed,ItemWise Technical Evaluation Allowed,Payment Mode,Is Multi Currency Allowed For BOQ,Is Multi Currency Allowed For Fee,Allow Two Stage Bidding,Cover No,Cover,Document Type,Description,Publish Date,Bid Opening Date,Document Download / Sale Start Date,Document Download / Sale End Date,Clarification Start Date,Clarification End Date,Bid Submission Start Date,Bid Submission End Date,EMD Amount in ₹,EMD Exemption Allowed,EMD Fee Type,EMD Percentage,EMD Payable To,EMD Payable At,S.No,Bank Name,Tender Fee in ₹,VAT Charges in ₹,Fee Payable To,Fee Payable At,Tender Fee Exemption Allowed,Name,Address,Title,Work Description,Pre Qualification Details,Independent External Monitor/Remarks,Tender Value in ₹,Product Category,Sub category,Contract Type,Bid Validity(Days),Period Of Work(Days),Location,Pincode,Pre Bid Meeting Place,Pre Bid Meeting Address,Pre Bid Meeting Date,Bid Opening Place,Should Allow NDA Tender,Allow Preferential Bidder,Tender Stage,Contract Date :,Contract Value :,Work Completion Period in days :,Updated By :,Updated on :,AOC document :,AOC Description :,S.No,Bid Number,Bidder Name,Awarded Currency,Awarded Value,S.No.1,Bid Number.1,Bidder Name.1,Submitted Date,Status,Remarks,Status Updated On,Type :,Summary :,Updated By :.1,Updated On :,Document :,BOQ Comparative Chart :,Committee Chairperson/Co-ordinator Name :,Committee Chairperson/Co-ordinator Type :,Committee Members :,Updated By :.2,Updated on :.1,Document :.1,Organisation Chain :,Tender ID :,Tender Ref No :,Tender Title :,Committee Chairperson/Co-ordinator Name :.1,Committee Chairperson/Co-ordinator Type :.1,Committee Members :.1,Updated By :.3,Updated On :.1,Document :.2,Tender Stage
CE RW I||RWCIRCLE-BHUBANESWAR||RW Division Nayagarh-II,ONLINE TENDER 08/ RWD-II/2024-25,2025_CERWI_110467_6,Yes,Open Tender,Percentage,Works,1.0,No,No,Online,No,No,No,1.0,Fee/PreQual/Technical/Finance,.pdf,"GSTIN,PAN,RC etc as per DTCN",11-Feb-2025 06:00 PM,19-Feb-2025 11:00 AM,11-Feb-2025 06:00 PM,18-Feb-2025 05:00 PM,11-Feb-2025 06:00 PM ,18-Feb-2025 01:00 PM ,11-Feb-2025 06:00 PM,18-Feb-2025 05:00 PM,970.0,Yes,fixed,,Nil,Nil,1.0,ICICI BANK,400.0,0.0,Nil,Nil,No,"SE RWD-II,NAYAGARH",NEAR DRDA NGRH,SR to Mahipur to Sampada road for the year 2024-25,ROAD WORK,Please refer Tender documents. ,NA ,"97,000",Civil Works - Roads,NA ,Tender,90.0,30.0,NAYAGARH,752069.0,NA ,NA ,NA ,NAYAGARH,No ,No,AOC,03-May-2025,"INR 82,458",30.0,Rojalin Mishra,03-May-2025 10:40 AM,AOC.pdf (177.00 KB),87 p1 24-25 dtd 13.03.25,1.0,2823878.0,MAKABULU KHAN,INR,"82,458",1,2817337,AJAYA KUMAR SAHOO,14-Feb-2025 10:56 AM,Rejected-AOC,R,03-May-2025 10:40 AM,Finance,CS,Rojalin Mishra,03-May-2025 09:50 AM,finance_529660.pdf,BOQ Comparative Chart,"EE RWD-II,NAYAGARH",Internal,"DAO, AE ESTR",Rojalin Mishra,03-May-2025 10:02 AM,finsummary_529660.pdf (204.29 KB),CE RW I||RWCIRCLE-BHUBANESWAR||RW Division Nayagarh-II,2025_CERWI_110467_6,ONLINE TENDER 08/ RWD-II/2024-25,SR to Mahipur to Sampada road for the year 2024-25,"EE RWD-II,NAYAGARH",Internal,"DAO,AE ESTR",Rojalin Mishra,03-May-2025 09:56 AM,techsummary_529660.pdf (204.29 KB),AOC
,,,,,,,,,,,,,,,,.xls,BOQ,,,,,,,,,,,,,,,2.0,ICICI NEFT/RTGS,,,,,,,,,,,,,,,,,,,,,,,,,,AOC,,,,,,,,,,,,,2,2824170,ASWINI KUMAR BEHERA,18-Feb-2025 02:47 PM,Rejected-AOC,R,03-May-2025 10:40 AM,,,,,,,,,,,,,,,,,,,,,,,AOC
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,AOC,,,,,,,,,,,,,3,2823759,BHARAT PRADHAN,18-Feb-2025 11:17 AM,Rejected-AOC,R,03-May-2025 10:40 AM,,,,,,,,,,,,,,,,,,,,,,,AOC
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,AOC,,,,,,,,,,,,,4,2824490,DARSHAN LAL SINGH,18-Feb-2025 04:41 PM,Rejected-AOC,R,03-May-2025 10:40 AM,,,,,,,,,,,,,,,,,,,,,,,AOC
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,AOC,,,,,,,,,,,,,5,2824535,DIPAK PRADHAN,18-Feb-2025 04:34 PM,Rejected-AOC,R,03-May-2025 10:40 AM,,,,,,,,,,,,,,,,,,,,,,,AOC
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,AOC,,,,,,,,,,,,,6,2819710,JANAKI NAYAK,17-Feb-2025 12:21 PM,Rejected-AOC,R,03-May-2025 10:40 AM,,,,,,,,,,,,,,,,,,,,,,,AOC
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,AOC,,,,,,,,,,,,,7,2824243,JOGESWAR SAHOO,18-Feb-2025 03:55 PM,Rejected-AOC,R,03-May-2025 10:40 AM,,,,,,,,,,,,,,,,,,,,,,,AOC
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,AOC,,,,,,,,,,,,,8,2823174,KRUPASINDHU BEHERA,17-Feb-2025 07:40 PM,Rejected-AOC,R,03-May-2025 10:40 AM,,,,,,,,,,,,,,,,,,,,,,,AOC
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,AOC,,,,,,,,,,,,,9,2823878,MAKABULU KHAN,18-Feb-2025 11:49 AM,Accepted-AOC,AOC,03-May-2025 10:40 AM,,,,,,,,,,,,,,,,,,,,,,,AOC
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,AOC,,,,,,,,,,,,,10,2814343,MANORANJAN JENA,12-Feb-2025 08:42 PM,Rejected-AOC,R,03-May-2025 10:40 AM,,,,,,,,,,,,,,,,,,,,,,,AOC
