Organisation Chain,Tender Reference Number,Tender ID,Withdrawal Allowed,Tender Type,Form of contract,Tender Category,No. of Covers,General Technical Evaluation Allowed,ItemWise Technical Evaluation Allowed,Payment Mode,Is Multi Currency Allowed For BOQ,Is Multi Currency Allowed For Fee,Allow Two Stage Bidding,Cover No,Cover,Document Type,Description,Publish Date,Bid Opening Date,Document Download / Sale Start Date,Document Download / Sale End Date,Clarification Start Date,Clarification End Date,Bid Submission Start Date,Bid Submission End Date,EMD Amount in ₹,EMD Exemption Allowed,EMD Fee Type,EMD Percentage,EMD Payable To,EMD Payable At,S.No,Bank Name,Tender Fee in ₹,VAT Charges in ₹,Fee Payable To,Fee Payable At,Tender Fee Exemption Allowed,Name,Address,Title,Work Description,Pre Qualification Details,Independent External Monitor/Remarks,Tender Value in ₹,Product Category,Sub category,Contract Type,Bid Validity(Days),Period Of Work(Days),Location,Pincode,Pre Bid Meeting Place,Pre Bid Meeting Address,Pre Bid Meeting Date,Bid Opening Place,Should Allow NDA Tender,Allow Preferential Bidder,Tender Stage,Contract Date :,Contract Value :,Work Completion Period in days :,Updated By :,Updated on :,AOC document :,S.No,Bid Number,Bidder Name,Awarded Currency,Awarded Value,S.No.1,Bid Number.1,Bidder Name.1,Submitted Date,Status,Remarks,Status Updated On,Type :,Summary :,Updated By :.1,Updated On :,Document :,BOQ Comparative Chart :,Committee Chairperson/Co-ordinator Name :,Committee Chairperson/Co-ordinator Type :,Committee Members :,Updated By :.2,Updated on :.1,Document :.1,Organisation Chain :,Tender ID :,Tender Ref No :,Tender Title :,Committee Chairperson/Co-ordinator Name :.1,Committee Chairperson/Co-ordinator Type :.1,Committee Members :.1,Updated By :.3,Updated On :.1,Document :.2,Tender Stage
Municipal Bodies||Rajgangpur Municipality,EO/RGP/02 of 2025-26,2025_ORULB_111470_13,Yes,Open Tender,Percentage,Works,1.0,No,No,Online,No,No,No,1.0,Fee/PreQual/Technical/Finance,.pdf,"Paper Cost, EMD, GST, PAN, Reg.-Renewal of Contractor license, Exp. and other document as per NIT.",11-Mar-2025 10:00 AM,25-Mar-2025 11:00 AM,11-Mar-2025 10:00 AM,24-Mar-2025 05:00 PM,NA ,NA ,11-Mar-2025 10:00 AM,24-Mar-2025 05:00 PM,"10,000",Yes,fixed,,Nil,Nil,1.0,ICICI BANK,"4,000",0.0,Nil,Nil,No,Executive Officer,"Rajgangpur Municipality, Dist-Sundargarh",Construction of Paver Bolck road and Drain from Jagannath Mandir towards Bidu House in Ward No.15,Construction of Paver Bolck road and Drain from Jagannath Mandir towards Bidu House in Ward No.15,Please refer Tender documents ,NA ,"10,00,000",Civil Works - Others,NA ,Tender,90.0,90.0,Rajgangpur Municipality Area,770017.0,NA ,NA ,NA ,Rajgangpur Municipality,No ,No,AOC,31-May-2025,"INR 1,000,000",90.0,Victor Soreng,31-May-2025 05:28 PM,1325.pdf (433.00 KB),1.0,2863086.0,SUBASH CHANDRA BEHERA,INR,"1,000,000",1,2865317,AMARENDRA BISWAL,23-Mar-2025 01:49 PM,Rejected-AOC,Rejected,31-May-2025 05:28 PM,Finance,OK,Victor Soreng,30-May-2025 12:22 PM,finance_532769.pdf,BOQ Comparative Chart,Madhuri Lugun,Internal,,Victor Soreng,31-May-2025 05:23 PM,finsummary_532769.pdf (961.42 KB),Municipal Bodies||Rajgangpur Municipality,2025_ORULB_111470_13,EO/RGP/02 of 2025-26,Construction of Paver Bolck road and Drain from Jagannath Mandir towards Bidu House in Ward No.15,Madhuri Lugun,Internal,,Victor Soreng,30-May-2025 12:27 PM,techsummary_532769.pdf (961.42 KB),AOC
,,,,,,,,,,,,,,,,.xls,BOQ,,,,,,,,,,,,,,,2.0,ICICI NEFT/RTGS,,,,,,,,,,,,,,,,,,,,,,,,,,AOC,,,,,,,,,,,,2,2864442,BIJAYA PANDA,22-Mar-2025 12:31 PM,Rejected-AOC,Rejected,31-May-2025 05:28 PM,,,,,,,,,,,,,,,,,,,,,,,AOC
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,AOC,,,,,,,,,,,,3,2865095,GITA SAGAR,23-Mar-2025 12:15 AM,Rejected-AOC,Rejected,31-May-2025 05:28 PM,,,,,,,,,,,,,,,,,,,,,,,AOC
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,AOC,,,,,,,,,,,,4,2865208,Karttik Sing,23-Mar-2025 12:11 PM,Rejected-AOC,Rejected,31-May-2025 05:28 PM,,,,,,,,,,,,,,,,,,,,,,,AOC
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,AOC,,,,,,,,,,,,5,2866800,MANOJ TANTY,24-Mar-2025 02:19 PM,Rejected-AOC,Rejected,31-May-2025 05:28 PM,,,,,,,,,,,,,,,,,,,,,,,AOC
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,AOC,,,,,,,,,,,,6,2865207,MUNA SAW,23-Mar-2025 12:10 PM,Rejected-AOC,Rejected,31-May-2025 05:28 PM,,,,,,,,,,,,,,,,,,,,,,,AOC
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,AOC,,,,,,,,,,,,7,2864821,NELIMA HARSHITA TOPPO,22-Mar-2025 05:51 PM,Rejected-AOC,Rejected,31-May-2025 05:28 PM,,,,,,,,,,,,,,,,,,,,,,,AOC
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,AOC,,,,,,,,,,,,8,2864825,PRATAP KERKETTA,22-Mar-2025 05:55 PM,Rejected-AOC,Rejected,31-May-2025 05:28 PM,,,,,,,,,,,,,,,,,,,,,,,AOC
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,AOC,,,,,,,,,,,,9,2864631,PRATAP KUMAR MUDULI,22-Mar-2025 02:26 PM,Rejected-AOC,Rejected,31-May-2025 05:28 PM,,,,,,,,,,,,,,,,,,,,,,,AOC
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,AOC,,,,,,,,,,,,10,2864350,PRINS BHALOTIA,22-Mar-2025 11:29 AM,Rejected-AOC,Rejected,31-May-2025 05:28 PM,,,,,,,,,,,,,,,,,,,,,,,AOC
