Organisation Chain,Tender Reference Number,Tender ID,Withdrawal Allowed,Tender Type,Form of contract,Tender Category,No. of Covers,General Technical Evaluation Allowed,ItemWise Technical Evaluation Allowed,Payment Mode,Is Multi Currency Allowed For BOQ,Is Multi Currency Allowed For Fee,Allow Two Stage Bidding,Cover No,Cover,Document Type,Description,Publish Date,Bid Opening Date,Document Download / Sale Start Date,Document Download / Sale End Date,Clarification Start Date,Clarification End Date,Bid Submission Start Date,Bid Submission End Date,EMD Amount in ₹,EMD Exemption Allowed,EMD Fee Type,EMD Percentage,EMD Payable To,EMD Payable At,S.No,Bank Name,Tender Fee in ₹,VAT Charges in ₹,Fee Payable To,Fee Payable At,Tender Fee Exemption Allowed,Name,Address,Title,Work Description,Pre Qualification Details,Independent External Monitor/Remarks,Tender Value in ₹,Product Category,Sub category,Contract Type,Bid Validity(Days),Period Of Work(Days),Location,Pincode,Pre Bid Meeting Place,Pre Bid Meeting Address,Pre Bid Meeting Date,Bid Opening Place,Should Allow NDA Tender,Allow Preferential Bidder,Tender Stage,Contract Date :,Contract Value :,Work Completion Period in days :,Updated By :,Updated on :,AOC document :,S.No,Bid Number,Bidder Name,Awarded Currency,Awarded Value,S.No.1,Bid Number.1,Bidder Name.1,Submitted Date,Status,Remarks,Status Updated On,Type :,Summary :,Updated By :.1,Updated On :,Document :,BOQ Comparative Chart :,Committee Chairperson/Co-ordinator Name :,Committee Chairperson/Co-ordinator Type :,Committee Members :,Updated By :.2,Updated on :.1,Document :.1,Organisation Chain :,Tender ID :,Tender Ref No :,Tender Title :,Committee Chairperson/Co-ordinator Name :.1,Committee Chairperson/Co-ordinator Type :.1,Committee Members :.1,Updated By :.3,Updated On :.1,Document :.2,Tender Stage
CE RW I||RWCIRCLE-BALANGIR||RWDIVISION-BALANGIR,EEBLGR-online-03/2024-25,2024_CERWI_106525_4,Yes,Open Tender,Percentage,Works,1.0,No,No,Online,No,No,No,1.0,Fee/PreQual/Technical/Finance,.pdf,"PAN,VAT,GST, affidefit no relation Certificate and Other doc as per DTCN",07-Nov-2024 09:00 AM,16-Nov-2024 11:00 AM,07-Nov-2024 09:00 AM,14-Nov-2024 05:00 PM,07-Nov-2024 09:00 AM ,13-Nov-2024 01:00 PM ,07-Nov-2024 09:00 AM,14-Nov-2024 05:00 PM,"1,690",Yes,percentage,1.0%,Nil,Nil,1.0,ICICI BANK,600.0,0.0,Nil,Nil,No,Superintending Engineer R.W Division Bolangir,O/o the Superintending Engineer R.W Division Bolan,S/R to RD E/11 quarter at Hatisalpada,S/R to RD E/11 quarter at Hatisalpada,Please refer Tender documents. ,NA ,"1,69,000",Civil Works - Buildings,NA ,Tender,90.0,60.0,Bolangir,767001.0,NA ,NA ,NA ,O/o the Superintending Engineer R.W Division Bolan,No ,No,AOC,15-May-2025,"INR 168,136.407",60.0,Nirmal Chandra Jena,15-May-2025 11:16 AM,5108.pdf (281.00 KB),1.0,2644552.0,jyotindra kumar deep,INR,"142,932.76",1,2645582,ANITA NAIK,14-Nov-2024 12:42 PM,Rejected-Finance,Rejected,04-Jan-2025 12:21 PM,Finance,EE,Nirmal Chandra Jena,04-Dec-2024 10:42 AM,finance_514788.pdf,BOQ Comparative Chart,Executive Engineer,Internal,,Nirmal Chandra Jena,04-Jan-2025 12:21 PM,finsummary_514788.pdf (279.38 KB),CE RW I||RWCIRCLE-BALANGIR||RWDIVISION-BALANGIR,2024_CERWI_106525_4,EEBLGR-online-03/2024-25,S/R to RD E/11 quarter at Hatisalpada,Executive Engineer,Internal,,Nirmal Chandra Jena,04-Dec-2024 12:27 PM,techsummary_514788.pdf (61.03 KB),AOC
,,,,,,,,,,,,,,,,.xls,Bill of Quantity,,,,,,,,,,,,,,,2.0,ICICI NEFT/RTGS,,,,,,,,,,,,,,,,,,,,,,,,,,AOC,,,,,,,,,,,,2,2641106,BIRENDRA KUMAR SAHOO,12-Nov-2024 11:39 AM,Rejected-Finance,Rejected,04-Jan-2025 12:21 PM,,,,,,,,,,,,,,,,,,,,,,,AOC
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,AOC,,,,,,,,,,,,3,2641188,CHANDRAKANTA MISHRA,12-Nov-2024 12:33 PM,Rejected-Finance,Rejected,04-Jan-2025 12:21 PM,,,,,,,,,,,,,,,,,,,,,,,AOC
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,AOC,,,,,,,,,,,,4,2645486,GAJENDRA BAGARTY,14-Nov-2024 12:08 PM,Rejected-Finance,Rejected,04-Jan-2025 12:21 PM,,,,,,,,,,,,,,,,,,,,,,,AOC
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,AOC,,,,,,,,,,,,5,2645839,GIRIJA SHANKAR JOSHI,14-Nov-2024 03:15 PM,Rejected-Finance,Rejected,04-Jan-2025 12:21 PM,,,,,,,,,,,,,,,,,,,,,,,AOC
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,AOC,,,,,,,,,,,,6,2633366,HAREKRUSHNA BHOI,09-Nov-2024 11:06 AM,Rejected-Finance,Rejected,04-Jan-2025 12:21 PM,,,,,,,,,,,,,,,,,,,,,,,AOC
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,AOC,,,,,,,,,,,,7,2643894,JAGANNATH NAYAK,13-Nov-2024 12:46 PM,Rejected-Finance,Rejected,04-Jan-2025 12:21 PM,,,,,,,,,,,,,,,,,,,,,,,AOC
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,AOC,,,,,,,,,,,,8,2643871,JANMENJAYA SATAPATHY,13-Nov-2024 12:40 PM,Rejected-Finance,Rejected,04-Jan-2025 12:21 PM,,,,,,,,,,,,,,,,,,,,,,,AOC
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,AOC,,,,,,,,,,,,9,2645870,JAYASHREE NEPAK,14-Nov-2024 03:35 PM,Rejected-Finance,Rejected,04-Jan-2025 12:21 PM,,,,,,,,,,,,,,,,,,,,,,,AOC
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,AOC,,,,,,,,,,,,10,2642640,JHASKETAN SAHOO,13-Nov-2024 04:43 PM,Rejected-Finance,Rejected,04-Jan-2025 12:21 PM,,,,,,,,,,,,,,,,,,,,,,,AOC
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,AOC,,,,,,,,,,,,11,2642752,JYOTI DORA,12-Nov-2024 07:59 PM,Rejected-Finance,Rejected,04-Jan-2025 12:21 PM,,,,,,,,,,,,,,,,,,,,,,,AOC
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,AOC,,,,,,,,,,,,12,2644552,jyotindra kumar deep,14-Nov-2024 01:54 PM,Accepted-AOC,Agreement Drawn,15-May-2025 11:16 AM,,,,,,,,,,,,,,,,,,,,,,,AOC
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,AOC,,,,,,,,,,,,13,2642682,MAA MANGALA TRADERS,12-Nov-2024 07:05 PM,Rejected-Finance,Rejected,04-Jan-2025 12:21 PM,,,,,,,,,,,,,,,,,,,,,,,AOC
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,AOC,,,,,,,,,,,,14,2645450,MANAS RANJAN MISHRA,14-Nov-2024 12:24 PM,Rejected-Finance,Rejected,04-Jan-2025 12:21 PM,,,,,,,,,,,,,,,,,,,,,,,AOC
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,AOC,,,,,,,,,,,,15,2641964,MANORAMA SATAPATHY,12-Nov-2024 04:20 PM,Rejected-Finance,Rejected,04-Jan-2025 12:21 PM,,,,,,,,,,,,,,,,,,,,,,,AOC
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,AOC,,,,,,,,,,,,16,2643129,PRABHASINEE DALEI,12-Nov-2024 10:02 PM,Rejected-Finance,Rejected,04-Jan-2025 12:21 PM,,,,,,,,,,,,,,,,,,,,,,,AOC
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,AOC,,,,,,,,,,,,17,2644595,PRAMOD KUMAR SAI,13-Nov-2024 05:07 PM,Rejected-Finance,Rejected,04-Jan-2025 12:21 PM,,,,,,,,,,,,,,,,,,,,,,,AOC
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,AOC,,,,,,,,,,,,18,2645305,RAHUL KUMAR SAHU,14-Nov-2024 11:14 AM,Rejected-Finance,Rejected,04-Jan-2025 12:21 PM,,,,,,,,,,,,,,,,,,,,,,,AOC
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,AOC,,,,,,,,,,,,19,2645068,SAGARIKA RATH,14-Nov-2024 10:42 AM,Rejected-Finance,Rejected,04-Jan-2025 12:21 PM,,,,,,,,,,,,,,,,,,,,,,,AOC
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,AOC,,,,,,,,,,,,20,2644297,SARMISTHA BISHI,14-Nov-2024 11:29 AM,Rejected-Finance,Rejected,04-Jan-2025 12:21 PM,,,,,,,,,,,,,,,,,,,,,,,AOC
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,AOC,,,,,,,,,,,,21,2643992,SIDHANTA NAYAK,13-Nov-2024 01:09 PM,Rejected-Finance,Rejected,04-Jan-2025 12:21 PM,,,,,,,,,,,,,,,,,,,,,,,AOC
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,AOC,,,,,,,,,,,,22,2645248,SRI HAREKRUSHNA ADJUED,14-Nov-2024 09:20 AM,Rejected-Finance,Rejected,04-Jan-2025 12:21 PM,,,,,,,,,,,,,,,,,,,,,,,AOC
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,AOC,,,,,,,,,,,,23,2645423,SUBAL BAG,14-Nov-2024 11:42 AM,Rejected-Finance,Rejected,04-Jan-2025 12:21 PM,,,,,,,,,,,,,,,,,,,,,,,AOC
