Organisation Chain,Tender Reference Number,Tender ID,Withdrawal Allowed,Tender Type,Form of contract,Tender Category,No. of Covers,General Technical Evaluation Allowed,ItemWise Technical Evaluation Allowed,Payment Mode,Is Multi Currency Allowed For BOQ,Is Multi Currency Allowed For Fee,Allow Two Stage Bidding,Cover No,Cover,Document Type,Description,Publish Date,Bid Opening Date,Document Download / Sale Start Date,Document Download / Sale End Date,Clarification Start Date,Clarification End Date,Bid Submission Start Date,Bid Submission End Date,EMD Amount in ₹,EMD Exemption Allowed,EMD Fee Type,EMD Percentage,EMD Payable To,EMD Payable At,S.No,Bank Name,Tender Fee in ₹,VAT Charges in ₹,Fee Payable To,Fee Payable At,Tender Fee Exemption Allowed,Name,Address,Title,Work Description,Pre Qualification Details,Independent External Monitor/Remarks,Tender Value in ₹,Product Category,Sub category,Contract Type,Bid Validity(Days),Period Of Work(Days),Location,Pincode,Pre Bid Meeting Place,Pre Bid Meeting Address,Pre Bid Meeting Date,Bid Opening Place,Should Allow NDA Tender,Allow Preferential Bidder,Tender Stage,Contract Date :,Contract Value :,Work Completion Period in days :,Updated By :,Updated on :,AOC document :,S.No,Bid Number,Bidder Name,Awarded Currency,Awarded Value,S.No.1,Bid Number.1,Bidder Name.1,Submitted Date,Status,Remarks,Status Updated On,Type :,Summary :,Updated By :.1,Updated On :,Document :,BOQ Comparative Chart :,Committee Chairperson/Co-ordinator Name :,Committee Chairperson/Co-ordinator Type :,Committee Members :,Updated By :.2,Updated on :.1,Document :.1,Organisation Chain :,Tender ID :,Tender Ref No :,Tender Title :,Committee Chairperson/Co-ordinator Name :.1,Committee Chairperson/Co-ordinator Type :.1,Committee Members :.1,Updated By :.3,Updated On :.1,Document :.2,Tender Stage
"CE,Minor Irrigation,BBSR||SE,Eastern Minor Irr.Circle,Keonjhar||M I Division Anandapur",Bid Identification No.- 16 / MIDA / 2024-25,2025_CEMIB_110177_10,Yes,Open Tender,Percentage,Works,1.0,No,No,Online,No,No,No,1.0,Fee/PreQual/Technical/Finance,.pdf,"License, PAN, GST, EMD, Affidavits,Other relevant documents as per DTCN",05-Feb-2025 10:00 AM,15-Feb-2025 11:00 AM,05-Feb-2025 10:10 AM,14-Feb-2025 05:00 PM,NA ,NA ,05-Feb-2025 10:15 AM,14-Feb-2025 05:00 PM,"6,500",Yes,fixed,,Nil,Nil,1.0,ICICI BANK,"4,000",0.0,Nil,Nil,No,SUPERINTENDING ENGINEER,"O/O THE S.E. M.I.DIVISION,ANANDAPUR, AT/PO-SALAPAD",Repair And Improvement To Mundanallah Check Dam Over Rohinallah Near Village Bhanrpur In Harichandanpur Block Of Keonjhar District For The Year 2024-25,Repair And Improvement To Mundanallah Check Dam Over Rohinallah Near Village Bhanrpur In Harichandanpur Block Of Keonjhar District For The Year 2024-25,Please refer Tender documents. ,NA ,"6,64,000",Civil Works - Others,NA ,Rate Contract,90.0,90.0,HARICHANDANPUR,758020.0,NA ,NA ,NA ,"O/O THE S.E. M.I.DIVISION,ANANDAPUR, AT/PO-SALAPAD",No ,No,AOC,08-May-2025,"INR 575,891.57",90.0,Ashok Kumar Sethi,08-May-2025 08:56 AM,mundanallaimpcd.pdf (207.00 KB),1.0,2811475.0,BIJAY KUMAR SAHOO,INR,"575,891.57",1,2816940,ANIL NAIK,14-Feb-2025 02:00 PM,Rejected-Finance,AFTER LOTTERY,08-May-2025 08:50 AM,Finance,summary,Ashok Kumar Sethi,15-Apr-2025 10:52 AM,finance_528496.pdf,BOQ Comparative Chart,SE,Internal,"SE,DAO,ESTR",Ashok Kumar Sethi,08-May-2025 08:50 AM,finsummary_528496.pdf (206.61 KB),"CE,Minor Irrigation,BBSR||SE,Eastern Minor Irr.Circle,Keonjhar||M I Division Anandapur",2025_CEMIB_110177_10,Bid Identification No.- 16 / MIDA / 2024-25,Repair And Improvement To Mundanallah Check Dam Over Rohinallah Near Village Bhanrpur In Harichandanpur Block Of Keonjhar District For The Year 2024-25,SE,Internal,,Ashok Kumar Sethi,15-Apr-2025 11:11 AM,techsummary_528496.pdf (206.60 KB),AOC
,,,,,,,,,,,,,,,,.xls,Bill of Quantities,,,,,,,,,,,,,,,2.0,ICICI NEFT/RTGS,,,,,,,,,,,,,,,,,,,,,,,,,,AOC,,,,,,,,,,,,2,2803420,BANAMALI PATRA,07-Feb-2025 09:21 PM,Rejected-Finance,AFTER LOTTERY,08-May-2025 08:50 AM,,,,,,,,,,,,,,,,,,,,,,,AOC
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,AOC,,,,,,,,,,,,3,2811475,BIJAY KUMAR SAHOO,13-Feb-2025 10:04 PM,Accepted-AOC,AOC,08-May-2025 08:56 AM,,,,,,,,,,,,,,,,,,,,,,,AOC
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,AOC,,,,,,,,,,,,4,2814644,BIRAKISHORE MUKHI,12-Feb-2025 10:48 PM,Rejected-Finance,AFTER LOTTERY,08-May-2025 08:50 AM,,,,,,,,,,,,,,,,,,,,,,,AOC
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,AOC,,,,,,,,,,,,5,2816470,BISHNUPRIYA MOHANTA,14-Feb-2025 03:37 PM,Rejected-Finance,AFTER LOTTERY,08-May-2025 08:50 AM,,,,,,,,,,,,,,,,,,,,,,,AOC
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,AOC,,,,,,,,,,,,6,2816898,JYOTISMITA SAHU,13-Feb-2025 09:02 PM,Rejected-Finance,AFTER LOTTERY,08-May-2025 08:50 AM,,,,,,,,,,,,,,,,,,,,,,,AOC
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,AOC,,,,,,,,,,,,7,2817988,KAPILA CHARAN MALIK,14-Feb-2025 03:17 PM,Rejected-Finance,AFTER LOTTERY,08-May-2025 08:50 AM,,,,,,,,,,,,,,,,,,,,,,,AOC
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,AOC,,,,,,,,,,,,8,2809868,LOKANATH PALEI,14-Feb-2025 03:46 PM,Rejected-Finance,AFTER LOTTERY,08-May-2025 08:50 AM,,,,,,,,,,,,,,,,,,,,,,,AOC
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,AOC,,,,,,,,,,,,9,2815733,MIHIR KUMAR NAIK,13-Feb-2025 03:59 PM,Rejected-Finance,AFTER LOTTERY,08-May-2025 08:50 AM,,,,,,,,,,,,,,,,,,,,,,,AOC
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,AOC,,,,,,,,,,,,10,2815870,PRITIPRAVA GHADEI,14-Feb-2025 12:10 PM,Rejected-Finance,AFTER LOTTERY,08-May-2025 08:50 AM,,,,,,,,,,,,,,,,,,,,,,,AOC
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,AOC,,,,,,,,,,,,11,2816313,RASMILATA PALEI,13-Feb-2025 04:45 PM,Rejected-Finance,AFTER LOTTERY,08-May-2025 08:50 AM,,,,,,,,,,,,,,,,,,,,,,,AOC
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,AOC,,,,,,,,,,,,12,2814498,RATHA KISHORE SAHOO,12-Feb-2025 09:42 PM,Rejected-Finance,AFTER LOTTERY,08-May-2025 08:50 AM,,,,,,,,,,,,,,,,,,,,,,,AOC
