Organisation Chain,Tender Reference Number,Tender ID,Withdrawal Allowed,Tender Type,Form of contract,Tender Category,No. of Covers,General Technical Evaluation Allowed,ItemWise Technical Evaluation Allowed,Payment Mode,Is Multi Currency Allowed For BOQ,Is Multi Currency Allowed For Fee,Allow Two Stage Bidding,Cover No,Cover,Document Type,Description,Publish Date,Bid Opening Date,Document Download / Sale Start Date,Document Download / Sale End Date,Clarification Start Date,Clarification End Date,Bid Submission Start Date,Bid Submission End Date,EMD Amount in ₹,EMD Exemption Allowed,EMD Fee Type,EMD Percentage,EMD Payable To,EMD Payable At,S.No,Bank Name,Tender Fee in ₹,VAT Charges in ₹,Fee Payable To,Fee Payable At,Tender Fee Exemption Allowed,Name,Address,Title,Work Description,Pre Qualification Details,Independent External Monitor/Remarks,Tender Value in ₹,Product Category,Sub category,Contract Type,Bid Validity(Days),Period Of Work(Days),Location,Pincode,Pre Bid Meeting Place,Pre Bid Meeting Address,Pre Bid Meeting Date,Bid Opening Place,Should Allow NDA Tender,Allow Preferential Bidder,Tender Stage,Contract Date :,Contract Value :,Work Completion Period in days :,Updated By :,Updated on :,AOC document :,AOC Description :,S.No,Bid Number,Bidder Name,Awarded Currency,Awarded Value,S.No.1,Bid Number.1,Bidder Name.1,Submitted Date,Status,Remarks,Status Updated On,Type :,Summary :,Updated By :.1,Updated On :,Document :,BOQ Comparative Chart :,Committee Chairperson/Co-ordinator Name :,Committee Chairperson/Co-ordinator Type :,Committee Members :,Updated By :.2,Updated on :.1,Document :.1,Organisation Chain :,Tender ID :,Tender Ref No :,Tender Title :,Committee Chairperson/Co-ordinator Name :.1,Committee Chairperson/Co-ordinator Type :.1,Committee Members :.1,Updated By :.3,Updated On :.1,Document :.2,Tender Stage
"CE-BM,LMB Basin,BBSR||SE, Central Irr.Circle, BBSR||EE Nayagarh Irri.Divn. Nayagarh",BID IDENTIFICATION NO_SE_01_NGR_OF2024_25,2024_CELBB_103075_4,Yes,National Competitive Bid,Percentage,Works,1.0,No,No,Online,No,No,No,1.0,Fee/PreQual/Technical/Finance,.pdf,"VALID CDMS,GST,PAN,REG CERTIFICATE, NO RELATION,AFFIDEFIT, OTHER DOCUMENT AS DTCN",11-Jun-2024 03:00 PM,21-Jun-2024 11:00 AM,11-Jun-2024 03:00 PM,20-Jun-2024 05:00 PM,NA ,NA ,11-Jun-2024 03:00 PM,20-Jun-2024 05:00 PM,"8,800",Yes,fixed,,Nil,Nil,1.0,ICICI BANK,"4,000",0.0,Nil,Nil,No,SUPERINTENDING ENGINEER NAYAGARH IRRIGATION DIVISI,SUPERINTENDING ENGINEER NAYAGARH IRRIGATION DIVISION NAYAGARH.,IMPROVEMENT TO ITAMATI DISTRIBUTARY IN BETWEEN RD 3195 M TO 8000M FOR THE YEAR 2024-25,IMPROVEMENT TO ITAMATI DISTRIBUTARY IN BETWEEN RD 3195 M TO 8000M FOR THE YEAR 2024-25,Please refer Tender documents. ,NA ,"8,76,000",Civil Works - Others,NA ,Tender,90.0,120.0,SUPERINTENDING ENGINEER NAYAGARH IRRIGATION DIVISI,752069.0,NA ,NA ,NA ,SUPERINTENDING ENGINEER NAYAGARH IRRIGATION DIVISI,No ,No,AOC,17-Jul-2024,"INR 744,508.41",120.0,Pritam Pothal,17-Jul-2024 07:18 PM,4.PDF (990.00 KB),AOC,1.0,2494310.0,AJAY KUMAR PARIDA,INR,"744,508.41",1,2494310,AJAY KUMAR PARIDA,17-Jun-2024 12:17 PM,Accepted-AOC,Successful during Transparent Lottery,17-Jul-2024 07:18 PM,Finance,Out of total 44 nos of bidders 44 nos of bidders Technically qualified for opening of financial bid.,Pritam Pothal,17-Jul-2024 06:23 PM,finance_501202.pdf,BOQ Comparative Chart,Superintending Engineer,Internal,pdf attached,Pritam Pothal,17-Jul-2024 06:49 PM,finsummary_501202.pdf (210.35 KB),"CE-BM,LMB Basin,BBSR||SE, Central Irr.Circle, BBSR||EE Nayagarh Irri.Divn. Nayagarh",2024_CELBB_103075_4,BID IDENTIFICATION NO_SE_01_NGR_OF2024_25,IMPROVEMENT TO ITAMATI DISTRIBUTARY IN BETWEEN RD 3195 M TO 8000M FOR THE YEAR 2024-25,Pritam Chetan Pothal,Internal,pdf attached,Pritam Pothal,17-Jul-2024 06:31 PM,techsummary_501202.pdf (210.35 KB),AOC
,,,,,,,,,,,,,,,,.xls,BILL OF QUANTITY DTCN,,,,,,,,,,,,,,,2.0,ICICI NEFT/RTGS,,,,,,,,,,,,,,,,,,,,,,,,,,AOC,,,,,,,,,,,,,2,2494716,AKSHAY KUMAR MANGARAJ,18-Jun-2024 12:28 PM,Rejected-AOC,Unsuccessful during Transparent Lottery,17-Jul-2024 07:18 PM,,,,,,,,,,,,,,,,,,,,,,,AOC
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,AOC,,,,,,,,,,,,,3,2495921,BASANTI SWAIN,19-Jun-2024 05:55 PM,Rejected-AOC,Unsuccessful during Transparent Lottery,17-Jul-2024 07:18 PM,,,,,,,,,,,,,,,,,,,,,,,AOC
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,AOC,,,,,,,,,,,,,4,2495758,BINAYAK JENA,19-Jun-2024 03:13 PM,Rejected-AOC,Unsuccessful during Transparent Lottery,17-Jul-2024 07:18 PM,,,,,,,,,,,,,,,,,,,,,,,AOC
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,AOC,,,,,,,,,,,,,5,2494755,BIPIN KUMAR NAYAK,18-Jun-2024 01:16 PM,Rejected-AOC,Unsuccessful during Transparent Lottery,17-Jul-2024 07:18 PM,,,,,,,,,,,,,,,,,,,,,,,AOC
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,AOC,,,,,,,,,,,,,6,2494442,BIRANCHI NARAYAN PRADHAN,17-Jun-2024 07:44 PM,Rejected-AOC,Unsuccessful during Transparent Lottery,17-Jul-2024 07:18 PM,,,,,,,,,,,,,,,,,,,,,,,AOC
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,AOC,,,,,,,,,,,,,7,2496481,CHITTA RANJAN MOHANTY,20-Jun-2024 03:59 PM,Rejected-AOC,Unsuccessful during Transparent Lottery,17-Jul-2024 07:18 PM,,,,,,,,,,,,,,,,,,,,,,,AOC
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,AOC,,,,,,,,,,,,,8,2496141,DASARATHI PRADHAN,20-Jun-2024 01:31 PM,Rejected-AOC,Unsuccessful during Transparent Lottery,17-Jul-2024 07:18 PM,,,,,,,,,,,,,,,,,,,,,,,AOC
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,AOC,,,,,,,,,,,,,9,2494401,DIBAKAR BADAJENA,18-Jun-2024 12:00 PM,Rejected-AOC,Unsuccessful during Transparent Lottery,17-Jul-2024 07:18 PM,,,,,,,,,,,,,,,,,,,,,,,AOC
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,AOC,,,,,,,,,,,,,10,2494651,DILLIP KUMAR NAYAK,18-Jun-2024 01:34 PM,Rejected-AOC,Unsuccessful during Transparent Lottery,17-Jul-2024 07:18 PM,,,,,,,,,,,,,,,,,,,,,,,AOC
