Organisation Chain,Tender Reference Number,Tender ID,Withdrawal Allowed,Tender Type,Form of contract,Tender Category,No. of Covers,General Technical Evaluation Allowed,ItemWise Technical Evaluation Allowed,Payment Mode,Is Multi Currency Allowed For BOQ,Is Multi Currency Allowed For Fee,Allow Two Stage Bidding,Cover No,Cover,Document Type,Description,Publish Date,Bid Opening Date,Document Download / Sale Start Date,Document Download / Sale End Date,Clarification Start Date,Clarification End Date,Bid Submission Start Date,Bid Submission End Date,EMD Amount in ₹,EMD Exemption Allowed,EMD Fee Type,EMD Percentage,EMD Payable To,EMD Payable At,S.No,Bank Name,Tender Fee in ₹,VAT Charges in ₹,Fee Payable To,Fee Payable At,Tender Fee Exemption Allowed,Name,Address,Title,Work Description,Pre Qualification Details,Independent External Monitor/Remarks,Tender Value in ₹,Product Category,Sub category,Contract Type,Bid Validity(Days),Period Of Work(Days),Location,Pincode,Pre Bid Meeting Place,Pre Bid Meeting Address,Pre Bid Meeting Date,Bid Opening Place,Should Allow NDA Tender,Allow Preferential Bidder,Tender Stage,Contract Date :,Contract Value :,Work Completion Period in days :,Updated By :,Updated on :,AOC document :,S.No,Bid Number,Bidder Name,Awarded Currency,Awarded Value,S.No.1,Bid Number.1,Bidder Name.1,Submitted Date,Status,Remarks,Status Updated On,Type :,Summary :,Updated By :.1,Updated On :,Document :,BOQ Comparative Chart :,Committee Chairperson/Co-ordinator Name :,Committee Chairperson/Co-ordinator Type :,Committee Members :,Updated By :.2,Updated on :.1,Document :.1,Organisation Chain :,Tender ID :,Tender Ref No :,Tender Title :,Committee Chairperson/Co-ordinator Name :.1,Committee Chairperson/Co-ordinator Type :.1,Committee Members :.1,Updated By :.3,Updated On :.1,Document :.2,Tender Stage
"CE,Minor Irrigation,BBSR||Balangir Minor Irrigation Circle Balangir||MI Division Balangir",01(BGR)/2025-26,2025_CEMIB_113989_8,Yes,Open Tender,Percentage,Works,1.0,No,No,Online,No,No,No,1.0,Fee/PreQual/Technical/Finance,.pdf,Valid RC valid GST Valid PAN Affidavit NRC Tender Cost EMD any other docs as per DTCN,31-May-2025 10:00 AM,10-Jun-2025 11:00 AM,31-May-2025 10:00 AM,09-Jun-2025 05:00 PM,NA ,NA ,31-May-2025 10:00 AM,09-Jun-2025 05:00 PM,"5,600",No,fixed,,Nil,Nil,1.0,ICICI BANK,"4,000",0.0,Nil,Nil,No,"S.E,M.I. Division, Balangir","S.E,M.I. Division, Balangir",Repair and Renovation to Kumuriakata M.I.P. Main Canal in Deogaon Block of Balangir District,Repair and Renovation to Kumuriakata M.I.P. Main Canal in Deogaon Block of Balangir District,PLEASE REFER TENDER DOCUMENT ,NA ,"5,51,177",Civil Works - Water Works,NA ,Tender,90.0,60.0,Deogan,767029.0,NA ,NA ,NA ,"O/o the S.E,M.I. Division, Balangir",No ,No,AOC,19-Jul-2025,"INR 552,896",60.0,Rabindranath Sethi,19-Jul-2025 12:02 PM,Kumuriakata.pdf (171.00 KB),1.0,2956743.0,NANDA KISHOR AGRAWAL,INR,"468,555.59",1,2956919,ADHYAN INFRA,09-Jun-2025 01:52 PM,Rejected-Finance,Rejected,19-Jul-2025 11:59 AM,Finance,RN Sethi,Rabindranath Sethi,18-Jul-2025 03:32 PM,finance_541618.pdf,BOQ Comparative Chart,RN Sethi,Internal,,Rabindranath Sethi,19-Jul-2025 11:59 AM,finsummary_541618.pdf (170.85 KB),"CE,Minor Irrigation,BBSR||Balangir Minor Irrigation Circle Balangir||MI Division Balangir",2025_CEMIB_113989_8,01(BGR)/2025-26,Repair and Renovation to Kumuriakata M.I.P. Main Canal in Deogaon Block of Balangir District,RN Sethi,Internal,,Rabindranath Sethi,18-Jul-2025 03:40 PM,techsummary_541618.pdf (170.85 KB),AOC
,,,,,,,,,,,,,,,,.xls,BOQ,,,,,,,,,,,,,,,2.0,ICICI NEFT/RTGS,,,,,,,,,,,,,,,,,,,,,,,,,,AOC,,,,,,,,,,,,2,2957422,BHARAT CHANDRA PANIGRAHI,09-Jun-2025 01:16 PM,Rejected-Finance,Rejected,19-Jul-2025 11:59 AM,,,,,,,,,,,,,,,,,,,,,,,AOC
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,AOC,,,,,,,,,,,,3,2954787,CHANDRAKANTA MISHRA,06-Jun-2025 07:15 PM,Rejected-Finance,Rejected,19-Jul-2025 11:59 AM,,,,,,,,,,,,,,,,,,,,,,,AOC
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,AOC,,,,,,,,,,,,4,2954267,GOURI MEHER,07-Jun-2025 06:08 PM,Rejected-Finance,Rejected,19-Jul-2025 11:59 AM,,,,,,,,,,,,,,,,,,,,,,,AOC
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,AOC,,,,,,,,,,,,5,2954742,KESHAB KUANR,06-Jun-2025 05:03 PM,Rejected-Finance,Rejected,19-Jul-2025 11:59 AM,,,,,,,,,,,,,,,,,,,,,,,AOC
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,AOC,,,,,,,,,,,,6,2957555,LAMBODAR BISWAL,09-Jun-2025 12:57 PM,Rejected-Finance,Rejected,19-Jul-2025 11:59 AM,,,,,,,,,,,,,,,,,,,,,,,AOC
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,AOC,,,,,,,,,,,,7,2954871,MAA MANGALA TRADERS,07-Jun-2025 09:26 PM,Rejected-Finance,Rejected,19-Jul-2025 11:59 AM,,,,,,,,,,,,,,,,,,,,,,,AOC
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,AOC,,,,,,,,,,,,8,2957678,MANAS RANJAN BEHERA,09-Jun-2025 01:28 PM,Rejected-Finance,Rejected,19-Jul-2025 11:59 AM,,,,,,,,,,,,,,,,,,,,,,,AOC
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,AOC,,,,,,,,,,,,9,2956218,MANORAMA SATAPATHY,08-Jun-2025 12:52 PM,Rejected-Finance,Rejected,19-Jul-2025 11:59 AM,,,,,,,,,,,,,,,,,,,,,,,AOC
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,AOC,,,,,,,,,,,,10,2949459,MOHIT AGRAWAL,03-Jun-2025 07:08 PM,Rejected-Finance,Rejected,19-Jul-2025 11:59 AM,,,,,,,,,,,,,,,,,,,,,,,AOC
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,AOC,,,,,,,,,,,,11,2949488,MURARI LAL AGRAWAL,04-Jun-2025 06:05 AM,Rejected-Finance,Rejected,19-Jul-2025 11:59 AM,,,,,,,,,,,,,,,,,,,,,,,AOC
