Organisation Chain,Tender Reference Number,Tender ID,Withdrawal Allowed,Tender Type,Form of contract,Tender Category,No. of Covers,General Technical Evaluation Allowed,ItemWise Technical Evaluation Allowed,Payment Mode,Is Multi Currency Allowed For BOQ,Is Multi Currency Allowed For Fee,Allow Two Stage Bidding,Cover No,Cover,Document Type,Description,Publish Date,Bid Opening Date,Document Download / Sale Start Date,Document Download / Sale End Date,Clarification Start Date,Clarification End Date,Bid Submission Start Date,Bid Submission End Date,EMD Amount in ₹,EMD Exemption Allowed,EMD Fee Type,EMD Percentage,EMD Payable To,EMD Payable At,S.No,Bank Name,Tender Fee in ₹,VAT Charges in ₹,Fee Payable To,Fee Payable At,Tender Fee Exemption Allowed,Name,Address,Title,Work Description,Pre Qualification Details,Independent External Monitor/Remarks,Tender Value in ₹,Product Category,Sub category,Contract Type,Bid Validity(Days),Period Of Work(Days),Location,Pincode,Pre Bid Meeting Place,Pre Bid Meeting Address,Pre Bid Meeting Date,Bid Opening Place,Should Allow NDA Tender,Allow Preferential Bidder,Tender Stage,Contract Date :,Contract Value :,Work Completion Period in days :,Updated By :,Updated on :,AOC document :,AOC Description :,S.No,Bid Number,Bidder Name,Awarded Currency,Awarded Value,S.No.1,Bid Number.1,Bidder Name.1,Submitted Date,Status,Remarks,Status Updated On,Type :,Summary :,Updated By :.1,Updated On :,Document :,BOQ Comparative Chart :,Committee Chairperson/Co-ordinator Name :,Committee Chairperson/Co-ordinator Type :,Committee Members :,Updated By :.2,Updated on :.1,Document :.1,Organisation Chain :,Tender ID :,Tender Ref No :,Tender Title :,Committee Chairperson/Co-ordinator Name :.1,Committee Chairperson/Co-ordinator Type :.1,Committee Members :.1,Updated By :.3,Updated On :.1,Document :.2,Tender Stage
CE RW I||RWCIRCLE-BHUBANESWAR||RW Division Nayagarh-II,ONLINE TENDER 05/ RWD-II/2024-25,2024_CERWI_108790_20,Yes,Open Tender,Percentage,Works,1.0,No,No,Online,No,No,No,1.0,Fee/PreQual/Technical/Finance,.pdf,"PAN,GSTIN,RC etc as per DTCN",27-Dec-2024 11:00 AM,04-Jan-2025 11:00 AM,27-Dec-2024 11:00 AM,03-Jan-2025 05:00 PM,27-Dec-2024 11:00 AM ,03-Jan-2025 01:00 PM ,27-Dec-2024 11:00 AM,03-Jan-2025 05:00 PM,"2,100",Yes,fixed,,Nil,Nil,1.0,ICICI BANK,"2,000",0.0,Nil,Nil,No,"SE RWD-II,NAYAGARH",NEAR DRDA NGRH,S/R to RI Office at Poibadi for the year 2024-25,Bldg work,Please refer Tender documents. ,NA ,"2,10,000",Civil Works - Buildings,NA ,Tender,90.0,30.0,NAYAGARH,752069.0,NA ,NA ,NA ,NAYAGARH,No ,No,AOC,25-Apr-2025,"INR 178,168",30.0,Rojalin Mishra,25-Apr-2025 10:59 AM,AOC.pdf (172.00 KB),57 P1 24-25 DTD 20.02.25,1.0,2724184.0,AJAYA KUMAR SAHOO,INR,"178,168",1,2724184,AJAYA KUMAR SAHOO,03-Jan-2025 10:40 AM,Accepted-AOC,AOC,25-Apr-2025 10:59 AM,Finance,CS,Rojalin Mishra,25-Apr-2025 10:33 AM,finance_522151.pdf,BOQ Comparative Chart,"EE RWD-II,NAYAGARH",Internal,"DAO,AE ESTR",Rojalin Mishra,25-Apr-2025 10:45 AM,finsummary_522151.pdf (192.36 KB),CE RW I||RWCIRCLE-BHUBANESWAR||RW Division Nayagarh-II,2024_CERWI_108790_20,ONLINE TENDER 05/ RWD-II/2024-25,S/R to RI Office at Poibadi for the year 2024-25,"EE RWD-II,NAYAGARH",Internal,"DAO,AE ESTR",Rojalin Mishra,25-Apr-2025 10:38 AM,techsummary_522151.pdf (192.36 KB),AOC
,,,,,,,,,,,,,,,,.xls,BOQ,,,,,,,,,,,,,,,2.0,ICICI NEFT/RTGS,,,,,,,,,,,,,,,,,,,,,,,,,,AOC,,,,,,,,,,,,,2,2720159,AJIT KUMAR JENA,01-Jan-2025 02:01 PM,Rejected-AOC,R,25-Apr-2025 10:59 AM,,,,,,,,,,,,,,,,,,,,,,,AOC
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,AOC,,,,,,,,,,,,,3,2718743,ANANDA KUMAR PANDA,31-Dec-2024 07:37 PM,Rejected-AOC,R,25-Apr-2025 10:59 AM,,,,,,,,,,,,,,,,,,,,,,,AOC
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,AOC,,,,,,,,,,,,,4,2724261,BIJAYA KUMAR BEHERA,03-Jan-2025 12:36 PM,Rejected-AOC,R,25-Apr-2025 10:59 AM,,,,,,,,,,,,,,,,,,,,,,,AOC
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,AOC,,,,,,,,,,,,,5,2722429,BIPIN KUMAR NAYAK,02-Jan-2025 08:35 PM,Rejected-AOC,R,25-Apr-2025 10:59 AM,,,,,,,,,,,,,,,,,,,,,,,AOC
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,AOC,,,,,,,,,,,,,6,2720244,BIRANCHI NARAYAN PATTANAYAK,01-Jan-2025 01:20 PM,Rejected-AOC,R,25-Apr-2025 10:59 AM,,,,,,,,,,,,,,,,,,,,,,,AOC
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,AOC,,,,,,,,,,,,,7,2717294,CHANDRAKANT MOHANTY,30-Dec-2024 06:15 PM,Rejected-AOC,R,25-Apr-2025 10:59 AM,,,,,,,,,,,,,,,,,,,,,,,AOC
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,AOC,,,,,,,,,,,,,8,2726305,JANAKI NAYAK,03-Jan-2025 04:22 PM,Rejected-AOC,R,25-Apr-2025 10:59 AM,,,,,,,,,,,,,,,,,,,,,,,AOC
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,AOC,,,,,,,,,,,,,9,2723935,JANARDAN NAYAK,03-Jan-2025 12:19 AM,Rejected-AOC,R,25-Apr-2025 10:59 AM,,,,,,,,,,,,,,,,,,,,,,,AOC
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,AOC,,,,,,,,,,,,,10,2717083,KAILASH CHANDRA SAHOO,01-Jan-2025 07:23 PM,Rejected-AOC,R,25-Apr-2025 10:59 AM,,,,,,,,,,,,,,,,,,,,,,,AOC
