Organisation Chain,Tender Reference Number,Tender ID,Withdrawal Allowed,Tender Type,Form of contract,Tender Category,No. of Covers,General Technical Evaluation Allowed,ItemWise Technical Evaluation Allowed,Payment Mode,Is Multi Currency Allowed For BOQ,Is Multi Currency Allowed For Fee,Allow Two Stage Bidding,Cover No,Cover,Document Type,Description,Publish Date,Bid Opening Date,Document Download / Sale Start Date,Document Download / Sale End Date,Clarification Start Date,Clarification End Date,Bid Submission Start Date,Bid Submission End Date,EMD Amount in ₹,EMD Exemption Allowed,EMD Fee Type,EMD Percentage,EMD Payable To,EMD Payable At,S.No,Bank Name,Tender Fee in ₹,VAT Charges in ₹,Fee Payable To,Fee Payable At,Tender Fee Exemption Allowed,Name,Address,Title,Work Description,Pre Qualification Details,Independent External Monitor/Remarks,Tender Value in ₹,Product Category,Sub category,Contract Type,Bid Validity(Days),Period Of Work(Days),Location,Pincode,Pre Bid Meeting Place,Pre Bid Meeting Address,Pre Bid Meeting Date,Bid Opening Place,Should Allow NDA Tender,Allow Preferential Bidder,Tender Stage,Contract Date :,Contract Value :,Work Completion Period in days :,Updated By :,Updated on :,AOC document :,S.No,Bid Number,Bidder Name,Awarded Currency,Awarded Value,S.No.1,Bid Number.1,Bidder Name.1,Submitted Date,Status,Remarks,Status Updated On,Type :,Summary :,Updated By :.1,Updated On :,Document :,BOQ Comparative Chart :,Committee Chairperson/Co-ordinator Name :,Committee Chairperson/Co-ordinator Type :,Committee Members :,Updated By :.2,Updated on :.1,Document :.1,Organisation Chain :,Tender ID :,Tender Ref No :,Tender Title :,Committee Chairperson/Co-ordinator Name :.1,Committee Chairperson/Co-ordinator Type :.1,Committee Members :.1,Updated By :.3,Updated On :.1,Document :.2,Tender Stage
CE RW I||RWCIRCLE-SUNABEDA||RWDIVISION-RAYAGADA,EERWRGD-Online-08/2024-25,2025_CERWI_111551_5,Yes,Open Tender,Percentage,Works,1.0,No,No,Online,No,No,No,1.0,Fee/PreQual/Technical/Finance,.pdf,License PAN Card GSTIN and Affidavit as per DTCN,12-Mar-2025 11:00 AM,20-Mar-2025 05:30 PM,12-Mar-2025 11:00 AM,20-Mar-2025 05:00 PM,NA ,NA ,12-Mar-2025 11:00 AM,20-Mar-2025 05:00 PM,"6,020",Yes,fixed,,Nil,Nil,1.0,ICICI BANK,"4,000",0.0,Nil,Nil,No,EE RWD RAYAGADA,EE RWD RAYAGADA,Maintenance to Jimidipeta Pipalguda road in Rayagada Block for the year 2024 25,Road work,Please refer Tender documents. ,NA ,"6,02,000",Civil Works - Roads,NA ,Tender,90.0,7.0,Rayagada,765001.0,NA ,NA ,NA ,EE RWD RAYAGADA,No ,No,AOC,06-Apr-2025,"INR 511,972",7.0,Shyam Sundar Behera,06-Apr-2025 07:55 AM,OAC.pdf (297.00 KB),1.0,2862896.0,PRASANT KARKARIA,INR,"511,972",1,2852781,ANITA DORA,12-Mar-2025 09:41 PM,Rejected-Finance,REJECTED,06-Apr-2025 07:48 AM,Finance,Tender documents to be verified,Sujata Hembram,23-Mar-2025 05:12 PM,,BOQ Comparative Chart,EE,Internal,EE DAO ESTIMATOR,Shyam Sundar Behera,06-Apr-2025 07:48 AM,finsummary_532890.pdf (293.18 KB),CE RW I||RWCIRCLE-SUNABEDA||RWDIVISION-RAYAGADA,2025_CERWI_111551_5,EERWRGD-Online-08/2024-25,Maintenance to Jimidipeta Pipalguda road in Rayagada Block for the year 2024 25,EE,Internal,EE DAO ESTIMATOR,Shyam Sundar Behera,06-Apr-2025 07:33 AM,techsummary_532890.pdf (379.26 KB),AOC
,,,,,,,,,,,,,,,,.xls,BOQ,,,,,,,,,,,,,,,2.0,ICICI NEFT/RTGS,,,,,,,,,,,,,,,,,,,,,,,,,,AOC,,,,,,,,,,,,2,2862465,ASHOK KUMAR SAHU,19-Mar-2025 08:02 PM,Rejected-Finance,REJECTED,06-Apr-2025 07:48 AM,,,,,,,,,,,,,,,,,,,,,,,AOC
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,AOC,,,,,,,,,,,,3,2861026,ASHOK NAIR,18-Mar-2025 12:59 PM,Rejected-Finance,REJECTED,06-Apr-2025 07:48 AM,,,,,,,,,,,,,,,,,,,,,,,AOC
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,AOC,,,,,,,,,,,,4,2862397,BABULI KUMAR SIYA,19-Mar-2025 05:41 PM,Rejected-Finance,REJECTED,06-Apr-2025 07:48 AM,,,,,,,,,,,,,,,,,,,,,,,AOC
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,AOC,,,,,,,,,,,,5,2859653,BASUDEV RAO SAMAL,18-Mar-2025 05:51 PM,Rejected-Finance,REJECTED,06-Apr-2025 07:48 AM,,,,,,,,,,,,,,,,,,,,,,,AOC
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,AOC,,,,,,,,,,,,6,2861841,BENUDAS KOUSALAYA,19-Mar-2025 09:21 AM,Rejected-Finance,REJECTED,06-Apr-2025 07:48 AM,,,,,,,,,,,,,,,,,,,,,,,AOC
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,AOC,,,,,,,,,,,,7,2861855,BIKRAM HIAL,19-Mar-2025 09:51 AM,Rejected-Finance,REJECTED,06-Apr-2025 07:48 AM,,,,,,,,,,,,,,,,,,,,,,,AOC
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,AOC,,,,,,,,,,,,8,2861793,CHANDAN CONSTRUCTION,19-Mar-2025 05:09 PM,Rejected-Finance,REJECTED,06-Apr-2025 07:48 AM,,,,,,,,,,,,,,,,,,,,,,,AOC
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,AOC,,,,,,,,,,,,9,2862609,GUDLA PADMAVATI,20-Mar-2025 07:23 AM,Rejected-Finance,REJECTED,06-Apr-2025 07:48 AM,,,,,,,,,,,,,,,,,,,,,,,AOC
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,AOC,,,,,,,,,,,,10,2862887,GUNTAMUKALA GOWRI SANKAR RAO,20-Mar-2025 04:04 PM,Rejected-Finance,REJECTED,06-Apr-2025 07:48 AM,,,,,,,,,,,,,,,,,,,,,,,AOC
