Organisation Chain,Tender Reference Number,Tender ID,Withdrawal Allowed,Tender Type,Form of contract,Tender Category,No. of Covers,General Technical Evaluation Allowed,ItemWise Technical Evaluation Allowed,Payment Mode,Is Multi Currency Allowed For BOQ,Is Multi Currency Allowed For Fee,Allow Two Stage Bidding,Cover No,Cover,Document Type,Description,Publish Date,Bid Opening Date,Document Download / Sale Start Date,Document Download / Sale End Date,Clarification Start Date,Clarification End Date,Bid Submission Start Date,Bid Submission End Date,EMD Amount in ₹,EMD Exemption Allowed,EMD Fee Type,EMD Percentage,EMD Payable To,EMD Payable At,S.No,Bank Name,Tender Fee in ₹,VAT Charges in ₹,Fee Payable To,Fee Payable At,Tender Fee Exemption Allowed,Name,Address,Title,Work Description,Pre Qualification Details,Independent External Monitor/Remarks,Tender Value in ₹,Product Category,Sub category,Contract Type,Bid Validity(Days),Period Of Work(Days),Location,Pincode,Pre Bid Meeting Place,Pre Bid Meeting Address,Pre Bid Meeting Date,Bid Opening Place,Should Allow NDA Tender,Allow Preferential Bidder,Tender Stage,Contract Date :,Contract Value :,Work Completion Period in days :,Updated By :,Updated on :,AOC document :,AOC Description :,S.No,Bid Number,Bidder Name,Awarded Currency,Awarded Value,S.No.1,Bid Number.1,Bidder Name.1,Submitted Date,Status,Remarks,Status Updated On,Type :,Summary :,Updated By :.1,Updated On :,Document :,BOQ Comparative Chart :,Committee Chairperson/Co-ordinator Name :,Committee Chairperson/Co-ordinator Type :,Committee Members :,Updated By :.2,Updated on :.1,Document :.1,Organisation Chain :,Tender ID :,Tender Ref No :,Tender Title :,Committee Chairperson/Co-ordinator Name :.1,Committee Chairperson/Co-ordinator Type :.1,Committee Members :.1,Updated By :.3,Updated On :.1,Document :.2,Tender Stage
"CE,Minor Irrigation,BBSR||SEKBKMIC-BHAWANIPATNA||KALAHANDI",SE MID BPT- 9/2024-25,2025_CEMIB_110496_7,Yes,Open Tender,Percentage,Works,1.0,No,No,Online,No,No,No,1.0,Fee/PreQual/Technical/Finance,.pdf,"License, GSTIN, PAN, Affidavit, EMDs, Paper cost, no relation certificate etc as per DTCN",12-Feb-2025 03:00 PM,25-Feb-2025 11:00 AM,12-Feb-2025 03:00 PM,24-Feb-2025 05:00 PM,12-Feb-2025 03:00 PM ,24-Feb-2025 05:00 PM ,12-Feb-2025 03:00 PM,24-Feb-2025 05:00 PM,"11,600",Yes,fixed,,Nil,Nil,1.0,ICICI BANK,"6,000",0.0,Nil,Nil,No,"SE, M.I. Division, Kalahandi, Bhawanipatna","O/o the SE, M.I. Division, Kalahandi, Bhawanipatna",Sl 7 - Improvement to Talgud MIP in Jaipatna Block of Kalahandi district under ERM scheme for the year 2024-25,Improvement to Talgud MIP in Jaipatna Block of Kalahandi district under ERM scheme for the year 2024-25,Please refer Tender documents. ,NA ,"11,53,373",Civil Works - Others,Improvement work ,Tender,90.0,90.0,Jaipatna,766018.0,NA ,NA ,NA ,"O/o the SE, M.I. Division, Kalahandi, Bhawanipatna",No ,No,AOC,11-Apr-2025,"INR 980,482.6",90.0,SAROJ SHA,11-Apr-2025 05:06 PM,7TaLUGDWORK.pdf (337.00 KB),Amilal Naik is the lottery winner,1.0,2828148.0,AMILAL NAIK,INR,"980,482.6",1,2831398,AKASH AGRAWAL,23-Feb-2025 05:29 PM,Rejected-Finance,Rejected by Lottery System,11-Apr-2025 04:52 PM,Finance,all bidders are download intime,SAROJ SHA,11-Apr-2025 04:28 PM,finance_529827.pdf,BOQ Comparative Chart,Er Jagannath Mallik,Internal,"Sri Lal Krishna Bastia, DAO, Sri Dhaneswar Munda, AE Estr",SAROJ SHA,11-Apr-2025 04:52 PM,finsummary_529827.pdf (158.28 KB),"CE,Minor Irrigation,BBSR||SEKBKMIC-BHAWANIPATNA||KALAHANDI",2025_CEMIB_110496_7,SE MID BPT- 9/2024-25,Sl 7 - Improvement to Talgud MIP in Jaipatna Block of Kalahandi district under ERM scheme for the year 2024-25,Er Jagannath Mallik,Internal,"Sri Lal Krishna Bastia, DAO, Sri Dhaneswar Munda, AE Estr",SAROJ SHA,11-Apr-2025 04:36 PM,techsummary_529827.pdf (1283.83 KB),AOC
,,,,,,,,,,,,,,,,.xls,Bill of Quantity,,,,,,,,,,,,,,,2.0,ICICI NEFT/RTGS,,,,,,,,,,,,,,,,,,,,,,,,,,AOC,,,,,,,,,,,,,2,2828148,AMILAL NAIK,20-Feb-2025 05:15 PM,Accepted-AOC,AOC issued to Amilal Naik,11-Apr-2025 05:06 PM,,,,,,,,,,,,,,,,,,,,,,,AOC
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,AOC,,,,,,,,,,,,,3,2830647,AMIT RANJAN PATRA,23-Feb-2025 05:54 PM,Rejected-Finance,Rejected by Lottery System,11-Apr-2025 04:52 PM,,,,,,,,,,,,,,,,,,,,,,,AOC
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,AOC,,,,,,,,,,,,,4,2832760,BASANTA MAJHI,23-Feb-2025 04:34 PM,Rejected-Finance,Rejected by Lottery System,11-Apr-2025 04:52 PM,,,,,,,,,,,,,,,,,,,,,,,AOC
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,AOC,,,,,,,,,,,,,5,2833640,BHARAT BHUSHAN BEMAL,24-Feb-2025 01:11 PM,Rejected-Finance,Rejected by Lottery System,11-Apr-2025 04:52 PM,,,,,,,,,,,,,,,,,,,,,,,AOC
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,AOC,,,,,,,,,,,,,6,2830758,JUGAL KISHOR SAHU,22-Feb-2025 04:32 PM,Rejected-Finance,Rejected by Lottery System,11-Apr-2025 04:52 PM,,,,,,,,,,,,,,,,,,,,,,,AOC
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,AOC,,,,,,,,,,,,,7,2833279,MAKARDHWAJ BEHERA,24-Feb-2025 10:13 AM,Rejected-Finance,Rejected by Lottery System,11-Apr-2025 04:52 PM,,,,,,,,,,,,,,,,,,,,,,,AOC
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,AOC,,,,,,,,,,,,,8,2835877,MRINAL KANT BEHERA,24-Feb-2025 04:46 PM,Rejected-Finance,Rejected by Lottery System,11-Apr-2025 04:52 PM,,,,,,,,,,,,,,,,,,,,,,,AOC
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,AOC,,,,,,,,,,,,,9,2832985,PARESWAR PRADHANI,23-Feb-2025 07:30 PM,Rejected-Finance,Rejected by Lottery System,11-Apr-2025 04:52 PM,,,,,,,,,,,,,,,,,,,,,,,AOC
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,AOC,,,,,,,,,,,,,10,2830955,PRATAP KISHOR NAIK,23-Feb-2025 01:24 PM,Rejected-Finance,Rejected by Lottery System,11-Apr-2025 04:52 PM,,,,,,,,,,,,,,,,,,,,,,,AOC
