Organisation Chain,Tender Reference Number,Tender ID,Withdrawal Allowed,Tender Type,Form of contract,Tender Category,No. of Covers,General Technical Evaluation Allowed,ItemWise Technical Evaluation Allowed,Payment Mode,Is Multi Currency Allowed For BOQ,Is Multi Currency Allowed For Fee,Allow Two Stage Bidding,Cover No,Cover,Document Type,Description,Publish Date,Bid Opening Date,Document Download / Sale Start Date,Document Download / Sale End Date,Clarification Start Date,Clarification End Date,Bid Submission Start Date,Bid Submission End Date,EMD Amount in ₹,EMD Exemption Allowed,EMD Fee Type,EMD Percentage,EMD Payable To,EMD Payable At,S.No,Bank Name,Tender Fee in ₹,VAT Charges in ₹,Fee Payable To,Fee Payable At,Tender Fee Exemption Allowed,Name,Address,Title,Work Description,Pre Qualification Details,Independent External Monitor/Remarks,Tender Value in ₹,Product Category,Sub category,Contract Type,Bid Validity(Days),Period Of Work(Days),Location,Pincode,Pre Bid Meeting Place,Pre Bid Meeting Address,Pre Bid Meeting Date,Bid Opening Place,Should Allow NDA Tender,Allow Preferential Bidder,Tender Stage,Contract Date :,Contract Value :,Work Completion Period in days :,Updated By :,Updated on :,AOC document :,S.No,Bid Number,Bidder Name,Awarded Currency,Awarded Value,S.No.1,Bid Number.1,Bidder Name.1,Submitted Date,Status,Remarks,Status Updated On,Type :,Summary :,Updated By :.1,Updated On :,Document :,BOQ Comparative Chart :,Committee Chairperson/Co-ordinator Name :,Committee Chairperson/Co-ordinator Type :,Committee Members :,Updated By :.2,Updated on :.1,Document :.1,Organisation Chain :,Tender ID :,Tender Ref No :,Tender Title :,Committee Chairperson/Co-ordinator Name :.1,Committee Chairperson/Co-ordinator Type :.1,Committee Members :.1,Updated By :.3,Updated On :.1,Document :.2,Tender Stage
CE RW I||RWCIRCLE-BALANGIR||RWDIVISION-BALANGIR,EEBLGR-online-09/2024-25,2025_CERWI_108955_14,Yes,Open Tender,Percentage,Works,1.0,No,No,Online,No,No,No,1.0,Fee/PreQual/Technical/Finance,.pdf,"PAN, VAT,GST,Affidavit,No relation certificate and other document as per DTCN",01-Jan-2025 06:55 PM,10-Jan-2025 11:00 AM,01-Jan-2025 06:55 PM,09-Jan-2025 05:00 PM,01-Jan-2025 06:55 PM ,08-Jan-2025 01:00 PM ,01-Jan-2025 06:55 PM,09-Jan-2025 05:00 PM,"3,390",Yes,percentage,1.0%,Nil,Nil,1.0,ICICI BANK,"2,000",0.0,Nil,Nil,No,Superintending Engineer R.W Division Bolangir,O/o the Superintending Engineer R.W Division Bolan,S/R to R.I Office Cum Rest-Shed at Jogisarda for the year 2024-25,S/R to R.I Office Cum Rest-Shed at Jogisarda for the year 2024-25,Please refer Tender documents. ,NA ,"3,39,000",Civil Works - Buildings,NA ,Tender,90.0,30.0,Bolangir,767001.0,NA ,NA ,NA ,O/o the Superintending Engineer R.W Division Bolan,No ,No,AOC,21-Apr-2025,"INR 338,900.252",30.0,Nirmal Chandra Jena,21-Apr-2025 11:49 AM,11.pdf (180.00 KB),1.0,2739041.0,SAGARIKA RATH,INR,"288,099.104",1,2738259,ANITA NAIK,08-Jan-2025 05:48 PM,Rejected-Finance,Rejected,14-Feb-2025 05:22 PM,Finance,Er NC Jena,Nirmal Chandra Jena,16-Jan-2025 05:37 PM,finance_523100.pdf,BOQ Comparative Chart,Executive Engineer,Internal,,Nirmal Chandra Jena,14-Feb-2025 05:22 PM,finsummary_523100.pdf (1944.26 KB),CE RW I||RWCIRCLE-BALANGIR||RWDIVISION-BALANGIR,2025_CERWI_108955_14,EEBLGR-online-09/2024-25,S/R to R.I Office Cum Rest-Shed at Jogisarda for the year 2024-25,Executive Engineer,Internal,,Nirmal Chandra Jena,16-Jan-2025 05:46 PM,techsummary_523100.pdf (1944.26 KB),AOC
,,,,,,,,,,,,,,,,.xls,Bill of Quantity,,,,,,,,,,,,,,,2.0,ICICI NEFT/RTGS,,,,,,,,,,,,,,,,,,,,,,,,,,AOC,,,,,,,,,,,,2,2740416,BHARAT CHANDRA PANIGRAHI,09-Jan-2025 04:00 PM,Rejected-Finance,Rejected,14-Feb-2025 05:22 PM,,,,,,,,,,,,,,,,,,,,,,,AOC
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,AOC,,,,,,,,,,,,3,2739846,BISWAMITRA NAIK,09-Jan-2025 01:22 PM,Rejected-Finance,Rejected,14-Feb-2025 05:22 PM,,,,,,,,,,,,,,,,,,,,,,,AOC
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,AOC,,,,,,,,,,,,4,2736728,CHANDRAKANTA MISHRA,08-Jan-2025 12:18 PM,Rejected-Finance,Rejected,14-Feb-2025 05:22 PM,,,,,,,,,,,,,,,,,,,,,,,AOC
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,AOC,,,,,,,,,,,,5,2735443,DEEPAK KUMAR MISHRA,07-Jan-2025 06:48 PM,Rejected-Finance,Rejected,14-Feb-2025 05:22 PM,,,,,,,,,,,,,,,,,,,,,,,AOC
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,AOC,,,,,,,,,,,,6,2739166,GIRIJA SHANKAR JOSHI,08-Jan-2025 11:45 PM,Rejected-Finance,Rejected,14-Feb-2025 05:22 PM,,,,,,,,,,,,,,,,,,,,,,,AOC
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,AOC,,,,,,,,,,,,7,2737796,LAKSHMIKANTA MEHER,09-Jan-2025 08:38 AM,Rejected-Finance,Rejected,14-Feb-2025 05:22 PM,,,,,,,,,,,,,,,,,,,,,,,AOC
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,AOC,,,,,,,,,,,,8,2731535,LAMBODAR BISWAL,06-Jan-2025 12:26 PM,Rejected-Finance,Rejected,14-Feb-2025 05:22 PM,,,,,,,,,,,,,,,,,,,,,,,AOC
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,AOC,,,,,,,,,,,,9,2729416,Lili Sahu,04-Jan-2025 06:33 PM,Rejected-Finance,Rejected,14-Feb-2025 05:22 PM,,,,,,,,,,,,,,,,,,,,,,,AOC
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,AOC,,,,,,,,,,,,10,2740847,M/S SURAJ KUMAR AGRAWAL,09-Jan-2025 04:49 PM,Rejected-Finance,Rejected,14-Feb-2025 05:22 PM,,,,,,,,,,,,,,,,,,,,,,,AOC
