Organisation Chain,Tender Reference Number,Tender ID,Withdrawal Allowed,Tender Type,Form of contract,Tender Category,No. of Covers,General Technical Evaluation Allowed,ItemWise Technical Evaluation Allowed,Payment Mode,Is Multi Currency Allowed For BOQ,Is Multi Currency Allowed For Fee,Allow Two Stage Bidding,Cover No,Cover,Document Type,Description,Publish Date,Bid Opening Date,Document Download / Sale Start Date,Document Download / Sale End Date,Clarification Start Date,Clarification End Date,Bid Submission Start Date,Bid Submission End Date,EMD Amount in ₹,EMD Exemption Allowed,EMD Fee Type,EMD Percentage,EMD Payable To,EMD Payable At,S.No,Bank Name,Tender Fee in ₹,VAT Charges in ₹,Fee Payable To,Fee Payable At,Tender Fee Exemption Allowed,Name,Address,Title,Work Description,Pre Qualification Details,Independent External Monitor/Remarks,Tender Value in ₹,Product Category,Sub category,Contract Type,Bid Validity(Days),Period Of Work(Days),Location,Pincode,Pre Bid Meeting Place,Pre Bid Meeting Address,Pre Bid Meeting Date,Bid Opening Place,Should Allow NDA Tender,Allow Preferential Bidder,Tender Stage,Contract Date :,Contract Value :,Work Completion Period in days :,Updated By :,Updated on :,AOC document :,S.No,Bid Number,Bidder Name,Awarded Currency,Awarded Value,S.No.1,Bid Number.1,Bidder Name.1,Submitted Date,Status,Remarks,Status Updated On,Type :,Summary :,Updated By :.1,Updated On :,Document :,BOQ Comparative Chart :,Committee Chairperson/Co-ordinator Name :,Committee Chairperson/Co-ordinator Type :,Committee Members :,Updated By :.2,Updated on :.1,Document :.1,Organisation Chain :,Tender ID :,Tender Ref No :,Tender Title :,Committee Chairperson/Co-ordinator Name :.1,Committee Chairperson/Co-ordinator Type :.1,Committee Members :.1,Updated By :.3,Updated On :.1,Document :.2,Tender Stage
CE RW I||RWCIRCLE-SUNABEDA||RWDIVISION-RAYAGADA,EERWRGD-Online-08/2024-25,2025_CERWI_111551_2,Yes,Open Tender,Percentage,Works,1.0,No,No,Online,No,No,No,1.0,Fee/PreQual/Technical/Finance,.pdf,License PAN Card GSTIN and Affidavit as per DTCN,12-Mar-2025 11:00 AM,20-Mar-2025 05:30 PM,12-Mar-2025 11:00 AM,20-Mar-2025 05:00 PM,NA ,NA ,12-Mar-2025 11:00 AM,20-Mar-2025 05:00 PM,"9,180",Yes,fixed,,Nil,Nil,1.0,ICICI BANK,"4,000",0.0,Nil,Nil,No,EE RWD RAYAGADA,EE RWD RAYAGADA,Maintenance to Ichhapur to Karkamarka road in Muniguda Block for the year 2024 25,Road work,Please refer Tender documents. ,NA ,"9,18,000",Civil Works - Roads,NA ,Tender,90.0,7.0,Rayagada,765001.0,NA ,NA ,NA ,EE RWD RAYAGADA,No ,No,AOC,08-Apr-2025,"INR 780,151",7.0,Shyam Sundar Behera,08-Apr-2025 08:21 AM,AOC.pdf (287.00 KB),1.0,2859486.0,DAIKHA KARKARIA(S.C),INR,"780,151",1,2852766,ANITA DORA,12-Mar-2025 09:30 PM,Rejected-Finance,REJECTED,08-Apr-2025 08:15 AM,Finance,Tender documents to be verified,Sujata Hembram,23-Mar-2025 10:05 AM,,BOQ Comparative Chart,EE,Internal,EE DAO ESTIMATOR,Shyam Sundar Behera,08-Apr-2025 08:15 AM,finsummary_532881.pdf (285.08 KB),CE RW I||RWCIRCLE-SUNABEDA||RWDIVISION-RAYAGADA,2025_CERWI_111551_2,EERWRGD-Online-08/2024-25,Maintenance to Ichhapur to Karkamarka road in Muniguda Block for the year 2024 25,EE,Internal,EE DAO ESTIMATOR,Shyam Sundar Behera,08-Apr-2025 08:08 AM,techsummary_532881.pdf (522.21 KB),AOC
,,,,,,,,,,,,,,,,.xls,BOQ,,,,,,,,,,,,,,,2.0,ICICI NEFT/RTGS,,,,,,,,,,,,,,,,,,,,,,,,,,AOC,,,,,,,,,,,,2,2862171,ANUSUYA NAIK,19-Mar-2025 12:17 PM,Rejected-Finance,REJECTED,08-Apr-2025 08:15 AM,,,,,,,,,,,,,,,,,,,,,,,AOC
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,AOC,,,,,,,,,,,,3,2862475,ASHOK KUMAR SAHU,19-Mar-2025 08:06 PM,Rejected-Finance,REJECTED,08-Apr-2025 08:15 AM,,,,,,,,,,,,,,,,,,,,,,,AOC
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,AOC,,,,,,,,,,,,4,2860960,ASHOK NAIR,18-Mar-2025 12:27 PM,Rejected-Finance,REJECTED,08-Apr-2025 08:15 AM,,,,,,,,,,,,,,,,,,,,,,,AOC
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,AOC,,,,,,,,,,,,5,2862717,BIREN NAG,20-Mar-2025 03:56 PM,Rejected-Finance,REJECTED,08-Apr-2025 08:15 AM,,,,,,,,,,,,,,,,,,,,,,,AOC
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,AOC,,,,,,,,,,,,6,2862323,CHITRA SEN BAG,19-Mar-2025 03:03 PM,Rejected-Finance,REJECTED,08-Apr-2025 08:15 AM,,,,,,,,,,,,,,,,,,,,,,,AOC
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,AOC,,,,,,,,,,,,7,2859486,DAIKHA KARKARIA(S.C),18-Mar-2025 06:46 PM,Accepted-AOC,ACCEPTED,08-Apr-2025 08:21 AM,,,,,,,,,,,,,,,,,,,,,,,AOC
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,AOC,,,,,,,,,,,,8,2857009,JOSADA KHARA,16-Mar-2025 06:02 PM,Rejected-Finance,REJECTED,08-Apr-2025 08:15 AM,,,,,,,,,,,,,,,,,,,,,,,AOC
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,AOC,,,,,,,,,,,,9,2857409,MANAS RANJAN BIBHAR,19-Mar-2025 04:16 PM,Rejected-Finance,REJECTED,08-Apr-2025 08:15 AM,,,,,,,,,,,,,,,,,,,,,,,AOC
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,AOC,,,,,,,,,,,,10,2862895,NARAYAN BHUYAN,20-Mar-2025 03:26 PM,Rejected-Finance,REJECTED,08-Apr-2025 08:15 AM,,,,,,,,,,,,,,,,,,,,,,,AOC
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,AOC,,,,,,,,,,,,11,2862546,NIRMALA KANDA,19-Mar-2025 09:35 PM,Rejected-Finance,REJECTED,08-Apr-2025 08:15 AM,,,,,,,,,,,,,,,,,,,,,,,AOC
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,AOC,,,,,,,,,,,,12,2862880,PRASANT KARKARIA,20-Mar-2025 03:06 PM,Rejected-Finance,REJECTED,08-Apr-2025 08:15 AM,,,,,,,,,,,,,,,,,,,,,,,AOC
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,AOC,,,,,,,,,,,,13,2862261,RASMITA SAHUKAR,19-Mar-2025 01:27 PM,Rejected-Finance,REJECTED,08-Apr-2025 08:15 AM,,,,,,,,,,,,,,,,,,,,,,,AOC
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,AOC,,,,,,,,,,,,14,2854524,SUSANTA KUMAR PUROHIT,14-Mar-2025 08:58 PM,Rejected-Finance,REJECTED,08-Apr-2025 08:15 AM,,,,,,,,,,,,,,,,,,,,,,,AOC
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,AOC,,,,,,,,,,,,15,2862952,TANMAY BIVAR,20-Mar-2025 04:29 PM,Rejected-Finance,REJECTED,08-Apr-2025 08:15 AM,,,,,,,,,,,,,,,,,,,,,,,AOC
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,AOC,,,,,,,,,,,,16,2856358,TIRUPATI PRASAD PANIGRAHI,16-Mar-2025 12:16 PM,Rejected-Finance,REJECTED,08-Apr-2025 08:15 AM,,,,,,,,,,,,,,,,,,,,,,,AOC
