Organisation Chain,Tender Reference Number,Tender ID,Withdrawal Allowed,Tender Type,Form of contract,Tender Category,No. of Covers,General Technical Evaluation Allowed,ItemWise Technical Evaluation Allowed,Payment Mode,Is Multi Currency Allowed For BOQ,Is Multi Currency Allowed For Fee,Allow Two Stage Bidding,Cover No,Cover,Document Type,Description,Publish Date,Bid Opening Date,Document Download / Sale Start Date,Document Download / Sale End Date,Clarification Start Date,Clarification End Date,Bid Submission Start Date,Bid Submission End Date,EMD Amount in ₹,EMD Exemption Allowed,EMD Fee Type,EMD Percentage,EMD Payable To,EMD Payable At,S.No,Bank Name,Tender Fee in ₹,VAT Charges in ₹,Fee Payable To,Fee Payable At,Tender Fee Exemption Allowed,Name,Address,Title,Work Description,Pre Qualification Details,Independent External Monitor/Remarks,Tender Value in ₹,Product Category,Sub category,Contract Type,Bid Validity(Days),Period Of Work(Days),Location,Pincode,Pre Bid Meeting Place,Pre Bid Meeting Address,Pre Bid Meeting Date,Bid Opening Place,Should Allow NDA Tender,Allow Preferential Bidder,Tender Stage,Contract Date :,Contract Value :,Work Completion Period in days :,Updated By :,Updated on :,AOC document :,AOC Description :,S.No,Bid Number,Bidder Name,Awarded Currency,Awarded Value,S.No.1,Bid Number.1,Bidder Name.1,Submitted Date,Status,Remarks,Status Updated On,Type :,Summary :,Updated By :.1,Updated On :,Document :,BOQ Comparative Chart :,Committee Chairperson/Co-ordinator Name :,Committee Chairperson/Co-ordinator Type :,Committee Members :,Updated By :.2,Updated on :.1,Document :.1,Organisation Chain :,Tender ID :,Tender Ref No :,Tender Title :,Committee Chairperson/Co-ordinator Name :.1,Committee Chairperson/Co-ordinator Type :.1,Committee Members :.1,Updated By :.3,Updated On :.1,Document :.2,Tender Stage
"CE-BM,LMB Basin,BBSR||SE, Central Irr.Circle, BBSR||EE,Nimapada Irr Division, Nimapada",e-Procurement Notice No.- 06 of 2024-25,2024_CELBB_105521_9,Yes,Open Tender,Percentage,Works,1.0,No,No,Online,No,No,No,1.0,Fee/PreQual/Technical/Finance,.pdf,GSTIN PAN Contractor R.C Affidavits Undertakings and any other Document as per SBD/DTCN,08-Oct-2024 10:00 AM,18-Oct-2024 11:00 AM,08-Oct-2024 10:00 AM,17-Oct-2024 05:30 PM,08-Oct-2024 10:00 AM ,14-Oct-2024 05:30 PM ,08-Oct-2024 10:00 AM,17-Oct-2024 05:30 PM,"38,100",Yes,fixed,,Nil,Nil,1.0,ICICI BANK,"6,000",0.0,Nil,Nil,No,"Superintending Engineer., Nimapara Irr Divn.","Office of the Superintending Engineer Nimapara Irrigation Division, Nimapara, Puri",NID-112- Raising and Strengthening to K.V. right embankment from RD 60.200Km. to 60.800Km.,Raising and Strengthening to K.V. right embankment from RD 60.200Km. to 60.800Km.,Please refer Tender Documents ,NA ,"38,09,486",Civil Works - Others,River Embankment ,Tender,90.0,120.0,Nimapara,752106.0,NA ,NA ,NA ,"S.E., Nimapara Irr Divn. Nimapara",No ,No,AOC,03-Apr-2025,"INR 3,238,444",120.0,Baikuntha Dalai,03-Apr-2025 02:10 PM,NID-112.pdf (567.00 KB),"L1 bid of Sri PRASANT KUMAR PRADHAN selected through transparent lottery system accepted by the S.E., Nimapara Irrigation Division for award of contract.",1.0,2578609.0,PRASANT KUMAR PRADHAN,INR,"3,238,444",1,2575870,AJIT KUMAR SWAIN,14-Oct-2024 03:39 PM,Rejected-Finance,Not won in the transparent Lottery,21-Dec-2024 05:29 PM,Finance,All the bids are downloaded successfully,Baikuntha Dalai,20-Oct-2024 08:18 PM,finance_509206.pdf,BOQ Comparative Chart,"Superintending Engineer, Nimapara Irrigation Division, Nimapara",Internal,"S.E, Nimapara Irrigation Division, Nimapara, DAO, Nimapara Irr. Division, AEE (Estimator),Nimapara Irr.Division, Nimapara",Sangram Keshari Mohanty,21-Dec-2024 05:29 PM,finsummary_509206.pdf (1226.52 KB),"CE-BM,LMB Basin,BBSR||SE, Central Irr.Circle, BBSR||EE,Nimapada Irr Division, Nimapada",2024_CELBB_105521_9,e-Procurement Notice No.- 06 of 2024-25,NID-112- Raising and Strengthening to K.V. right embankment from RD 60.200Km. to 60.800Km.,"Superintending Engineer, Nimapara Irrigation Division, Nimapara",Internal,"S.E, Nimapara Irrigation Division, Nimapara, DAO, Nimapara Irr. Division, AEE (Estimator),Nimapara Irr.Division, Nimapara",Baikuntha Dalai,21-Dec-2024 12:30 PM,techsummary_509206.pdf (26.34 KB),AOC
,,,,,,,,,,,,,,,,.xls,BOQ,,,,,,,,,,,,,,,2.0,ICICI NEFT/RTGS,,,,,,,,,,,,,,,,,,,,,,,,,,AOC,,,,,,,,,,,,,2,2576849,ALOK SENAPATI,16-Oct-2024 04:48 PM,Rejected-Finance,Not won in the transparent Lottery,21-Dec-2024 05:29 PM,,,,,,,,,,,,,,,,,,,,,,,AOC
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,AOC,,,,,,,,,,,,,3,2581474,AMULYA KUMAR BALIARSINGH,17-Oct-2024 01:07 PM,Rejected-Finance,Not won in the transparent Lottery,21-Dec-2024 05:29 PM,,,,,,,,,,,,,,,,,,,,,,,AOC
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,AOC,,,,,,,,,,,,,4,2580056,ASHOK PANI,17-Oct-2024 07:06 AM,Rejected-Finance,Not won in the transparent Lottery,21-Dec-2024 05:29 PM,,,,,,,,,,,,,,,,,,,,,,,AOC
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,AOC,,,,,,,,,,,,,5,2577236,BABULI PRADHAN,15-Oct-2024 07:58 PM,Rejected-Finance,Not won in the transparent Lottery,21-Dec-2024 05:29 PM,,,,,,,,,,,,,,,,,,,,,,,AOC
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,AOC,,,,,,,,,,,,,6,2579209,BASANTA KUMAR BISWAL,16-Oct-2024 12:54 PM,Rejected-Finance,Not won in the transparent Lottery,21-Dec-2024 05:29 PM,,,,,,,,,,,,,,,,,,,,,,,AOC
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,AOC,,,,,,,,,,,,,7,2580242,BASANTA PRADHAN,16-Oct-2024 08:59 PM,Rejected-Finance,Not won in the transparent Lottery,21-Dec-2024 05:29 PM,,,,,,,,,,,,,,,,,,,,,,,AOC
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,AOC,,,,,,,,,,,,,8,2576727,BATA KRUSHNA PATRA,14-Oct-2024 07:40 PM,Rejected-Finance,Not won in the transparent Lottery,21-Dec-2024 05:29 PM,,,,,,,,,,,,,,,,,,,,,,,AOC
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,AOC,,,,,,,,,,,,,9,2577406,BIBEKANANDA SITHA,16-Oct-2024 03:53 PM,Rejected-Finance,Not won in the transparent Lottery,21-Dec-2024 05:29 PM,,,,,,,,,,,,,,,,,,,,,,,AOC
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,AOC,,,,,,,,,,,,,10,2578777,BISWAJIT SENAPATI,16-Oct-2024 09:57 AM,Rejected-Finance,Not won in the transparent Lottery,21-Dec-2024 05:29 PM,,,,,,,,,,,,,,,,,,,,,,,AOC
