Organisation Chain,Tender Reference Number,Tender ID,Withdrawal Allowed,Tender Type,Form of contract,Tender Category,No. of Covers,General Technical Evaluation Allowed,ItemWise Technical Evaluation Allowed,Payment Mode,Is Multi Currency Allowed For BOQ,Is Multi Currency Allowed For Fee,Allow Two Stage Bidding,Cover No,Cover,Document Type,Description,Publish Date,Bid Opening Date,Document Download / Sale Start Date,Document Download / Sale End Date,Clarification Start Date,Clarification End Date,Bid Submission Start Date,Bid Submission End Date,EMD Amount in ₹,EMD Exemption Allowed,EMD Fee Type,EMD Percentage,EMD Payable To,EMD Payable At,S.No,Bank Name,Tender Fee in ₹,VAT Charges in ₹,Fee Payable To,Fee Payable At,Tender Fee Exemption Allowed,Name,Address,Title,Work Description,Pre Qualification Details,Independent External Monitor/Remarks,Tender Value in ₹,Product Category,Sub category,Contract Type,Bid Validity(Days),Period Of Work(Days),Location,Pincode,Pre Bid Meeting Place,Pre Bid Meeting Address,Pre Bid Meeting Date,Bid Opening Place,Should Allow NDA Tender,Allow Preferential Bidder,Tender Stage,Contract Date :,Contract Value :,Work Completion Period in days :,Updated By :,Updated on :,AOC document :,AOC Description :,S.No,Bid Number,Bidder Name,Awarded Currency,Awarded Value,S.No.1,Bid Number.1,Bidder Name.1,Submitted Date,Status,Remarks,Status Updated On,Type :,Summary :,Updated By :.1,Updated On :,Document :,BOQ Comparative Chart :,Committee Chairperson/Co-ordinator Name :,Committee Chairperson/Co-ordinator Type :,Committee Members :,Updated By :.2,Updated on :.1,Document :.1,Organisation Chain :,Tender ID :,Tender Ref No :,Tender Title :,Committee Chairperson/Co-ordinator Name :.1,Committee Chairperson/Co-ordinator Type :.1,Committee Members :.1,Updated By :.3,Updated On :.1,Document :.2,Tender Stage
CE RW I||RW-CIRCLE-SUNDARGARH||RW-Division-Jharsuguda,Online-SEJSG-16 of 2024-25,2025_CERWI_109829_3,Yes,Open Tender,Percentage,Works,1.0,No,No,Online,No,No,No,1.0,Fee/PreQual/Technical/Finance,.pdf,"Registration Certificate, PAN, GSTN No. EMD online cost etc. as per DTCN",06-Feb-2025 11:00 AM,13-Feb-2025 11:00 AM,06-Feb-2025 11:00 AM,12-Feb-2025 05:00 PM,06-Feb-2025 11:00 AM ,10-Feb-2025 05:00 PM ,06-Feb-2025 11:00 AM,12-Feb-2025 05:00 PM,"1,680",Yes,percentage,1.0%,Nil,Nil,1.0,ICICI BANK,600.0,0.0,Nil,Nil,No,Superintending Engineer,"R.W.Division, Jharsuguda","S/R to E type quarter No. 7 at R.W.Colony, Jharsuguda in the district of Jharsuguda for the year 2024-25.","S/R to E type quarter No. 7 at R.W.Colony, Jharsuguda in the district of Jharsuguda for the year 2024-25.",Please refer Tender documents. ,NA ,"1,68,001",Civil Works - Buildings,NA ,Tender,90.0,30.0,Jharsuguda,768204.0,NA ,NA ,NA ,"R.W.Division, Jharsuguda",No ,No,AOC,05-Mar-2025,"INR 142,817",30.0,Binod Bihari Chhuria,25-Apr-2025 11:21 AM,1246.pdf (920.00 KB),"Work order for the work S/R to E type quarter No. 7 at R.W.Colony, Jharsuguda in the district of Jharsuguda for the year 2024-25.",1.0,2811251.0,SHARAT KUMAR PATEL,INR,"142,817",1,2810824,AJAY KUMAR PUJARI,12-Feb-2025 02:38 PM,Rejected-Technical,Reject,25-Feb-2025 04:04 PM,Finance,Accepted,Pramod Kumar Majhi,17-Feb-2025 01:34 PM,,BOQ Comparative Chart,Superintending Engineer,Internal,"AEE, DAO, JE Estimator",Pramod Kumar Majhi,25-Feb-2025 04:29 PM,finsummary_527288.pdf (25.84 KB),CE RW I||RW-CIRCLE-SUNDARGARH||RW-Division-Jharsuguda,2025_CERWI_109829_3,Online-SEJSG-16 of 2024-25,"S/R to E type quarter No. 7 at R.W.Colony, Jharsuguda in the district of Jharsuguda for the year 2024-25.",Superintending Engineer,Internal,"AEE, DAO, JE Estimator",Pramod Kumar Majhi,25-Feb-2025 04:04 PM,techsummary_527288.pdf (25.84 KB),AOC
,,,,,,,,,,,,,,,,.xls,BOQ,,,,,,,,,,,,,,,2.0,ICICI NEFT/RTGS,,,,,,,,,,,,,,,,,,,,,,,,,,AOC,,,,,,,,,,,,,2,2811284,AMIT KUMAR SHARMA,12-Feb-2025 10:48 AM,Rejected-AOC,Unsuccessful,25-Apr-2025 11:22 AM,,,,,,,,,,,,,,,,,,,,,,,AOC
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,AOC,,,,,,,,,,,,,3,2811771,ANANDA KUMAR AGRAWAL,12-Feb-2025 11:33 AM,Rejected-AOC,Unsuccessful,25-Apr-2025 11:22 AM,,,,,,,,,,,,,,,,,,,,,,,AOC
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,AOC,,,,,,,,,,,,,4,2812297,ANUP KUMAR BADHAN,12-Feb-2025 12:11 PM,Rejected-AOC,Unsuccessful,25-Apr-2025 11:22 AM,,,,,,,,,,,,,,,,,,,,,,,AOC
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,AOC,,,,,,,,,,,,,5,2809182,BIJAYA KUMAR MUNDA,11-Feb-2025 09:59 AM,Rejected-AOC,Unsuccessful,25-Apr-2025 11:22 AM,,,,,,,,,,,,,,,,,,,,,,,AOC
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,AOC,,,,,,,,,,,,,6,2813586,BIKASH KUMAR AGRAWAL,12-Feb-2025 04:00 PM,Rejected-AOC,Unsuccessful,25-Apr-2025 11:22 AM,,,,,,,,,,,,,,,,,,,,,,,AOC
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,AOC,,,,,,,,,,,,,7,2813143,KRISHNA KUMAR SINHA,12-Feb-2025 03:36 PM,Rejected-AOC,Unsuccessful,25-Apr-2025 11:22 AM,,,,,,,,,,,,,,,,,,,,,,,AOC
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,AOC,,,,,,,,,,,,,8,2806130,MAGUNI SAHU,11-Feb-2025 04:14 PM,Rejected-AOC,Unsuccessful,25-Apr-2025 11:22 AM,,,,,,,,,,,,,,,,,,,,,,,AOC
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,AOC,,,,,,,,,,,,,9,2808944,MAHENDRA PRADHAN,11-Feb-2025 08:10 PM,Rejected-AOC,Unsuccessful,25-Apr-2025 11:22 AM,,,,,,,,,,,,,,,,,,,,,,,AOC
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,AOC,,,,,,,,,,,,,10,2812957,MAHENDRA SUNIANI,12-Feb-2025 03:21 PM,Rejected-AOC,Unsuccessful,25-Apr-2025 11:22 AM,,,,,,,,,,,,,,,,,,,,,,,AOC
