Organisation Chain,Tender Reference Number,Tender ID,Withdrawal Allowed,Tender Type,Form of contract,Tender Category,No. of Covers,General Technical Evaluation Allowed,ItemWise Technical Evaluation Allowed,Payment Mode,Is Multi Currency Allowed For BOQ,Is Multi Currency Allowed For Fee,Allow Two Stage Bidding,Cover No,Cover,Document Type,Description,Publish Date,Bid Opening Date,Document Download / Sale Start Date,Document Download / Sale End Date,Clarification Start Date,Clarification End Date,Bid Submission Start Date,Bid Submission End Date,EMD Amount in ₹,EMD Exemption Allowed,EMD Fee Type,EMD Percentage,EMD Payable To,EMD Payable At,S.No,Bank Name,Tender Fee in ₹,VAT Charges in ₹,Fee Payable To,Fee Payable At,Tender Fee Exemption Allowed,Name,Address,Title,Work Description,Pre Qualification Details,Independent External Monitor/Remarks,Tender Value in ₹,Product Category,Sub category,Contract Type,Bid Validity(Days),Period Of Work(Days),Location,Pincode,Pre Bid Meeting Place,Pre Bid Meeting Address,Pre Bid Meeting Date,Bid Opening Place,Should Allow NDA Tender,Allow Preferential Bidder,Tender Stage,Contract Date :,Contract Value :,Work Completion Period in days :,Updated By :,Updated on :,AOC document :,AOC Description :,S.No,Bid Number,Bidder Name,Awarded Currency,Awarded Value,S.No.1,Bid Number.1,Bidder Name.1,Submitted Date,Status,Remarks,Status Updated On,Type :,Summary :,Updated By :.1,Updated On :,Document :,BOQ Comparative Chart :,Committee Chairperson/Co-ordinator Name :,Committee Chairperson/Co-ordinator Type :,Committee Members :,Updated By :.2,Updated on :.1,Document :.1,Organisation Chain :,Tender ID :,Tender Ref No :,Tender Title :,Committee Chairperson/Co-ordinator Name :.1,Committee Chairperson/Co-ordinator Type :.1,Committee Members :.1,Updated By :.3,Updated On :.1,Document :.2,Tender Stage
"CE,Minor Irrigation,BBSR||SE,KBK Minor Irr.CircleII,Jeypore||EE,MI Divn, Nabarangapur",SEMIDNGPUR No.04/2024-25,2024_CEMIB_108253_13,Yes,Open Tender,Percentage,Works,1.0,No,No,Online,No,No,No,1.0,Fee/PreQual/Technical/Finance,.pdf,TCN,13-Dec-2024 10:00 AM,19-Dec-2024 11:00 AM,13-Dec-2024 10:00 AM,18-Dec-2024 05:00 PM,NA ,NA ,13-Dec-2024 10:00 AM,18-Dec-2024 05:00 PM,"5,700",Yes,fixed,,Nil,Nil,1.0,ICICI BANK,"4,000",0.0,Nil,Nil,No,Superintending Engineer,"Superintending Engineer M.I. Division,Nabarangpur",Improvement to Beheda-II Check dam in Umerkote Block of Nabarangpur District under Imp. To Check Dam scheme 2024-25.,Improvement to Beheda-II Check dam in Umerkote Block of Nabarangpur District under Imp. To Check Dam scheme 2024-25.,As per DTCN ,NA ,"5,67,153",Civil Works - Others,NA ,Tender,90.0,60.0,Umerkote,764073.0,NA ,NA ,NA ,"M.I. Division,Nabarangpur",No ,No,AOC,17-Mar-2025,"INR 568,921.54",60.0,RABINDRA SINGH,02-Apr-2025 07:28 PM,Gotiguda1.pdf (361.00 KB),AOC,1.0,2702279.0,JITENDRA KUMAR JENA,INR,"568,921.54",1,2699333,ABRAHAM KOCHIM,16-Dec-2024 06:56 PM,Rejected-AOC,Unsuccessful in lottery,02-Apr-2025 07:28 PM,Finance,Bid Opening Summary,RABINDRA SINGH,17-Mar-2025 05:57 PM,,BOQ Comparative Chart,Superintending Engineer,Internal,,RABINDRA SINGH,17-Mar-2025 06:02 PM,finsummary_520416.pdf (59.96 KB),"CE,Minor Irrigation,BBSR||SE,KBK Minor Irr.CircleII,Jeypore||EE,MI Divn, Nabarangapur",2024_CEMIB_108253_13,SEMIDNGPUR No.04/2024-25,Improvement to Beheda-II Check dam in Umerkote Block of Nabarangpur District under Imp. To Check Dam scheme 2024-25.,Superintending Engineer,Internal,,RABINDRA SINGH,17-Mar-2025 05:59 PM,techsummary_520416.pdf (59.96 KB),AOC
,,,,,,,,,,,,,,,,.pdf,DTCN,,,,,,,,,,,,,,,2.0,ICICI NEFT/RTGS,,,,,,,,,,,,,,,,,,,,,,,,,,AOC,,,,,,,,,,,,,2,2701275,ALEKHA CHANDRA MOHANTY,17-Dec-2024 06:00 PM,Rejected-AOC,Unsuccessful in lottery,02-Apr-2025 07:28 PM,,,,,,,,,,,,,,,,,,,,,,,AOC
,,,,,,,,,,,,,,,,.xls,BOQ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,AOC,,,,,,,,,,,,,3,2701689,ANJALI BISWAS,18-Dec-2024 01:12 AM,Rejected-AOC,Unsuccessful in lottery,02-Apr-2025 07:28 PM,,,,,,,,,,,,,,,,,,,,,,,AOC
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,AOC,,,,,,,,,,,,,4,2701642,BIPANNA NANDI,17-Dec-2024 11:58 PM,Rejected-AOC,Unsuccessful in lottery,02-Apr-2025 07:28 PM,,,,,,,,,,,,,,,,,,,,,,,AOC
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,AOC,,,,,,,,,,,,,5,2702279,JITENDRA KUMAR JENA,18-Dec-2024 01:55 PM,Accepted-AOC,Winner of lottery,02-Apr-2025 07:28 PM,,,,,,,,,,,,,,,,,,,,,,,AOC
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,AOC,,,,,,,,,,,,,6,2701862,KUSHA SAHU,18-Dec-2024 11:17 AM,Rejected-AOC,Unsuccessful in lottery,02-Apr-2025 07:28 PM,,,,,,,,,,,,,,,,,,,,,,,AOC
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,AOC,,,,,,,,,,,,,7,2702508,MAHAMMAD SARUK,18-Dec-2024 04:02 PM,Rejected-AOC,Unsuccessful in lottery,02-Apr-2025 07:28 PM,,,,,,,,,,,,,,,,,,,,,,,AOC
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,AOC,,,,,,,,,,,,,8,2702161,PAPU BACHHAR,18-Dec-2024 01:45 PM,Rejected-AOC,Unsuccessful in lottery,02-Apr-2025 07:28 PM,,,,,,,,,,,,,,,,,,,,,,,AOC
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,AOC,,,,,,,,,,,,,9,2701508,Paritosh Gharami,17-Dec-2024 11:19 PM,Rejected-AOC,Unsuccessful in lottery,02-Apr-2025 07:28 PM,,,,,,,,,,,,,,,,,,,,,,,AOC
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,AOC,,,,,,,,,,,,,10,2701524,PRASANTA KUMAR PARIDA,17-Dec-2024 08:36 PM,Rejected-AOC,Unsuccessful in lottery,02-Apr-2025 07:28 PM,,,,,,,,,,,,,,,,,,,,,,,AOC
