Organisation Chain,Tender Reference Number,Tender ID,Withdrawal Allowed,Tender Type,Form of contract,Tender Category,No. of Covers,General Technical Evaluation Allowed,ItemWise Technical Evaluation Allowed,Payment Mode,Is Multi Currency Allowed For BOQ,Is Multi Currency Allowed For Fee,Allow Two Stage Bidding,Cover No,Cover,Document Type,Description,Publish Date,Bid Opening Date,Document Download / Sale Start Date,Document Download / Sale End Date,Clarification Start Date,Clarification End Date,Bid Submission Start Date,Bid Submission End Date,EMD Amount in ₹,EMD Exemption Allowed,EMD Fee Type,EMD Percentage,EMD Payable To,EMD Payable At,S.No,Bank Name,Tender Fee in ₹,VAT Charges in ₹,Fee Payable To,Fee Payable At,Tender Fee Exemption Allowed,Name,Address,Title,Work Description,Pre Qualification Details,Independent External Monitor/Remarks,Tender Value in ₹,Product Category,Sub category,Contract Type,Bid Validity(Days),Period Of Work(Days),Location,Pincode,Pre Bid Meeting Place,Pre Bid Meeting Address,Pre Bid Meeting Date,Bid Opening Place,Should Allow NDA Tender,Allow Preferential Bidder,Tender Stage,Contract Date :,Contract Value :,Work Completion Period in days :,Updated By :,Updated on :,AOC document :,AOC Description :,S.No,Bid Number,Bidder Name,Awarded Currency,Awarded Value,S.No.1,Bid Number.1,Bidder Name.1,Submitted Date,Status,Remarks,Status Updated On,Type :,Summary :,Updated By :.1,Updated On :,Document :,BOQ Comparative Chart :,Committee Chairperson/Co-ordinator Name :,Committee Chairperson/Co-ordinator Type :,Committee Members :,Updated By :.2,Updated on :.1,Document :.1,Organisation Chain :,Tender ID :,Tender Ref No :,Tender Title :,Committee Chairperson/Co-ordinator Name :.1,Committee Chairperson/Co-ordinator Type :.1,Committee Members :.1,Updated By :.3,Updated On :.1,Document :.2,Tender Stage
CE RW I||RWCIRCLE-BHAWANIPATNA||RW Division Khariar,RWKHR-06/2024-25(ONLINE),2024_CERWI_106200_1,Yes,Open Tender,Percentage,Works,1.0,No,No,Online,No,No,No,1.0,Fee/PreQual/Technical/Finance,.pdf,"RC,PAN,GST,NRC,AFFIDAVIT AND OTHER DOCUMENTS AS PER DTCN",01-Nov-2024 10:00 AM,08-Nov-2024 11:00 AM,01-Nov-2024 10:00 AM,07-Nov-2024 05:00 PM,01-Nov-2024 10:00 AM ,06-Nov-2024 11:00 AM ,01-Nov-2024 10:00 AM,07-Nov-2024 05:00 PM,"4,205",Yes,percentage,1.0%,Nil,Nil,1.0,ICICI BANK,"2,000",0.0,Nil,Nil,No,EXECUTIVE ENGINEER,"RURAL WORKS DIVISION, KHARIAR",SR to RW Division Building at Khariar in the district of Nuapada,SR to RW Division Building at Khariar in the district of Nuapada,NA ,NA ,"4,20,451",Civil Works - Buildings,NA ,Tender,90.0,30.0,Nuapada,766107.0,NA ,NA ,NA ,"RURAL WORKS DIVISION, KHARIAR",No ,No,AOC,04-Dec-2024,"INR 357,425",30.0,Gajendra Pradhani,13-Dec-2024 12:57 PM,1.pdf (737.00 KB),aoc,1.0,2624212.0,SUSHANTA KUMAR BISHI,INR,"357,425",1,2608675,ADITYA KUMAR DURIA,03-Nov-2024 11:22 AM,Rejected-AOC,rejected,13-Dec-2024 12:57 PM,Finance,opening,Josef Tudu,08-Nov-2024 12:09 PM,,BOQ Comparative Chart,Financial,Internal,EE DAO Estimator,Gajendra Pradhani,19-Nov-2024 12:35 PM,finsummary_513410.pdf (323.11 KB),CE RW I||RWCIRCLE-BHAWANIPATNA||RW Division Khariar,2024_CERWI_106200_1,RWKHR-06/2024-25(ONLINE),SR to RW Division Building at Khariar in the district of Nuapada,Technical,Internal,EE DA Estimator,Gajendra Pradhani,19-Nov-2024 12:16 PM,techsummary_513410.pdf (339.26 KB),AOC
,,,,,,,,,,,,,,,,.xls,Boq,,,,,,,,,,,,,,,2.0,ICICI NEFT/RTGS,,,,,,,,,,,,,,,,,,,,,,,,,,AOC,,,,,,,,,,,,,2,2618274,DEBADUTTA JOSHI,05-Nov-2024 12:25 PM,Rejected-AOC,rejected,13-Dec-2024 12:57 PM,,,,,,,,,,,,,,,,,,,,,,,AOC
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,AOC,,,,,,,,,,,,,3,2622183,Gunabanta Behera,06-Nov-2024 08:56 AM,Rejected-Technical,Due to Non-Submission of Current Litigation (Schedule-E),19-Nov-2024 12:16 PM,,,,,,,,,,,,,,,,,,,,,,,AOC
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,AOC,,,,,,,,,,,,,4,2614800,HARA MEHER,04-Nov-2024 07:05 PM,Rejected-AOC,rejected,13-Dec-2024 12:57 PM,,,,,,,,,,,,,,,,,,,,,,,AOC
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,AOC,,,,,,,,,,,,,5,2607096,HEMAKANTI BEHERA,07-Nov-2024 10:11 AM,Rejected-AOC,rejected,13-Dec-2024 12:57 PM,,,,,,,,,,,,,,,,,,,,,,,AOC
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,AOC,,,,,,,,,,,,,6,2628480,JITENDRA BARIHA,07-Nov-2024 03:14 PM,Rejected-AOC,rejected,13-Dec-2024 12:57 PM,,,,,,,,,,,,,,,,,,,,,,,AOC
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,AOC,,,,,,,,,,,,,7,2625522,JOSNA RANI PODH,06-Nov-2024 07:01 PM,Rejected-AOC,rejected,13-Dec-2024 12:57 PM,,,,,,,,,,,,,,,,,,,,,,,AOC
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,AOC,,,,,,,,,,,,,8,2627996,MANORANJAN BHOI,07-Nov-2024 02:39 PM,Rejected-AOC,rejected,13-Dec-2024 12:57 PM,,,,,,,,,,,,,,,,,,,,,,,AOC
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,AOC,,,,,,,,,,,,,9,2609868,MUNIRAM BEHERA,03-Nov-2024 04:45 PM,Rejected-AOC,rejected,13-Dec-2024 12:57 PM,,,,,,,,,,,,,,,,,,,,,,,AOC
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,AOC,,,,,,,,,,,,,10,2619995,NANAK CHAND AGRAWAL,05-Nov-2024 09:57 PM,Rejected-AOC,rejected,13-Dec-2024 12:57 PM,,,,,,,,,,,,,,,,,,,,,,,AOC
