Organisation Chain,Tender Reference Number,Tender ID,Withdrawal Allowed,Tender Type,Form of contract,Tender Category,No. of Covers,General Technical Evaluation Allowed,ItemWise Technical Evaluation Allowed,Payment Mode,Is Multi Currency Allowed For BOQ,Is Multi Currency Allowed For Fee,Allow Two Stage Bidding,Cover No,Cover,Document Type,Description,Publish Date,Bid Opening Date,Document Download / Sale Start Date,Document Download / Sale End Date,Clarification Start Date,Clarification End Date,Bid Submission Start Date,Bid Submission End Date,EMD Amount in ₹,EMD Exemption Allowed,EMD Fee Type,EMD Percentage,EMD Payable To,EMD Payable At,S.No,Bank Name,Tender Fee in ₹,VAT Charges in ₹,Fee Payable To,Fee Payable At,Tender Fee Exemption Allowed,Name,Address,Title,Work Description,Pre Qualification Details,Independent External Monitor/Remarks,Tender Value in ₹,Product Category,Sub category,Contract Type,Bid Validity(Days),Period Of Work(Days),Location,Pincode,Pre Bid Meeting Place,Pre Bid Meeting Address,Pre Bid Meeting Date,Bid Opening Place,Should Allow NDA Tender,Allow Preferential Bidder,Tender Stage,Contract Date :,Contract Value :,Work Completion Period in days :,Updated By :,Updated on :,AOC document :,S.No,Bid Number,Bidder Name,Awarded Currency,Awarded Value,S.No.1,Bid Number.1,Bidder Name.1,Submitted Date,Status,Remarks,Status Updated On,Type :,Summary :,Updated By :.1,Updated On :,Document :,BOQ Comparative Chart :,Committee Chairperson/Co-ordinator Name :,Committee Chairperson/Co-ordinator Type :,Committee Members :,Updated By :.2,Updated on :.1,Document :.1,Organisation Chain :,Tender ID :,Tender Ref No :,Tender Title :,Committee Chairperson/Co-ordinator Name :.1,Committee Chairperson/Co-ordinator Type :.1,Committee Members :.1,Updated By :.3,Updated On :.1,Document :.2,Tender Stage
CE RW I||RWCIRCLE-KEONJHAR||RWDIVISION-KEONJHAR,NCB 01 OF 2024-25,2024_CERWI_105830_3,Yes,National Competitive Bid,Percentage,Works,1.0,No,No,Online,No,No,No,1.0,Fee/PreQual/Technical/Finance,.pdf,"Affidavit,GST,PAN,RC as per Annexure",21-Oct-2024 11:00 AM,01-Nov-2024 11:00 AM,21-Oct-2024 11:00 AM,30-Oct-2024 05:00 PM,21-Oct-2024 11:00 AM ,29-Oct-2024 05:00 PM ,21-Oct-2024 11:00 AM,30-Oct-2024 05:00 PM,"5,080",Yes,percentage,1.0%,Nil,Nil,1.0,ICICI BANK,"4,000",0.0,Nil,Nil,No,ADDITIONAL CHIEF ENGINEER,"At-Gambharia,Po-DD College,Near Dairy Farm,Keonjhar",Special Repair to Tendra to N.Khilarpat road such as Pot hole repair with PMC and SC from 0/000 to 1/600 km for the year 2024-25,Special Repair to Tendra to N.Khilarpat road such as Pot hole repair with PMC and SC from 0/000 to 1/600 km for the year 2024-25,Please refer Tender documents. ,NA ,"5,08,000",Civil Works - Roads,NA ,Tender,90.0,30.0,Keonjhar,758001.0,NA ,NA ,NA ,"R.W DIVISION-I,KEONJHAR",No ,No,AOC,13-Dec-2024,"INR 508,464",30.0,Binod Behari Das,13-Dec-2024 12:21 PM,WO03.pdf (558.00 KB),1.0,2600515.0,PRITIPRAVA GHADEI,INR,"432,245",1,2598435,BHOLANATH SETHY,29-Oct-2024 01:50 PM,Rejected-AOC,Rejected,13-Dec-2024 12:22 PM,Finance,Result,Binod Behari Das,05-Dec-2024 08:35 PM,finance_510414.pdf,BOQ Comparative Chart,Additional Chief Engineer,Internal,,Sanjukta Marndi,12-Dec-2024 12:21 PM,finsummary_510414.pdf (401.29 KB),CE RW I||RWCIRCLE-KEONJHAR||RWDIVISION-KEONJHAR,2024_CERWI_105830_3,NCB 01 OF 2024-25,Special Repair to Tendra to N.Khilarpat road such as Pot hole repair with PMC and SC from 0/000 to 1/600 km for the year 2024-25,Additional Chief Engineer,Internal,,Binod Behari Das,12-Dec-2024 12:06 PM,techsummary_510414.pdf (401.30 KB),AOC
,,,,,,,,,,,,,,,,.xls,BOQ,,,,,,,,,,,,,,,2.0,ICICI NEFT/RTGS,,,,,,,,,,,,,,,,,,,,,,,,,,AOC,,,,,,,,,,,,2,2598039,CHANDRA SEKHAR MOHANTA,29-Oct-2024 12:00 PM,Rejected-AOC,Rejected,13-Dec-2024 12:22 PM,,,,,,,,,,,,,,,,,,,,,,,AOC
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,AOC,,,,,,,,,,,,3,2601043,GITA RANI SAHOO,30-Oct-2024 04:12 PM,Rejected-AOC,Rejected,13-Dec-2024 12:22 PM,,,,,,,,,,,,,,,,,,,,,,,AOC
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,AOC,,,,,,,,,,,,4,2592715,GOVIND CHANDRA MOHANTA,24-Oct-2024 04:57 PM,Rejected-AOC,Rejected,13-Dec-2024 12:22 PM,,,,,,,,,,,,,,,,,,,,,,,AOC
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,AOC,,,,,,,,,,,,5,2594733,JAGADISH CHANDRA SINGH,27-Oct-2024 12:55 PM,Rejected-AOC,Rejected,13-Dec-2024 12:22 PM,,,,,,,,,,,,,,,,,,,,,,,AOC
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,AOC,,,,,,,,,,,,6,2599571,JASHODA BEHERA,29-Oct-2024 09:18 PM,Rejected-AOC,Rejected,13-Dec-2024 12:22 PM,,,,,,,,,,,,,,,,,,,,,,,AOC
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,AOC,,,,,,,,,,,,7,2597305,JIBAN JYOTI BEJ,28-Oct-2024 08:21 PM,Rejected-AOC,Rejected,13-Dec-2024 12:22 PM,,,,,,,,,,,,,,,,,,,,,,,AOC
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,AOC,,,,,,,,,,,,8,2599633,JYOTI BHARATI SETHY,29-Oct-2024 10:04 PM,Rejected-AOC,Rejected,13-Dec-2024 12:22 PM,,,,,,,,,,,,,,,,,,,,,,,AOC
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,AOC,,,,,,,,,,,,9,2600821,MANASI PATTNAIK,30-Oct-2024 02:53 PM,Rejected-Finance,Rejected,12-Dec-2024 12:21 PM,,,,,,,,,,,,,,,,,,,,,,,AOC
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,AOC,,,,,,,,,,,,10,2591132,Prahallada Chandra Sahu,23-Oct-2024 03:58 PM,Rejected-AOC,Rejected,13-Dec-2024 12:22 PM,,,,,,,,,,,,,,,,,,,,,,,AOC
