Organisation Chain,Tender Reference Number,Tender ID,Withdrawal Allowed,Tender Type,Form of contract,Tender Category,No. of Covers,General Technical Evaluation Allowed,ItemWise Technical Evaluation Allowed,Payment Mode,Is Multi Currency Allowed For BOQ,Is Multi Currency Allowed For Fee,Allow Two Stage Bidding,Cover No,Cover,Document Type,Description,Publish Date,Bid Opening Date,Document Download / Sale Start Date,Document Download / Sale End Date,Clarification Start Date,Clarification End Date,Bid Submission Start Date,Bid Submission End Date,EMD Amount in ₹,EMD Exemption Allowed,EMD Fee Type,EMD Percentage,EMD Payable To,EMD Payable At,S.No,Bank Name,Tender Fee in ₹,VAT Charges in ₹,Fee Payable To,Fee Payable At,Tender Fee Exemption Allowed,Name,Address,Title,Work Description,Pre Qualification Details,Independent External Monitor/Remarks,Tender Value in ₹,Product Category,Sub category,Contract Type,Bid Validity(Days),Period Of Work(Days),Location,Pincode,Pre Bid Meeting Place,Pre Bid Meeting Address,Pre Bid Meeting Date,Bid Opening Place,Should Allow NDA Tender,Allow Preferential Bidder,Tender Stage,Contract Date :,Contract Value :,Work Completion Period in days :,Updated By :,Updated on :,AOC document :,AOC Description :,S.No,Bid Number,Bidder Name,Awarded Currency,Awarded Value,S.No.1,Bid Number.1,Bidder Name.1,Submitted Date,Status,Remarks,Status Updated On,Type :,Summary :,Updated By :.1,Updated On :,Document :,BOQ Comparative Chart :,Committee Chairperson/Co-ordinator Name :,Committee Chairperson/Co-ordinator Type :,Committee Members :,Updated By :.2,Updated on :.1,Document :.1,Organisation Chain :,Tender ID :,Tender Ref No :,Tender Title :,Committee Chairperson/Co-ordinator Name :.1,Committee Chairperson/Co-ordinator Type :.1,Committee Members :.1,Updated By :.3,Updated On :.1,Document :.2,Tender Stage
"CE-BM,LMB Basin,BBSR||SE, Central Irr.Circle, BBSR||EE,Nimapada Irr Division, Nimapada",e-Procurement Notice No.- 01 of 2024-25,2024_CELBB_103182_21,Yes,Open Tender,Percentage,Works,1.0,No,No,Online,No,No,No,1.0,Fee/PreQual/Technical/Finance,.pdf,GSTIN PAN Contractor R.C Affidavits Undertakings and any other Document as per SBD/DTCN,20-Jun-2024 10:00 AM,01-Jul-2024 11:00 AM,20-Jun-2024 10:00 AM,29-Jun-2024 05:00 PM,20-Jun-2024 10:00 AM ,27-Jun-2024 05:00 PM ,20-Jun-2024 10:00 AM,29-Jun-2024 05:00 PM,"2,100",Yes,fixed,,Nil,Nil,1.0,ICICI BANK,"2,000",0.0,Nil,Nil,No,"Superintending Engineer., Nimapara Irr Divn.","Office of the Superintending Engineer Nimapara Irrigation Division, Nimapara Dist-Puri",NID-20-M/R to G.B.C. Narua Sub-Minor and Padmapada Sub-Minor.,M/R to G.B.C. Narua Sub-Minor and Padmapada Sub-Minor.,Please refer Tender Documents ,NA ,"2,07,348",Civil Works - Canal,Canal ,Tender,90.0,120.0,Nimapara,752106.0,NA ,NA ,NA ,"S.E., Nimapara Irr Divn. Nimapara",No ,No,AOC,19-Dec-2024,"INR 176,266",120.0,Baikuntha Dalai,19-Dec-2024 05:48 PM,NID-20.pdf (574.00 KB),"L1 bid of Sri PABITRA KUMAR ROUT selected through transparent lottery system accepted by the S.E., Nimapara Irrigation Division for award of contract.",1.0,2504482.0,PABITRA KUMAR ROUT,INR,"176,266",1,2504317,AJAY KUMAR DAS,27-Jun-2024 09:28 PM,Rejected-Finance,Not won in the transparent Lottery,16-Aug-2024 06:34 PM,Finance,44 Nos Bidders Participated,Sangram Keshari Mohanty,05-Jul-2024 06:12 PM,,BOQ Comparative Chart,"Superintending Engineer, Nimapara Irrigation Division, Nimapara",Internal,"S.E, Nimapara Irrigation Division, Nimapara, DAO, Nimapara Irr. Division, AEE (Estimator),Nimapara Irr.Division, Nimapara",Sangram Keshari Mohanty,16-Aug-2024 06:34 PM,finsummary_501724.pdf (3524.66 KB),"CE-BM,LMB Basin,BBSR||SE, Central Irr.Circle, BBSR||EE,Nimapada Irr Division, Nimapada",2024_CELBB_103182_21,e-Procurement Notice No.- 01 of 2024-25,NID-20-M/R to G.B.C. Narua Sub-Minor and Padmapada Sub-Minor.,"SE Nimapara Irrigation Division, Nimapara",Internal,"DAO Nimapara Irrigation Division, Nimapara, AEE (Estimator) Nimapara Irrigation Division, Nimapara",Sangram Keshari Mohanty,12-Aug-2024 05:39 PM,techsummary_501724.pdf (3549.60 KB),AOC
,,,,,,,,,,,,,,,,.xls,BOQ,,,,,,,,,,,,,,,2.0,ICICI NEFT/RTGS,,,,,,,,,,,,,,,,,,,,,,,,,,AOC,,,,,,,,,,,,,2,2503190,BAILOCHAN SAHOO,28-Jun-2024 08:41 PM,Rejected-Finance,Not won in the transparent Lottery,16-Aug-2024 06:34 PM,,,,,,,,,,,,,,,,,,,,,,,AOC
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,AOC,,,,,,,,,,,,,3,2499819,Bapina Behera,27-Jun-2024 05:57 PM,Rejected-Finance,Not won in the transparent Lottery,16-Aug-2024 06:34 PM,,,,,,,,,,,,,,,,,,,,,,,AOC
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,AOC,,,,,,,,,,,,,4,2505404,BASANTA PRADHAN,28-Jun-2024 10:47 PM,Rejected-Finance,Not won in the transparent Lottery,16-Aug-2024 06:34 PM,,,,,,,,,,,,,,,,,,,,,,,AOC
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,AOC,,,,,,,,,,,,,5,2502333,BATA KRUSHNA PATRA,26-Jun-2024 01:23 PM,Rejected-Finance,Not won in the transparent Lottery,16-Aug-2024 06:34 PM,,,,,,,,,,,,,,,,,,,,,,,AOC
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,AOC,,,,,,,,,,,,,6,2505350,BHAGIRATHI BEHERA,28-Jun-2024 09:08 PM,Rejected-Finance,Not won in the transparent Lottery,16-Aug-2024 06:34 PM,,,,,,,,,,,,,,,,,,,,,,,AOC
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,AOC,,,,,,,,,,,,,7,2498005,BIDUBHUSAN NAYAK,26-Jun-2024 01:39 PM,Rejected-Finance,Not won in the transparent Lottery,16-Aug-2024 06:34 PM,,,,,,,,,,,,,,,,,,,,,,,AOC
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,AOC,,,,,,,,,,,,,8,2505757,BISWARANJAN SWAIN,29-Jun-2024 12:43 PM,Rejected-Finance,Not won in the transparent Lottery,16-Aug-2024 06:34 PM,,,,,,,,,,,,,,,,,,,,,,,AOC
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,AOC,,,,,,,,,,,,,9,2503453,DEBASMITA KHANDUAL,27-Jun-2024 10:54 AM,Rejected-Finance,Not won in the transparent Lottery,16-Aug-2024 06:34 PM,,,,,,,,,,,,,,,,,,,,,,,AOC
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,AOC,,,,,,,,,,,,,10,2498684,GADADHAR SAMANTARA,28-Jun-2024 02:03 PM,Rejected-Finance,Not won in the transparent Lottery,16-Aug-2024 06:34 PM,,,,,,,,,,,,,,,,,,,,,,,AOC
