Organisation Chain,Tender Reference Number,Tender ID,Withdrawal Allowed,Tender Type,Form of contract,Tender Category,No. of Covers,General Technical Evaluation Allowed,ItemWise Technical Evaluation Allowed,Payment Mode,Is Multi Currency Allowed For BOQ,Is Multi Currency Allowed For Fee,Allow Two Stage Bidding,Cover No,Cover,Document Type,Description,Publish Date,Bid Opening Date,Document Download / Sale Start Date,Document Download / Sale End Date,Clarification Start Date,Clarification End Date,Bid Submission Start Date,Bid Submission End Date,EMD Amount in ₹,EMD Exemption Allowed,EMD Fee Type,EMD Percentage,EMD Payable To,EMD Payable At,S.No,Bank Name,Tender Fee in ₹,VAT Charges in ₹,Fee Payable To,Fee Payable At,Tender Fee Exemption Allowed,Name,Address,Title,Work Description,Pre Qualification Details,Independent External Monitor/Remarks,Tender Value in ₹,Product Category,Sub category,Contract Type,Bid Validity(Days),Period Of Work(Days),Location,Pincode,Pre Bid Meeting Place,Pre Bid Meeting Address,Pre Bid Meeting Date,Bid Opening Place,Should Allow NDA Tender,Allow Preferential Bidder,Tender Stage,Contract Date :,Contract Value :,Work Completion Period in days :,Updated By :,Updated on :,AOC document :,AOC Description :,S.No,Bid Number,Bidder Name,Awarded Currency,Awarded Value,S.No.1,Bid Number.1,Bidder Name.1,Submitted Date,Status,Remarks,Status Updated On,Type :,Summary :,Updated By :.1,Updated On :,Document :,BOQ Comparative Chart :,Committee Chairperson/Co-ordinator Name :,Committee Chairperson/Co-ordinator Type :,Committee Members :,Updated By :.2,Updated on :.1,Document :.1,Organisation Chain :,Tender ID :,Tender Ref No :,Tender Title :,Committee Chairperson/Co-ordinator Name :.1,Committee Chairperson/Co-ordinator Type :.1,Committee Members :.1,Updated By :.3,Updated On :.1,Document :.2,Tender Stage
"CE-BM,LMB Basin,BBSR||SE, Central Irr.Circle, BBSR||EE Nayagarh Irri.Divn. Nayagarh",BID IDENTIFICATION NO_SE_03_NGR_OF2024_25,2024_CELBB_105611_7,Yes,National Competitive Bid,Percentage,Works,1.0,No,No,Online,No,No,No,1.0,Fee/PreQual/Technical/Finance,.pdf,"VALID CDMS,GST,PAN,REG CERTIFICATE, NO RELATION,LITIGATION,AFFIDEFIT, OTHER DOCUMENT AS DTCN",09-Oct-2024 03:00 PM,25-Oct-2024 11:00 AM,09-Oct-2024 03:00 PM,24-Oct-2024 05:00 PM,NA ,NA ,09-Oct-2024 03:00 PM,24-Oct-2024 05:00 PM,"4,300",Yes,fixed,,Nil,Nil,1.0,ICICI BANK,"2,000",0.0,Nil,Nil,No,"SE NAYAGARH IRRIGATION DIVISION, NAYAGARH","O/O THE SE NAYAGARH IRRIGATION DIVISION, NAYAGARH",Improvement to Mahanadi Right embankment from Karabaramandir to Manitri village for 2024-25 (RD 4500m to 5500m),Improvement to Mahanadi Right embankment from Karabaramandir to Manitri village for 2024-25 (RD 4500m to 5500m),Please refer Tender documents. ,NA ,,Civil Works - Others,NA ,Tender,90.0,30.0,"SE NAYAGARH IRRIGATION DIVISION, NAYAGARH",752069.0,NA ,NA ,NA ,"SE NAYAGARH IRRIGATION DIVISION, NAYAGARH",No ,No,AOC,12-Dec-2024,"INR 359,494.37",30.0,Pritam Pothal,12-Dec-2024 12:50 PM,debasish.pdf (1109.00 KB),AOC,1.0,2590514.0,DEBASIS PAIKERA,INR,"359,494.37",1,2587936,AJAY KUMAR PARIDA,21-Oct-2024 08:24 PM,Rejected-AOC,Unsuccessful during Transparent Lottery,12-Dec-2024 12:50 PM,Finance,Out of total 41 nos of bidders 41 nos of bidders Technically qualified for opening of financial bid.,Pritam Pothal,11-Dec-2024 05:42 PM,finance_509399.pdf,BOQ Comparative Chart,Superintending Engineer,Internal,"Er.Pritam Chetan Pothal,(SE),Deepak Choudhary (DAO),Er.Pakiza Hussain(AEE Estimator),Er.Arati Pradhan(JE Estimator)",Pritam Pothal,12-Dec-2024 12:45 PM,finsummary_509399.pdf (544.41 KB),"CE-BM,LMB Basin,BBSR||SE, Central Irr.Circle, BBSR||EE Nayagarh Irri.Divn. Nayagarh",2024_CELBB_105611_7,BID IDENTIFICATION NO_SE_03_NGR_OF2024_25,Improvement to Mahanadi Right embankment from Karabaramandir to Manitri village for 2024-25 (RD 4500m to 5500m),Superintending Engineer,Internal,"Er.Pritam Chetan Pothal,(SE),Pradip Kumar Sahoo (DAO),Er.Pakiza Hussain(AEE Estimator),Er.Arati Pradhan(JE Estimator)",Pritam Pothal,11-Dec-2024 06:48 PM,techsummary_509399.pdf (544.41 KB),AOC
,,,,,,,,,,,,,,,,.xls,BILL OF QUANTITY,,,,,,,,,,,,,,,2.0,ICICI NEFT/RTGS,,,,,,,,,,,,,,,,,,,,,,,,,,AOC,,,,,,,,,,,,,2,2587383,ARABINDA PATRA,21-Oct-2024 03:45 PM,Rejected-AOC,Unsuccessful during Transparent Lottery,12-Dec-2024 12:50 PM,,,,,,,,,,,,,,,,,,,,,,,AOC
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,AOC,,,,,,,,,,,,,3,2588468,ASHWINI KUMAR PATTNAIK,23-Oct-2024 01:59 PM,Rejected-AOC,Unsuccessful during Transparent Lottery,12-Dec-2024 12:50 PM,,,,,,,,,,,,,,,,,,,,,,,AOC
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,AOC,,,,,,,,,,,,,4,2588633,ASWINI KUMAR BEHERA,24-Oct-2024 12:32 AM,Rejected-AOC,Unsuccessful during Transparent Lottery,12-Dec-2024 12:50 PM,,,,,,,,,,,,,,,,,,,,,,,AOC
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,AOC,,,,,,,,,,,,,5,2575212,Bidyadhar Barad,13-Oct-2024 10:42 PM,Rejected-AOC,Unsuccessful during Transparent Lottery,12-Dec-2024 12:50 PM,,,,,,,,,,,,,,,,,,,,,,,AOC
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,AOC,,,,,,,,,,,,,6,2590295,BIKASH PRADHAN,22-Oct-2024 10:10 PM,Rejected-AOC,Unsuccessful during Transparent Lottery,12-Dec-2024 12:50 PM,,,,,,,,,,,,,,,,,,,,,,,AOC
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,AOC,,,,,,,,,,,,,7,2574902,BIRANCHI NARAYAN PRADHAN,13-Oct-2024 01:44 PM,Rejected-AOC,Unsuccessful during Transparent Lottery,12-Dec-2024 12:50 PM,,,,,,,,,,,,,,,,,,,,,,,AOC
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,AOC,,,,,,,,,,,,,8,2590605,BISWARANJAN ROUTRAY,23-Oct-2024 12:34 PM,Rejected-AOC,Unsuccessful during Transparent Lottery,12-Dec-2024 12:50 PM,,,,,,,,,,,,,,,,,,,,,,,AOC
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,AOC,,,,,,,,,,,,,9,2577943,CHANDRA SEKHAR DHAL,21-Oct-2024 12:03 PM,Rejected-AOC,Unsuccessful during Transparent Lottery,12-Dec-2024 12:50 PM,,,,,,,,,,,,,,,,,,,,,,,AOC
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,AOC,,,,,,,,,,,,,10,2592638,CHITTA RANJAN MOHANTY,24-Oct-2024 04:16 PM,Rejected-AOC,Unsuccessful during Transparent Lottery,12-Dec-2024 12:50 PM,,,,,,,,,,,,,,,,,,,,,,,AOC
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,AOC,,,,,,,,,,,,,11,2590514,DEBASIS PAIKERA,23-Oct-2024 11:59 AM,Accepted-AOC,Successful during Transparent Lottery,12-Dec-2024 12:50 PM,,,,,,,,,,,,,,,,,,,,,,,AOC
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,AOC,,,,,,,,,,,,,12,2591313,DHANESWAR BALIAR SINGH,23-Oct-2024 04:54 PM,Rejected-AOC,Unsuccessful during Transparent Lottery,12-Dec-2024 12:50 PM,,,,,,,,,,,,,,,,,,,,,,,AOC
