Organisation Chain,Tender Reference Number,Tender ID,Withdrawal Allowed,Tender Type,Form of contract,Tender Category,No. of Covers,General Technical Evaluation Allowed,ItemWise Technical Evaluation Allowed,Payment Mode,Is Multi Currency Allowed For BOQ,Is Multi Currency Allowed For Fee,Allow Two Stage Bidding,Cover No,Cover,Document Type,Description,Publish Date,Bid Opening Date,Document Download / Sale Start Date,Document Download / Sale End Date,Clarification Start Date,Clarification End Date,Bid Submission Start Date,Bid Submission End Date,EMD Amount in ₹,EMD Exemption Allowed,EMD Fee Type,EMD Percentage,EMD Payable To,EMD Payable At,S.No,Bank Name,Tender Fee in ₹,VAT Charges in ₹,Fee Payable To,Fee Payable At,Tender Fee Exemption Allowed,Name,Address,Title,Work Description,Pre Qualification Details,Independent External Monitor/Remarks,Tender Value in ₹,Product Category,Sub category,Contract Type,Bid Validity(Days),Period Of Work(Days),Location,Pincode,Pre Bid Meeting Place,Pre Bid Meeting Address,Pre Bid Meeting Date,Bid Opening Place,Should Allow NDA Tender,Allow Preferential Bidder,Tender Stage,Contract Date :,Contract Value :,Work Completion Period in days :,Updated By :,Updated on :,AOC document :,AOC Description :,S.No,Bid Number,Bidder Name,Awarded Currency,Awarded Value,S.No.1,Bid Number.1,Bidder Name.1,Submitted Date,Status,Remarks,Status Updated On,Type :,Summary :,Updated By :.1,Updated On :,Document :,BOQ Comparative Chart :,Committee Chairperson/Co-ordinator Name :,Committee Chairperson/Co-ordinator Type :,Committee Members :,Updated By :.2,Updated on :.1,Document :.1,Organisation Chain :,Tender ID :,Tender Ref No :,Tender Title :,Committee Chairperson/Co-ordinator Name :.1,Committee Chairperson/Co-ordinator Type :.1,Committee Members :.1,Updated By :.3,Updated On :.1,Document :.2,Tender Stage
CE RW I||RWCIRCLE-BHAWANIPATNA||RW Division Khariar,RWKHR-06/2024-25(ONLINE),2024_CERWI_106255_1,Yes,Open Tender,Percentage,Works,1.0,No,No,Online,No,No,No,1.0,Fee/PreQual/Technical/Finance,.pdf,"RC,PAN,GST,NRC,AFFIDAVIT AND OTHER DOCUMENTS AS PER DTCN",01-Nov-2024 10:00 AM,08-Nov-2024 11:10 AM,01-Nov-2024 10:00 AM,07-Nov-2024 05:00 PM,01-Nov-2024 10:00 AM ,06-Nov-2024 11:00 AM ,01-Nov-2024 10:00 AM,07-Nov-2024 05:00 PM,"1,682",Yes,percentage,1.0%,Nil,Nil,1.0,ICICI BANK,600.0,0.0,Nil,Nil,No,EXECUTIVE ENGINEER,"RURAL WORKS DIVISION, KHARIAR",SR to RI office Building at Bargaon in the district of Nuapada,SR to RI office Building at Bargaon in the district of Nuapada,NA ,NA ,"1,68,230",Civil Works - Buildings,NA ,Tender,90.0,30.0,Nuapada,766107.0,NA ,NA ,NA ,"RURAL WORKS DIVISION, KHARIAR",No ,No,AOC,13-Dec-2024,"INR 143,012",30.0,Gajendra Pradhani,13-Dec-2024 12:45 PM,122.pdf (786.00 KB),aoc,1.0,2611028.0,SRUJANIKA MOHANTY,INR,"143,012",1,2612342,Achutanand Mund,04-Nov-2024 12:28 PM,Rejected-AOC,rejected,13-Dec-2024 12:45 PM,Finance,opening,Josef Tudu,11-Nov-2024 12:50 PM,,BOQ Comparative Chart,financial,Internal,EE DA ESTIMATOR,Gajendra Pradhani,13-Dec-2024 12:38 PM,finsummary_513613.pdf (618.43 KB),CE RW I||RWCIRCLE-BHAWANIPATNA||RW Division Khariar,2024_CERWI_106255_1,RWKHR-06/2024-25(ONLINE),SR to RI office Building at Bargaon in the district of Nuapada,t,Internal,EE DAO ESTIMATOR,Gajendra Pradhani,19-Nov-2024 07:34 PM,techsummary_513613.pdf (562.20 KB),AOC
,,,,,,,,,,,,,,,,.xls,Boq,,,,,,,,,,,,,,,2.0,ICICI NEFT/RTGS,,,,,,,,,,,,,,,,,,,,,,,,,,AOC,,,,,,,,,,,,,2,2609013,ADITYA KUMAR DURIA,03-Nov-2024 12:30 PM,Rejected-AOC,rejected,13-Dec-2024 12:45 PM,,,,,,,,,,,,,,,,,,,,,,,AOC
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,AOC,,,,,,,,,,,,,3,2624221,BASANTA KUMAR DANDSENA,06-Nov-2024 02:41 PM,Rejected-AOC,rejected,13-Dec-2024 12:45 PM,,,,,,,,,,,,,,,,,,,,,,,AOC
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,AOC,,,,,,,,,,,,,4,2625047,Gunabanta Behera,06-Nov-2024 05:00 PM,Rejected-Technical,Due to Non-Submission of Current Litigation (Schedule-E),19-Nov-2024 07:34 PM,,,,,,,,,,,,,,,,,,,,,,,AOC
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,AOC,,,,,,,,,,,,,5,2615088,HARA MEHER,04-Nov-2024 07:33 PM,Rejected-AOC,rejected,13-Dec-2024 12:45 PM,,,,,,,,,,,,,,,,,,,,,,,AOC
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,AOC,,,,,,,,,,,,,6,2606974,HEMAKANTI BEHERA,05-Nov-2024 03:22 PM,Rejected-AOC,rejected,13-Dec-2024 12:45 PM,,,,,,,,,,,,,,,,,,,,,,,AOC
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,AOC,,,,,,,,,,,,,7,2625654,JOSNA RANI PODH,06-Nov-2024 07:28 PM,Rejected-AOC,rejected,13-Dec-2024 12:45 PM,,,,,,,,,,,,,,,,,,,,,,,AOC
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,AOC,,,,,,,,,,,,,8,2625414,JYOTI DORA,06-Nov-2024 06:23 PM,Rejected-AOC,rejected,13-Dec-2024 12:45 PM,,,,,,,,,,,,,,,,,,,,,,,AOC
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,AOC,,,,,,,,,,,,,9,2625361,MAA MANGALA TRADERS,06-Nov-2024 06:39 PM,Rejected-AOC,rejected,13-Dec-2024 12:45 PM,,,,,,,,,,,,,,,,,,,,,,,AOC
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,AOC,,,,,,,,,,,,,10,2621038,MUNIRAM BEHERA,05-Nov-2024 08:35 PM,Rejected-AOC,rejected,13-Dec-2024 12:45 PM,,,,,,,,,,,,,,,,,,,,,,,AOC
