Organisation Chain,Tender Reference Number,Tender ID,Withdrawal Allowed,Tender Type,Form of contract,Tender Category,No. of Covers,General Technical Evaluation Allowed,ItemWise Technical Evaluation Allowed,Payment Mode,Is Multi Currency Allowed For BOQ,Is Multi Currency Allowed For Fee,Allow Two Stage Bidding,Cover No,Cover,Document Type,Description,Publish Date,Bid Opening Date,Document Download / Sale Start Date,Document Download / Sale End Date,Clarification Start Date,Clarification End Date,Bid Submission Start Date,Bid Submission End Date,EMD Amount in ₹,EMD Exemption Allowed,EMD Fee Type,EMD Percentage,EMD Payable To,EMD Payable At,S.No,Bank Name,Tender Fee in ₹,VAT Charges in ₹,Fee Payable To,Fee Payable At,Tender Fee Exemption Allowed,Name,Address,Title,Work Description,Pre Qualification Details,Independent External Monitor/Remarks,Tender Value in ₹,Product Category,Sub category,Contract Type,Bid Validity(Days),Period Of Work(Days),Location,Pincode,Pre Bid Meeting Place,Pre Bid Meeting Address,Pre Bid Meeting Date,Bid Opening Place,Should Allow NDA Tender,Allow Preferential Bidder,Tender Stage,Contract Date :,Contract Value :,Work Completion Period in days :,Updated By :,Updated on :,AOC document :,S.No,Bid Number,Bidder Name,Awarded Currency,Awarded Value,S.No.1,Bid Number.1,Bidder Name.1,Submitted Date,Status,Remarks,Status Updated On,Type :,Summary :,Updated By :.1,Updated On :,Document :,BOQ Comparative Chart :,Committee Chairperson/Co-ordinator Name :,Committee Chairperson/Co-ordinator Type :,Committee Members :,Updated By :.2,Updated on :.1,Document :.1,Organisation Chain :,Tender ID :,Tender Ref No :,Tender Title :,Committee Chairperson/Co-ordinator Name :.1,Committee Chairperson/Co-ordinator Type :.1,Committee Members :.1,Updated By :.3,Updated On :.1,Document :.2,Tender Stage
"CE,Minor Irrigation,BBSR||SEKBKMIC-BHAWANIPATNA||KHARIAR",01 /SE MIDKHR/2024-25,2024_CEMIB_105532_8,Yes,Open Tender,Percentage,Works,1.0,No,No,Online,No,No,No,1.0,Fee/PreQual/Technical/Finance,.pdf,"RC, GST,PAN, Affidavit,NRC etc. as per DTCN",08-Oct-2024 10:00 AM,23-Oct-2024 11:00 AM,08-Oct-2024 10:00 AM,22-Oct-2024 05:00 PM,08-Oct-2024 10:00 AM ,22-Oct-2024 05:00 PM ,08-Oct-2024 10:00 AM,22-Oct-2024 05:00 PM,"4,100",Yes,fixed,,Nil,Nil,1.0,ICICI BANK,"2,000",0.0,Nil,Nil,No,"Superintending Engineer, M.I Division, Khariar","O/o the Superintending Engineer, MI Division, Khariar",Improvement to Gania-II Check Dam in Loharapali village of Thakapali GP in Komna Block of Nuapada District under Improvement to CD scheme 2024-25,Improvement to Gania-II Check Dam in Loharapali village of Thakapali GP in Komna Block of Nuapada District under Improvement to CD scheme 2024-25,"No Pre-Qualification required except GST, PAN, RC, Affidavit, NRC etc and any other documents as per DTCN ",NA ,"4,02,403",Civil Works - Others,NA ,Tender,90.0,30.0,Komna,766106.0,NA ,NA ,NA ,"O/o the SE, MI Division, Khariar",No ,No,AOC,20-Dec-2024,"INR 342,083",30.0,SAROJ SHA,17-Dec-2024 06:01 PM,AOCGania2.pdf (370.00 KB),1.0,2585267.0,PRANGYA PRIYAMBIKA THAKUR,INR,"342,083",1,2586106,Achutanand Mund,20-Oct-2024 10:13 PM,Rejected-AOC,Rejected,17-Dec-2024 06:01 PM,Finance,All are admitted,SAROJ SHA,28-Oct-2024 08:09 PM,,BOQ Comparative Chart,"Superintending Engineer, MID Khariar",Internal,"SE,AEE Estr,DAO,JE Estr",SAROJ SHA,09-Nov-2024 02:15 PM,finsummary_509181.pdf (129.49 KB),"CE,Minor Irrigation,BBSR||SEKBKMIC-BHAWANIPATNA||KHARIAR",2024_CEMIB_105532_8,01 /SE MIDKHR/2024-25,Improvement to Gania-II Check Dam in Loharapali village of Thakapali GP in Komna Block of Nuapada District under Improvement to CD scheme 2024-25,"Superintending Engineer, MID Khariar",Internal,"SE,AEE Estr,DAO,JE Estr",SAROJ SHA,09-Nov-2024 01:32 PM,techsummary_509181.pdf (129.49 KB),AOC
,,,,,,,,,,,,,,,,.xls,Bill of Quantities,,,,,,,,,,,,,,,2.0,ICICI NEFT/RTGS,,,,,,,,,,,,,,,,,,,,,,,,,,AOC,,,,,,,,,,,,2,2583589,AKASH KUMAR JAIN,18-Oct-2024 04:17 PM,Rejected-AOC,Rejected,17-Dec-2024 06:01 PM,,,,,,,,,,,,,,,,,,,,,,,AOC
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,AOC,,,,,,,,,,,,3,2588250,DEBASIS TANDI,21-Oct-2024 09:39 PM,Rejected-AOC,Rejected,17-Dec-2024 06:01 PM,,,,,,,,,,,,,,,,,,,,,,,AOC
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,AOC,,,,,,,,,,,,4,2586170,DEBRAJ BAG (ST),21-Oct-2024 09:16 AM,Rejected-AOC,Rejected,17-Dec-2024 06:01 PM,,,,,,,,,,,,,,,,,,,,,,,AOC
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,AOC,,,,,,,,,,,,5,2577686,Gunabanta Behera,15-Oct-2024 02:23 PM,Rejected-AOC,Rejected,17-Dec-2024 06:01 PM,,,,,,,,,,,,,,,,,,,,,,,AOC
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,AOC,,,,,,,,,,,,6,2584044,HEMAKANTI BEHERA,19-Oct-2024 06:13 PM,Rejected-AOC,Rejected,17-Dec-2024 06:01 PM,,,,,,,,,,,,,,,,,,,,,,,AOC
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,AOC,,,,,,,,,,,,7,2587702,JAYAPAL CHINAGUN,21-Oct-2024 05:44 PM,Rejected-AOC,Rejected,17-Dec-2024 06:01 PM,,,,,,,,,,,,,,,,,,,,,,,AOC
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,AOC,,,,,,,,,,,,8,2585655,JYOTI PRAKASH PANDA,20-Oct-2024 05:46 PM,Rejected-AOC,Rejected,17-Dec-2024 06:01 PM,,,,,,,,,,,,,,,,,,,,,,,AOC
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,AOC,,,,,,,,,,,,9,2588502,Laxmi Bai Garg,22-Oct-2024 04:02 PM,Rejected-AOC,Rejected,17-Dec-2024 06:01 PM,,,,,,,,,,,,,,,,,,,,,,,AOC
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,AOC,,,,,,,,,,,,10,2589216,MANAS RANJAN BIBHAR,22-Oct-2024 01:07 PM,Rejected-AOC,Rejected,17-Dec-2024 06:01 PM,,,,,,,,,,,,,,,,,,,,,,,AOC
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,AOC,,,,,,,,,,,,11,2586739,NANDALAL BAG,21-Oct-2024 12:28 PM,Rejected-AOC,Rejected,17-Dec-2024 06:01 PM,,,,,,,,,,,,,,,,,,,,,,,AOC
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,AOC,,,,,,,,,,,,12,2585319,NETRANANDA MEHER,20-Oct-2024 01:03 PM,Rejected-AOC,Rejected,17-Dec-2024 06:01 PM,,,,,,,,,,,,,,,,,,,,,,,AOC
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,AOC,,,,,,,,,,,,13,2588663,NIRMAL KANTA KHAMARI,22-Oct-2024 09:56 AM,Rejected-AOC,Rejected,17-Dec-2024 06:01 PM,,,,,,,,,,,,,,,,,,,,,,,AOC
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,AOC,,,,,,,,,,,,14,2585102,PADMANAVA NAIK,20-Oct-2024 09:09 PM,Rejected-AOC,Rejected,17-Dec-2024 06:01 PM,,,,,,,,,,,,,,,,,,,,,,,AOC
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,AOC,,,,,,,,,,,,15,2585267,PRANGYA PRIYAMBIKA THAKUR,20-Oct-2024 11:48 AM,Accepted-AOC,Selected as L1 bidder during the lottery process,17-Dec-2024 06:01 PM,,,,,,,,,,,,,,,,,,,,,,,AOC
