id,@id,GNS_dsg_co,GNS_dsg_st,GNS_id,GNS_uni,addr_city,addr_postc,addr_stree,admin_leve,alt_name,alt_name_a,alt_name_e,alt_name_h,alt_name_1,boundary,capital,descriptio,fixme,gns_dsg__1,gns_dsg__2,gns_id_1,gns_uni_1,leisure,name,name_ar,name_azb,name_bn,name_bpy,name_cs,name_de,name_en,name_eo,name_es,name_etymo,name_fa,name_fr,name_he,name_hi,name_ja,name_kn,name_ks,name_ml,name_mr,name_ne,name_new,name_or,name_pa,name_pnb,name_ru,name_sat,name_sd,name_ta,name_te,name_uk,name_ur,natural,note,old_name,old_name_e,place,population,postal_cod,power,short_name,short_na_1,source,source_GNS,source_G_1,source_alt,source_a_1,source_g_2,source_nam,source_n_1,source_n_2,source_pop,source_sgn,source_sho,tourism,type,waterway,website,wikidata,wikimedia_,wikipedia,wikipedia_,wikipedi_1,@timestamp,@version,@changeset,@user,@uid,@relations,mean,count,timeperiod
relation/10091503,relation/10091503,,,,,,,,6.0,,,,,,administrative,,,,,,,,,Bahalda,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,boundary,,,,,,,,2019/09/29 08:00:14.000,2,75055172,Heinz_V,91490,,0.0951566950771119,2622,2019_01
relation/10091504,relation/10091504,,,,,,,,6.0,,,,,,administrative,,,,,,,,,Tiring,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,boundary,,,,,,,,2019/09/29 07:32:12.000,1,75054635,Heinz_V,91490,,0.0623788489935865,5411,2019_01
relation/10091539,relation/10091539,,,,,,,,6.0,,,,,,administrative,,,,,,,,,Badampahar,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,boundary,,,,,,,,2019/09/29 08:33:00.000,2,75055776,Heinz_V,91490,,0.0378292491600948,3816,2019_01
relation/10091540,relation/10091540,,,,,,,,6.0,,,,,,administrative,,,,,,,,,Rairangpur,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,boundary,,,,,,,,2020/01/22 11:02:54.000,3,79910928,Heinz_V,91490,,0.067690524720309,4560,2019_01
relation/10091541,relation/10091541,,,,,,,,6.0,,,,,,administrative,,,,,,,,,Rairangpur Town,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,boundary,,,,,,,,2019/09/29 08:00:04.000,1,75055172,Heinz_V,91490,,0.0965917807601072,1515,2019_01
relation/10091542,relation/10091542,,,,,,,,6.0,,,,,,administrative,,,,,,,,,Jamda,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,boundary,,,,,,,,2020/01/22 11:02:54.000,2,79910928,Heinz_V,91490,,0.0794678433717953,3491,2019_01
relation/10091640,relation/10091640,,,,,,,,6.0,,,,,,administrative,,,,,,,,,Ghagarbeda,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,boundary,,,,,,,,2020/01/22 10:50:18.000,2,79910181,Heinz_V,91490,,0.0882221231581289,1975,2019_01
relation/10091641,relation/10091641,,,,,,,,6.0,,,,,,administrative,,,,,,,,,Raruan,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,boundary,,,,,,,,2020/01/22 10:50:18.000,3,79910181,Heinz_V,91490,,0.0874687622302164,4212,2019_01
relation/10091642,relation/10091642,,,,,,,,6.0,,,,,,administrative,,,,,,,,,Jashipur,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,boundary,,,,,,,,2019/09/29 12:00:01.000,3,75060025,Heinz_V,91490,,-0.123633114374034,16175,2019_01
relation/10091643,relation/10091643,,,,,,,,6.0,,,,,,administrative,,,,,,,,,Gorumahisani,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,boundary,,,,,,,,2019/09/29 08:32:44.000,1,75055776,Heinz_V,91490,,-0.0927502251211712,5648,2019_01
relation/10091644,relation/10091644,,,,,,,,6.0,,,,,,administrative,,,,,,,,,Bisoi,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,boundary,,,,,,,,2019/09/29 12:00:02.000,2,75060025,Heinz_V,91490,,-0.0081511746726543,6065,2019_01
relation/10091699,relation/10091699,,,,,,,,6.0,,,,,,administrative,,,,,,,,,Thakurmunda,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,boundary,,,,,,,,2019/09/30 11:34:51.000,4,75095124,Heinz_V,91490,,-0.1453096429363157,10502,2019_01
relation/10091700,relation/10091700,,,,,,,,6.0,,,,,,administrative,,,,,,,,,Karanjia,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,boundary,,,,,,,,2019/09/30 09:00:01.000,3,75086969,Heinz_V,91490,,-0.0927009333279793,11479,2019_01
relation/10092482,relation/10092482,,,,,,,,6.0,,,,,,administrative,,,,,,,,,Baisinga,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,boundary,,,,,,,,2020/01/22 11:51:41.000,4,79913828,Heinz_V,91490,,0.0570573401977331,4712,2019_01
relation/10092483,relation/10092483,,,,,,,,6.0,,,,,,administrative,,,,,,,,,Rasagobindapur,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,boundary,,,,,,,,2020/01/22 11:51:41.000,6,79913828,Heinz_V,91490,,0.0312440483224479,4070,2019_01
