Organisation Chain,Tender Reference Number,Tender ID,Withdrawal Allowed,Tender Type,Form of contract,Tender Category,No. of Covers,General Technical Evaluation Allowed,ItemWise Technical Evaluation Allowed,Payment Mode,Is Multi Currency Allowed For BOQ,Is Multi Currency Allowed For Fee,Allow Two Stage Bidding,Cover No,Cover,Document Type,Description,Publish Date,Bid Opening Date,Document Download / Sale Start Date,Document Download / Sale End Date,Clarification Start Date,Clarification End Date,Bid Submission Start Date,Bid Submission End Date,EMD Amount in ₹,EMD Exemption Allowed,EMD Fee Type,EMD Percentage,EMD Payable To,EMD Payable At,S.No,Bank Name,Tender Fee in ₹,VAT Charges in ₹,Fee Payable To,Fee Payable At,Tender Fee Exemption Allowed,Name,Address,Title,Work Description,Pre Qualification Details,Independent External Monitor/Remarks,Tender Value in ₹,Product Category,Sub category,Contract Type,Bid Validity(Days),Period Of Work(Days),Location,Pincode,Pre Bid Meeting Place,Pre Bid Meeting Address,Pre Bid Meeting Date,Bid Opening Place,Should Allow NDA Tender,Allow Preferential Bidder,Tender Stage,Contract Date :,Contract Value :,Work Completion Period in days :,Updated By :,Updated on :,AOC document :,S.No,Bid Number,Bidder Name,Awarded Currency,Awarded Value,S.No.1,Bid Number.1,Bidder Name.1,Submitted Date,Status,Remarks,Status Updated On,Type :,Summary :,Updated By :.1,Updated On :,Document :,BOQ Comparative Chart :,Committee Chairperson/Co-ordinator Name :,Committee Chairperson/Co-ordinator Type :,Committee Members :,Updated By :.2,Updated on :.1,Document :.1,Organisation Chain :,Tender ID :,Tender Ref No :,Tender Title :,Committee Chairperson/Co-ordinator Name :.1,Committee Chairperson/Co-ordinator Type :.1,Committee Members :.1,Updated By :.3,Updated On :.1,Document :.2,Tender Stage
CE RW I||RWCIRCLE-BALANGIR||RWDIVISION-TITLAGARH,SETIG-ONLINE-02-2024-25,2024_CERWI_107246_26,Yes,Open Tender,Percentage,Works,1.0,No,No,Online,No,No,No,1.0,Fee/PreQual/Technical/Finance,.pdf,"PAN,GST,CONTRACTOR REGISTRATION CERTIFICATE,AFFIDAVIT REGARDING CORRECTNESS,NO RELATION CERTIFICATE",20-Nov-2024 11:00 AM,29-Nov-2024 11:00 AM,20-Nov-2024 11:00 AM,28-Nov-2024 05:00 PM,20-Nov-2024 11:00 AM ,27-Nov-2024 11:00 AM ,20-Nov-2024 11:00 AM,28-Nov-2024 05:00 PM,"6,300",Yes,fixed,,Nil,Nil,1.0,ICICI BANK,"4,000",0.0,Nil,Nil,No,SE. RWD. TITILAGARH,O/O THE SE. RWD. TITILAGARH,"SR to Const of SB over Satabahani nallah at 13th km on Titilagarh to Muribahal road such as Minor, repair such as repairs to railing deck slab etc Signage Painting and repair of approach road under Titilagarh Block for the year 2024-25","SR to Const of SB over Satabahani nallah at 13th km on Titilagarh to Muribahal road such as Minor, repair such as repairs to railing deck slab etc Signage Painting and repair of approach road under Titilagarh Block for the year 2024-25",PLEASE REFER TENDER DOCUMENTS ,NA ,"6,30,337",Civil Works - Roads,NA ,Tender,90.0,30.0,TITILAGARH,767042.0,NA ,NA ,NA ,O/O THE SE. RWD. TITILAGARH,No ,No,AOC,13-Jan-2025,"INR 535,850",30.0,Sukadev Mahali,13-Jan-2025 06:10 PM,26.pdf (231.00 KB),1.0,2669495.0,HEMAKANTI BEHERA,INR,"535,850",1,2660232,Amit Agrawal,26-Nov-2024 10:18 AM,Rejected-Finance,NOT WINE THE LOTTERY,13-Jan-2025 06:09 PM,Finance,15nos bidders,Sukadev Mahali,13-Dec-2024 01:18 PM,finance_516967.pdf,BOQ Comparative Chart,S MAHALI,Internal,,Sukadev Mahali,13-Jan-2025 06:09 PM,finsummary_516967.pdf (231.32 KB),CE RW I||RWCIRCLE-BALANGIR||RWDIVISION-TITLAGARH,2024_CERWI_107246_26,SETIG-ONLINE-02-2024-25,"SR to Const of SB over Satabahani nallah at 13th km on Titilagarh to Muribahal road such as Minor, repair such as repairs to railing deck slab etc Signage Painting and repair of approach road under Titilagarh Block for the year 2024-25",S MAHALI,Internal,,Sukadev Mahali,18-Dec-2024 11:57 AM,techsummary_516967.pdf (402.68 KB),AOC
,,,,,,,,,,,,,,,,.pdf,OTHER RELEVANT DOCUMENTS AS PER DTCN,,,,,,,,,,,,,,,2.0,ICICI NEFT/RTGS,,,,,,,,,,,,,,,,,,,,,,,,,,AOC,,,,,,,,,,,,2,2667787,ASHOK KUMAR SAHU,26-Nov-2024 10:32 PM,Rejected-Finance,NOT WINE THE LOTTERY,13-Jan-2025 06:09 PM,,,,,,,,,,,,,,,,,,,,,,,AOC
,,,,,,,,,,,,,,,,.xls,BILL OF QUANTITY,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,AOC,,,,,,,,,,,,3,2670980,BINOD TANDI,28-Nov-2024 12:02 PM,Rejected-Finance,NOT WINE THE LOTTERY,13-Jan-2025 06:09 PM,,,,,,,,,,,,,,,,,,,,,,,AOC
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,AOC,,,,,,,,,,,,4,2671559,DIBYA RANJAN SETH,28-Nov-2024 02:17 PM,Rejected-Finance,NOT WINE THE LOTTERY,13-Jan-2025 06:09 PM,,,,,,,,,,,,,,,,,,,,,,,AOC
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,AOC,,,,,,,,,,,,5,2668083,DUSILA SAHU,27-Nov-2024 09:07 PM,Rejected-Finance,NOT WINE THE LOTTERY,13-Jan-2025 06:09 PM,,,,,,,,,,,,,,,,,,,,,,,AOC
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,AOC,,,,,,,,,,,,6,2669495,HEMAKANTI BEHERA,28-Nov-2024 09:08 AM,Accepted-AOC,AOC,13-Jan-2025 06:11 PM,,,,,,,,,,,,,,,,,,,,,,,AOC
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,AOC,,,,,,,,,,,,7,2670453,KHITEESUTA SAHU,28-Nov-2024 02:13 AM,Rejected-Finance,NOT WINE THE LOTTERY,13-Jan-2025 06:09 PM,,,,,,,,,,,,,,,,,,,,,,,AOC
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,AOC,,,,,,,,,,,,8,2671913,LALIT MOHAN JOSHI,28-Nov-2024 04:48 PM,Rejected-Finance,NOT WINE THE LOTTERY,13-Jan-2025 06:09 PM,,,,,,,,,,,,,,,,,,,,,,,AOC
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,AOC,,,,,,,,,,,,9,2660719,ROSHNI AGRAWAL,24-Nov-2024 01:43 PM,Rejected-Finance,NOT WINE THE LOTTERY,13-Jan-2025 06:09 PM,,,,,,,,,,,,,,,,,,,,,,,AOC
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,AOC,,,,,,,,,,,,10,2666107,SIMA BEHERA,28-Nov-2024 02:18 PM,Rejected-Finance,NOT WINE THE LOTTERY,13-Jan-2025 06:09 PM,,,,,,,,,,,,,,,,,,,,,,,AOC
