Organisation Chain,Tender Reference Number,Tender ID,Withdrawal Allowed,Tender Type,Form of contract,Tender Category,No. of Covers,General Technical Evaluation Allowed,ItemWise Technical Evaluation Allowed,Payment Mode,Is Multi Currency Allowed For BOQ,Is Multi Currency Allowed For Fee,Allow Two Stage Bidding,Cover No,Cover,Document Type,Description,Publish Date,Bid Opening Date,Document Download / Sale Start Date,Document Download / Sale End Date,Clarification Start Date,Clarification End Date,Bid Submission Start Date,Bid Submission End Date,EMD Amount in ₹,EMD Exemption Allowed,EMD Fee Type,EMD Percentage,EMD Payable To,EMD Payable At,S.No,Corrigendum Title,Corrigendum Type,View,S.No.1,Bank Name,Tender Fee in ₹,VAT Charges in ₹,Fee Payable To,Fee Payable At,Tender Fee Exemption Allowed,Name,Address,Title,Work Description,Pre Qualification Details,Independent External Monitor/Remarks,Tender Value in ₹,Product Category,Sub category,Contract Type,Bid Validity(Days),Period Of Work(Days),Location,Pincode,Pre Bid Meeting Place,Pre Bid Meeting Address,Pre Bid Meeting Date,Bid Opening Place,Should Allow NDA Tender,Allow Preferential Bidder,Tender Stage,Contract Date :,Contract Value :,Work Completion Period in days :,Updated By :,Updated on :,AOC document :,S.No,Bid Number,Bidder Name,Awarded Currency,Awarded Value,S.No.1,Bid Number.1,Bidder Name.1,Submitted Date,Status,Remarks,Status Updated On,Type :,Summary :,Updated By :.1,Updated On :,Document :,BOQ Comparative Chart :,Committee Chairperson/Co-ordinator Name :,Committee Chairperson/Co-ordinator Type :,Committee Members :,Updated By :.2,Updated on :.1,Document :.1,Organisation Chain :,Tender ID :,Tender Ref No :,Tender Title :,Committee Chairperson/Co-ordinator Name :.1,Committee Chairperson/Co-ordinator Type :.1,Committee Members :.1,Updated By :.3,Updated On :.1,Document :.2,Tender Stage
ST and SC Development Deptt||ITDA Nabarangpur,ITDANBG-01/24-25,2024_STSCD_104549_7,Yes,Open Tender,Percentage,Works,1.0,No,No,Online,No,No,No,1.0,Fee/PreQual/Technical/Finance,.xls,BOQ,02-Sep-2024 10:00 AM,21-Sep-2024 05:00 PM,02-Sep-2024 10:00 AM,21-Sep-2024 03:00 PM,NA ,NA ,02-Sep-2024 10:00 AM,21-Sep-2024 03:00 PM,"16,500",Yes,fixed,,Nil,Nil,1.0,Corrigendum,Date,,1.0,ICICI BANK,"6,000",0.0,Nil,Nil,No,Project Administrator,"Integrated Tribal Development Agency, Nabarangpur",Construction of Additional Class Room Building at Badamasigam Govt. Ashram School under Nabarangpur Block,Construction of Additional Class Room Building at Badamasigam Govt. Ashram School under Nabarangpur Block,D and C Class ,NA ,"16,44,639",Civil Works - Buildings,Additional Class Room ,Tender,90.0,180.0,Nabarangpur,764059.0,NA ,NA ,NA ,"ITDA, Nabarangpur",No ,No,AOC,20-Dec-2024,"INR 1,398,108",180.0,RAJEEB KUMAR SAHU,07-Jan-2025 03:50 PM,7.Badamosigam.pdf (444.00 KB),1.0,2549804.0,JITENDRA KUMAR JENA,INR,"1,398,108",1,2553113,AMRUTA PANIGRAHI,20-Sep-2024 09:34 PM,Rejected-Finance,L1,20-Dec-2024 01:54 PM,Finance,Bids opened successfully,JAYKURBAN PETER TIRKEY,24-Sep-2024 10:38 AM,,BOQ Comparative Chart,"Additional District Magistrate, Nabarangpur",Internal,"P.A, ITDA, Nabarangpur, Dist. Treasury Officer, Nabarangpur, Asst. Executive Engineer, ITDA, Nabarangpur. Assistant Engineer, ITDA, Nabarangpur",JAYKURBAN PETER TIRKEY,20-Dec-2024 01:54 PM,finsummary_505904.pdf (2641.02 KB),ST and SC Development Deptt||ITDA Nabarangpur,2024_STSCD_104549_7,ITDANBG-01/24-25,Construction of Additional Class Room Building at Badamasigam Govt. Ashram School under Nabarangpur Block,"Additional District Magistrate, Nabarangpur",Internal,"P.A, ITDA, Nabarangpur, Dist. Treasury Officer, Nabarangpur, Asst. Executive Engineer, ITDA, Nabarangpur. Assistant Engineer, ITDA, Nabarangpur",RAJEEB KUMAR SAHU,18-Dec-2024 05:35 PM,techsummary_505904.pdf (17476.70 KB),AOC
,,,,,,,,,,,,,,,,.pdf,"PAN, GST, Affidavit, Caste Certificate, Licence, Work Performance, Undertakings",,,,,,,,,,,,,,,,,,,2.0,ICICI NEFT/RTGS,,,,,,,,,,,,,,,,,,,,,,,,,,AOC,,,,,,,,,,,,2,2547009,AMULYA KUMAR PATRO,13-Sep-2024 01:52 PM,Rejected-Finance,L1,20-Dec-2024 01:54 PM,,,,,,,,,,,,,,,,,,,,,,,AOC
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,AOC,,,,,,,,,,,,3,2546001,CHANDRA HARIJAN,12-Sep-2024 12:16 PM,Rejected-Finance,L1,20-Dec-2024 01:54 PM,,,,,,,,,,,,,,,,,,,,,,,AOC
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,AOC,,,,,,,,,,,,4,2547904,GOURISANKAR MISHRA,16-Sep-2024 09:12 AM,Rejected-Finance,L1,20-Dec-2024 01:54 PM,,,,,,,,,,,,,,,,,,,,,,,AOC
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,AOC,,,,,,,,,,,,5,2549688,Hemanta Kumar Bhakta,17-Sep-2024 10:17 AM,Rejected-Finance,L1,20-Dec-2024 01:54 PM,,,,,,,,,,,,,,,,,,,,,,,AOC
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,AOC,,,,,,,,,,,,6,2549804,JITENDRA KUMAR JENA,21-Sep-2024 11:10 AM,Accepted-AOC,L1,07-Jan-2025 03:51 PM,,,,,,,,,,,,,,,,,,,,,,,AOC
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,AOC,,,,,,,,,,,,7,2554189,MANOJ KUMAR NAYAK,21-Sep-2024 01:33 PM,Rejected-Finance,L1,20-Dec-2024 01:54 PM,,,,,,,,,,,,,,,,,,,,,,,AOC
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,AOC,,,,,,,,,,,,8,2554102,NARENDRA NAYAK,21-Sep-2024 06:27 AM,Rejected-Finance,L1,20-Dec-2024 01:54 PM,,,,,,,,,,,,,,,,,,,,,,,AOC
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,AOC,,,,,,,,,,,,9,2545111,RAJKUMAR SATNAMI,11-Sep-2024 01:47 PM,Rejected-Finance,L1,20-Dec-2024 01:54 PM,,,,,,,,,,,,,,,,,,,,,,,AOC
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,AOC,,,,,,,,,,,,10,2548881,Ram Keshari Bisoi,16-Sep-2024 03:11 PM,Rejected-Finance,L1,20-Dec-2024 01:54 PM,,,,,,,,,,,,,,,,,,,,,,,AOC
