Organisation Chain,Tender Reference Number,Tender ID,Withdrawal Allowed,Tender Type,Form of contract,Tender Category,No. of Covers,General Technical Evaluation Allowed,ItemWise Technical Evaluation Allowed,Payment Mode,Is Multi Currency Allowed For BOQ,Is Multi Currency Allowed For Fee,Allow Two Stage Bidding,Cover No,Cover,Document Type,Description,Publish Date,Bid Opening Date,Document Download / Sale Start Date,Document Download / Sale End Date,Clarification Start Date,Clarification End Date,Bid Submission Start Date,Bid Submission End Date,EMD Amount in ₹,EMD Exemption Allowed,EMD Fee Type,EMD Percentage,EMD Payable To,EMD Payable At,S.No,Bank Name,Tender Fee in ₹,VAT Charges in ₹,Fee Payable To,Fee Payable At,Tender Fee Exemption Allowed,Name,Address,Title,Work Description,Pre Qualification Details,Independent External Monitor/Remarks,Tender Value in ₹,Product Category,Sub category,Contract Type,Bid Validity(Days),Period Of Work(Days),Location,Pincode,Pre Bid Meeting Place,Pre Bid Meeting Address,Pre Bid Meeting Date,Bid Opening Place,Should Allow NDA Tender,Allow Preferential Bidder,Tender Stage,Contract Date :,Contract Value :,Work Completion Period in days :,Updated By :,Updated on :,AOC document :,S.No,Bid Number,Bidder Name,Awarded Currency,Awarded Value,S.No.1,Bid Number.1,Bidder Name.1,Submitted Date,Status,Remarks,Status Updated On,Type :,Summary :,Updated By :.1,Updated On :,Document :,BOQ Comparative Chart :,Committee Chairperson/Co-ordinator Name :,Committee Chairperson/Co-ordinator Type :,Committee Members :,Updated By :.2,Updated on :.1,Document :.1,Organisation Chain :,Tender ID :,Tender Ref No :,Tender Title :,Committee Chairperson/Co-ordinator Name :.1,Committee Chairperson/Co-ordinator Type :.1,Committee Members :.1,Updated By :.3,Updated On :.1,Document :.2,Tender Stage
EIC-CIVIL||SERNB-CIRCLE-KHURDA||EE Nayagarh Rnb Division,eTCN03,2024_EICCL_105174_2,Yes,Open Tender,Percentage,Works,1.0,No,No,Online,No,No,No,1.0,Fee/PreQual/Technical/Finance,.pdf,"DTCN, Licence, Affidavit, Schedule, PAN, GST etc",27-Sep-2024 11:00 AM,05-Oct-2024 11:00 AM,27-Sep-2024 11:00 AM,04-Oct-2024 05:00 PM,NA ,NA ,27-Sep-2024 11:00 AM,04-Oct-2024 05:00 PM,"16,941",Yes,percentage,1.0%,Nil,Nil,1.0,ICICI BANK,"6,000",0.0,Nil,Nil,No,Executive Engineer,"O/o the Executive Engineer, RandB Division, Nayagarh",Repair and Reconstruction of office cum Laboratory building of OUAT at Sugarcane Research station Nayagarh for 2024 25,Repair and Reconstruction of office cum Laboratory building of OUAT at Sugarcane Research station Nayagarh for 2024 25,Please refer Tender documents ,NA ,"16,94,123",Civil Works - Buildings,NA ,Tender,90.0,60.0,Nayagarh,752069.0,NA ,NA ,NA ,RandB Division Nayagarh,No ,No,AOC,17-Jan-2025,"INR 1,440,174",60.0,Sanjib Kumar Behera,17-Jan-2025 04:52 PM,PERIPHERIOUATLAB.pdf (910.00 KB),1.0,2568154.0,M/S GEETA FLY ASH BRICKS,INR,"1,440,174",1,2568415,AKULA ROUT,04-Oct-2024 01:56 PM,Rejected-Finance,SELECTED THROUGH TRANSPARANCY LOTTERY,17-Jan-2025 04:48 PM,Finance,SUMMARY,Sanjib Kumar Behera,17-Jan-2025 04:37 PM,,BOQ Comparative Chart,SANJIB KUMAR BEHERA,Internal,,Sanjib Kumar Behera,17-Jan-2025 04:48 PM,finsummary_507846.pdf (910.06 KB),EIC-CIVIL||SERNB-CIRCLE-KHURDA||EE Nayagarh Rnb Division,2024_EICCL_105174_2,eTCN03,Repair and Reconstruction of office cum Laboratory building of OUAT at Sugarcane Research station Nayagarh for 2024 25,SANJIB KUMAR BEHERA,Internal,,Sanjib Kumar Behera,17-Jan-2025 04:41 PM,techsummary_507846.pdf (910.06 KB),AOC
,,,,,,,,,,,,,,,,.xls,BOQ,,,,,,,,,,,,,,,2.0,ICICI NEFT/RTGS,,,,,,,,,,,,,,,,,,,,,,,,,,AOC,,,,,,,,,,,,2,2564623,ANANDA PRADHAN,01-Oct-2024 07:33 PM,Rejected-Finance,SELECTED THROUGH TRANSPARANCY LOTTERY,17-Jan-2025 04:48 PM,,,,,,,,,,,,,,,,,,,,,,,AOC
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,AOC,,,,,,,,,,,,3,2568353,BASANTA KUMAR SAHOO,04-Oct-2024 01:46 PM,Rejected-Finance,SELECTED THROUGH TRANSPARANCY LOTTERY,17-Jan-2025 04:48 PM,,,,,,,,,,,,,,,,,,,,,,,AOC
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,AOC,,,,,,,,,,,,4,2568309,Bidyadhar Barad,04-Oct-2024 01:00 PM,Rejected-Finance,SELECTED THROUGH TRANSPARANCY LOTTERY,17-Jan-2025 04:48 PM,,,,,,,,,,,,,,,,,,,,,,,AOC
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,AOC,,,,,,,,,,,,5,2567983,BISHNU PRASAD RATH,04-Oct-2024 07:52 AM,Rejected-Finance,SELECTED THROUGH TRANSPARANCY LOTTERY,17-Jan-2025 04:48 PM,,,,,,,,,,,,,,,,,,,,,,,AOC
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,AOC,,,,,,,,,,,,6,2567765,CHITTARANJAN PATTNAIK,04-Oct-2024 10:25 AM,Rejected-Finance,SELECTED THROUGH TRANSPARANCY LOTTERY,17-Jan-2025 04:48 PM,,,,,,,,,,,,,,,,,,,,,,,AOC
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,AOC,,,,,,,,,,,,7,2568684,KUMARI SAHOO,04-Oct-2024 04:31 PM,Rejected-Finance,SELECTED THROUGH TRANSPARANCY LOTTERY,17-Jan-2025 04:48 PM,,,,,,,,,,,,,,,,,,,,,,,AOC
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,AOC,,,,,,,,,,,,8,2568154,M/S GEETA FLY ASH BRICKS,04-Oct-2024 11:21 AM,Accepted-AOC,AOC,17-Jan-2025 04:52 PM,,,,,,,,,,,,,,,,,,,,,,,AOC
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,AOC,,,,,,,,,,,,9,2564597,PADMA LOCHAN BEHERA,01-Oct-2024 07:23 PM,Rejected-Finance,SELECTED THROUGH TRANSPARANCY LOTTERY,17-Jan-2025 04:48 PM,,,,,,,,,,,,,,,,,,,,,,,AOC
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,AOC,,,,,,,,,,,,10,2568634,PRAKASH MOHAPATRA,04-Oct-2024 04:07 PM,Rejected-Finance,SELECTED THROUGH TRANSPARANCY LOTTERY,17-Jan-2025 04:48 PM,,,,,,,,,,,,,,,,,,,,,,,AOC
