Organisation Chain,Tender Reference Number,Tender ID,Withdrawal Allowed,Tender Type,Form of contract,Tender Category,No. of Covers,General Technical Evaluation Allowed,ItemWise Technical Evaluation Allowed,Payment Mode,Is Multi Currency Allowed For BOQ,Is Multi Currency Allowed For Fee,Allow Two Stage Bidding,Cover No,Cover,Document Type,Description,Publish Date,Bid Opening Date,Document Download / Sale Start Date,Document Download / Sale End Date,Clarification Start Date,Clarification End Date,Bid Submission Start Date,Bid Submission End Date,EMD Amount in ₹,EMD Exemption Allowed,EMD Fee Type,EMD Percentage,EMD Payable To,EMD Payable At,S.No,Bank Name,Tender Fee in ₹,VAT Charges in ₹,Fee Payable To,Fee Payable At,Tender Fee Exemption Allowed,Name,Address,Title,Work Description,Pre Qualification Details,Independent External Monitor/Remarks,Tender Value in ₹,Product Category,Sub category,Contract Type,Bid Validity(Days),Period Of Work(Days),Location,Pincode,Pre Bid Meeting Place,Pre Bid Meeting Address,Pre Bid Meeting Date,Bid Opening Place,Should Allow NDA Tender,Allow Preferential Bidder,Tender Stage,Contract Date :,Contract Value :,Work Completion Period in days :,Updated By :,Updated on :,AOC document :,AOC Description :,S.No,Bid Number,Bidder Name,Awarded Currency,Awarded Value,S.No.1,Bid Number.1,Bidder Name.1,Submitted Date,Status,Remarks,Status Updated On,Type :,Summary :,Updated By :.1,Updated On :,Document :,BOQ Comparative Chart :,Committee Chairperson/Co-ordinator Name :,Committee Chairperson/Co-ordinator Type :,Committee Members :,Updated By :.2,Updated on :.1,Document :.1,Organisation Chain :,Tender ID :,Tender Ref No :,Tender Title :,Committee Chairperson/Co-ordinator Name :.1,Committee Chairperson/Co-ordinator Type :.1,Committee Members :.1,Updated By :.3,Updated On :.1,Document :.2,Tender Stage
CE RW I||RWCIRCLE-SUNABEDA||RWDIVISION-MALKANGIRI - II,07/2024-25,2024_CERWI_106882_1,Yes,Open Tender,Percentage,Works,1.0,No,No,Online,No,No,No,1.0,Fee/PreQual/Technical/Finance,.pdf,"PANCARD GST, CONTRACTOR REGISTRATION AFFIDAVIT ETC",14-Nov-2024 11:00 AM,25-Nov-2024 11:00 AM,14-Nov-2024 11:00 AM,22-Nov-2024 05:30 PM,14-Nov-2024 11:00 AM ,21-Nov-2024 03:00 PM ,14-Nov-2024 11:00 AM,22-Nov-2024 05:30 PM,"10,190",Yes,fixed,,Nil,Nil,1.0,ICICI BANK,"6,000",0.0,Nil,Nil,No,"SERWD-II, Malkangiri","RURAL WORKS DIVISION NO.II, MALKANGIRI",RD Road to MPV-17 _Road,RD Road to MPV-17 _Road,NA ,NA ,"10,19,125",Civil Works - Roads,NA ,Tender,90.0,60.0,Malkangiri,764048.0,NA ,NA ,NA ,"RURAL WORKS DIVISION NO.II, MALKANGIRI",No ,No,AOC,05-Jan-2025,"INR 866,358",60.0,Jangya Narayan Gouda,05-Jan-2025 12:34 PM,AGTSurajmasidmpv17.pdf (541.00 KB),AOC for Agreement Details,1.0,2658480.0,SURAJ MASID,INR,"866,358",1,2655915,ANIMESH MONDAL,20-Nov-2024 01:52 PM,Rejected-AOC,Un-Successful,05-Jan-2025 12:33 PM,Finance,AOC for Agreement Details,Jangya Narayan Gouda,05-Jan-2025 12:13 PM,finance_515845.pdf,BOQ Comparative Chart,"SE RWD-II, MKG",Internal,"Superintending Engineer, DAO, Estimator",Jangya Narayan Gouda,05-Jan-2025 12:26 PM,finsummary_515845.pdf (541.32 KB),CE RW I||RWCIRCLE-SUNABEDA||RWDIVISION-MALKANGIRI - II,2024_CERWI_106882_1,07/2024-25,RD Road to MPV-17 _Road,"SE RWD-II, MKG",Internal,"Superintending Engineer, DAO, Estimator",Jangya Narayan Gouda,05-Jan-2025 12:17 PM,techsummary_515845.pdf (541.32 KB),AOC
,,,,,,,,,,,,,,,,.xls,Boq,,,,,,,,,,,,,,,2.0,ICICI NEFT/RTGS,,,,,,,,,,,,,,,,,,,,,,,,,,AOC,,,,,,,,,,,,,2,2658714,ATULYA KUMAR MISHRA,21-Nov-2024 08:01 PM,Rejected-AOC,Un-Successful,05-Jan-2025 12:33 PM,,,,,,,,,,,,,,,,,,,,,,,AOC
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,AOC,,,,,,,,,,,,,3,2651285,Bhabesh Dhali,18-Nov-2024 11:35 AM,Rejected-AOC,Un-Successful,05-Jan-2025 12:33 PM,,,,,,,,,,,,,,,,,,,,,,,AOC
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,AOC,,,,,,,,,,,,,4,2658753,BHARATI JODDAR,22-Nov-2024 08:27 AM,Rejected-AOC,Un-Successful,05-Jan-2025 12:33 PM,,,,,,,,,,,,,,,,,,,,,,,AOC
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,AOC,,,,,,,,,,,,,5,2656620,BHIMA MADAKAMI,20-Nov-2024 06:51 PM,Rejected-AOC,Un-Successful,05-Jan-2025 12:33 PM,,,,,,,,,,,,,,,,,,,,,,,AOC
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,AOC,,,,,,,,,,,,,6,2657056,BIKRAM MONDAL,20-Nov-2024 10:58 PM,Rejected-AOC,Un-Successful,05-Jan-2025 12:33 PM,,,,,,,,,,,,,,,,,,,,,,,AOC
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,AOC,,,,,,,,,,,,,7,2657029,BITASHOK SWAIN,20-Nov-2024 10:30 PM,Rejected-AOC,Un-Successful,05-Jan-2025 12:33 PM,,,,,,,,,,,,,,,,,,,,,,,AOC
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,AOC,,,,,,,,,,,,,8,2657013,BRUHASHPATI MANDAL,20-Nov-2024 10:19 PM,Rejected-AOC,Un-Successful,05-Jan-2025 12:33 PM,,,,,,,,,,,,,,,,,,,,,,,AOC
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,AOC,,,,,,,,,,,,,9,2655163,CHAMPA RANI BISWAS,20-Nov-2024 07:54 AM,Rejected-AOC,Un-Successful,05-Jan-2025 12:33 PM,,,,,,,,,,,,,,,,,,,,,,,AOC
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,AOC,,,,,,,,,,,,,10,2658646,CHANDIPADA MISTRY,21-Nov-2024 07:04 PM,Rejected-AOC,Un-Successful,05-Jan-2025 12:33 PM,,,,,,,,,,,,,,,,,,,,,,,AOC
