Organisation Chain,Tender Reference Number,Tender ID,Withdrawal Allowed,Tender Type,Form of contract,Tender Category,No. of Covers,General Technical Evaluation Allowed,ItemWise Technical Evaluation Allowed,Payment Mode,Is Multi Currency Allowed For BOQ,Is Multi Currency Allowed For Fee,Allow Two Stage Bidding,Cover No,Cover,Document Type,Description,Publish Date,Bid Opening Date,Document Download / Sale Start Date,Document Download / Sale End Date,Clarification Start Date,Clarification End Date,Bid Submission Start Date,Bid Submission End Date,EMD Amount in ₹,EMD Exemption Allowed,EMD Fee Type,EMD Percentage,EMD Payable To,EMD Payable At,S.No,Bank Name,Tender Fee in ₹,VAT Charges in ₹,Fee Payable To,Fee Payable At,Tender Fee Exemption Allowed,Name,Address,Title,Work Description,Pre Qualification Details,Independent External Monitor/Remarks,Tender Value in ₹,Product Category,Sub category,Contract Type,Bid Validity(Days),Period Of Work(Days),Location,Pincode,Pre Bid Meeting Place,Pre Bid Meeting Address,Pre Bid Meeting Date,Bid Opening Place,Should Allow NDA Tender,Allow Preferential Bidder,Tender Stage,Contract Date :,Contract Value :,Work Completion Period in days :,Updated By :,Updated on :,AOC document :,S.No,Bid Number,Bidder Name,Awarded Currency,Awarded Value,S.No.1,Bid Number.1,Bidder Name.1,Submitted Date,Status,Remarks,Status Updated On,Type :,Summary :,Updated By :.1,Updated On :,Document :,BOQ Comparative Chart :,Committee Chairperson/Co-ordinator Name :,Committee Chairperson/Co-ordinator Type :,Committee Members :,Updated By :.2,Updated on :.1,Document :.1,Organisation Chain :,Tender ID :,Tender Ref No :,Tender Title :,Committee Chairperson/Co-ordinator Name :.1,Committee Chairperson/Co-ordinator Type :.1,Committee Members :.1,Updated By :.3,Updated On :.1,Document :.2,Tender Stage
CE RW I||RWCIRCLE-BALANGIR||RWDIVISION-TITLAGARH,SETIG-ONLINE-02-2024-25,2024_CERWI_107246_15,Yes,Open Tender,Percentage,Works,1.0,No,No,Online,No,No,No,1.0,Fee/PreQual/Technical/Finance,.pdf,"PAN,GST,CONTRACTOR REGISTRATION CERTIFICATE,AFFIDAVIT REGARDING CORRECTNESS,NO RELATION CERTIFICATE",20-Nov-2024 11:00 AM,29-Nov-2024 11:00 AM,20-Nov-2024 11:00 AM,28-Nov-2024 05:00 PM,20-Nov-2024 11:00 AM ,27-Nov-2024 11:00 AM ,20-Nov-2024 11:00 AM,28-Nov-2024 05:00 PM,"5,040",Yes,fixed,,Nil,Nil,1.0,ICICI BANK,"4,000",0.0,Nil,Nil,No,SE. RWD. TITILAGARH,O/O THE SE. RWD. TITILAGARH,"SR to Alanda to Balbeng road such as Poth repair and wearing coat with PMC and SC, Berm repairing Bangomunda Block for the year 2024-25","SR to Alanda to Balbeng road such as Poth repair and wearing coat with PMC and SC, Berm repairing Bangomunda Block for the year 2024-25",PLEASE REFER TENDER DOCUMENTS ,NA ,"5,04,241",Civil Works - Roads,NA ,Tender,90.0,30.0,TITILAGARH,767042.0,NA ,NA ,NA ,O/O THE SE. RWD. TITILAGARH,No ,No,AOC,06-Jan-2025,"INR 428,655",30.0,Sukadev Mahali,06-Jan-2025 07:14 PM,15.pdf (224.00 KB),1.0,2666830.0,HEMAKANTI BEHERA,INR,"428,655",1,2667847,ASHOK KUMAR SAHU,26-Nov-2024 11:11 PM,Rejected-Finance,NOT WINE THE LOTTERY,06-Jan-2025 07:13 PM,Finance,25nos bidders,Sukadev Mahali,13-Dec-2024 12:44 PM,finance_516955.pdf,BOQ Comparative Chart,S MAHALI,Internal,,Sukadev Mahali,06-Jan-2025 07:13 PM,finsummary_516955.pdf (223.80 KB),CE RW I||RWCIRCLE-BALANGIR||RWDIVISION-TITLAGARH,2024_CERWI_107246_15,SETIG-ONLINE-02-2024-25,"SR to Alanda to Balbeng road such as Poth repair and wearing coat with PMC and SC, Berm repairing Bangomunda Block for the year 2024-25",S MAHALI,Internal,,Sukadev Mahali,18-Dec-2024 03:51 PM,techsummary_516955.pdf (419.66 KB),AOC
,,,,,,,,,,,,,,,,.pdf,OTHER RELEVANT DOCUMENTS AS PER DTCN,,,,,,,,,,,,,,,2.0,ICICI NEFT/RTGS,,,,,,,,,,,,,,,,,,,,,,,,,,AOC,,,,,,,,,,,,2,2669521,BIMAL KUMAR JAIN,27-Nov-2024 04:11 PM,Rejected-Finance,NOT WINE THE LOTTERY,06-Jan-2025 07:13 PM,,,,,,,,,,,,,,,,,,,,,,,AOC
,,,,,,,,,,,,,,,,.xls,BILL OF QUANTITY,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,AOC,,,,,,,,,,,,3,2668710,DEBARAJ THAPA,27-Nov-2024 02:46 PM,Rejected-Finance,NOT WINE THE LOTTERY,06-Jan-2025 07:13 PM,,,,,,,,,,,,,,,,,,,,,,,AOC
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,AOC,,,,,,,,,,,,4,2668064,DUSILA SAHU,27-Nov-2024 09:22 PM,Rejected-Finance,NOT WINE THE LOTTERY,06-Jan-2025 07:13 PM,,,,,,,,,,,,,,,,,,,,,,,AOC
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,AOC,,,,,,,,,,,,5,2671622,GOPINATH SAHU,28-Nov-2024 03:08 PM,Rejected-Finance,NOT WINE THE LOTTERY,06-Jan-2025 07:13 PM,,,,,,,,,,,,,,,,,,,,,,,AOC
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,AOC,,,,,,,,,,,,6,2668060,GOURAB KUMAR BANSAL,27-Nov-2024 10:43 AM,Rejected-Finance,NOT WINE THE LOTTERY,06-Jan-2025 07:13 PM,,,,,,,,,,,,,,,,,,,,,,,AOC
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,AOC,,,,,,,,,,,,7,2669980,Gunabanta Behera,27-Nov-2024 07:53 PM,Rejected-Finance,NOT WINE THE LOTTERY,06-Jan-2025 07:13 PM,,,,,,,,,,,,,,,,,,,,,,,AOC
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,AOC,,,,,,,,,,,,8,2671904,HARE KRUSHNASABAR,28-Nov-2024 04:32 PM,Rejected-Finance,NOT WINE THE LOTTERY,06-Jan-2025 07:13 PM,,,,,,,,,,,,,,,,,,,,,,,AOC
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,AOC,,,,,,,,,,,,9,2666830,HEMAKANTI BEHERA,26-Nov-2024 05:01 PM,Accepted-AOC,AOC,06-Jan-2025 07:14 PM,,,,,,,,,,,,,,,,,,,,,,,AOC
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,AOC,,,,,,,,,,,,10,2670022,JITA BEHERA,28-Nov-2024 02:08 PM,Rejected-Finance,NOT WINE THE LOTTERY,06-Jan-2025 07:13 PM,,,,,,,,,,,,,,,,,,,,,,,AOC
