Organisation Chain,Tender Reference Number,Tender ID,Withdrawal Allowed,Tender Type,Form of contract,Tender Category,No. of Covers,General Technical Evaluation Allowed,ItemWise Technical Evaluation Allowed,Payment Mode,Is Multi Currency Allowed For BOQ,Is Multi Currency Allowed For Fee,Allow Two Stage Bidding,Cover No,Cover,Document Type,Description,Publish Date,Bid Opening Date,Document Download / Sale Start Date,Document Download / Sale End Date,Clarification Start Date,Clarification End Date,Bid Submission Start Date,Bid Submission End Date,EMD Amount in ₹,EMD Exemption Allowed,EMD Fee Type,EMD Percentage,EMD Payable To,EMD Payable At,S.No,Corrigendum Title,Corrigendum Type,View,S.No.1,Bank Name,Tender Fee in ₹,VAT Charges in ₹,Fee Payable To,Fee Payable At,Tender Fee Exemption Allowed,Name,Address,Title,Work Description,Pre Qualification Details,Independent External Monitor/Remarks,Tender Value in ₹,Product Category,Sub category,Contract Type,Bid Validity(Days),Period Of Work(Days),Location,Pincode,Pre Bid Meeting Place,Pre Bid Meeting Address,Pre Bid Meeting Date,Bid Opening Place,Should Allow NDA Tender,Allow Preferential Bidder,Tender Stage,Contract Date :,Contract Value :,Work Completion Period in days :,Updated By :,Updated on :,AOC document :,S.No,Bid Number,Bidder Name,Awarded Currency,Awarded Value,S.No.1,Bid Number.1,Bidder Name.1,Submitted Date,Status,Remarks,Status Updated On,Type :,Summary :,Updated By :.1,Updated On :,Document :,BOQ Comparative Chart :,Committee Chairperson/Co-ordinator Name :,Committee Chairperson/Co-ordinator Type :,Committee Members :,Updated By :.2,Updated on :.1,Document :.1,Organisation Chain :,Tender ID :,Tender Ref No :,Tender Title :,Committee Chairperson/Co-ordinator Name :.1,Committee Chairperson/Co-ordinator Type :.1,Committee Members :.1,Updated By :.3,Updated On :.1,Document :.2,Tender Stage
CE RW I||RWCIRCLE-BALASORE||RWDIVISION-BHADRAK-II,EE/BDK-II/TCN-01/24-25,2024_CERWI_105935_15,Yes,Open Tender,Percentage,Works,1.0,No,No,Online,No,No,No,1.0,Fee/PreQual/Technical/Finance,.pdf,NOTICE INVITING TENDER,23-Oct-2024 06:55 PM,12-Nov-2024 11:00 AM,23-Oct-2024 06:55 PM,11-Nov-2024 04:00 PM,23-Oct-2024 06:55 PM ,11-Nov-2024 03:00 PM ,23-Oct-2024 06:55 PM,11-Nov-2024 04:00 PM,"10,080",Yes,percentage,1.0%,Nil,Nil,1.0,Corrigendum,Date,,1.0,ICICI BANK,"6,000",0.0,Nil,Nil,No,"EE R.W.DIVISION-II,BHADRAK","O/o The SE R.W.DIVISION-II,BHADRAK",S/R to Sundarpur to Khatupatna Road for the year 2024-25 in the district of Bhadrak,S/R to Sundarpur to Khatupatna Road for the year 2024-25 in the district of Bhadrak,Please refer Tender documents. ,NA ,"10,08,000",Civil Works - Roads,NA ,Tender,90.0,60.0,Bhadrak,756100.0,NA ,NA ,NA ,"O/o The SE R.W.DIVISION-II,BHADRAK",No ,No,AOC,03-Jan-2025,"INR 857,207",60.0,Lambodar Naik,03-Jan-2025 04:45 PM,wo.pdf (670.00 KB),1.0,2616393.0,CHANDRA KANTA ROUT,INR,"857,207",1,2595167,BAIDHAR BHARATI,27-Oct-2024 07:37 PM,Rejected-AOC,rejected,03-Jan-2025 04:45 PM,Finance,TOTAL 19 BIDDERS ACCEPTED,Lambodar Naik,16-Nov-2024 11:48 AM,,BOQ Comparative Chart,Executive Engineer,Internal,,Lambodar Naik,03-Jan-2025 04:40 PM,finsummary_511310.pdf (404.04 KB),CE RW I||RWCIRCLE-BALASORE||RWDIVISION-BHADRAK-II,2024_CERWI_105935_15,EE/BDK-II/TCN-01/24-25,S/R to Sundarpur to Khatupatna Road for the year 2024-25 in the district of Bhadrak,Executive Engineer,Internal,,Lambodar Naik,03-Jan-2025 04:36 PM,techsummary_511310.pdf (282.92 KB),AOC
,,,,,,,,,,,,,,,,.pdf,DETAILED TENDER CALL NOTICE,,,,,,,,,,,,,,,,,,,2.0,ICICI NEFT/RTGS,,,,,,,,,,,,,,,,,,,,,,,,,,AOC,,,,,,,,,,,,2,2601209,Basanta Kumar Barik,30-Oct-2024 05:23 PM,Rejected-AOC,rejected,03-Jan-2025 04:45 PM,,,,,,,,,,,,,,,,,,,,,,,AOC
,,,,,,,,,,,,,,,,.pdf,OTHER DOCUMENTS AS PER DTCN,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,AOC,,,,,,,,,,,,3,2596702,BIKASH KUMAR BHANJA,28-Oct-2024 07:13 PM,Rejected-AOC,rejected,03-Jan-2025 04:45 PM,,,,,,,,,,,,,,,,,,,,,,,AOC
,,,,,,,,,,,,,,,,.xls,BILL OF QUANTITY,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,AOC,,,,,,,,,,,,4,2616393,CHANDRA KANTA ROUT,04-Nov-2024 09:53 PM,Accepted-AOC,selected through transparent lottery system,03-Jan-2025 04:45 PM,,,,,,,,,,,,,,,,,,,,,,,AOC
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,AOC,,,,,,,,,,,,5,2615397,Chitaranjan Nayak,05-Nov-2024 02:48 PM,Rejected-AOC,rejected,03-Jan-2025 04:45 PM,,,,,,,,,,,,,,,,,,,,,,,AOC
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,AOC,,,,,,,,,,,,6,2601800,Chittaranjan Ghosh,01-Nov-2024 01:26 PM,Rejected-AOC,rejected,03-Jan-2025 04:45 PM,,,,,,,,,,,,,,,,,,,,,,,AOC
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,AOC,,,,,,,,,,,,7,2603690,Kailash Chandra Biswal,01-Nov-2024 02:22 PM,Rejected-AOC,rejected,03-Jan-2025 04:45 PM,,,,,,,,,,,,,,,,,,,,,,,AOC
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,AOC,,,,,,,,,,,,8,2601192,KAILASH CHANDRA SAHOO,03-Nov-2024 07:38 PM,Rejected-AOC,rejected,03-Jan-2025 04:45 PM,,,,,,,,,,,,,,,,,,,,,,,AOC
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,AOC,,,,,,,,,,,,9,2593235,LAXMAN ROUT,25-Oct-2024 02:24 PM,Rejected-AOC,rejected,03-Jan-2025 04:45 PM,,,,,,,,,,,,,,,,,,,,,,,AOC
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,AOC,,,,,,,,,,,,10,2621057,Nanda Kishore Sahoo,06-Nov-2024 09:55 AM,Rejected-AOC,rejected,03-Jan-2025 04:45 PM,,,,,,,,,,,,,,,,,,,,,,,AOC
