Organisation Chain,Tender Reference Number,Tender ID,Withdrawal Allowed,Tender Type,Form of contract,Tender Category,No. of Covers,General Technical Evaluation Allowed,ItemWise Technical Evaluation Allowed,Payment Mode,Is Multi Currency Allowed For BOQ,Is Multi Currency Allowed For Fee,Allow Two Stage Bidding,Cover No,Cover,Document Type,Description,Publish Date,Bid Opening Date,Document Download / Sale Start Date,Document Download / Sale End Date,Clarification Start Date,Clarification End Date,Bid Submission Start Date,Bid Submission End Date,EMD Amount in ₹,EMD Exemption Allowed,EMD Fee Type,EMD Percentage,EMD Payable To,EMD Payable At,S.No,Bank Name,Tender Fee in ₹,VAT Charges in ₹,Fee Payable To,Fee Payable At,Tender Fee Exemption Allowed,Name,Address,Title,Work Description,Pre Qualification Details,Independent External Monitor/Remarks,Tender Value in ₹,Product Category,Sub category,Contract Type,Bid Validity(Days),Period Of Work(Days),Location,Pincode,Pre Bid Meeting Place,Pre Bid Meeting Address,Pre Bid Meeting Date,Bid Opening Place,Should Allow NDA Tender,Allow Preferential Bidder,Tender Stage,Contract Date :,Contract Value :,Work Completion Period in days :,Updated By :,Updated on :,AOC document :,AOC Description :,S.No,Bid Number,Bidder Name,Awarded Currency,Awarded Value,S.No.1,Bid Number.1,Bidder Name.1,Submitted Date,Status,Remarks,Status Updated On,Type :,Summary :,Updated By :.1,Updated On :,Document :,BOQ Comparative Chart :,Committee Chairperson/Co-ordinator Name :,Committee Chairperson/Co-ordinator Type :,Committee Members :,Updated By :.2,Updated on :.1,Document :.1,Organisation Chain :,Tender ID :,Tender Ref No :,Tender Title :,Committee Chairperson/Co-ordinator Name :.1,Committee Chairperson/Co-ordinator Type :.1,Committee Members :.1,Updated By :.3,Updated On :.1,Document :.2,Tender Stage
CE RW I||RWCIRCLE-BHAWANIPATNA||RWDIVISION-NUAPADA,RWNPD - 04 (Online) of 2024-25,2024_CERWI_107489_21,Yes,National Competitive Bid,Percentage,Works,1.0,No,No,Online,No,No,No,1.0,Fee/PreQual/Technical/Finance,.pdf,"Pan,GST, RC, Affidavit, EMD,VAT and other document as per DTCN",26-Nov-2024 02:00 PM,06-Dec-2024 11:00 AM,26-Nov-2024 02:00 PM,05-Dec-2024 05:00 PM,26-Nov-2024 02:00 PM ,04-Dec-2024 05:00 PM ,26-Nov-2024 02:00 PM,05-Dec-2024 05:00 PM,"3,800",Yes,fixed,,Nil,Nil,1.0,ICICI BANK,"2,000",0.0,Nil,Nil,No,Executive Engineer. R.W.Division.Nuapada,O/o the S.E.R.W.Division.Nuapada,SR to Repair of Court Building JMFC Komna for the year 2024-25,SR to Repair of Court Building JMFC Komna for the year 2024-25,As per DTCN ,NA ,"3,78,226",Civil Works - Buildings,NA ,Tender,90.0,30.0,Nuapada,766105.0,NA ,NA ,NA ,O/o the S.E.R.W.Division.Nuapada,No ,No,AOC,14-Jan-2025,"INR 321,530",30.0,Satyabrata Nayak,14-Jan-2025 07:18 PM,AOC.pdf (782.00 KB),AOC,1.0,2682639.0,UGRESAN TANDI (S.C),INR,"321,530",1,2675820,Achutanand Mund,02-Dec-2024 02:25 PM,Rejected-AOC,Reject,14-Jan-2025 07:18 PM,Finance,Tender open,Satyabrata Nayak,14-Jan-2025 07:04 PM,,BOQ Comparative Chart,Financial,Internal,EE DAO ESTIMATOR,Satyabrata Nayak,14-Jan-2025 07:12 PM,finsummary_517843.pdf (1179.94 KB),CE RW I||RWCIRCLE-BHAWANIPATNA||RWDIVISION-NUAPADA,2024_CERWI_107489_21,RWNPD - 04 (Online) of 2024-25,SR to Repair of Court Building JMFC Komna for the year 2024-25,Technical,Internal,EE DAO ESTIMATOR,Satyabrata Nayak,14-Jan-2025 07:07 PM,techsummary_517843.pdf (1179.94 KB),AOC
,,,,,,,,,,,,,,,,.xls,Bill of Quantity,,,,,,,,,,,,,,,2.0,ICICI NEFT/RTGS,,,,,,,,,,,,,,,,,,,,,,,,,,AOC,,,,,,,,,,,,,2,2677311,ANAND PRAKASH SHARMA,02-Dec-2024 09:12 PM,Rejected-AOC,Reject,14-Jan-2025 07:18 PM,,,,,,,,,,,,,,,,,,,,,,,AOC
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,AOC,,,,,,,,,,,,,3,2679812,BIKASH KUMAR PANDA,03-Dec-2024 10:46 PM,Rejected-AOC,Reject,14-Jan-2025 07:18 PM,,,,,,,,,,,,,,,,,,,,,,,AOC
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,AOC,,,,,,,,,,,,,4,2683756,DEVI PRASAD MOHAPATRA,05-Dec-2024 04:01 PM,Rejected-AOC,Reject,14-Jan-2025 07:18 PM,,,,,,,,,,,,,,,,,,,,,,,AOC
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,AOC,,,,,,,,,,,,,5,2682312,DHIBAR DHARUA,05-Dec-2024 09:49 AM,Rejected-AOC,Reject,14-Jan-2025 07:18 PM,,,,,,,,,,,,,,,,,,,,,,,AOC
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,AOC,,,,,,,,,,,,,6,2681440,JYOTI PRAKASH PANDA,04-Dec-2024 08:44 PM,Rejected-AOC,Reject,14-Jan-2025 07:18 PM,,,,,,,,,,,,,,,,,,,,,,,AOC
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,AOC,,,,,,,,,,,,,7,2682563,KANTI SAHU,04-Dec-2024 11:29 PM,Rejected-AOC,Reject,14-Jan-2025 07:18 PM,,,,,,,,,,,,,,,,,,,,,,,AOC
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,AOC,,,,,,,,,,,,,8,2680252,NIRMAL KANTA KHAMARI,04-Dec-2024 09:39 AM,Rejected-AOC,Reject,14-Jan-2025 07:18 PM,,,,,,,,,,,,,,,,,,,,,,,AOC
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,AOC,,,,,,,,,,,,,9,2681506,PADMANAVA NAIK,04-Dec-2024 03:52 PM,Rejected-AOC,Reject,14-Jan-2025 07:18 PM,,,,,,,,,,,,,,,,,,,,,,,AOC
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,AOC,,,,,,,,,,,,,10,2682862,RADHESHYAM RANA,05-Dec-2024 02:08 PM,Rejected-AOC,Reject,14-Jan-2025 07:18 PM,,,,,,,,,,,,,,,,,,,,,,,AOC
