Organisation Chain,Tender Reference Number,Tender ID,Withdrawal Allowed,Tender Type,Form of contract,Tender Category,No. of Covers,General Technical Evaluation Allowed,ItemWise Technical Evaluation Allowed,Payment Mode,Is Multi Currency Allowed For BOQ,Is Multi Currency Allowed For Fee,Allow Two Stage Bidding,Cover No,Cover,Document Type,Description,Publish Date,Bid Opening Date,Document Download / Sale Start Date,Document Download / Sale End Date,Clarification Start Date,Clarification End Date,Bid Submission Start Date,Bid Submission End Date,EMD Amount in ₹,EMD Exemption Allowed,EMD Fee Type,EMD Percentage,EMD Payable To,EMD Payable At,S.No,Bank Name,Tender Fee in ₹,VAT Charges in ₹,Fee Payable To,Fee Payable At,Tender Fee Exemption Allowed,Name,Address,Title,Work Description,Pre Qualification Details,Independent External Monitor/Remarks,Tender Value in ₹,Product Category,Sub category,Contract Type,Bid Validity(Days),Period Of Work(Days),Location,Pincode,Pre Bid Meeting Place,Pre Bid Meeting Address,Pre Bid Meeting Date,Bid Opening Place,Should Allow NDA Tender,Allow Preferential Bidder,Tender Stage,Contract Date :,Contract Value :,Work Completion Period in days :,Updated By :,Updated on :,AOC document :,S.No,Bid Number,Bidder Name,Awarded Currency,Awarded Value,S.No.1,Bid Number.1,Bidder Name.1,Submitted Date,Status,Remarks,Status Updated On,Type :,Summary :,Updated By :.1,Updated On :,Document :,BOQ Comparative Chart :,Committee Chairperson/Co-ordinator Name :,Committee Chairperson/Co-ordinator Type :,Committee Members :,Updated By :.2,Updated on :.1,Document :.1,Organisation Chain :,Tender ID :,Tender Ref No :,Tender Title :,Committee Chairperson/Co-ordinator Name :.1,Committee Chairperson/Co-ordinator Type :.1,Committee Members :.1,Updated By :.3,Updated On :.1,Document :.2,Tender Stage
CE RW I||RWCIRCLE-BALANGIR||RWDIVISION-TITLAGARH,SETIG-ONLINE-02-2024-25,2024_CERWI_107246_28,Yes,Open Tender,Percentage,Works,1.0,No,No,Online,No,No,No,1.0,Fee/PreQual/Technical/Finance,.pdf,"PAN,GST,CONTRACTOR REGISTRATION CERTIFICATE,AFFIDAVIT REGARDING CORRECTNESS,NO RELATION CERTIFICATE",20-Nov-2024 11:00 AM,29-Nov-2024 11:00 AM,20-Nov-2024 11:00 AM,28-Nov-2024 05:00 PM,20-Nov-2024 11:00 AM ,27-Nov-2024 11:00 AM ,20-Nov-2024 11:00 AM,28-Nov-2024 05:00 PM,"6,720",Yes,fixed,,Nil,Nil,1.0,ICICI BANK,"4,000",0.0,Nil,Nil,No,SE. RWD. TITILAGARH,O/O THE SE. RWD. TITILAGARH,SR to Bridge over Nehera nallah on Bhatipada Lebda road Painting of Bridge repair of Approach and fix of Guard stone Board under Titilagarh Block for the year 2024-25,SR to Bridge over Nehera nallah on Bhatipada Lebda road Painting of Bridge repair of Approach and fix of Guard stone Board under Titilagarh Block for the year 2024-25,PLEASE REFER TENDER DOCUMENTS ,NA ,"6,72,320",Civil Works - Roads,NA ,Tender,90.0,30.0,TITILAGARH,767042.0,NA ,NA ,NA ,O/O THE SE. RWD. TITILAGARH,No ,No,AOC,13-Jan-2025,"INR 571,539",30.0,Sukadev Mahali,13-Jan-2025 06:26 PM,28.pdf (230.00 KB),1.0,2671858.0,SURESH CHANDRA BHOI,INR,"571,539",1,2660217,Amit Agrawal,25-Nov-2024 09:26 PM,Rejected-Finance,NOT WINE THE LOTTERY,13-Jan-2025 06:25 PM,Finance,20nos bidders,Sukadev Mahali,13-Dec-2024 01:27 PM,finance_516969.pdf,BOQ Comparative Chart,S MAHALI,Internal,,Sukadev Mahali,13-Jan-2025 06:25 PM,finsummary_516969.pdf (229.90 KB),CE RW I||RWCIRCLE-BALANGIR||RWDIVISION-TITLAGARH,2024_CERWI_107246_28,SETIG-ONLINE-02-2024-25,SR to Bridge over Nehera nallah on Bhatipada Lebda road Painting of Bridge repair of Approach and fix of Guard stone Board under Titilagarh Block for the year 2024-25,S MAHALI,Internal,,Sukadev Mahali,18-Dec-2024 11:43 AM,techsummary_516969.pdf (404.29 KB),AOC
,,,,,,,,,,,,,,,,.pdf,OTHER RELEVANT DOCUMENTS AS PER DTCN,,,,,,,,,,,,,,,2.0,ICICI NEFT/RTGS,,,,,,,,,,,,,,,,,,,,,,,,,,AOC,,,,,,,,,,,,2,2671571,ANAND PRAKASH SHARMA,28-Nov-2024 02:20 PM,Rejected-Finance,NOT WINE THE LOTTERY,13-Jan-2025 06:25 PM,,,,,,,,,,,,,,,,,,,,,,,AOC
,,,,,,,,,,,,,,,,.xls,BILL OF QUANTITY,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,AOC,,,,,,,,,,,,3,2667755,ASHOK KUMAR SAHU,26-Nov-2024 10:28 PM,Rejected-Finance,NOT WINE THE LOTTERY,13-Jan-2025 06:25 PM,,,,,,,,,,,,,,,,,,,,,,,AOC
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,AOC,,,,,,,,,,,,4,2670995,BINOD TANDI,28-Nov-2024 12:09 PM,Rejected-Finance,NOT WINE THE LOTTERY,13-Jan-2025 06:25 PM,,,,,,,,,,,,,,,,,,,,,,,AOC
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,AOC,,,,,,,,,,,,5,2661276,DETYARAJ PAHALADA SAHA,28-Nov-2024 12:36 PM,Rejected-Finance,NOT WINE THE LOTTERY,13-Jan-2025 06:25 PM,,,,,,,,,,,,,,,,,,,,,,,AOC
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,AOC,,,,,,,,,,,,6,2671584,DIBYA RANJAN SETH,28-Nov-2024 02:25 PM,Rejected-Finance,NOT WINE THE LOTTERY,13-Jan-2025 06:25 PM,,,,,,,,,,,,,,,,,,,,,,,AOC
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,AOC,,,,,,,,,,,,7,2660070,DINESH KUMAR AGRAWAL,26-Nov-2024 12:36 PM,Rejected-Finance,NOT WINE THE LOTTERY,13-Jan-2025 06:25 PM,,,,,,,,,,,,,,,,,,,,,,,AOC
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,AOC,,,,,,,,,,,,8,2668089,DUSILA SAHU,27-Nov-2024 09:02 PM,Rejected-Finance,NOT WINE THE LOTTERY,13-Jan-2025 06:25 PM,,,,,,,,,,,,,,,,,,,,,,,AOC
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,AOC,,,,,,,,,,,,9,2671672,GOPINATH SAHU,28-Nov-2024 03:33 PM,Rejected-Finance,NOT WINE THE LOTTERY,13-Jan-2025 06:25 PM,,,,,,,,,,,,,,,,,,,,,,,AOC
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,AOC,,,,,,,,,,,,10,2666894,HEMAKANTI BEHERA,28-Nov-2024 09:48 AM,Rejected-Finance,NOT WINE THE LOTTERY,13-Jan-2025 06:25 PM,,,,,,,,,,,,,,,,,,,,,,,AOC
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,AOC,,,,,,,,,,,,11,2670466,KHITEESUTA SAHU,28-Nov-2024 02:17 AM,Rejected-Finance,NOT WINE THE LOTTERY,13-Jan-2025 06:25 PM,,,,,,,,,,,,,,,,,,,,,,,AOC
