Organisation Chain,Tender Reference Number,Tender ID,Withdrawal Allowed,Tender Type,Form of contract,Tender Category,No. of Covers,General Technical Evaluation Allowed,ItemWise Technical Evaluation Allowed,Payment Mode,Is Multi Currency Allowed For BOQ,Is Multi Currency Allowed For Fee,Allow Two Stage Bidding,Cover No,Cover,Document Type,Description,Publish Date,Bid Opening Date,Document Download / Sale Start Date,Document Download / Sale End Date,Clarification Start Date,Clarification End Date,Bid Submission Start Date,Bid Submission End Date,EMD Amount in ₹,EMD Exemption Allowed,EMD Fee Type,EMD Percentage,EMD Payable To,EMD Payable At,S.No,Bank Name,Tender Fee in ₹,VAT Charges in ₹,Fee Payable To,Fee Payable At,Tender Fee Exemption Allowed,Name,Address,Title,Work Description,Pre Qualification Details,Independent External Monitor/Remarks,Tender Value in ₹,Product Category,Sub category,Contract Type,Bid Validity(Days),Period Of Work(Days),Location,Pincode,Pre Bid Meeting Place,Pre Bid Meeting Address,Pre Bid Meeting Date,Bid Opening Place,Should Allow NDA Tender,Allow Preferential Bidder,Tender Stage,Contract Date :,Contract Value :,Work Completion Period in days :,Updated By :,Updated on :,AOC document :,S.No,Bid Number,Bidder Name,Awarded Currency,Awarded Value,S.No.1,Bid Number.1,Bidder Name.1,Submitted Date,Status,Remarks,Status Updated On,Type :,Summary :,Updated By :.1,Updated On :,Document :,BOQ Comparative Chart :,Committee Chairperson/Co-ordinator Name :,Committee Chairperson/Co-ordinator Type :,Committee Members :,Updated By :.2,Updated on :.1,Document :.1,Organisation Chain :,Tender ID :,Tender Ref No :,Tender Title :,Committee Chairperson/Co-ordinator Name :.1,Committee Chairperson/Co-ordinator Type :.1,Committee Members :.1,Updated By :.3,Updated On :.1,Document :.2,Tender Stage
CE RW I||RWCIRCLE-BALANGIR||RWDIVISION-TITLAGARH,SETIG-ONLINE-02-2024-25,2024_CERWI_107246_25,Yes,Open Tender,Percentage,Works,1.0,No,No,Online,No,No,No,1.0,Fee/PreQual/Technical/Finance,.pdf,"PAN,GST,CONTRACTOR REGISTRATION CERTIFICATE,AFFIDAVIT REGARDING CORRECTNESS,NO RELATION CERTIFICATE",20-Nov-2024 11:00 AM,29-Nov-2024 11:00 AM,20-Nov-2024 11:00 AM,28-Nov-2024 05:00 PM,20-Nov-2024 11:00 AM ,27-Nov-2024 11:00 AM ,20-Nov-2024 11:00 AM,28-Nov-2024 05:00 PM,"5,040",Yes,fixed,,Nil,Nil,1.0,ICICI BANK,"4,000",0.0,Nil,Nil,No,SE. RWD. TITILAGARH,O/O THE SE. RWD. TITILAGARH,"SR to Kandei to Jubamal road such as Berm dressing moorum topping Pothole repair, other road safety under Tureikela Block for the year 2024-25","SR to Kandei to Jubamal road such as Berm dressing moorum topping Pothole repair, other road safety under Tureikela Block for the year 2024-25",PLEASE REFER TENDER DOCUMENTS ,NA ,"5,04,137",Civil Works - Roads,NA ,Tender,90.0,30.0,TITILAGARH,767042.0,NA ,NA ,NA ,O/O THE SE. RWD. TITILAGARH,No ,No,AOC,13-Jan-2025,"INR 428,567",30.0,Sukadev Mahali,13-Jan-2025 06:03 PM,25.pdf (222.00 KB),1.0,2667947.0,RAJESH KUMAR JAIN,INR,"428,567",1,2669857,Anil Kumar Agrawal,27-Nov-2024 06:46 PM,Rejected-Finance,NOT WINE THE LOTTERY,13-Jan-2025 06:02 PM,Finance,19nos bidders,Sukadev Mahali,13-Dec-2024 01:14 PM,finance_516966.pdf,BOQ Comparative Chart,S MAHALI,Internal,,Sukadev Mahali,13-Jan-2025 06:02 PM,finsummary_516966.pdf (222.05 KB),CE RW I||RWCIRCLE-BALANGIR||RWDIVISION-TITLAGARH,2024_CERWI_107246_25,SETIG-ONLINE-02-2024-25,"SR to Kandei to Jubamal road such as Berm dressing moorum topping Pothole repair, other road safety under Tureikela Block for the year 2024-25",S MAHALI,Internal,,Sukadev Mahali,18-Dec-2024 12:03 PM,techsummary_516966.pdf (406.00 KB),AOC
,,,,,,,,,,,,,,,,.pdf,OTHER RELEVANT DOCUMENTS AS PER DTCN,,,,,,,,,,,,,,,2.0,ICICI NEFT/RTGS,,,,,,,,,,,,,,,,,,,,,,,,,,AOC,,,,,,,,,,,,2,2667805,ASHOK KUMAR SAHU,26-Nov-2024 10:57 PM,Rejected-Finance,NOT WINE THE LOTTERY,13-Jan-2025 06:02 PM,,,,,,,,,,,,,,,,,,,,,,,AOC
,,,,,,,,,,,,,,,,.xls,BILL OF QUANTITY,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,AOC,,,,,,,,,,,,3,2670000,Gunabanta Behera,27-Nov-2024 07:56 PM,Rejected-Finance,NOT WINE THE LOTTERY,13-Jan-2025 06:02 PM,,,,,,,,,,,,,,,,,,,,,,,AOC
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,AOC,,,,,,,,,,,,4,2669518,HEMAKANTI BEHERA,28-Nov-2024 09:12 AM,Rejected-Finance,NOT WINE THE LOTTERY,13-Jan-2025 06:02 PM,,,,,,,,,,,,,,,,,,,,,,,AOC
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,AOC,,,,,,,,,,,,5,2671512,JYOTI INFRA,28-Nov-2024 04:00 PM,Rejected-Finance,NOT WINE THE LOTTERY,13-Jan-2025 06:02 PM,,,,,,,,,,,,,,,,,,,,,,,AOC
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,AOC,,,,,,,,,,,,6,2670452,KHITEESUTA SAHU,28-Nov-2024 02:11 AM,Rejected-Finance,NOT WINE THE LOTTERY,13-Jan-2025 06:02 PM,,,,,,,,,,,,,,,,,,,,,,,AOC
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,AOC,,,,,,,,,,,,7,2670846,MONIKA SHARMA,28-Nov-2024 10:26 AM,Rejected-Finance,NOT WINE THE LOTTERY,13-Jan-2025 06:02 PM,,,,,,,,,,,,,,,,,,,,,,,AOC
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,AOC,,,,,,,,,,,,8,2665619,NEHA JAIN,26-Nov-2024 03:01 PM,Rejected-Finance,NOT WINE THE LOTTERY,13-Jan-2025 06:02 PM,,,,,,,,,,,,,,,,,,,,,,,AOC
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,AOC,,,,,,,,,,,,9,2664114,PADMANAVA NAIK,25-Nov-2024 02:19 PM,Rejected-Finance,NOT WINE THE LOTTERY,13-Jan-2025 06:02 PM,,,,,,,,,,,,,,,,,,,,,,,AOC
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,AOC,,,,,,,,,,,,10,2670919,PIYUSH JINDAL,28-Nov-2024 02:37 PM,Rejected-Finance,NOT WINE THE LOTTERY,13-Jan-2025 06:02 PM,,,,,,,,,,,,,,,,,,,,,,,AOC
