Organisation Chain,Tender Reference Number,Tender ID,Withdrawal Allowed,Tender Type,Form of contract,Tender Category,No. of Covers,General Technical Evaluation Allowed,ItemWise Technical Evaluation Allowed,Payment Mode,Is Multi Currency Allowed For BOQ,Is Multi Currency Allowed For Fee,Allow Two Stage Bidding,Cover No,Cover,Document Type,Description,Publish Date,Bid Opening Date,Document Download / Sale Start Date,Document Download / Sale End Date,Clarification Start Date,Clarification End Date,Bid Submission Start Date,Bid Submission End Date,EMD Amount in ₹,EMD Exemption Allowed,EMD Fee Type,EMD Percentage,EMD Payable To,EMD Payable At,S.No,Bank Name,Tender Fee in ₹,VAT Charges in ₹,Fee Payable To,Fee Payable At,Tender Fee Exemption Allowed,Name,Address,Title,Work Description,Pre Qualification Details,Independent External Monitor/Remarks,Tender Value in ₹,Product Category,Sub category,Contract Type,Bid Validity(Days),Period Of Work(Days),Location,Pincode,Pre Bid Meeting Place,Pre Bid Meeting Address,Pre Bid Meeting Date,Bid Opening Place,Should Allow NDA Tender,Allow Preferential Bidder,Tender Stage,Contract Date :,Contract Value :,Work Completion Period in days :,Updated By :,Updated on :,AOC document :,S.No,Bid Number,Bidder Name,Awarded Currency,Awarded Value,S.No.1,Bid Number.1,Bidder Name.1,Submitted Date,Status,Remarks,Status Updated On,Type :,Summary :,Updated By :.1,Updated On :,Document :,BOQ Comparative Chart :,Committee Chairperson/Co-ordinator Name :,Committee Chairperson/Co-ordinator Type :,Committee Members :,Updated By :.2,Updated on :.1,Document :.1,Organisation Chain :,Tender ID :,Tender Ref No :,Tender Title :,Committee Chairperson/Co-ordinator Name :.1,Committee Chairperson/Co-ordinator Type :.1,Committee Members :.1,Updated By :.3,Updated On :.1,Document :.2,Tender Stage
CE RW I||RWCIRCLE-BALANGIR||RWDIVISION-TITLAGARH,SETIG-ONLINE-02-2024-25,2024_CERWI_107246_7,Yes,Open Tender,Percentage,Works,1.0,No,No,Online,No,No,No,1.0,Fee/PreQual/Technical/Finance,.pdf,"PAN,GST,CONTRACTOR REGISTRATION CERTIFICATE,AFFIDAVIT REGARDING CORRECTNESS,NO RELATION CERTIFICATE",20-Nov-2024 11:00 AM,29-Nov-2024 11:00 AM,20-Nov-2024 11:00 AM,28-Nov-2024 05:00 PM,20-Nov-2024 11:00 AM ,27-Nov-2024 11:00 AM ,20-Nov-2024 11:00 AM,28-Nov-2024 05:00 PM,"5,880",Yes,fixed,,Nil,Nil,1.0,ICICI BANK,"4,000",0.0,Nil,Nil,No,SE. RWD. TITILAGARH,O/O THE SE. RWD. TITILAGARH,SR to RD road to Lakhna GP road such as Pothole repair under Muribahal Block for the year 2024-25,SR to RD road to Lakhna GP road such as Pothole repair under Muribahal Block for the year 2024-25,PLEASE REFER TENDER DOCUMENTS ,NA ,"5,88,020",Civil Works - Roads,NA ,Tender,90.0,30.0,TITILAGARH,767042.0,NA ,NA ,NA ,O/O THE SE. RWD. TITILAGARH,No ,No,AOC,04-Jan-2025,"INR 499,876",30.0,Sukadev Mahali,04-Jan-2025 04:11 PM,7.pdf (209.00 KB),1.0,2668235.0,PRITI AGRAWAL,INR,"499,876",1,2670010,Anil Kumar Agrawal,27-Nov-2024 07:00 PM,Rejected-Finance,NOT WINE THE LOTTERY,04-Jan-2025 04:09 PM,Finance,23nos bidders,Sukadev Mahali,13-Dec-2024 12:14 PM,finance_516934.pdf,BOQ Comparative Chart,S MAHALI,Internal,,Sukadev Mahali,04-Jan-2025 04:09 PM,finsummary_516934.pdf (209.16 KB),CE RW I||RWCIRCLE-BALANGIR||RWDIVISION-TITLAGARH,2024_CERWI_107246_7,SETIG-ONLINE-02-2024-25,SR to RD road to Lakhna GP road such as Pothole repair under Muribahal Block for the year 2024-25,S MAHALI,Internal,,Sukadev Mahali,19-Dec-2024 04:02 PM,techsummary_516934.pdf (405.15 KB),AOC
,,,,,,,,,,,,,,,,.pdf,OTHER RELEVANT DOCUMENTS AS PER DTCN,,,,,,,,,,,,,,,2.0,ICICI NEFT/RTGS,,,,,,,,,,,,,,,,,,,,,,,,,,AOC,,,,,,,,,,,,2,2670164,ASHOK KUMAR SAHU,27-Nov-2024 07:11 PM,Rejected-Finance,NOT WINE THE LOTTERY,04-Jan-2025 04:09 PM,,,,,,,,,,,,,,,,,,,,,,,AOC
,,,,,,,,,,,,,,,,.xls,BILL OF QUANTITY,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,AOC,,,,,,,,,,,,3,2668036,DUSILA SAHU,27-Nov-2024 09:38 PM,Rejected-Finance,NOT WINE THE LOTTERY,04-Jan-2025 04:09 PM,,,,,,,,,,,,,,,,,,,,,,,AOC
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,AOC,,,,,,,,,,,,4,2665924,GOLEK NAIK,26-Nov-2024 11:50 AM,Rejected-Finance,NOT WINE THE LOTTERY,04-Jan-2025 04:09 PM,,,,,,,,,,,,,,,,,,,,,,,AOC
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,AOC,,,,,,,,,,,,5,2668369,GOURAB KUMAR BANSAL,27-Nov-2024 12:11 PM,Rejected-Finance,NOT WINE THE LOTTERY,04-Jan-2025 04:09 PM,,,,,,,,,,,,,,,,,,,,,,,AOC
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,AOC,,,,,,,,,,,,6,2669643,HEMAKANTI BEHERA,28-Nov-2024 09:35 AM,Rejected-Finance,NOT WINE THE LOTTERY,04-Jan-2025 04:09 PM,,,,,,,,,,,,,,,,,,,,,,,AOC
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,AOC,,,,,,,,,,,,7,2671761,JAYANTA MEHER,28-Nov-2024 03:36 PM,Rejected-Finance,NOT WINE THE LOTTERY,04-Jan-2025 04:09 PM,,,,,,,,,,,,,,,,,,,,,,,AOC
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,AOC,,,,,,,,,,,,8,2671474,JYOTI INFRA,28-Nov-2024 03:51 PM,Rejected-Finance,NOT WINE THE LOTTERY,04-Jan-2025 04:09 PM,,,,,,,,,,,,,,,,,,,,,,,AOC
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,AOC,,,,,,,,,,,,9,2670364,KHITEESUTA SAHU,28-Nov-2024 01:43 AM,Rejected-Finance,NOT WINE THE LOTTERY,04-Jan-2025 04:09 PM,,,,,,,,,,,,,,,,,,,,,,,AOC
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,AOC,,,,,,,,,,,,10,2671687,MONIKA SHARMA,28-Nov-2024 03:04 PM,Rejected-Finance,NOT WINE THE LOTTERY,04-Jan-2025 04:09 PM,,,,,,,,,,,,,,,,,,,,,,,AOC
