Organisation Chain,Tender Reference Number,Tender ID,Withdrawal Allowed,Tender Type,Form of contract,Tender Category,No. of Covers,General Technical Evaluation Allowed,ItemWise Technical Evaluation Allowed,Payment Mode,Is Multi Currency Allowed For BOQ,Is Multi Currency Allowed For Fee,Allow Two Stage Bidding,Cover No,Cover,Document Type,Description,Publish Date,Bid Opening Date,Document Download / Sale Start Date,Document Download / Sale End Date,Clarification Start Date,Clarification End Date,Bid Submission Start Date,Bid Submission End Date,EMD Amount in ₹,EMD Exemption Allowed,EMD Fee Type,EMD Percentage,EMD Payable To,EMD Payable At,S.No,Bank Name,Tender Fee in ₹,VAT Charges in ₹,Fee Payable To,Fee Payable At,Tender Fee Exemption Allowed,Name,Address,Title,Work Description,Pre Qualification Details,Independent External Monitor/Remarks,Tender Value in ₹,Product Category,Sub category,Contract Type,Bid Validity(Days),Period Of Work(Days),Location,Pincode,Pre Bid Meeting Place,Pre Bid Meeting Address,Pre Bid Meeting Date,Bid Opening Place,Should Allow NDA Tender,Allow Preferential Bidder,Tender Stage,Contract Date :,Contract Value :,Work Completion Period in days :,Updated By :,Updated on :,AOC document :,AOC Description :,S.No,Bid Number,Bidder Name,Awarded Currency,Awarded Value,S.No.1,Bid Number.1,Bidder Name.1,Submitted Date,Status,Remarks,Status Updated On,Type :,Summary :,Updated By :.1,Updated On :,Document :,BOQ Comparative Chart :,Committee Chairperson/Co-ordinator Name :,Committee Chairperson/Co-ordinator Type :,Committee Members :,Updated By :.2,Updated on :.1,Document :.1,Organisation Chain :,Tender ID :,Tender Ref No :,Tender Title :,Committee Chairperson/Co-ordinator Name :.1,Committee Chairperson/Co-ordinator Type :.1,Committee Members :.1,Updated By :.3,Updated On :.1,Document :.2,Tender Stage
"CE-BM,LMB Basin,BBSR||SE, Central Irr.Circle, BBSR||EE,Puri Irr Division,Puri",EPROC.TENDERCALL NOTICE NO.PID01OF202425,2024_CELBB_103656_6,Yes,Open Tender,Percentage,Works,1.0,No,No,Online,No,No,No,1.0,Fee/PreQual/Technical/Finance,.pdf,"Tender Paper Cost,EMD,Valid RC,Active GSTN, PAN,Affidavit for Each Work,NRC,Otherdocument asperDTCN",15-Jul-2024 10:30 AM,26-Jul-2024 10:30 AM,15-Jul-2024 10:30 AM,25-Jul-2024 05:30 PM,15-Jul-2024 10:30 AM ,25-Jul-2024 05:30 PM ,15-Jul-2024 10:30 AM,25-Jul-2024 05:30 PM,"25,000",Yes,fixed,,Nil,Nil,1.0,ICICI BANK,"6,000",0.0,Nil,Nil,No,"SE,PURI IRRIGATION DIVISION, PURI","O/O THE SE,PURI IRRIGATION DIVISION, PURI, DELTA COLONY SECHAN VIHAR, PO-SHREE VIHAR, PURI -752003",PID-06 Restoration to Krushnaprasad saline gherry from RD 1.250 km to 1.450 km,Restoration to Krushnaprasad saline gherry from RD 1.250 km to 1.450 km,Please refer Tender documents. ,NA ,"24,90,381",Civil Works - Others,SALINE EMBANKMENT ,Tender,90.0,180.0,PURI,752003.0,NA ,NA ,NA ,"O/OTHE SE,PURI IRRIGATION DIVISION, PURI",No ,No,AOC,18-Oct-2024,"INR 2,490,381",180.0,AMIYA KUMAR SETH,08-Jan-2025 05:53 PM,Pid06.pdf (481.00 KB),AOC,1.0,2518220.0,ARATI NALINI SWAIN,INR,"2,117,073",1,2518220,ARATI NALINI SWAIN,24-Jul-2024 07:49 PM,Accepted-AOC,Win the transparent lottery,08-Jan-2025 05:53 PM,Finance,all bids are opening successfully,Shatabdi Choudhury,20-Aug-2024 11:51 PM,,BOQ Comparative Chart,ER. AMIYA KUMAR SETH,Internal,"ER. AMIYA KUMAR SETH, SE, PID, PURI ER. SHATABDI CHOUDHURY, AEE, ESTIMATOR, ER. DURGAMADHAB MISHRA, AE, ESTIMATOR, SRI MANOJ KUMAR CHOUDHURY, SR. DAO",Shatabdi Choudhury,06-Sep-2024 06:18 PM,finsummary_502952.pdf (55.40 KB),"CE-BM,LMB Basin,BBSR||SE, Central Irr.Circle, BBSR||EE,Puri Irr Division,Puri",2024_CELBB_103656_6,EPROC.TENDERCALL NOTICE NO.PID01OF202425,PID-06 Restoration to Krushnaprasad saline gherry from RD 1.250 km to 1.450 km,ER. AMIYA KUMAR SETH,Internal,"ER. AMIYA KUMAR SETH, SE, PID, PURI ER. SHATABDI CHOUDHURY, AEE, ESTIMATOR, ER. DURGAMADHAB MISHRA, AE, ESTIMATOR, SRI MANOJ KUMAR CHOUDHURY, SR. DAO",Shatabdi Choudhury,20-Aug-2024 11:55 PM,techsummary_502952.pdf (55.40 KB),AOC
,,,,,,,,,,,,,,,,.xls,BILL OF QUANTITY,,,,,,,,,,,,,,,2.0,ICICI NEFT/RTGS,,,,,,,,,,,,,,,,,,,,,,,,,,AOC,,,,,,,,,,,,,2,2519132,BIBHUTI BHUSAN TAREI,25-Jul-2024 04:25 PM,Rejected-Finance,Reject,06-Sep-2024 06:18 PM,,,,,,,,,,,,,,,,,,,,,,,AOC
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,AOC,,,,,,,,,,,,,3,2515091,BINAPANI SAHOO,20-Jul-2024 06:44 PM,Rejected-Technical,REJECT,20-Aug-2024 11:55 PM,,,,,,,,,,,,,,,,,,,,,,,AOC
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,AOC,,,,,,,,,,,,,4,2518593,CHITA RANJAN SWAIN,25-Jul-2024 11:17 AM,Rejected-Finance,Reject,06-Sep-2024 06:18 PM,,,,,,,,,,,,,,,,,,,,,,,AOC
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,AOC,,,,,,,,,,,,,5,2517570,CLAVAX POWER PRIVATE LIMITED,24-Jul-2024 04:53 PM,Rejected-Finance,Reject,06-Sep-2024 06:18 PM,,,,,,,,,,,,,,,,,,,,,,,AOC
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,AOC,,,,,,,,,,,,,6,2516910,Debasis Mahapatro,23-Jul-2024 10:57 PM,Rejected-Finance,Reject,06-Sep-2024 06:18 PM,,,,,,,,,,,,,,,,,,,,,,,AOC
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,AOC,,,,,,,,,,,,,7,2519122,DIBYAJIT DAS,25-Jul-2024 04:25 PM,Rejected-Finance,Reject,06-Sep-2024 06:18 PM,,,,,,,,,,,,,,,,,,,,,,,AOC
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,AOC,,,,,,,,,,,,,8,2516476,GYANA RANJAN NAYAK,22-Jul-2024 04:01 PM,Rejected-Finance,Reject,06-Sep-2024 06:18 PM,,,,,,,,,,,,,,,,,,,,,,,AOC
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,AOC,,,,,,,,,,,,,9,2515915,Harekrushna Parida,23-Jul-2024 01:01 PM,Rejected-Finance,Reject,06-Sep-2024 06:18 PM,,,,,,,,,,,,,,,,,,,,,,,AOC
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,AOC,,,,,,,,,,,,,10,2518110,JYOTI RANJAN SWAIN,24-Jul-2024 06:34 PM,Rejected-Finance,Reject,06-Sep-2024 06:18 PM,,,,,,,,,,,,,,,,,,,,,,,AOC
