Organisation Chain,Tender Reference Number,Tender ID,Withdrawal Allowed,Tender Type,Form of contract,Tender Category,No. of Covers,General Technical Evaluation Allowed,ItemWise Technical Evaluation Allowed,Payment Mode,Is Multi Currency Allowed For BOQ,Is Multi Currency Allowed For Fee,Allow Two Stage Bidding,Cover No,Cover,Document Type,Description,Publish Date,Bid Opening Date,Document Download / Sale Start Date,Document Download / Sale End Date,Clarification Start Date,Clarification End Date,Bid Submission Start Date,Bid Submission End Date,EMD Amount in ₹,EMD Exemption Allowed,EMD Fee Type,EMD Percentage,EMD Payable To,EMD Payable At,S.No,Bank Name,Tender Fee in ₹,VAT Charges in ₹,Fee Payable To,Fee Payable At,Tender Fee Exemption Allowed,Name,Address,Title,Work Description,Pre Qualification Details,Independent External Monitor/Remarks,Tender Value in ₹,Product Category,Sub category,Contract Type,Bid Validity(Days),Period Of Work(Days),Location,Pincode,Pre Bid Meeting Place,Pre Bid Meeting Address,Pre Bid Meeting Date,Bid Opening Place,Should Allow NDA Tender,Allow Preferential Bidder,Tender Stage,Contract Date :,Contract Value :,Work Completion Period in days :,Updated By :,Updated on :,AOC document :,S.No,Bid Number,Bidder Name,Awarded Currency,Awarded Value,S.No.1,Bid Number.1,Bidder Name.1,Submitted Date,Status,Remarks,Status Updated On,Type :,Summary :,Updated By :.1,Updated On :,Document :,BOQ Comparative Chart :,Committee Chairperson/Co-ordinator Name :,Committee Chairperson/Co-ordinator Type :,Committee Members :,Updated By :.2,Updated on :.1,Document :.1,Organisation Chain :,Tender ID :,Tender Ref No :,Tender Title :,Committee Chairperson/Co-ordinator Name :.1,Committee Chairperson/Co-ordinator Type :.1,Committee Members :.1,Updated By :.3,Updated On :.1,Document :.2,Tender Stage
CE RW I||RWCIRCLE-BHUBANESWAR||RWDIVISION-PURI,Online 02 of 2024-25,2024_CERWI_107129_1,Yes,National Competitive Bid,Percentage,Works,1.0,No,No,Online,No,No,No,1.0,Fee/PreQual/Technical/Finance,.pdf,"Cost of tender paper, EMD, APS, PAN, GSTIN, Registration Certificate and other documents as per DTCN",18-Nov-2024 06:00 PM,26-Nov-2024 11:30 AM,18-Nov-2024 06:00 PM,25-Nov-2024 03:00 PM,18-Nov-2024 06:00 PM ,22-Nov-2024 01:30 PM ,18-Nov-2024 06:00 PM,25-Nov-2024 03:00 PM,"16,807",Yes,percentage,1.0%,Nil,Nil,1.0,ICICI BANK,"6,000",0.0,Nil,Nil,No,Executive Engineer,"RURAL WORKS DIVISION, PURI",RD road to Delangacharipada_ Road,RD road to Delangacharipada_ Road,NA ,NA ,"16,80,727",Civil Works - Roads,NA ,Tender,90.0,60.0,Puri,752001.0,NA ,NA ,NA ,"RURAL WORKS DIVISION, PURI",No ,No,AOC,17-Jan-2025,"INR 1,680,727",60.0,Jyoti Prakash Samal,17-Jan-2025 07:16 PM,Delangcharipada.pdf (985.00 KB),1.0,2662663.0,SUNIL KUMAR CHHOTARAY,INR,"1,428,786",1,2662350,AJIT KUMAR SAHOO,24-Nov-2024 04:20 PM,Rejected-Finance,"As 1st successful lottery winner is accepted, hence others are considered as rejected.",17-Jan-2025 07:11 PM,Finance,All are admitted for finalisation.,Rina Kumari Sasmal,19-Dec-2024 12:20 PM,,BOQ Comparative Chart,"Er.Jyoti Prakash Samal,SE",Internal,"Sri Nitesh kumar Kandhway, Smt. Kshyanaprava Mohanty, Smt. Rina Kumari Sasmal, Sri Raj Kishore Pal",Jyoti Prakash Samal,17-Jan-2025 07:11 PM,finsummary_516453.pdf (901.80 KB),CE RW I||RWCIRCLE-BHUBANESWAR||RWDIVISION-PURI,2024_CERWI_107129_1,Online 02 of 2024-25,RD road to Delangacharipada_ Road,"Er.Jyoti Prakash Samal,SE",Internal,"Sri Nitesh kumar Kandhway, Smt. Kshyanaprava Mohanty, Smt. Rina Kumari Sasmal, Sri Raj Kishore Pal",Jyoti Prakash Samal,17-Jan-2025 07:06 PM,techsummary_516453.pdf (901.80 KB),AOC
,,,,,,,,,,,,,,,,.xls,Boq,,,,,,,,,,,,,,,2.0,ICICI NEFT/RTGS,,,,,,,,,,,,,,,,,,,,,,,,,,AOC,,,,,,,,,,,,2,2663108,BIJAY KUMAR BHOLA,25-Nov-2024 09:24 AM,Rejected-Finance,"As 1st successful lottery winner is accepted, hence others are considered as rejected.",17-Jan-2025 07:11 PM,,,,,,,,,,,,,,,,,,,,,,,AOC
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,AOC,,,,,,,,,,,,3,2663433,BIRANCHI NARAYAN PATUARSINGH,25-Nov-2024 11:59 AM,Rejected-Finance,"As 1st successful lottery winner is accepted, hence others are considered as rejected.",17-Jan-2025 07:11 PM,,,,,,,,,,,,,,,,,,,,,,,AOC
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,AOC,,,,,,,,,,,,4,2662192,KALPANA DALAI,24-Nov-2024 01:34 PM,Rejected-Finance,"As 1st successful lottery winner is accepted, hence others are considered as rejected.",17-Jan-2025 07:11 PM,,,,,,,,,,,,,,,,,,,,,,,AOC
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,AOC,,,,,,,,,,,,5,2664292,M/S GANESWAR SENAPATI,25-Nov-2024 02:50 PM,Rejected-Finance,"As 1st successful lottery winner is accepted, hence others are considered as rejected.",17-Jan-2025 07:11 PM,,,,,,,,,,,,,,,,,,,,,,,AOC
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,AOC,,,,,,,,,,,,6,2661752,M/S MANOJ KUMAR SWAIN,24-Nov-2024 06:22 AM,Rejected-Finance,"As 1st successful lottery winner is accepted, hence others are considered as rejected.",17-Jan-2025 07:11 PM,,,,,,,,,,,,,,,,,,,,,,,AOC
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,AOC,,,,,,,,,,,,7,2658772,PRATIKSHYA SHRICHANDAN,21-Nov-2024 08:42 PM,Rejected-Finance,"As 1st successful lottery winner is accepted, hence others are considered as rejected.",17-Jan-2025 07:11 PM,,,,,,,,,,,,,,,,,,,,,,,AOC
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,AOC,,,,,,,,,,,,8,2663379,PRAVAKAR PRADHAN,25-Nov-2024 11:55 AM,Rejected-Finance,"As 1st successful lottery winner is accepted, hence others are considered as rejected.",17-Jan-2025 07:11 PM,,,,,,,,,,,,,,,,,,,,,,,AOC
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,AOC,,,,,,,,,,,,9,2655893,RASMITA SWAIN,20-Nov-2024 01:39 PM,Rejected-Finance,"As 1st successful lottery winner is accepted, hence others are considered as rejected.",17-Jan-2025 07:11 PM,,,,,,,,,,,,,,,,,,,,,,,AOC
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,AOC,,,,,,,,,,,,10,2653628,SASMITA JENA,19-Nov-2024 01:04 PM,Rejected-Finance,"As 1st successful lottery winner is accepted, hence others are considered as rejected.",17-Jan-2025 07:11 PM,,,,,,,,,,,,,,,,,,,,,,,AOC
