Organisation Chain,Tender Reference Number,Tender ID,Withdrawal Allowed,Tender Type,Form of contract,Tender Category,No. of Covers,General Technical Evaluation Allowed,ItemWise Technical Evaluation Allowed,Payment Mode,Is Multi Currency Allowed For BOQ,Is Multi Currency Allowed For Fee,Allow Two Stage Bidding,Cover No,Cover,Document Type,Description,Publish Date,Bid Opening Date,Document Download / Sale Start Date,Document Download / Sale End Date,Clarification Start Date,Clarification End Date,Bid Submission Start Date,Bid Submission End Date,EMD Amount in ₹,EMD Exemption Allowed,EMD Fee Type,EMD Percentage,EMD Payable To,EMD Payable At,S.No,Bank Name,Tender Fee in ₹,VAT Charges in ₹,Fee Payable To,Fee Payable At,Tender Fee Exemption Allowed,Name,Address,Title,Work Description,Pre Qualification Details,Independent External Monitor/Remarks,Tender Value in ₹,Product Category,Sub category,Contract Type,Bid Validity(Days),Period Of Work(Days),Location,Pincode,Pre Bid Meeting Place,Pre Bid Meeting Address,Pre Bid Meeting Date,Bid Opening Place,Should Allow NDA Tender,Allow Preferential Bidder,Tender Stage,Contract Date :,Contract Value :,Work Completion Period in days :,Updated By :,Updated on :,AOC document :,S.No,Bid Number,Bidder Name,Awarded Currency,Awarded Value,S.No.1,Bid Number.1,Bidder Name.1,Submitted Date,Status,Remarks,Status Updated On,Type :,Summary :,Updated By :.1,Updated On :,Document :,BOQ Comparative Chart :,Committee Chairperson/Co-ordinator Name :,Committee Chairperson/Co-ordinator Type :,Committee Members :,Updated By :.2,Updated on :.1,Document :.1,Organisation Chain :,Tender ID :,Tender Ref No :,Tender Title :,Committee Chairperson/Co-ordinator Name :.1,Committee Chairperson/Co-ordinator Type :.1,Committee Members :.1,Updated By :.3,Updated On :.1,Document :.2,Tender Stage
"CE,Minor Irrigation,BBSR||SE,KBK Minor Irr.CircleII,Jeypore||EE,MI Divn, Malkangir",SEMIDMKG-02/2024-25,2024_CEMIB_105504_5,Yes,Open Tender,Percentage,Works,1.0,No,No,Online,No,No,No,1.0,Fee/PreQual/Technical/Finance,.pdf,"Pan Card, Active GSTIN, Valid License, Affidavit, Under taking regarding No-Relationship",07-Oct-2024 10:00 AM,23-Oct-2024 11:00 AM,07-Oct-2024 10:00 AM,22-Oct-2024 05:00 PM,07-Oct-2024 10:00 AM ,21-Oct-2024 05:00 PM ,07-Oct-2024 10:00 AM,22-Oct-2024 05:00 PM,"6,800",Yes,fixed,,Nil,Nil,1.0,ICICI BANK,"4,000",0.0,Nil,Nil,No,Superintending Engineer,"O/o SE, M.I. Division, Malkangiri",Improvement to M.P.V-77-I Check Dam,Improvement to M.P.V-77-I Check Dam in Kalimela Block of Malkangiri District under Improvement to Check Dam Scheme.,Refer DTCN ,NA ,"6,77,800",Civil Works - Water Works,NA ,Tender,90.0,60.0,MPV-77,764047.0,NA ,NA ,NA ,"O/O the SE, M.I. Division, Malkangiri",No ,No,AOC,13-Jan-2025,"INR 576,197.66",60.0,Nihar Ranjan Behera,13-Jan-2025 04:40 PM,Agrt.5.pdf (426.00 KB),1.0,2587257.0,REBA MONDAL,INR,"576,197.66",1,2589363,ARUP KUMAR HALDAR,22-Oct-2024 01:44 PM,Rejected-AOC,Unsuccessful in Lottery,13-Jan-2025 04:40 PM,Finance,Tender opened,Nihar Ranjan Behera,13-Jan-2025 04:10 PM,finance_508957.pdf,BOQ Comparative Chart,Superintending Engineer,Internal,Superintending Engineer Asst. Executive Engineer(Estr.) Junior Engineer (Estr.) Divisional Account Officer,Nihar Ranjan Behera,13-Jan-2025 04:32 PM,finsummary_508957.pdf (1027.43 KB),"CE,Minor Irrigation,BBSR||SE,KBK Minor Irr.CircleII,Jeypore||EE,MI Divn, Malkangir",2024_CEMIB_105504_5,SEMIDMKG-02/2024-25,Improvement to M.P.V-77-I Check Dam,Superintending Engineer,Internal,Superintending Engineer Asst. Executive Engineer(Estr.) Junior Engineer (Estr.) Divisional Account Officer,Nihar Ranjan Behera,13-Jan-2025 04:21 PM,techsummary_508957.pdf (1027.43 KB),AOC
,,,,,,,,,,,,,,,,.xls,Bill of Quantity,,,,,,,,,,,,,,,2.0,ICICI NEFT/RTGS,,,,,,,,,,,,,,,,,,,,,,,,,,AOC,,,,,,,,,,,,2,2586482,BIKRAM MONDAL,21-Oct-2024 10:59 AM,Rejected-AOC,Unsuccessful in Lottery,13-Jan-2025 04:40 PM,,,,,,,,,,,,,,,,,,,,,,,AOC
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,AOC,,,,,,,,,,,,3,2584844,BISWAJIT DHALI,21-Oct-2024 06:52 PM,Rejected-AOC,Unsuccessful in Lottery,13-Jan-2025 04:40 PM,,,,,,,,,,,,,,,,,,,,,,,AOC
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,AOC,,,,,,,,,,,,4,2587856,BISWAJIT SARDAR,21-Oct-2024 06:53 PM,Rejected-AOC,Unsuccessful in Lottery,13-Jan-2025 04:40 PM,,,,,,,,,,,,,,,,,,,,,,,AOC
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,AOC,,,,,,,,,,,,5,2589729,CHANDAN BISWAS,22-Oct-2024 03:52 PM,Rejected-AOC,Unsuccessful in Lottery,13-Jan-2025 04:40 PM,,,,,,,,,,,,,,,,,,,,,,,AOC
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,AOC,,,,,,,,,,,,6,2586042,KAMALESH DAS,20-Oct-2024 09:34 PM,Rejected-AOC,Unsuccessful in Lottery,13-Jan-2025 04:40 PM,,,,,,,,,,,,,,,,,,,,,,,AOC
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,AOC,,,,,,,,,,,,7,2588446,KISHOR BISWAS,22-Oct-2024 12:31 AM,Rejected-AOC,Unsuccessful in Lottery,13-Jan-2025 04:40 PM,,,,,,,,,,,,,,,,,,,,,,,AOC
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,AOC,,,,,,,,,,,,8,2586110,Malati Rout,21-Oct-2024 12:25 PM,Rejected-AOC,Unsuccessful in Lottery,13-Jan-2025 04:40 PM,,,,,,,,,,,,,,,,,,,,,,,AOC
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,AOC,,,,,,,,,,,,9,2588463,NITAI CHANDRA BISWAS,22-Oct-2024 10:53 AM,Rejected-AOC,Unsuccessful in Lottery,13-Jan-2025 04:40 PM,,,,,,,,,,,,,,,,,,,,,,,AOC
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,AOC,,,,,,,,,,,,10,2584228,PRATIMA DAKUA,19-Oct-2024 01:28 PM,Rejected-AOC,Unsuccessful in Lottery,13-Jan-2025 04:40 PM,,,,,,,,,,,,,,,,,,,,,,,AOC
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,AOC,,,,,,,,,,,,11,2584293,PRAVASH CHANDRA BAIRAGI,20-Oct-2024 09:48 PM,Rejected-AOC,Unsuccessful in Lottery,13-Jan-2025 04:40 PM,,,,,,,,,,,,,,,,,,,,,,,AOC
