Organisation Chain,Tender Reference Number,Tender ID,Withdrawal Allowed,Tender Type,Form of contract,Tender Category,No. of Covers,General Technical Evaluation Allowed,ItemWise Technical Evaluation Allowed,Payment Mode,Is Multi Currency Allowed For BOQ,Is Multi Currency Allowed For Fee,Allow Two Stage Bidding,Cover No,Cover,Document Type,Description,Publish Date,Bid Opening Date,Document Download / Sale Start Date,Document Download / Sale End Date,Clarification Start Date,Clarification End Date,Bid Submission Start Date,Bid Submission End Date,EMD Amount in ₹,EMD Exemption Allowed,EMD Fee Type,EMD Percentage,EMD Payable To,EMD Payable At,S.No,Bank Name,Tender Fee in ₹,VAT Charges in ₹,Fee Payable To,Fee Payable At,Tender Fee Exemption Allowed,Name,Address,Title,Work Description,Pre Qualification Details,Independent External Monitor/Remarks,Tender Value in ₹,Product Category,Sub category,Contract Type,Bid Validity(Days),Period Of Work(Days),Location,Pincode,Pre Bid Meeting Place,Pre Bid Meeting Address,Pre Bid Meeting Date,Bid Opening Place,Should Allow NDA Tender,Allow Preferential Bidder,Tender Stage,Contract Date :,Contract Value :,Work Completion Period in days :,Updated By :,Updated on :,AOC document :,S.No,Bid Number,Bidder Name,Awarded Currency,Awarded Value,S.No.1,Bid Number.1,Bidder Name.1,Submitted Date,Status,Remarks,Status Updated On,Type :,Summary :,Updated By :.1,Updated On :,Document :,BOQ Comparative Chart :,Committee Chairperson/Co-ordinator Name :,Committee Chairperson/Co-ordinator Type :,Committee Members :,Updated By :.2,Updated on :.1,Document :.1,Organisation Chain :,Tender ID :,Tender Ref No :,Tender Title :,Committee Chairperson/Co-ordinator Name :.1,Committee Chairperson/Co-ordinator Type :.1,Committee Members :.1,Updated By :.3,Updated On :.1,Document :.2,Tender Stage
CE RW I||RWCIRCLE-BHUBANESWAR||RWDIVISION-PURI,Online-02 of 2024-25,2024_CERWI_107120_1,Yes,National Competitive Bid,Percentage,Works,1.0,No,No,Online,No,No,No,1.0,Fee/PreQual/Technical/Finance,.pdf,"Cost of tender paper, EMD, APS, PAN, GSTIN, Registration Certificate and other documents as per DTCN",18-Nov-2024 06:00 PM,26-Nov-2024 11:30 AM,18-Nov-2024 06:00 PM,25-Nov-2024 03:00 PM,18-Nov-2024 06:00 PM ,22-Nov-2024 01:30 PM ,18-Nov-2024 06:00 PM,25-Nov-2024 03:00 PM,"10,086",Yes,percentage,1.0%,Nil,Nil,1.0,ICICI BANK,"6,000",0.0,Nil,Nil,No,Executive Engineer,"RURAL WORKS DIVISION, PURI",H.L bridge over River Makara at 8th Km on Lendu Kaduaghat road,H.L bridge over River Makara at 8th Km on Lendu Kaduaghat road,NA ,NA ,"10,08,595",Civil Works - Roads,NA ,Tender,90.0,60.0,Puri,752001.0,NA ,NA ,NA ,"RURAL WORKS DIVISION, PURI",No ,No,AOC,30-Jan-2025,"INR 1,008,595",60.0,Jyoti Prakash Samal,30-Jan-2025 12:15 PM,Lendu.pdf (992.00 KB),1.0,2663325.0,SUSANT KUMAR MALLIK,INR,"857,407",1,2662385,AJIT KUMAR SAHOO,24-Nov-2024 05:01 PM,Rejected-Finance,"As 1st successful lottery winner is accepted, hence others are considered as rejected.",30-Jan-2025 12:11 PM,Finance,All are admitted for finalisation.,Rina Kumari Sasmal,19-Dec-2024 12:14 PM,,BOQ Comparative Chart,"Er.Jyoti Prakash Samal,SE",Internal,"Sri Nitesh kumar Kandhway, Smt. Kshyanaprava Mohanty, Smt. Rina Kumari Sasmal, Sri Raj Kishore Pal",Jyoti Prakash Samal,30-Jan-2025 12:11 PM,finsummary_516407.pdf (890.00 KB),CE RW I||RWCIRCLE-BHUBANESWAR||RWDIVISION-PURI,2024_CERWI_107120_1,Online-02 of 2024-25,H.L bridge over River Makara at 8th Km on Lendu Kaduaghat road,"Er.Jyoti Prakash Samal,SE",Internal,"Sri Nitesh kumar Kandhway, Smt. Kshyanaprava Mohanty, Smt. Rina Kumari Sasmal, Sri Raj Kishore Pal",Jyoti Prakash Samal,30-Jan-2025 11:54 AM,techsummary_516407.pdf (890.00 KB),AOC
,,,,,,,,,,,,,,,,.xls,Boq,,,,,,,,,,,,,,,2.0,ICICI NEFT/RTGS,,,,,,,,,,,,,,,,,,,,,,,,,,AOC,,,,,,,,,,,,2,2658404,DEBASIS ROUTARAY,21-Nov-2024 04:36 PM,Rejected-Finance,"As 1st successful lottery winner is accepted, hence others are considered as rejected.",30-Jan-2025 12:11 PM,,,,,,,,,,,,,,,,,,,,,,,AOC
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,AOC,,,,,,,,,,,,3,2663217,HITU PRADHAN,25-Nov-2024 10:44 AM,Rejected-Finance,"As 1st successful lottery winner is accepted, hence others are considered as rejected.",30-Jan-2025 12:11 PM,,,,,,,,,,,,,,,,,,,,,,,AOC
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,AOC,,,,,,,,,,,,4,2663611,LAXMI PRIYA RAUTARAY,25-Nov-2024 12:39 PM,Rejected-Finance,"As 1st successful lottery winner is accepted, hence others are considered as rejected.",30-Jan-2025 12:11 PM,,,,,,,,,,,,,,,,,,,,,,,AOC
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,AOC,,,,,,,,,,,,5,2662271,M/S GANESWAR SENAPATI,24-Nov-2024 02:54 PM,Rejected-Finance,"As 1st successful lottery winner is accepted, hence others are considered as rejected.",30-Jan-2025 12:11 PM,,,,,,,,,,,,,,,,,,,,,,,AOC
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,AOC,,,,,,,,,,,,6,2654570,NISHIKANT SAMANTSINGHAR,20-Nov-2024 04:15 PM,Rejected-Finance,"As 1st successful lottery winner is accepted, hence others are considered as rejected.",30-Jan-2025 12:11 PM,,,,,,,,,,,,,,,,,,,,,,,AOC
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,AOC,,,,,,,,,,,,7,2655936,PRABIR MANGARAJ,20-Nov-2024 01:48 PM,Rejected-Finance,"As 1st successful lottery winner is accepted, hence others are considered as rejected.",30-Jan-2025 12:11 PM,,,,,,,,,,,,,,,,,,,,,,,AOC
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,AOC,,,,,,,,,,,,8,2659125,PRATAP KUMAR PATASANI,22-Nov-2024 01:10 PM,Rejected-Finance,"As 1st successful lottery winner is accepted, hence others are considered as rejected.",30-Jan-2025 12:11 PM,,,,,,,,,,,,,,,,,,,,,,,AOC
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,AOC,,,,,,,,,,,,9,2663168,PRAVAKAR PRADHAN,25-Nov-2024 10:14 AM,Rejected-Finance,"As 1st successful lottery winner is accepted, hence others are considered as rejected.",30-Jan-2025 12:11 PM,,,,,,,,,,,,,,,,,,,,,,,AOC
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,AOC,,,,,,,,,,,,10,2663617,PRIYANKA SWAIN,25-Nov-2024 12:40 PM,Rejected-Finance,"As 1st successful lottery winner is accepted, hence others are considered as rejected.",30-Jan-2025 12:11 PM,,,,,,,,,,,,,,,,,,,,,,,AOC
