Organisation Chain,Tender Reference Number,Tender ID,Withdrawal Allowed,Tender Type,Form of contract,Tender Category,No. of Covers,General Technical Evaluation Allowed,ItemWise Technical Evaluation Allowed,Payment Mode,Is Multi Currency Allowed For BOQ,Is Multi Currency Allowed For Fee,Allow Two Stage Bidding,Cover No,Cover,Document Type,Description,Publish Date,Bid Opening Date,Document Download / Sale Start Date,Document Download / Sale End Date,Clarification Start Date,Clarification End Date,Bid Submission Start Date,Bid Submission End Date,EMD Amount in ₹,EMD Exemption Allowed,EMD Fee Type,EMD Percentage,EMD Payable To,EMD Payable At,S.No,Bank Name,Tender Fee in ₹,VAT Charges in ₹,Fee Payable To,Fee Payable At,Tender Fee Exemption Allowed,Name,Address,Title,Work Description,Pre Qualification Details,Independent External Monitor/Remarks,Tender Value in ₹,Product Category,Sub category,Contract Type,Bid Validity(Days),Period Of Work(Days),Location,Pincode,Pre Bid Meeting Place,Pre Bid Meeting Address,Pre Bid Meeting Date,Bid Opening Place,Should Allow NDA Tender,Allow Preferential Bidder,Tender Stage,Contract Date :,Contract Value :,Work Completion Period in days :,Updated By :,Updated on :,AOC document :,AOC Description :,S.No,Bid Number,Bidder Name,Awarded Currency,Awarded Value,S.No.1,Bid Number.1,Bidder Name.1,Submitted Date,Status,Remarks,Status Updated On,Type :,Summary :,Updated By :.1,Updated On :,Document :,BOQ Comparative Chart :,Committee Chairperson/Co-ordinator Name :,Committee Chairperson/Co-ordinator Type :,Committee Members :,Updated By :.2,Updated on :.1,Document :.1,Organisation Chain :,Tender ID :,Tender Ref No :,Tender Title :,Committee Chairperson/Co-ordinator Name :.1,Committee Chairperson/Co-ordinator Type :.1,Committee Members :.1,Updated By :.3,Updated On :.1,Document :.2,Tender Stage
CE RW I||RWCIRCLE-SUNABEDA||RW Division Gunupur,SERWGNP-Online-01/2024-25,2024_CERWI_106108_13,Yes,Open Tender,Percentage,Works,1.0,No,No,Online,No,No,No,1.0,Fee/PreQual/Technical/Finance,.pdf,"Paper cost, Contractor Registration, AFFIDAVIT, pan, GSTIN Bid Security Declaration and Other doc",28-Oct-2024 05:00 PM,07-Nov-2024 11:00 AM,28-Oct-2024 05:00 PM,06-Nov-2024 05:00 PM,NA ,NA ,28-Oct-2024 05:00 PM,06-Nov-2024 05:00 PM,"5,080",Yes,fixed,,Nil,Nil,1.0,ICICI BANK,"4,000",0.0,Nil,Nil,No,"Superintending Engineer, R.W. Division,Gunupur","O/o Superintending Engineer, R.W. Division,Gunupur",Repair and Maintenance of Derigaon to Jayapanga road in the district of Rayagada for the year 2024-25,Repair and Maintenance of Derigaon to Jayapanga road in the district of Rayagada for the year 2024-25,NA ,NA ,"5,08,502",Civil Works - Roads,NA ,Tender,90.0,60.0,Gunupur,765022.0,NA ,NA ,NA ,"O/o Superintending Engineer, R.W. Division,Gunupur",No ,No,AOC,14-Jan-2025,"INR 432,277.69",60.0,Amit Prasan Kiro,14-Jan-2025 11:33 PM,Agreement.PDF (101.00 KB),The qualified bidder selected through transparent lottery system.,1.0,2615475.0,NIRANJAN PADHY,INR,"432,277.69",1,2616643,ALLAPA BISWESWARA RAO,05-Nov-2024 06:03 PM,Rejected-AOC,Unsuccessful lottery,14-Jan-2025 11:33 PM,Finance,Tender Open,Amit Prasan Kiro,14-Jan-2025 11:07 PM,finance_512678.pdf,BOQ Comparative Chart,AMIT PRASAN KIRO,Internal,"S.E., DAO, Estimator",Amit Prasan Kiro,14-Jan-2025 11:24 PM,finsummary_512678.pdf (326.42 KB),CE RW I||RWCIRCLE-SUNABEDA||RW Division Gunupur,2024_CERWI_106108_13,SERWGNP-Online-01/2024-25,Repair and Maintenance of Derigaon to Jayapanga road in the district of Rayagada for the year 2024-25,AMIT PRASAN KIRO,Internal,"S.E., DAO, Estimator",Amit Prasan Kiro,14-Jan-2025 11:16 PM,techsummary_512678.pdf (326.43 KB),AOC
,,,,,,,,,,,,,,,,.xls,BOQ,,,,,,,,,,,,,,,2.0,ICICI NEFT/RTGS,,,,,,,,,,,,,,,,,,,,,,,,,,AOC,,,,,,,,,,,,,2,2616516,BALAJI BAURI (SC),04-Nov-2024 10:27 PM,Rejected-AOC,Unsuccessful lottery,14-Jan-2025 11:33 PM,,,,,,,,,,,,,,,,,,,,,,,AOC
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,AOC,,,,,,,,,,,,,3,2610649,Balaram Panigrahi,03-Nov-2024 08:42 PM,Rejected-AOC,Unsuccessful lottery,14-Jan-2025 11:33 PM,,,,,,,,,,,,,,,,,,,,,,,AOC
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,AOC,,,,,,,,,,,,,4,2612665,BASUDEB DAS,05-Nov-2024 12:37 PM,Rejected-AOC,Unsuccessful lottery,14-Jan-2025 11:33 PM,,,,,,,,,,,,,,,,,,,,,,,AOC
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,AOC,,,,,,,,,,,,,5,2620215,Bighnaraj Barik,05-Nov-2024 09:35 PM,Rejected-AOC,Unsuccessful lottery,14-Jan-2025 11:33 PM,,,,,,,,,,,,,,,,,,,,,,,AOC
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,AOC,,,,,,,,,,,,,6,2609913,BIJAYA KUMAR NAYAK,03-Nov-2024 04:55 PM,Rejected-AOC,Unsuccessful lottery,14-Jan-2025 11:33 PM,,,,,,,,,,,,,,,,,,,,,,,AOC
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,AOC,,,,,,,,,,,,,7,2610568,DEEPAK KUMAR BEHERA,03-Nov-2024 07:19 PM,Rejected-AOC,Unsuccessful lottery,14-Jan-2025 11:33 PM,,,,,,,,,,,,,,,,,,,,,,,AOC
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,AOC,,,,,,,,,,,,,8,2621866,Gopal Krushna Satapathy,06-Nov-2024 12:54 AM,Rejected-AOC,Unsuccessful lottery,14-Jan-2025 11:33 PM,,,,,,,,,,,,,,,,,,,,,,,AOC
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,AOC,,,,,,,,,,,,,9,2608690,GOURISANKAR MISHRA,04-Nov-2024 01:12 PM,Rejected-AOC,Unsuccessful lottery,14-Jan-2025 11:33 PM,,,,,,,,,,,,,,,,,,,,,,,AOC
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,AOC,,,,,,,,,,,,,10,2618231,HRUSIKESH MOHAPATRA,05-Nov-2024 08:31 PM,Rejected-AOC,Unsuccessful lottery,14-Jan-2025 11:33 PM,,,,,,,,,,,,,,,,,,,,,,,AOC
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,AOC,,,,,,,,,,,,,11,2615204,Janaki Ballabha Sahu,04-Nov-2024 11:51 PM,Rejected-AOC,Unsuccessful lottery,14-Jan-2025 11:33 PM,,,,,,,,,,,,,,,,,,,,,,,AOC
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,AOC,,,,,,,,,,,,,12,2614949,KALISETTI AMARAVATHI,05-Nov-2024 10:17 AM,Rejected-AOC,Unsuccessful lottery,14-Jan-2025 11:33 PM,,,,,,,,,,,,,,,,,,,,,,,AOC
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,AOC,,,,,,,,,,,,,13,2613799,KORADA KASIVISWANATH,04-Nov-2024 02:23 PM,Rejected-AOC,Unsuccessful lottery,14-Jan-2025 11:33 PM,,,,,,,,,,,,,,,,,,,,,,,AOC
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,AOC,,,,,,,,,,,,,14,2611053,KORADA KOMALI,03-Nov-2024 10:07 PM,Rejected-AOC,Unsuccessful lottery,14-Jan-2025 11:33 PM,,,,,,,,,,,,,,,,,,,,,,,AOC
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,AOC,,,,,,,,,,,,,15,2615475,NIRANJAN PADHY,05-Nov-2024 08:34 AM,Accepted-AOC,Lottery Winner,14-Jan-2025 11:33 PM,,,,,,,,,,,,,,,,,,,,,,,AOC
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,AOC,,,,,,,,,,,,,16,2622021,NOTUGUDA RAMBABU,06-Nov-2024 06:05 AM,Rejected-AOC,Unsuccessful lottery,14-Jan-2025 11:33 PM,,,,,,,,,,,,,,,,,,,,,,,AOC
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,AOC,,,,,,,,,,,,,17,2607930,PARAMESWARI MOHAPATRO,03-Nov-2024 10:28 PM,Rejected-AOC,Unsuccessful lottery,14-Jan-2025 11:33 PM,,,,,,,,,,,,,,,,,,,,,,,AOC
