Organisation Chain,Tender Reference Number,Tender ID,Withdrawal Allowed,Tender Type,Form of contract,Tender Category,No. of Covers,General Technical Evaluation Allowed,ItemWise Technical Evaluation Allowed,Payment Mode,Is Multi Currency Allowed For BOQ,Is Multi Currency Allowed For Fee,Allow Two Stage Bidding,Cover No,Cover,Document Type,Description,Publish Date,Bid Opening Date,Document Download / Sale Start Date,Document Download / Sale End Date,Clarification Start Date,Clarification End Date,Bid Submission Start Date,Bid Submission End Date,EMD Amount in ₹,EMD Exemption Allowed,EMD Fee Type,EMD Percentage,EMD Payable To,EMD Payable At,S.No,Bank Name,Tender Fee in ₹,VAT Charges in ₹,Fee Payable To,Fee Payable At,Tender Fee Exemption Allowed,Name,Address,Title,Work Description,Pre Qualification Details,Independent External Monitor/Remarks,Tender Value in ₹,Product Category,Sub category,Contract Type,Bid Validity(Days),Period Of Work(Days),Location,Pincode,Pre Bid Meeting Place,Pre Bid Meeting Address,Pre Bid Meeting Date,Bid Opening Place,Should Allow NDA Tender,Allow Preferential Bidder,Tender Stage,Contract Date :,Contract Value :,Work Completion Period in days :,Updated By :,Updated on :,AOC document :,S.No,Bid Number,Bidder Name,Awarded Currency,Awarded Value,S.No.1,Bid Number.1,Bidder Name.1,Submitted Date,Status,Remarks,Status Updated On,Type :,Summary :,Updated By :.1,Updated On :,Document :,BOQ Comparative Chart :,Committee Chairperson/Co-ordinator Name :,Committee Chairperson/Co-ordinator Type :,Committee Members :,Updated By :.2,Updated on :.1,Document :.1,Organisation Chain :,Tender ID :,Tender Ref No :,Tender Title :,Committee Chairperson/Co-ordinator Name :.1,Committee Chairperson/Co-ordinator Type :.1,Committee Members :.1,Updated By :.3,Updated On :.1,Document :.2,Tender Stage
CE RW I||RWCIRCLE-BHAWANIPATNA||RWDIVISION-DHARMAGARH,DMGH/Online-05 of 2023-24,2023_CERWI_97306_6,Yes,National Competitive Bid,Percentage,Works,1.0,No,No,Online,No,No,No,1.0,Fee/PreQual/Technical/Finance,.pdf,"RC, GSTIN, PAN AND OTHER DOCUMENTS AS PER DTCN",21-Nov-2023 10:00 AM,01-Dec-2023 11:00 AM,21-Nov-2023 10:00 AM,30-Nov-2023 05:00 PM,21-Nov-2023 10:00 AM ,28-Nov-2023 05:00 PM ,21-Nov-2023 10:00 AM,30-Nov-2023 05:00 PM,"13,449",Yes,percentage,1.0%,Nil,Nil,1.0,ICICI BANK,"6,000",0.0,Nil,Nil,No,"SE, RWD, Dharmagarh","O/o the SE, RWD, Dharmagarh",Special repair of road from Dongriguda to Kasibahal in the Dist of Kalahandi for 2023-24,Special repair of road from Dongriguda to Kasibahal in the Dist of Kalahandi for 2023-24,Please refer DTCN ,NA ,"13,44,915",Civil Works - Roads,NA ,Tender,90.0,30.0,Dharmagarh / Kalahandi,766015.0,NA ,NA ,NA ,"O/o the SE, RWD, Dharmagarh",No ,No,AOC,26-Dec-2023,"INR 1,344,915",30.0,Kapileswar Singh,01-Mar-2024 06:39 PM,img324.pdf (231.00 KB),1.0,2338378.0,Sobhabati Meher,INR,"1,143,312",1,2336541,BHUMISUTA BEMAL,28-Nov-2023 05:14 PM,Rejected-Finance,Rejected in Lottery System,13-Dec-2023 01:44 PM,Finance,Total No of Bidders-15 Accepted- 15 Rejected-NIL,Kapileswar Singh,01-Dec-2023 01:01 PM,finance_475358.pdf,BOQ Comparative Chart,Er. Kapileswar Singh,Internal,Executive Engineer and Estimator,Kapileswar Singh,13-Dec-2023 01:44 PM,finsummary_475358.pdf (433.35 KB),CE RW I||RWCIRCLE-BHAWANIPATNA||RWDIVISION-DHARMAGARH,2023_CERWI_97306_6,DMGH/Online-05 of 2023-24,Special repair of road from Dongriguda to Kasibahal in the Dist of Kalahandi for 2023-24,Er. Kapileswar Singh,Internal,Executive Engineer and Estimator,Kapileswar Singh,13-Dec-2023 01:40 PM,techsummary_475358.pdf (433.35 KB),AOC
,,,,,,,,,,,,,,,,.xls,BOQ,,,,,,,,,,,,,,,2.0,ICICI NEFT/RTGS,,,,,,,,,,,,,,,,,,,,,,,,,,AOC,,,,,,,,,,,,2,2339243,CHASANTA MASHRA,29-Nov-2023 08:56 PM,Rejected-Finance,Rejected in Lottery System,13-Dec-2023 01:44 PM,,,,,,,,,,,,,,,,,,,,,,,AOC
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,AOC,,,,,,,,,,,,3,2339538,DASARATH PATTNAIK,30-Nov-2023 11:05 AM,Rejected-Finance,Rejected in Lottery System,13-Dec-2023 01:44 PM,,,,,,,,,,,,,,,,,,,,,,,AOC
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,AOC,,,,,,,,,,,,4,2339616,Minakshi Bishi,29-Nov-2023 10:22 PM,Rejected-Finance,Rejected in Lottery System,13-Dec-2023 01:44 PM,,,,,,,,,,,,,,,,,,,,,,,AOC
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,AOC,,,,,,,,,,,,5,2339479,panchanan majhi,30-Nov-2023 12:02 PM,Rejected-Finance,Rejected in Lottery System,13-Dec-2023 01:44 PM,,,,,,,,,,,,,,,,,,,,,,,AOC
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,AOC,,,,,,,,,,,,6,2340008,PARESWAR PRADHANI,30-Nov-2023 12:56 PM,Rejected-Finance,Rejected in Lottery System,13-Dec-2023 01:44 PM,,,,,,,,,,,,,,,,,,,,,,,AOC
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,AOC,,,,,,,,,,,,7,2339158,PRATAP KISHOR NAIK,29-Nov-2023 08:18 PM,Rejected-Finance,Rejected in Lottery System,13-Dec-2023 01:44 PM,,,,,,,,,,,,,,,,,,,,,,,AOC
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,AOC,,,,,,,,,,,,8,2338187,PRAVAT RANJAN MUND,28-Nov-2023 07:44 PM,Rejected-Finance,Rejected in Lottery System,13-Dec-2023 01:44 PM,,,,,,,,,,,,,,,,,,,,,,,AOC
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,AOC,,,,,,,,,,,,9,2338320,SABITA NAIK,29-Nov-2023 09:42 AM,Rejected-Finance,Rejected in Lottery System,13-Dec-2023 01:44 PM,,,,,,,,,,,,,,,,,,,,,,,AOC
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,AOC,,,,,,,,,,,,10,2340413,SAGAR MEHER,30-Nov-2023 02:52 PM,Rejected-Finance,Rejected in Lottery System,13-Dec-2023 01:44 PM,,,,,,,,,,,,,,,,,,,,,,,AOC
