Organisation Chain,Tender Reference Number,Tender ID,Withdrawal Allowed,Tender Type,Form of contract,Tender Category,No. of Covers,General Technical Evaluation Allowed,ItemWise Technical Evaluation Allowed,Payment Mode,Is Multi Currency Allowed For BOQ,Is Multi Currency Allowed For Fee,Allow Two Stage Bidding,Cover No,Cover,Document Type,Description,Publish Date,Bid Opening Date,Document Download / Sale Start Date,Document Download / Sale End Date,Clarification Start Date,Clarification End Date,Bid Submission Start Date,Bid Submission End Date,EMD Amount in ₹,EMD Exemption Allowed,EMD Fee Type,EMD Percentage,EMD Payable To,EMD Payable At,S.No,Bank Name,Tender Fee in ₹,VAT Charges in ₹,Fee Payable To,Fee Payable At,Tender Fee Exemption Allowed,Name,Address,Title,Work Description,Pre Qualification Details,Independent External Monitor/Remarks,Tender Value in ₹,Product Category,Sub category,Contract Type,Bid Validity(Days),Period Of Work(Days),Location,Pincode,Pre Bid Meeting Place,Pre Bid Meeting Address,Pre Bid Meeting Date,Bid Opening Place,Should Allow NDA Tender,Allow Preferential Bidder,Tender Stage,Contract Date :,Contract Value :,Work Completion Period in days :,Updated By :,Updated on :,AOC document :,AOC Description :,S.No,Bid Number,Bidder Name,Awarded Currency,Awarded Value,S.No.1,Bid Number.1,Bidder Name.1,Submitted Date,Status,Remarks,Status Updated On,Type :,Summary :,Updated By :.1,Updated On :,Document :,BOQ Comparative Chart :,Committee Chairperson/Co-ordinator Name :,Committee Chairperson/Co-ordinator Type :,Committee Members :,Updated By :.2,Updated on :.1,Document :.1,Organisation Chain :,Tender ID :,Tender Ref No :,Tender Title :,Committee Chairperson/Co-ordinator Name :.1,Committee Chairperson/Co-ordinator Type :.1,Committee Members :.1,Updated By :.3,Updated On :.1,Document :.2,Tender Stage
"CE-BM,LMB Basin,BBSR||SE, Central Irr.Circle, BBSR||EE,Puri Irr Division,Puri",E PROC. TENDER CALL NOTICE NO. PID 06 of 2023-24,2024_CELBB_99197_3,Yes,Open Tender,Percentage,Works,1.0,No,No,Online,No,No,No,1.0,Fee/PreQual/Technical/Finance,.pdf,"Contractor R.C,PAN,GSTIN,Affidavits for Each Work,NRC, EMD, undertaking , other documents as per DTC",05-Jan-2024 10:30 AM,17-Jan-2024 10:30 AM,05-Jan-2024 10:30 AM,16-Jan-2024 05:30 PM,05-Jan-2024 10:30 AM ,16-Jan-2024 05:30 PM ,05-Jan-2024 10:30 AM,16-Jan-2024 05:30 PM,"37,600",Yes,fixed,,Nil,Nil,1.0,ICICI BANK,"6,000",0.0,Nil,Nil,No,"SUPERINTENDING ENGINEER, PURI IRRIGATION DIVISION,","O/O THE SE, PURI IRRIGATION DIVISION, PURI, AT SECHAN VIHAR, SHREE VIHAR , PURI",PID-135 Construction of C.C. Road on left bank of Atharabhaga minor from RD 2.550 km to 2.710 km and right bank of Atharabhaga minor from RD 2.00 km to 2.610 km,Construction of C.C. Road on left bank of Atharabhaga minor from RD 2.550 km to 2.710 km and right bank of Atharabhaga minor from RD 2.00 km to 2.610 km,Please refer Tender documents. ,NA ,"37,55,325",Civil Works - Others,CANAL ,Tender,90.0,180.0,PURI,752003.0,NA ,NA ,NA ,"O/O THE SE, PURI IRRIGATION DIVISION, PURI",No ,No,AOC,06-Mar-2024,"INR 3,755,325",180.0,AMIYA KUMAR SETH,06-Mar-2024 08:59 PM,PID135.pdf (123.00 KB),AOC,1.0,2388799.0,PRAKASH KUMAR SAHOO,INR,"3,192,402",1,2393708,Ankit Kumar Swain,16-Jan-2024 01:57 PM,Rejected-Finance,REJECT,25-Feb-2024 02:06 PM,Finance,Admitted,AMIYA KUMAR SETH,25-Feb-2024 12:33 PM,,BOQ Comparative Chart,ER. AMIYA KUMAR SETH,Internal,"Er. Amiya Kumar Seth, SE, PID, Puri , ER. Shatabdi Choudhury, AEE, Estimator, Er. Debadutta Dash, AE, Estimator and Sri Raghawendra Krushna Jaiswal, Sr. DAO",AMIYA KUMAR SETH,25-Feb-2024 02:06 PM,finsummary_482417.pdf (80.68 KB),"CE-BM,LMB Basin,BBSR||SE, Central Irr.Circle, BBSR||EE,Puri Irr Division,Puri",2024_CELBB_99197_3,E PROC. TENDER CALL NOTICE NO. PID 06 of 2023-24,PID-135 Construction of C.C. Road on left bank of Atharabhaga minor from RD 2.550 km to 2.710 km and right bank of Atharabhaga minor from RD 2.00 km to 2.610 km,ER. AMIYA KUMAR SETH,Internal,"Er. Amiya Kumar Seth, SE, PID, Puri , ER. Shatabdi Choudhury, AEE, Estimator, Er. Debadutta Dash, AE, Estimator and Sri Raghawendra Krushna Jaiswal, Sr. DAO",AMIYA KUMAR SETH,25-Feb-2024 12:58 PM,techsummary_482417.pdf (80.68 KB),AOC
,,,,,,,,,,,,,,,,.xls,BILL OF QUANTITY,,,,,,,,,,,,,,,2.0,ICICI NEFT/RTGS,,,,,,,,,,,,,,,,,,,,,,,,,,AOC,,,,,,,,,,,,,2,2391426,BASANTA KUMAR MOHANTY,15-Jan-2024 05:23 PM,Rejected-Finance,REJECT,25-Feb-2024 02:06 PM,,,,,,,,,,,,,,,,,,,,,,,AOC
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,AOC,,,,,,,,,,,,,3,2388977,BIJAYA NARAYAN PRATIHARI,12-Jan-2024 11:48 PM,Rejected-Finance,REJECT,25-Feb-2024 02:06 PM,,,,,,,,,,,,,,,,,,,,,,,AOC
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,AOC,,,,,,,,,,,,,4,2388142,DEBARAJ SWAIN,11-Jan-2024 06:54 PM,Rejected-Finance,REJECT,25-Feb-2024 02:06 PM,,,,,,,,,,,,,,,,,,,,,,,AOC
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,AOC,,,,,,,,,,,,,5,2389400,DIPTIRANJAN PATRA,13-Jan-2024 06:34 PM,Rejected-Finance,REJECT,25-Feb-2024 02:06 PM,,,,,,,,,,,,,,,,,,,,,,,AOC
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,AOC,,,,,,,,,,,,,6,2388629,JALANDHAR PRADHAN,13-Jan-2024 10:53 AM,Rejected-Finance,REJECT,25-Feb-2024 02:06 PM,,,,,,,,,,,,,,,,,,,,,,,AOC
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,AOC,,,,,,,,,,,,,7,2391327,JITARANJAN MAJHI,16-Jan-2024 06:47 AM,Rejected-Finance,REJECT,25-Feb-2024 02:06 PM,,,,,,,,,,,,,,,,,,,,,,,AOC
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,AOC,,,,,,,,,,,,,8,2392296,JITENDRA KUMAR UPADHYAYA,16-Jan-2024 01:46 PM,Rejected-Finance,REJECT,25-Feb-2024 02:06 PM,,,,,,,,,,,,,,,,,,,,,,,AOC
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,AOC,,,,,,,,,,,,,9,2393697,KABITA SRICHANDAN,16-Jan-2024 01:55 PM,Rejected-Finance,REJECT,25-Feb-2024 02:06 PM,,,,,,,,,,,,,,,,,,,,,,,AOC
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,AOC,,,,,,,,,,,,,10,2389182,KUNU KARAN,13-Jan-2024 01:57 PM,Rejected-Finance,REJECT,25-Feb-2024 02:06 PM,,,,,,,,,,,,,,,,,,,,,,,AOC
