Organisation Chain,Tender Reference Number,Tender ID,Withdrawal Allowed,Tender Type,Form of contract,Tender Category,No. of Covers,General Technical Evaluation Allowed,ItemWise Technical Evaluation Allowed,Payment Mode,Is Multi Currency Allowed For BOQ,Is Multi Currency Allowed For Fee,Allow Two Stage Bidding,Cover No,Cover,Document Type,Description,Publish Date,Bid Opening Date,Document Download / Sale Start Date,Document Download / Sale End Date,Clarification Start Date,Clarification End Date,Bid Submission Start Date,Bid Submission End Date,EMD Amount in ₹,EMD Exemption Allowed,EMD Fee Type,EMD Percentage,EMD Payable To,EMD Payable At,S.No,Bank Name,Tender Fee in ₹,VAT Charges in ₹,Fee Payable To,Fee Payable At,Tender Fee Exemption Allowed,Name,Address,Title,Work Description,Pre Qualification Details,Independent External Monitor/Remarks,Tender Value in ₹,Product Category,Sub category,Contract Type,Bid Validity(Days),Period Of Work(Days),Location,Pincode,Pre Bid Meeting Place,Pre Bid Meeting Address,Pre Bid Meeting Date,Bid Opening Place,Should Allow NDA Tender,Allow Preferential Bidder,Tender Stage,Contract Date :,Contract Value :,Work Completion Period in days :,Updated By :,Updated on :,AOC document :,AOC Description :,S.No,Bid Number,Bidder Name,Awarded Currency,Awarded Value,S.No.1,Bid Number.1,Bidder Name.1,Submitted Date,Status,Remarks,Status Updated On,Type :,Summary :,Updated By :.1,Updated On :,Document :,BOQ Comparative Chart :,Committee Chairperson/Co-ordinator Name :,Committee Chairperson/Co-ordinator Type :,Committee Members :,Updated By :.2,Updated on :.1,Document :.1,Organisation Chain :,Tender ID :,Tender Ref No :,Tender Title :,Committee Chairperson/Co-ordinator Name :.1,Committee Chairperson/Co-ordinator Type :.1,Committee Members :.1,Updated By :.3,Updated On :.1,Document :.2,Tender Stage
CE RW I||RWCIRCLE-SUNABEDA||RW Division Gunupur,SERWGNP - Online - 07/2023-24,2024_CERWI_99441_4,Yes,Open Tender,Percentage,Works,1.0,No,No,Online,No,No,No,1.0,Fee/PreQual/Technical/Finance,.pdf,"Paper cost, EMD, affidavit, Contractor license, PAN, GSTIN and other required documents.",09-Jan-2024 09:00 AM,18-Jan-2024 11:00 AM,09-Jan-2024 09:00 AM,17-Jan-2024 05:00 PM,09-Jan-2024 09:00 AM ,16-Jan-2024 05:00 PM ,09-Jan-2024 09:00 AM,17-Jan-2024 05:00 PM,"29,906",Yes,percentage,1.0%,Nil,Nil,1.0,ICICI BANK,"6,000",0.0,Nil,Nil,No,Superintending Engineer,"O/o Superintending Engineer, R W Division, Gunupur",Repair and Maintenance of Marichaguda to Bijapur road in teh district of Rayagada for the year 2023-24.,Repair and Maintenance of Marichaguda to Bijapur road in teh district of Rayagada for the year 2023-24.,Please refer Tender documents. ,NA ,"29,90,624",Civil Works - Roads,NA ,Tender,90.0,30.0,Gunupur,765022.0,NA ,NA ,NA ,"O/o Superintending Engineer, R W Division, Gunupur",No ,No,AOC,01-Mar-2024,"INR 2,542,329",30.0,Amit Prasan Kiro,01-Mar-2024 04:19 PM,121.PDF (787.00 KB),The lowest bidder selected through transparent lottery system.,1.0,2390186.0,GOTTIPILLI LOKESH,INR,"2,542,329",1,2393192,ANUBHABA SAHU,16-Jan-2024 03:29 PM,Rejected-AOC,Not Selected,01-Mar-2024 04:19 PM,Finance,tender odisha,Amit Prasan Kiro,01-Mar-2024 03:58 PM,finance_483418.pdf,BOQ Comparative Chart,Amit Prasan Kiro,Internal,"SE, DAO, Estimator",Amit Prasan Kiro,01-Mar-2024 04:16 PM,finsummary_483418.pdf (3328.74 KB),CE RW I||RWCIRCLE-SUNABEDA||RW Division Gunupur,2024_CERWI_99441_4,SERWGNP - Online - 07/2023-24,Repair and Maintenance of Marichaguda to Bijapur road in teh district of Rayagada for the year 2023-24.,Amit Prasan Kiro,Internal,S,Amit Prasan Kiro,01-Mar-2024 04:04 PM,techsummary_483418.pdf (3328.74 KB),AOC
,,,,,,,,,,,,,,,,.xls,BOQ,,,,,,,,,,,,,,,2.0,ICICI NEFT/RTGS,,,,,,,,,,,,,,,,,,,,,,,,,,AOC,,,,,,,,,,,,,2,2395946,BADAL KUMAR MADALA,17-Jan-2024 12:38 PM,Rejected-AOC,Not Selected,01-Mar-2024 04:19 PM,,,,,,,,,,,,,,,,,,,,,,,AOC
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,AOC,,,,,,,,,,,,,3,2391420,BALAJI PANIGRAHI,17-Jan-2024 03:15 PM,Rejected-AOC,Not Selected,01-Mar-2024 04:19 PM,,,,,,,,,,,,,,,,,,,,,,,AOC
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,AOC,,,,,,,,,,,,,4,2391520,Balaram Panigrahi,16-Jan-2024 02:58 PM,Rejected-AOC,Not Selected,01-Mar-2024 04:19 PM,,,,,,,,,,,,,,,,,,,,,,,AOC
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,AOC,,,,,,,,,,,,,5,2390965,BEJIPURAM KHAGESWAR RAO,15-Jan-2024 04:18 PM,Rejected-AOC,Not Selected,01-Mar-2024 04:19 PM,,,,,,,,,,,,,,,,,,,,,,,AOC
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,AOC,,,,,,,,,,,,,6,2391094,B Nirmal Kumar Subudhi,15-Jan-2024 03:29 PM,Rejected-AOC,Not Selected,01-Mar-2024 04:19 PM,,,,,,,,,,,,,,,,,,,,,,,AOC
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,AOC,,,,,,,,,,,,,7,2389532,D.HARISH KUMAR,15-Jan-2024 09:31 AM,Rejected-AOC,Not Selected,01-Mar-2024 04:19 PM,,,,,,,,,,,,,,,,,,,,,,,AOC
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,AOC,,,,,,,,,,,,,8,2389802,Dileep Kumar Choudhury,14-Jan-2024 01:24 PM,Rejected-AOC,Not Selected,01-Mar-2024 04:19 PM,,,,,,,,,,,,,,,,,,,,,,,AOC
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,AOC,,,,,,,,,,,,,9,2390186,GOTTIPILLI LOKESH,15-Jan-2024 08:31 AM,Accepted-AOC,Selected,01-Mar-2024 04:19 PM,,,,,,,,,,,,,,,,,,,,,,,AOC
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,AOC,,,,,,,,,,,,,10,2395467,HARI KRUSHNA PURUSOTAM,17-Jan-2024 11:17 AM,Rejected-AOC,Not Selected,01-Mar-2024 04:19 PM,,,,,,,,,,,,,,,,,,,,,,,AOC
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,AOC,,,,,,,,,,,,,11,2388371,JAGADISH PANDA,12-Jan-2024 12:12 PM,Rejected-AOC,Not Selected,01-Mar-2024 04:19 PM,,,,,,,,,,,,,,,,,,,,,,,AOC
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,AOC,,,,,,,,,,,,,12,2395938,JANI VENKATA RAO BAURI,17-Jan-2024 03:00 PM,Rejected-AOC,Not Selected,01-Mar-2024 04:19 PM,,,,,,,,,,,,,,,,,,,,,,,AOC
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,AOC,,,,,,,,,,,,,13,2391980,KEDARA NATHA SAHU,15-Jan-2024 10:43 PM,Rejected-AOC,Not Selected,01-Mar-2024 04:19 PM,,,,,,,,,,,,,,,,,,,,,,,AOC
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,AOC,,,,,,,,,,,,,14,2396199,MONALISHA PADHY,17-Jan-2024 02:06 PM,Rejected-AOC,Not Selected,01-Mar-2024 04:19 PM,,,,,,,,,,,,,,,,,,,,,,,AOC
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,AOC,,,,,,,,,,,,,15,2396048,Niranjan Behera,17-Jan-2024 01:17 PM,Rejected-AOC,Not Selected,01-Mar-2024 04:19 PM,,,,,,,,,,,,,,,,,,,,,,,AOC
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,AOC,,,,,,,,,,,,,16,2395351,P MUTTI RAJU,17-Jan-2024 06:22 AM,Rejected-AOC,Not Selected,01-Mar-2024 04:19 PM,,,,,,,,,,,,,,,,,,,,,,,AOC
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,AOC,,,,,,,,,,,,,17,2392256,PRABIN KUMAR NAYAK,15-Jan-2024 11:29 PM,Rejected-AOC,Not Selected,01-Mar-2024 04:19 PM,,,,,,,,,,,,,,,,,,,,,,,AOC
