Organisation Chain,Tender Reference Number,Tender ID,Withdrawal Allowed,Tender Type,Form of contract,Tender Category,No. of Covers,General Technical Evaluation Allowed,ItemWise Technical Evaluation Allowed,Payment Mode,Is Multi Currency Allowed For BOQ,Is Multi Currency Allowed For Fee,Allow Two Stage Bidding,Cover No,Cover,Document Type,Description,Publish Date,Bid Opening Date,Document Download / Sale Start Date,Document Download / Sale End Date,Clarification Start Date,Clarification End Date,Bid Submission Start Date,Bid Submission End Date,EMD Amount in ₹,EMD Exemption Allowed,EMD Fee Type,EMD Percentage,EMD Payable To,EMD Payable At,S.No,Bank Name,Tender Fee in ₹,VAT Charges in ₹,Fee Payable To,Fee Payable At,Tender Fee Exemption Allowed,Name,Address,Title,Work Description,Pre Qualification Details,Independent External Monitor/Remarks,Tender Value in ₹,Product Category,Sub category,Contract Type,Bid Validity(Days),Period Of Work(Days),Location,Pincode,Pre Bid Meeting Place,Pre Bid Meeting Address,Pre Bid Meeting Date,Bid Opening Place,Should Allow NDA Tender,Allow Preferential Bidder,Tender Stage,Contract Date :,Contract Value :,Work Completion Period in days :,Updated By :,Updated on :,AOC document :,S.No,Bid Number,Bidder Name,Awarded Currency,Awarded Value,S.No.1,Bid Number.1,Bidder Name.1,Submitted Date,Status,Remarks,Status Updated On,Type :,Summary :,Updated By :.1,Updated On :,Document :,BOQ Comparative Chart :,Committee Chairperson/Co-ordinator Name :,Committee Chairperson/Co-ordinator Type :,Committee Members :,Updated By :.2,Updated on :.1,Document :.1,Organisation Chain :,Tender ID :,Tender Ref No :,Tender Title :,Committee Chairperson/Co-ordinator Name :.1,Committee Chairperson/Co-ordinator Type :.1,Committee Members :.1,Updated By :.3,Updated On :.1,Document :.2,Tender Stage
"CE,Minor Irrigation,BBSR||SESMIC-BERHAMPUR||GANJAM II",GMID-II/07/2023-24,2024_CEMIB_101419_4,Yes,Open Tender,Percentage,Works,1.0,No,No,Online,No,No,No,1.0,Fee/PreQual/Technical/Finance,.pdf,Scan copy of Valid licence GSTN PAN affidavit and other documents as per DTCN,19-Feb-2024 06:55 PM,29-Feb-2024 11:30 AM,19-Feb-2024 06:55 PM,28-Feb-2024 05:00 PM,NA ,NA ,19-Feb-2024 06:55 PM,28-Feb-2024 05:00 PM,"22,500",Yes,fixed,,Nil,Nil,1.0,ICICI BANK,"6,000",0.0,Nil,Nil,No,SE MI Division Ganjam II Berhampur,SE MI Division Ganjam II Berhampur,Imp to Budhabandha Mardamekha in Beguniapada block under Improvement to Tank and MIPs,Imp to Budhabandha Mardamekha in Beguniapada block under Improvement to Tank and MIPs,Please refer Tender documents. ,NA ,"22,43,000",Civil Works - Others,NA ,Tender,90.0,120.0,SE MI Division Ganjam II Berhampur,760010.0,NA ,NA ,NA ,SE MI Division Ganjam II Berhampur,No ,No,AOC,18-Apr-2024,"INR 2,243,000",120.0,KIRAN KUMAR SUBUDHY,20-Apr-2024 01:53 PM,1BUDHABANDHA.pdf (378.00 KB),1.0,2461195.0,TUNI MAJHI,INR,"1,907,063",1,2459168,ANSUMAN PRADHAN,26-Feb-2024 11:58 AM,Rejected-AOC,-,20-Apr-2024 01:53 PM,Finance,SUMMARY,KIRAN KUMAR SUBUDHY,18-Apr-2024 01:27 PM,finance_494718.pdf,BOQ Comparative Chart,SE M.I.DIVISION GANJAM II BERHAMPUR,Internal,,KIRAN KUMAR SUBUDHY,18-Apr-2024 01:31 PM,finsummary_494718.pdf (201.31 KB),"CE,Minor Irrigation,BBSR||SESMIC-BERHAMPUR||GANJAM II",2024_CEMIB_101419_4,GMID-II/07/2023-24,Imp to Budhabandha Mardamekha in Beguniapada block under Improvement to Tank and MIPs,SE M.I.DIVISION GANJAM II BERHAMPUR,Internal,,KIRAN KUMAR SUBUDHY,18-Apr-2024 01:28 PM,techsummary_494718.pdf (201.31 KB),AOC
,,,,,,,,,,,,,,,,.xls,BOQ,,,,,,,,,,,,,,,2.0,ICICI NEFT/RTGS,,,,,,,,,,,,,,,,,,,,,,,,,,AOC,,,,,,,,,,,,2,2464861,ARUN KUMAR MAJHI,28-Feb-2024 03:22 PM,Rejected-AOC,-,20-Apr-2024 01:53 PM,,,,,,,,,,,,,,,,,,,,,,,AOC
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,AOC,,,,,,,,,,,,3,2462241,AUROBINDA PRADHAN,27-Feb-2024 01:38 PM,Rejected-AOC,-,20-Apr-2024 01:53 PM,,,,,,,,,,,,,,,,,,,,,,,AOC
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,AOC,,,,,,,,,,,,4,2463146,BATA KRUSHNA PADHI,27-Feb-2024 08:12 PM,Rejected-AOC,-,20-Apr-2024 01:53 PM,,,,,,,,,,,,,,,,,,,,,,,AOC
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,AOC,,,,,,,,,,,,5,2463326,Brundaban Nahak,28-Feb-2024 01:33 PM,Rejected-AOC,-,20-Apr-2024 01:53 PM,,,,,,,,,,,,,,,,,,,,,,,AOC
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,AOC,,,,,,,,,,,,6,2462867,GANESH PATRA,27-Feb-2024 05:33 PM,Rejected-AOC,-,20-Apr-2024 01:53 PM,,,,,,,,,,,,,,,,,,,,,,,AOC
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,AOC,,,,,,,,,,,,7,2464827,GANESH PRADHAN,28-Feb-2024 03:36 PM,Rejected-AOC,-,20-Apr-2024 01:53 PM,,,,,,,,,,,,,,,,,,,,,,,AOC
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,AOC,,,,,,,,,,,,8,2465108,GAYATREE PRADHAN,28-Feb-2024 04:25 PM,Rejected-AOC,-,20-Apr-2024 01:53 PM,,,,,,,,,,,,,,,,,,,,,,,AOC
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,AOC,,,,,,,,,,,,9,2462365,Godabari Swain,27-Feb-2024 06:28 PM,Rejected-AOC,-,20-Apr-2024 01:53 PM,,,,,,,,,,,,,,,,,,,,,,,AOC
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,AOC,,,,,,,,,,,,10,2462688,GUNDICHA PARIDA,28-Feb-2024 12:31 PM,Rejected-AOC,-,20-Apr-2024 01:53 PM,,,,,,,,,,,,,,,,,,,,,,,AOC
