Organisation Chain,Tender Reference Number,Tender ID,Withdrawal Allowed,Tender Type,Form of contract,Tender Category,No. of Covers,General Technical Evaluation Allowed,ItemWise Technical Evaluation Allowed,Payment Mode,Is Multi Currency Allowed For BOQ,Is Multi Currency Allowed For Fee,Allow Two Stage Bidding,Cover No,Cover,Document Type,Description,Publish Date,Bid Opening Date,Document Download / Sale Start Date,Document Download / Sale End Date,Clarification Start Date,Clarification End Date,Bid Submission Start Date,Bid Submission End Date,EMD Amount in ₹,EMD Exemption Allowed,EMD Fee Type,EMD Percentage,EMD Payable To,EMD Payable At,S.No,Bank Name,Tender Fee in ₹,VAT Charges in ₹,Fee Payable To,Fee Payable At,Tender Fee Exemption Allowed,Name,Address,Title,Work Description,Pre Qualification Details,Independent External Monitor/Remarks,Tender Value in ₹,Product Category,Sub category,Contract Type,Bid Validity(Days),Period Of Work(Days),Location,Pincode,Pre Bid Meeting Place,Pre Bid Meeting Address,Pre Bid Meeting Date,Bid Opening Place,Should Allow NDA Tender,Allow Preferential Bidder,Tender Stage,Contract Date :,Contract Value :,Work Completion Period in days :,Updated By :,Updated on :,AOC document :,S.No,Bid Number,Bidder Name,Awarded Currency,Awarded Value,S.No.1,Bid Number.1,Bidder Name.1,Submitted Date,Status,Remarks,Status Updated On,Type :,Summary :,Updated By :.1,Updated On :,Document :,BOQ Comparative Chart :,Committee Chairperson/Co-ordinator Name :,Committee Chairperson/Co-ordinator Type :,Committee Members :,Updated By :.2,Updated on :.1,Document :.1,Organisation Chain :,Tender ID :,Tender Ref No :,Tender Title :,Committee Chairperson/Co-ordinator Name :.1,Committee Chairperson/Co-ordinator Type :.1,Committee Members :.1,Updated By :.3,Updated On :.1,Document :.2,Tender Stage
"CE,Minor Irrigation,BBSR||SESMIC-BERHAMPUR||GANJAM II",GMID-II/03/2023-24,2023_CEMIB_98566_3,Yes,Open Tender,Percentage,Works,1.0,No,No,Online,No,No,No,1.0,Fee/PreQual/Technical/Finance,.pdf,Scan copy of valid licence GSTN PAN affidavit and other document as per DTCN,20-Dec-2023 02:00 PM,03-Jan-2024 11:30 AM,20-Dec-2023 02:00 PM,02-Jan-2024 05:00 PM,NA ,NA ,20-Dec-2023 02:00 PM,02-Jan-2024 05:00 PM,"29,100",Yes,fixed,,Nil,Nil,1.0,ICICI BANK,"6,000",0.0,Nil,Nil,No,SE MI Division Ganjam II Berhampur,SE MI Division Ganjam II Berhampur,Construction of Check dam over Meghanalla near village Mardakote in Beguniapada Block under MATY,Construction of Check dam over Meghanalla near village Mardakote in Beguniapada Block under MATY,Please refer Tender documents. ,NA ,"29,09,000",Civil Works - Others,NA ,Tender,90.0,120.0,SE MI Division Ganjam II Berhampur,760010.0,NA ,NA ,NA ,SE MI Division Ganjam II Berhampur,No ,No,AOC,24-Jan-2024,"INR 2,909,000",120.0,KIRAN KUMAR SUBUDHY,15-Apr-2024 01:25 PM,1MEGHANALLA.pdf (308.00 KB),1.0,2374502.0,Neelakantha Swain,INR,"2,917,635",1,2373161,AKASH CHANDRA DASH,31-Dec-2023 04:43 PM,Rejected-AOC,-,15-Apr-2024 01:25 PM,Finance,FINANCIAL SUMMARY,SUDHA KIRAN PADHI,09-Jan-2024 01:52 PM,finance_480493.pdf,BOQ Comparative Chart,SE M.I.DIVISION GANJAM II BERHAMPUR,Internal,,SUDHA KIRAN PADHI,09-Jan-2024 06:53 PM,finsummary_480493.pdf (817.81 KB),"CE,Minor Irrigation,BBSR||SESMIC-BERHAMPUR||GANJAM II",2023_CEMIB_98566_3,GMID-II/03/2023-24,Construction of Check dam over Meghanalla near village Mardakote in Beguniapada Block under MATY,SE M.I.DIVISION GANJAM II BERHAMPUR,Internal,,SUDHA KIRAN PADHI,09-Jan-2024 01:54 PM,techsummary_480493.pdf (817.81 KB),AOC
,,,,,,,,,,,,,,,,.xls,BOQ,,,,,,,,,,,,,,,2.0,ICICI NEFT/RTGS,,,,,,,,,,,,,,,,,,,,,,,,,,AOC,,,,,,,,,,,,2,2372850,AMARESWARA SATAPATHY,30-Dec-2023 06:52 PM,Rejected-AOC,-,15-Apr-2024 01:25 PM,,,,,,,,,,,,,,,,,,,,,,,AOC
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,AOC,,,,,,,,,,,,3,2372838,ARUN KUMAR MAJHI,30-Dec-2023 06:10 PM,Rejected-AOC,-,15-Apr-2024 01:25 PM,,,,,,,,,,,,,,,,,,,,,,,AOC
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,AOC,,,,,,,,,,,,4,2367632,Ashish Kumar Nayak,26-Dec-2023 12:17 PM,Rejected-AOC,-,15-Apr-2024 01:25 PM,,,,,,,,,,,,,,,,,,,,,,,AOC
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,AOC,,,,,,,,,,,,5,2374255,Ashok Kumar Nayak,02-Jan-2024 12:15 PM,Rejected-AOC,-,15-Apr-2024 01:25 PM,,,,,,,,,,,,,,,,,,,,,,,AOC
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,AOC,,,,,,,,,,,,6,2370222,ASHOK KUMAR PRADHAN,28-Dec-2023 10:03 PM,Rejected-AOC,-,15-Apr-2024 01:25 PM,,,,,,,,,,,,,,,,,,,,,,,AOC
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,AOC,,,,,,,,,,,,7,2374746,Ashok Pradhan,02-Jan-2024 04:18 PM,Rejected-AOC,-,15-Apr-2024 01:25 PM,,,,,,,,,,,,,,,,,,,,,,,AOC
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,AOC,,,,,,,,,,,,8,2365915,AUROBINDA PRADHAN,23-Dec-2023 04:19 PM,Rejected-AOC,-,15-Apr-2024 01:25 PM,,,,,,,,,,,,,,,,,,,,,,,AOC
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,AOC,,,,,,,,,,,,9,2374684,BISHNUPADA BADTYA,02-Jan-2024 03:35 PM,Rejected-AOC,-,15-Apr-2024 01:25 PM,,,,,,,,,,,,,,,,,,,,,,,AOC
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,AOC,,,,,,,,,,,,10,2373745,CHITTA RANJAN PARIDA,02-Jan-2024 11:05 AM,Rejected-AOC,-,15-Apr-2024 01:25 PM,,,,,,,,,,,,,,,,,,,,,,,AOC
