Organisation Chain,Tender Reference Number,Tender ID,Withdrawal Allowed,Tender Type,Form of contract,Tender Category,No. of Covers,General Technical Evaluation Allowed,ItemWise Technical Evaluation Allowed,Payment Mode,Is Multi Currency Allowed For BOQ,Is Multi Currency Allowed For Fee,Allow Two Stage Bidding,Cover No,Cover,Document Type,Description,Publish Date,Bid Opening Date,Document Download / Sale Start Date,Document Download / Sale End Date,Clarification Start Date,Clarification End Date,Bid Submission Start Date,Bid Submission End Date,EMD Amount in ₹,EMD Exemption Allowed,EMD Fee Type,EMD Percentage,EMD Payable To,EMD Payable At,S.No,Bank Name,Tender Fee in ₹,VAT Charges in ₹,Fee Payable To,Fee Payable At,Tender Fee Exemption Allowed,Name,Address,Title,Work Description,Pre Qualification Details,Independent External Monitor/Remarks,Tender Value in ₹,Product Category,Sub category,Contract Type,Bid Validity(Days),Period Of Work(Days),Location,Pincode,Pre Bid Meeting Place,Pre Bid Meeting Address,Pre Bid Meeting Date,Bid Opening Place,Should Allow NDA Tender,Allow Preferential Bidder,Tender Stage,Contract Date :,Contract Value :,Work Completion Period in days :,Updated By :,Updated on :,AOC document :,S.No,Bid Number,Bidder Name,Awarded Currency,Awarded Value,S.No.1,Bid Number.1,Bidder Name.1,Submitted Date,Status,Remarks,Status Updated On,Type :,Summary :,Updated By :.1,Updated On :,Document :,BOQ Comparative Chart :,Committee Chairperson/Co-ordinator Name :,Committee Chairperson/Co-ordinator Type :,Committee Members :,Updated By :.2,Updated on :.1,Document :.1,Organisation Chain :,Tender ID :,Tender Ref No :,Tender Title :,Committee Chairperson/Co-ordinator Name :.1,Committee Chairperson/Co-ordinator Type :.1,Committee Members :.1,Updated By :.3,Updated On :.1,Document :.2,Tender Stage
CE RW I||RWCIRCLE-BALANGIR||RWDIVISION-TITLAGARH,SETIG-ONLINE-05-2023-24,2023_CERWI_97130_17,Yes,Open Tender,Percentage,Works,1.0,No,No,Online,No,No,No,1.0,Fee/PreQual/Technical/Finance,.pdf,"PAN,GSTIN,LICENSE,AFFIDAVIT REGARDING CORRECTNESS,NO RELATION CERTIFICATE,OTHER DOCUMENTS AS DTCN",17-Nov-2023 11:00 AM,28-Nov-2023 11:00 AM,17-Nov-2023 11:00 AM,24-Nov-2023 05:00 PM,17-Nov-2023 11:00 AM ,23-Nov-2023 11:00 AM ,17-Nov-2023 11:00 AM,24-Nov-2023 05:00 PM,"8,070",Yes,fixed,,Nil,Nil,1.0,ICICI BANK,"4,000",0.0,Nil,Nil,No,"THE S.E.R.W.DIVISION,TITILAGARH","O/O THE S.E.R.W.DIVISION,TITILAGARH",SR to Mundpadar to Godarmunda road such as Pothole repair under Bangomunda Block for the year 2023-24,SR to Mundpadar to Godarmunda road such as Pothole repair under Bangomunda Block for the year 2023-24,PLEASE REFER TENDER DOCUMENTS ,NA ,"8,06,676",Civil Works - Roads,NA ,Tender,30.0,30.0,TITILAGARH,767042.0,NA ,NA ,NA ,"O/O THE S.E.R.W.DIVISION,TITILAGARH",No ,No,AOC,06-Apr-2024,"INR 685,755",30.0,Sukadev Mahali,06-Apr-2024 12:21 PM,12.pdf (643.00 KB),1.0,2331658.0,GOURAB KUMAR BANSAL,INR,"685,755",1,2332263,Amit Agrawal,24-Nov-2023 01:58 PM,Rejected-Finance,NOT WINE THE LOTTERY,16-Feb-2024 06:22 PM,Finance,14nos bidder,Sukadev Mahali,30-Nov-2023 05:20 PM,finance_474369.pdf,BOQ Comparative Chart,SUKADEV MAHALI,Internal,SE DAO ESTIMATOR,Sukadev Mahali,16-Feb-2024 06:23 PM,finsummary_474369.pdf (414.14 KB),CE RW I||RWCIRCLE-BALANGIR||RWDIVISION-TITLAGARH,2023_CERWI_97130_17,SETIG-ONLINE-05-2023-24,SR to Mundpadar to Godarmunda road such as Pothole repair under Bangomunda Block for the year 2023-24,SUKADEV MAHALI,Internal,SE DAO ESTIMATOR,Sukadev Mahali,16-Feb-2024 02:17 PM,techsummary_474369.pdf (414.14 KB),AOC
,,,,,,,,,,,,,,,,.xls,BILL OF QUANTITY,,,,,,,,,,,,,,,2.0,ICICI NEFT/RTGS,,,,,,,,,,,,,,,,,,,,,,,,,,AOC,,,,,,,,,,,,2,2332690,ANTARYAMI SUNA,24-Nov-2023 02:47 PM,Rejected-Finance,NOT WINE THE LOTTERY,16-Feb-2024 06:22 PM,,,,,,,,,,,,,,,,,,,,,,,AOC
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,AOC,,,,,,,,,,,,3,2329414,ASHOK KUMAR SAHU,23-Nov-2023 11:29 AM,Rejected-Finance,NOT WINE THE LOTTERY,16-Feb-2024 06:22 PM,,,,,,,,,,,,,,,,,,,,,,,AOC
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,AOC,,,,,,,,,,,,4,2332174,BIMAL KUMAR JAIN,24-Nov-2023 12:45 PM,Rejected-Finance,NOT WINE THE LOTTERY,16-Feb-2024 06:22 PM,,,,,,,,,,,,,,,,,,,,,,,AOC
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,AOC,,,,,,,,,,,,5,2331658,GOURAB KUMAR BANSAL,23-Nov-2023 08:21 PM,Accepted-AOC,AOC,06-Apr-2024 12:21 PM,,,,,,,,,,,,,,,,,,,,,,,AOC
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,AOC,,,,,,,,,,,,6,2331708,Gunabanta Behera,24-Nov-2023 03:10 PM,Rejected-Finance,NOT WINE THE LOTTERY,16-Feb-2024 06:22 PM,,,,,,,,,,,,,,,,,,,,,,,AOC
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,AOC,,,,,,,,,,,,7,2332895,KUNAL SHARMA,24-Nov-2023 04:44 PM,Rejected-Finance,NOT WINE THE LOTTERY,16-Feb-2024 06:22 PM,,,,,,,,,,,,,,,,,,,,,,,AOC
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,AOC,,,,,,,,,,,,8,2328891,NEHA JAIN,22-Nov-2023 04:20 PM,Rejected-Finance,NOT WINE THE LOTTERY,16-Feb-2024 06:22 PM,,,,,,,,,,,,,,,,,,,,,,,AOC
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,AOC,,,,,,,,,,,,9,2332072,PADMANAVA NAIK,24-Nov-2023 08:27 AM,Rejected-Finance,NOT WINE THE LOTTERY,16-Feb-2024 06:22 PM,,,,,,,,,,,,,,,,,,,,,,,AOC
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,AOC,,,,,,,,,,,,10,2332555,RAHUL KUMAR SAHU,24-Nov-2023 01:45 PM,Rejected-Finance,NOT WINE THE LOTTERY,16-Feb-2024 06:22 PM,,,,,,,,,,,,,,,,,,,,,,,AOC
