Organisation Chain,Tender Reference Number,Tender ID,Withdrawal Allowed,Tender Type,Form of contract,Tender Category,No. of Covers,General Technical Evaluation Allowed,ItemWise Technical Evaluation Allowed,Payment Mode,Is Multi Currency Allowed For BOQ,Is Multi Currency Allowed For Fee,Allow Two Stage Bidding,Cover No,Cover,Document Type,Description,Publish Date,Bid Opening Date,Document Download / Sale Start Date,Document Download / Sale End Date,Clarification Start Date,Clarification End Date,Bid Submission Start Date,Bid Submission End Date,EMD Amount in ₹,EMD Exemption Allowed,EMD Fee Type,EMD Percentage,EMD Payable To,EMD Payable At,S.No,Corrigendum Title,Corrigendum Type,View,S.No.1,Bank Name,Tender Fee in ₹,VAT Charges in ₹,Fee Payable To,Fee Payable At,Tender Fee Exemption Allowed,Name,Address,Title,Work Description,Pre Qualification Details,Independent External Monitor/Remarks,Tender Value in ₹,Product Category,Sub category,Contract Type,Bid Validity(Days),Period Of Work(Days),Location,Pincode,Pre Bid Meeting Place,Pre Bid Meeting Address,Pre Bid Meeting Date,Bid Opening Place,Should Allow NDA Tender,Allow Preferential Bidder,Tender Stage,Contract Date :,Contract Value :,Work Completion Period in days :,Updated By :,Updated on :,AOC document :,AOC Description :,S.No,Bid Number,Bidder Name,Awarded Currency,Awarded Value,S.No.1,Bid Number.1,Bidder Name.1,Submitted Date,Status,Remarks,Status Updated On,Type :,Summary :,Updated By :.1,Updated On :,Document :,BOQ Comparative Chart :,Committee Chairperson/Co-ordinator Name :,Committee Chairperson/Co-ordinator Type :,Committee Members :,Updated By :.2,Updated on :.1,Document :.1,Organisation Chain :,Tender ID :,Tender Ref No :,Tender Title :,Committee Chairperson/Co-ordinator Name :.1,Committee Chairperson/Co-ordinator Type :.1,Committee Members :.1,Updated By :.3,Updated On :.1,Document :.2,Tender Stage
CE RW I||RWCIRCLE-BHAWANIPATNA||RWDIVISION-NUAPADA,RWNPD-09 (Online) of 2023-24,2023_CERWI_98512_15,Yes,National Competitive Bid,Percentage,Works,1.0,No,No,Online,No,No,No,1.0,Fee/PreQual/Technical/Finance,.pdf,"RC, GSTIN, PAN Card, EMD, Affidavit and other documents as per DTCN",20-Dec-2023 02:45 PM,03-Jan-2024 11:00 AM,20-Dec-2023 02:45 PM,02-Jan-2024 05:00 PM,20-Dec-2023 02:45 PM ,30-Dec-2023 05:00 PM ,20-Dec-2023 02:45 PM,02-Jan-2024 05:00 PM,"21,900",Yes,fixed,,Nil,Nil,1.0,Extension of date,Date,,1.0,ICICI BANK,"6,000",0.0,Nil,Nil,No,"E.E., R.W.Division, Nuapada","O/o the Superintending Engineer, R.W.Division, Nuapada",S/R to NH-217 (Tarbod) to Silva via Chacharajharan road,S/R to NH-217 (Tarbod) to Silva via Chacharajharan road,Please refer DTCN ,NA ,"21,85,642",Civil Works - Roads,NA ,Tender,90.0,30.0,Nuapada,766105.0,NA ,NA ,NA ,"O/o the S.E., R.W.Division, Nuapada",No ,No,AOC,11-Apr-2024,"INR 1,858,014",30.0,Satyabrata Nayak,11-Apr-2024 11:19 AM,AOC.pdf (466.00 KB),AOC,1.0,2373833.0,PIYUSH GUPTA,INR,"1,858,014",1,2367039,AHSANULLA KHAN,26-Dec-2023 04:46 PM,Rejected-AOC,Rejected,11-Apr-2024 11:19 AM,Finance,OPENING,Satyabrata Nayak,11-Apr-2024 11:04 AM,,BOQ Comparative Chart,FINANCIAL,Internal,EE DAO ESTIMATOR,Satyabrata Nayak,11-Apr-2024 11:13 AM,finsummary_480526.pdf (600.70 KB),CE RW I||RWCIRCLE-BHAWANIPATNA||RWDIVISION-NUAPADA,2023_CERWI_98512_15,RWNPD-09 (Online) of 2023-24,S/R to NH-217 (Tarbod) to Silva via Chacharajharan road,TECHNICAL,Internal,EE DAO ESTIMATOR,Satyabrata Nayak,11-Apr-2024 11:08 AM,techsummary_480526.pdf (600.70 KB),AOC
,,,,,,,,,,,,,,,,.xls,BOQ,,,,,,,,,,,,,,,,,,,2.0,ICICI NEFT/RTGS,,,,,,,,,,,,,,,,,,,,,,,,,,AOC,,,,,,,,,,,,,2,2366602,AMAN ULLA KHAN,26-Dec-2023 06:05 PM,Rejected-AOC,Rejected,11-Apr-2024 11:19 AM,,,,,,,,,,,,,,,,,,,,,,,AOC
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,AOC,,,,,,,,,,,,,3,2367344,ANJU GUPTA,26-Dec-2023 10:31 AM,Rejected-AOC,Rejected,11-Apr-2024 11:19 AM,,,,,,,,,,,,,,,,,,,,,,,AOC
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,AOC,,,,,,,,,,,,,4,2370330,AYUSH KUMAR JAIN,28-Dec-2023 05:52 PM,Rejected-AOC,Rejected,11-Apr-2024 11:19 AM,,,,,,,,,,,,,,,,,,,,,,,AOC
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,AOC,,,,,,,,,,,,,5,2366535,Balbeer Singh Bains,25-Dec-2023 01:50 PM,Rejected-AOC,Rejected,11-Apr-2024 11:19 AM,,,,,,,,,,,,,,,,,,,,,,,AOC
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,AOC,,,,,,,,,,,,,6,2369069,BIEKANANDA GUPTA,28-Dec-2023 07:18 PM,Rejected-AOC,Rejected,11-Apr-2024 11:19 AM,,,,,,,,,,,,,,,,,,,,,,,AOC
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,AOC,,,,,,,,,,,,,7,2370496,DEBASISH NIAL,28-Dec-2023 01:39 PM,Rejected-AOC,Rejected,11-Apr-2024 11:19 AM,,,,,,,,,,,,,,,,,,,,,,,AOC
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,AOC,,,,,,,,,,,,,8,2373327,KAVYA AGRAWAL,01-Jan-2024 09:53 AM,Rejected-AOC,Rejected,11-Apr-2024 11:19 AM,,,,,,,,,,,,,,,,,,,,,,,AOC
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,AOC,,,,,,,,,,,,,9,2368700,KRISHNA KUMAR AGRAWAL,28-Dec-2023 08:44 AM,Rejected-AOC,Rejected,11-Apr-2024 11:19 AM,,,,,,,,,,,,,,,,,,,,,,,AOC
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,AOC,,,,,,,,,,,,,10,2365765,MAHENDRA KUMAR SAHU,23-Dec-2023 04:36 PM,Rejected-AOC,Rejected,11-Apr-2024 11:19 AM,,,,,,,,,,,,,,,,,,,,,,,AOC
