Tender ID,tender_externalreference,tender_title,Work Description,Tender Category,Tender Type,Form of contract,Product Category,Is Multi Currency Allowed For BOQ,Allow Two Stage Bidding,Independent External Monitor/Remarks,Published Date,Pre Bid Meeting Date,Bid Validity(Days),Should Allow NDA Tender,Allow Preferential Bidder,Payment Mode,Bid Opening Date,Organisation Chain,location,Pincode,No of Bids Received,Tender Value in ₹,Bidder Name,Awarded Value,Status,Contract Date :,Department
2020_BPUTW_62703_1,TEQIP-III/2020/OD/bpuo/55,SUPER COMPUTING FACILITY INCLUDING DATA CENTER ECO SYSTEM,"Laboratory Equipment for Research Hub, TEQIP-III,BPUT",Goods,Open Tender,Item Rate,Laboratory and scientific equipment,No,No,NA ,18-Sep-2020 10:00 AM,28-Sep-2020 12:00 PM ,120.0,No ,No,Offline,02-Nov-2020 05:30 PM,Biju Patnaik University of Technology-World Bank,"BIJU PATNAIK UNIVERSITY OF TECHNOLOGY, ODISHA",769015.0,2.0,,Smart Planet IT Solutions PVT LTD,"18,807,440",Rejected-AOC,30-Jan-2021,Biju Patnaik University of Technology-World Bank
2020_BPUTW_62704_1,TEQIP-III/2020/OD/bpuo/62,REAL TIME SIMULATOR,"Laboratory Equipment required for Research Hub, TEQIP-III,BPUT",Goods,Open Tender,Item Rate,Laboratory and scientific equipment,No,No,NA ,18-Sep-2020 10:00 AM,28-Sep-2020 12:00 PM ,120.0,No ,No,Offline,19-Oct-2020 06:00 PM,Biju Patnaik University of Technology-World Bank,"BIJU PATNAIK UNIVERSITY OF TECHNOLOGY, ODISHA",769015.0,2.0,,OPAL-RT Technologies India Pvt Ltd,"5,589,837",Rejected-Technical,13-Jan-2021,Biju Patnaik University of Technology-World Bank
2020_BPUTW_62754_1,TEQIP-III/2020/OD/bpuo/58,2x1 KW solar PV,"laboratory equipment requirement for Research Hub , TEQIP-III, BPUT",Goods,Open Tender,Item Wise,Laboratory and scientific equipment,No,No,NA ,23-Sep-2020 10:00 AM,28-Sep-2020 04:00 PM ,120.0,No ,No,Offline,23-Oct-2020 11:00 AM,Biju Patnaik University of Technology-World Bank,"BIJU PATNAIK UNIVERSITY OF TECHNOLOGY, ODISHA",769015.0,2.0,,EMBESYS TECHNOLOGIES,"3,524,031",Accepted-AOC,22-Jan-2021,Biju Patnaik University of Technology-World Bank
2020_BPUTW_63067_1,TEQIP-III/2020/OD/bpuo/63,Lecture Studio with Components,"Lecture Studio with components for TEQIP-III, BPUT",Goods,Open Tender,Item Wise,Laboratory Equipment,No,No,NA ,07-Oct-2020 10:00 AM,14-Oct-2020 09:00 AM ,120.0,No ,No,Offline,06-Nov-2020 05:30 PM,Biju Patnaik University of Technology-World Bank,"BIJU PATNAIK UNIVERSITY OF TECHNOLOGY, ODISHA",769015.0,2.0,,vishal digital,"1,422,431",Rejected-AOC,22-Jan-2021,Biju Patnaik University of Technology-World Bank
2020_CEBBS_61017_10,Bid Identification No. EE-AID-2-2020-21,Protection to scoured bank on Ramial right near village Marthapur of Bhuban Block.,Protection to scoured bank on Ramial right near village Marthapur of Bhuban Block.,Works,Open Tender,Percentage,Civil Works - Others,No,No,NA ,12-May-2020 10:00 AM,NA ,90.0,No ,No,Online,26-May-2020 10:00 AM,CE and BM Brahmani Basin Samal||SE Angul Irrigation Circle Angul||EE Angul Irrigation Division Angul,Angul,759143.0,1.0,,PRADIPTA KUMAR SAHOO,"974,569",Rejected-Finance,15-Jan-2021,CE and BM Brahmani Basin Samal||SE Angul Irrigation Circle Angul||EE Angul Irrigation Division Angul
2020_CERWI_62211_1,RWKHR-03/2020-21 (Online),Periodical maintenance of 5 year completed PMGSY Road from PWD Rad to Ainlabhata (Package No.OR-24-ADB-23) under Boden Block in the District of Nuapada for the year 2020-21,Periodical maintenance of 5 year completed PMGSY Road from PWD Rad to Ainlabhata (Package No.OR-24-ADB-23) under Boden Block in the District of Nuapada for the year 2020-21,Works,National Competitive Bid,Percentage,Civil Works - Roads,No,No,NA ,08-Aug-2020 05:00 PM,NA ,90.0,No ,No,Online,28-Aug-2020 11:00 AM,CE RW I||RWCIRCLE-BHAWANIPATNA||RW Division Khariar,KHARIAR,766107.0,1.0,"15,49,038",DIBAKARA PANIGRAHI,"1,549,038",Rejected-AOC,22-Jan-2021,CE RW I||RWCIRCLE-BHAWANIPATNA||RW Division Khariar
2020_CERWI_62611_6,DMGH / Online-05 of 2020-21,Periodical maintenance of 5 year completed PMGSY road PS road to Dhekanguda (OR-15-158/IAP-II) for the year 2020-21,Periodical maintenance of 5 year completed PMGSY road PS road to Dhekanguda (OR-15-158/IAP-II) for the year 2020-21,Works,National Competitive Bid,Percentage,Civil Works - Roads,No,No,NA ,11-Sep-2020 10:00 AM,NA ,90.0,No ,No,Online,22-Sep-2020 11:00 AM,CE RW I||RWCIRCLE-BHAWANIPATNA||RWDIVISION-DHARMAGARH,Dharamgarh / Kalahandi,766015.0,1.0,"32,91,918",Uma Shankar Sharma,"2,798,460",Rejected-Finance,22-Jan-2021,CE RW I||RWCIRCLE-BHAWANIPATNA||RWDIVISION-DHARMAGARH
2020_CERWI_63256_6,Tender Online-Divn.NPR-05/2020-21,Periodical Maintenance of P.W.D Road to Nanapur road for the year 2020-21,ROAD WORK,Works,Open Tender,Percentage,Civil Works - Roads,No,No,NA ,15-Oct-2020 11:00 AM,NA ,90.0,No ,No,Online,04-Nov-2020 11:00 AM,CE RW I||RWCIRCLE-BHUBANESWAR||RWDIVISION-NIMAPADA,Nimapara,752106.0,1.0,"17,68,000",SUSANTA KUMAR PANDA,"1,503,033.57",Rejected-Finance,06-Jan-2021,CE RW I||RWCIRCLE-BHUBANESWAR||RWDIVISION-NIMAPADA
2020_EICCL_59674_8,SE(R and B) BGR-06-2019-20,Widening to Multilane of Road from Statute Chhak to Mandar Bagichapada via LBS Stadium from 1/100 KM to 1/600 KM along 1 No CD and Drain under State Plan (Normal) for the year 2019-20,Road work,Works,National Competitive Bid,Percentage,Civil Works - Roads,No,No,NA ,10-Feb-2020 10:00 AM,NA ,90.0,No ,No,Online,03-Mar-2020 11:00 AM,EIC-CIVIL||SERNB-CIRCLE-BOLANGIR,Bhawanipatana,766001.0,2.0,"1,46,57,661",SANDEEP ALOK BHOI,"14,657,661",Rejected-Finance,13-Jan-2021,EIC-CIVIL||SERNB-CIRCLE-BOLANGIR
2020_EICCL_59970_2,SE(R and B) BGR-07-2019-20,Periodical Renewal coat to Gandabahali-Pharasara-Boden Road from 2/125 to 10/700 Km Such as laying with patch B.U.S.G and SDBC for the year 2019-20.,Road work,Works,National Competitive Bid,Percentage,Civil Works - Roads,No,No,NA ,17-Feb-2020 02:00 PM,NA ,90.0,No ,No,Online,04-Mar-2020 11:00 AM,EIC-CIVIL||SERNB-CIRCLE-BOLANGIR,Khariar,766107.0,2.0,"1,03,16,617",RYTHAM AGRAWAL,"10,316,617",Rejected-Finance,16-Jan-2021,EIC-CIVIL||SERNB-CIRCLE-BOLANGIR
