Organisation Chain,Tender Reference Number,Tender ID,Withdrawal Allowed,Tender Type,Form of contract,Tender Category,No. of Covers,General Technical Evaluation Allowed,ItemWise Technical Evaluation Allowed,Payment Mode,Is Multi Currency Allowed For BOQ,Is Multi Currency Allowed For Fee,Allow Two Stage Bidding,Cover No,Cover,Document Type,Description,Publish Date,Bid Opening Date,Document Download / Sale Start Date,Document Download / Sale End Date,Clarification Start Date,Clarification End Date,Bid Submission Start Date,Bid Submission End Date,EMD Amount in ₹,EMD Exemption Allowed,EMD Fee Type,EMD Percentage,EMD Payable To,EMD Payable At,S.No,Corrigendum Title,Corrigendum Type,View,S.No.1,Bank Name,Tender Fee in ₹,VAT Charges in ₹,Fee Payable To,Fee Payable At,Tender Fee Exemption Allowed,Name,Address,Title,Work Description,Pre Qualification Details,Independent External Monitor/Remarks,Tender Value in ₹,Product Category,Sub category,Contract Type,Bid Validity(Days),Period Of Work(Days),Location,Pincode,Pre Bid Meeting Place,Pre Bid Meeting Address,Pre Bid Meeting Date,Bid Opening Place,Should Allow NDA Tender,Allow Preferential Bidder,Tender Stage,Contract Date :,Contract Value :,Work Completion Period in days :,Updated By :,Updated on :,AOC document :,AOC Description :,S.No,Bid Number,Bidder Name,Awarded Currency,Awarded Value,S.No.1,Bid Number.1,Bidder Name.1,Submitted Date,Status,Remarks,Status Updated On,Type :,Summary :,Updated By :.1,Updated On :,Document :,BOQ Comparative Chart :,Committee Chairperson/Co-ordinator Name :,Committee Chairperson/Co-ordinator Type :,Committee Members :,Updated By :.2,Updated on :.1,Document :.1,Organisation Chain :,Tender ID :,Tender Ref No :,Tender Title :,Committee Chairperson/Co-ordinator Name :.1,Committee Chairperson/Co-ordinator Type :.1,Committee Members :.1,Updated By :.3,Updated On :.1,Document :.2,Tender Stage
"Orissa Lift Irrigation Corporation||LI,Central Circle, Cuttack||LI Division Kendrapara",2121/LID/KDP/2023-24,2023_OLIC_94631_15,Yes,Open Tender,Percentage,Works,1.0,No,No,Online,No,No,No,1.0,Fee/PreQual/Technical/Finance,.pdf,"Paper cost,RC/PAN/GST,Joint venture with HT license,Experience and other documents as per DTCN",22-Sep-2023 11:00 AM,02-Oct-2023 11:00 AM,22-Sep-2023 11:00 AM,30-Sep-2023 05:00 PM,22-Sep-2023 11:00 AM ,28-Sep-2023 01:00 PM ,22-Sep-2023 11:00 AM,30-Sep-2023 05:00 PM,"18,792",Yes,fixed,,Nil,Nil,1.0,Due Date Extended,Admin Corrigendum Date Extend,,1.0,ICICI BANK,"6,000",0.0,Nil,Nil,No,"EXECUTIVE ENGINEER L.I.DIVISION,KENDRAPARA","EXECUTIVE ENGINEER LIFT IRRIGATION DIVISION,AT/PO-TINIMUHANI ,KENDRAPARA",KRUSHNADASPUR-I R.L.,Revival of Defunct L.I.Ps,Please refer to DTCN ,NA ,"18,79,222",Civil Works - Lift Irrigation Schemes,NA ,Tender,90.0,NA ,PATTAMUNDAI,754211.0,NA ,NA ,NA ,EXECUTIVE ENGINEER L.I.DIVISION KENDRAPARA,No ,No,AOC,15-May-2024,"INR 1,879,222",90.0,PABITRA PARIDA,20-Aug-2024 12:36 PM,Krushnadaspur_I.pdf (2927.00 KB),WORK AWARDED,1.0,2273438.0,UMASANKAR JENA,INR,"1,879,222",1,2273845,ARUNDHATI PRIYADARSHINI,28-Sep-2023 08:28 AM,Rejected-Technical,LOTTERY,25-Jan-2024 11:26 AM,Finance,15NO BIDDERS PARTICIPATED,PABITRA PARIDA,25-Jan-2024 11:22 AM,finance_463265.pdf,BOQ Comparative Chart,EXECUTIVE ENGINEER,Internal,EXECUTIVE ENGINEER AND OTHERS,PABITRA PARIDA,25-Jan-2024 11:28 AM,finsummary_463265.pdf (118.20 KB),"Orissa Lift Irrigation Corporation||LI,Central Circle, Cuttack||LI Division Kendrapara",2023_OLIC_94631_15,2121/LID/KDP/2023-24,KRUSHNADASPUR-I R.L.,EXECUTIVE ENGINEER,Internal,EXECUTIVE ENGINEER AND OTHERS,PABITRA PARIDA,25-Jan-2024 11:26 AM,techsummary_463265.pdf (118.20 KB),AOC
,,,,,,,,,,,,,,,,.xls,boq,,,,,,,,,,,,,,,,,,,2.0,ICICI NEFT/RTGS,,,,,,,,,,,,,,,,,,,,,,,,,,AOC,,,,,,,,,,,,,2,2274204,AVIJIT MOHANTY,28-Sep-2023 02:48 PM,Rejected-Technical,LOTTERY,25-Jan-2024 11:26 AM,,,,,,,,,,,,,,,,,,,,,,,AOC
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,AOC,,,,,,,,,,,,,3,2268420,AVIRAM BISWAL,26-Sep-2023 08:54 PM,Rejected-Technical,LOTTERY,25-Jan-2024 11:26 AM,,,,,,,,,,,,,,,,,,,,,,,AOC
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,AOC,,,,,,,,,,,,,4,2274003,DALILATA LENKA,28-Sep-2023 12:06 PM,Rejected-Technical,LOTTERY,25-Jan-2024 11:26 AM,,,,,,,,,,,,,,,,,,,,,,,AOC
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,AOC,,,,,,,,,,,,,5,2273891,Deepak Toppo,27-Sep-2023 10:55 PM,Rejected-Technical,LOTTERY,25-Jan-2024 11:26 AM,,,,,,,,,,,,,,,,,,,,,,,AOC
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,AOC,,,,,,,,,,,,,6,2271796,MIHIR RANJAN SAHOO,26-Sep-2023 02:07 PM,Rejected-Technical,LOTTERY,25-Jan-2024 11:26 AM,,,,,,,,,,,,,,,,,,,,,,,AOC
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,AOC,,,,,,,,,,,,,7,2273987,M/S. BALIYARSINGH ELECTRICAL ENGINEERING & CONSTRUCTION,28-Sep-2023 10:36 AM,Rejected-Technical,LOTTERY,25-Jan-2024 11:26 AM,,,,,,,,,,,,,,,,,,,,,,,AOC
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,AOC,,,,,,,,,,,,,8,2269320,MS NIRUPAMA ELECTRICALS,27-Sep-2023 07:46 PM,Rejected-Technical,LOTTERY,25-Jan-2024 11:26 AM,,,,,,,,,,,,,,,,,,,,,,,AOC
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,AOC,,,,,,,,,,,,,9,2273380,NALINI PRAVA MALLICK,27-Sep-2023 04:22 PM,Rejected-Technical,LOTTERY,25-Jan-2024 11:26 AM,,,,,,,,,,,,,,,,,,,,,,,AOC
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,AOC,,,,,,,,,,,,,10,2272350,PRADEEP KUMAR DAS,27-Sep-2023 11:22 PM,Rejected-Technical,LOTTERY,25-Jan-2024 11:26 AM,,,,,,,,,,,,,,,,,,,,,,,AOC
