Organisation Chain,Tender Reference Number,Tender ID,Withdrawal Allowed,Tender Type,Form of contract,Tender Category,No. of Covers,General Technical Evaluation Allowed,ItemWise Technical Evaluation Allowed,Payment Mode,Is Multi Currency Allowed For BOQ,Is Multi Currency Allowed For Fee,Allow Two Stage Bidding,Cover No,Cover,Document Type,Description,Publish Date,Bid Opening Date,Document Download / Sale Start Date,Document Download / Sale End Date,Clarification Start Date,Clarification End Date,Bid Submission Start Date,Bid Submission End Date,EMD Amount in ₹,EMD Exemption Allowed,EMD Fee Type,EMD Percentage,EMD Payable To,EMD Payable At,S.No,Bank Name,Tender Fee in ₹,VAT Charges in ₹,Fee Payable To,Fee Payable At,Tender Fee Exemption Allowed,Name,Address,Title,Work Description,Pre Qualification Details,Independent External Monitor/Remarks,Tender Value in ₹,Product Category,Sub category,Contract Type,Bid Validity(Days),Period Of Work(Days),Location,Pincode,Pre Bid Meeting Place,Pre Bid Meeting Address,Pre Bid Meeting Date,Bid Opening Place,Should Allow NDA Tender,Allow Preferential Bidder,Tender Stage,Contract Date :,Contract Value :,Work Completion Period in days :,Updated By :,Updated on :,AOC document :,S.No,Bid Number,Bidder Name,Awarded Currency,Awarded Value,S.No.1,Bid Number.1,Bidder Name.1,Submitted Date,Status,Remarks,Status Updated On,Type :,Summary :,Updated By :.1,Updated On :,Document :,BOQ Comparative Chart :,Committee Chairperson/Co-ordinator Name :,Committee Chairperson/Co-ordinator Type :,Committee Members :,Updated By :.2,Updated on :.1,Document :.1,Organisation Chain :,Tender ID :,Tender Ref No :,Tender Title :,Committee Chairperson/Co-ordinator Name :.1,Committee Chairperson/Co-ordinator Type :.1,Committee Members :.1,Updated By :.3,Updated On :.1,Document :.2,Tender Stage
"CE,Minor Irrigation,BBSR||SE,KBK Minor Irr.CircleII,Jeypore||EE,MI Divn, Malkangir",EEMIDMKG -05/22-23,2022_CEMIB_84718_6,Yes,Open Tender,Percentage,Works,1.0,No,No,Online,No,No,No,1.0,Fee/PreQual/Technical/Finance,.pdf,"PAN CARD, Active GSTIN, Valid License, Affidavit, Under taking reagarding No-Relationship",28-Dec-2022 10:00 AM,06-Jan-2023 11:00 AM,28-Dec-2022 10:00 AM,05-Jan-2023 05:00 PM,28-Dec-2022 10:00 AM ,04-Jan-2023 05:00 PM ,28-Dec-2022 10:00 AM,05-Jan-2023 05:00 PM,0.0,No,fixed,,Nil,Nil,1.0,ICICI BANK,"4,000",0.0,Nil,Nil,No,Executive Engineer,"Office of the EE,MI Division,Malkangiri",Improvement to Bhejaguda MIP in Mathili Block of Malkangiri District,Improvement to Bhejaguda MIP in Mathili Block of Malkangiri District,Refer DTCN ,NA ,"8,47,310",Civil Works - Water Works,NA ,Tender,90.0,60.0,Bhejaguda,764044.0,NA ,NA ,NA ,"Office of the EE,MI Division,Malkangiri",No ,No,AOC,22-Aug-2024,"INR 720,298.72",60.0,Laxmikanta Meher,22-Aug-2024 12:14 PM,BhejagudaERM.pdf (417.00 KB),1.0,2040967.0,ARTATRANA KALSAI,INR,"720,298.72",1,2040967,ARTATRANA KALSAI,05-Jan-2023 11:46 AM,Accepted-AOC,Winner in Lottery,22-Aug-2024 12:14 PM,Finance,Tender Opened,Laxmikanta Meher,22-Aug-2024 11:50 AM,finance_422969.pdf,BOQ Comparative Chart,Superintending Engineer,Internal,Superintending Engineer Asst. Executive Engineer(Estr.) Junior Engineer (Estr.) Divisional Account Officer,Laxmikanta Meher,22-Aug-2024 12:08 PM,finsummary_422969.pdf (583.85 KB),"CE,Minor Irrigation,BBSR||SE,KBK Minor Irr.CircleII,Jeypore||EE,MI Divn, Malkangir",2022_CEMIB_84718_6,EEMIDMKG -05/22-23,Improvement to Bhejaguda MIP in Mathili Block of Malkangiri District,Superintending Engineer,Internal,Superintending Engineer Asst. Executive Engineer(Estr.) Junior Engineer (Estr.) Divisional Account Officer,Laxmikanta Meher,22-Aug-2024 11:55 AM,techsummary_422969.pdf (583.85 KB),AOC
,,,,,,,,,,,,,,,,.pdf,BID Security Declaration.,,,,,,,,,,,,,,,2.0,ICICI NEFT/RTGS,,,,,,,,,,,,,,,,,,,,,,,,,,AOC,,,,,,,,,,,,2,2041026,BADAL MAHAJAN,05-Jan-2023 12:22 PM,Rejected-AOC,Unsuccessful in Lottery,22-Aug-2024 12:14 PM,,,,,,,,,,,,,,,,,,,,,,,AOC
,,,,,,,,,,,,,,,,.xls,Bill of Quantity,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,AOC,,,,,,,,,,,,3,2040121,BIBHISAN SAGARIA,04-Jan-2023 04:28 PM,Rejected-AOC,Unsuccessful in Lottery,22-Aug-2024 12:14 PM,,,,,,,,,,,,,,,,,,,,,,,AOC
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,AOC,,,,,,,,,,,,4,2040493,PRAVASH CHANDRA BAIRAGI,05-Jan-2023 09:55 AM,Rejected-AOC,Unsuccessful in Lottery,22-Aug-2024 12:14 PM,,,,,,,,,,,,,,,,,,,,,,,AOC
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,AOC,,,,,,,,,,,,5,2041667,RAJESH BEPARI,05-Jan-2023 04:42 PM,Rejected-AOC,Unsuccessful in Lottery,22-Aug-2024 12:14 PM,,,,,,,,,,,,,,,,,,,,,,,AOC
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,AOC,,,,,,,,,,,,6,2041148,RAMADHAR BHATARA,05-Jan-2023 01:03 PM,Rejected-AOC,Unsuccessful in Lottery,22-Aug-2024 12:14 PM,,,,,,,,,,,,,,,,,,,,,,,AOC
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,AOC,,,,,,,,,,,,7,2039965,RANJITA BHOWMIK,04-Jan-2023 03:20 PM,Rejected-AOC,Unsuccessful in Lottery,22-Aug-2024 12:14 PM,,,,,,,,,,,,,,,,,,,,,,,AOC
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,AOC,,,,,,,,,,,,8,2040380,RATAN BISHWAS,04-Jan-2023 07:21 PM,Rejected-AOC,Unsuccessful in Lottery,22-Aug-2024 12:14 PM,,,,,,,,,,,,,,,,,,,,,,,AOC
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,AOC,,,,,,,,,,,,9,2041493,RUPA MANDAL,05-Jan-2023 03:06 PM,Rejected-AOC,Unsuccessful in Lottery,22-Aug-2024 12:14 PM,,,,,,,,,,,,,,,,,,,,,,,AOC
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,AOC,,,,,,,,,,,,10,2040916,Samaresh Ray,05-Jan-2023 11:15 AM,Rejected-AOC,Unsuccessful in Lottery,22-Aug-2024 12:14 PM,,,,,,,,,,,,,,,,,,,,,,,AOC
