Tender ID,tender_externalreference,tender_title,Work Description,Tender Category,Tender Type,Form of contract,Product Category,Is Multi Currency Allowed For BOQ,Allow Two Stage Bidding,Independent External Monitor/Remarks,Published Date,Pre Bid Meeting Date,Bid Validity(Days),Should Allow NDA Tender,Allow Preferential Bidder,Payment Mode,Bid Opening Date,Organisation Chain,location,Pincode,No of Bids Received,Tender Value in ₹,Bidder Name,Awarded Value,Status,Contract Date :,Department,is_flood_tender,positive_keywords_dict,negative_keywords_dict,Season,Scheme,Erosion,Roads_Bridges_Embkt,Response Type,Flood Response - Subhead
2023_JIRR_98916_11,JKID-07 OF 2023-24,Sl.No.11-Restoration to Scoured portion near village Uchhabali on Kushei right,"Earth work, Dumping and Packing work",Works,National Competitive Bid,Percentage,Civil Works - Others,No,No,NA ,30-Dec-2023 10:00 AM,NA ,90.0,No ,No,Online,09-Jan-2024 11:00 AM,CE AND BM MBBS CHANDIKOLE||EASTERN CIRCLE II CHANDIKOLE||Jaraka Irr Div Jaraka,Jaraka,755050.0,1.0,"29,98,140",RUPALI ROY,"2,548,719",Rejected-Finance,11-Mar-2024,CE AND BM MBBS CHANDIKOLE||EASTERN CIRCLE II CHANDIKOLE||Jaraka Irr Div Jaraka,True,"{'Flood': 0, 'Embankment': 0, 'embkt': 0, 'Relief': 0, 'Erosion': 0, 'SDRF': 0, 'Inundation': 0, 'Hydrology': 0, 'Silt': 0, 'Siltation': 0, 'Bund': 0, 'Trench': 0, 'Breach': 0, 'Culvert': 0, 'Sluice': 0, 'Dyke': 0, 'Storm water drain': 0, 'Emergency': 0, 'Immediate': 0, 'IM': 0, 'AE': 0, 'A E': 0, 'AAPDA MITRA': 0, 'flood': 0, 'Bridge': 0, 'River': 0, 'Drain': 0, 'Restoration': 1, 'Protection': 0, 'irr': 0, 'irrigation': 0, 'dam': 0, 'Nallah': 0, 'Retrofitting': 0, 'Pond': 0, 'Pokhari': 0, 'D/C': 0, 'Recharge shaft': 0, 'LFB': 0, 'RFB': 0}","{'Floodlight': 0, 'Flood Light': 0, 'GAS': 0, 'FIFA': 0, 'pipe': 0, 'pipes': 0, 'covid': 0, 'supply': 0, 'Beautification': 0, 'Installation': 0}",Post-Monsoon,,False,False,Repair and Restoration,{'restoration': 1}
2023_JIRR_98916_12,JKID-07 OF 2023-24,Sl.No.12-Scoured bank protection to Birabhanpur to Kakudikuda TRE on Brahmani left near Jhalpada Masjid,"Earth work, Dumping and Packing work",Works,National Competitive Bid,Percentage,Civil Works - Others,No,No,NA ,30-Dec-2023 10:00 AM,NA ,90.0,No ,No,Online,09-Jan-2024 11:00 AM,CE AND BM MBBS CHANDIKOLE||EASTERN CIRCLE II CHANDIKOLE||Jaraka Irr Div Jaraka,Jaraka,755050.0,1.0,"29,81,330",SHAIK SALAUDDIN,"2,534,429",Rejected-Finance,23-Feb-2024,CE AND BM MBBS CHANDIKOLE||EASTERN CIRCLE II CHANDIKOLE||Jaraka Irr Div Jaraka,True,"{'Flood': 0, 'Embankment': 0, 'embkt': 0, 'Relief': 0, 'Erosion': 0, 'SDRF': 0, 'Inundation': 0, 'Hydrology': 0, 'Silt': 0, 'Siltation': 0, 'Bund': 0, 'Trench': 0, 'Breach': 0, 'Culvert': 0, 'Sluice': 0, 'Dyke': 0, 'Storm water drain': 0, 'Emergency': 0, 'Immediate': 0, 'IM': 0, 'AE': 0, 'A E': 0, 'AAPDA MITRA': 0, 'flood': 0, 'Bridge': 0, 'River': 0, 'Drain': 0, 'Restoration': 0, 'Protection': 1, 'irr': 0, 'irrigation': 0, 'dam': 0, 'Nallah': 0, 'Retrofitting': 0, 'Pond': 0, 'Pokhari': 0, 'D/C': 0, 'Recharge shaft': 0, 'LFB': 0, 'RFB': 0}","{'Floodlight': 0, 'Flood Light': 0, 'GAS': 0, 'FIFA': 0, 'pipe': 0, 'pipes': 0, 'covid': 0, 'supply': 0, 'Beautification': 0, 'Installation': 0}",Post-Monsoon,,False,True,Preparedness Measures,"{'Protection': 1, 'scoured': 1, 'Scoured bank': 1}"
2023_JIRR_98916_13,JKID-07 OF 2023-24,Sl.No.13-Restoration to Spur on Balikuda Niali TRE near Tarinee Temple of Bada Balikuda,"Earth work, Dumping and Packing work",Works,National Competitive Bid,Percentage,Civil Works - Others,No,No,NA ,30-Dec-2023 10:00 AM,NA ,90.0,No ,No,Online,09-Jan-2024 11:00 AM,CE AND BM MBBS CHANDIKOLE||EASTERN CIRCLE II CHANDIKOLE||Jaraka Irr Div Jaraka,Jaraka,755050.0,1.0,"29,73,471",AMARESH PANDA,"2,527,748",Accepted-AOC,28-Feb-2024,CE AND BM MBBS CHANDIKOLE||EASTERN CIRCLE II CHANDIKOLE||Jaraka Irr Div Jaraka,True,"{'Flood': 0, 'Embankment': 0, 'embkt': 0, 'Relief': 0, 'Erosion': 0, 'SDRF': 0, 'Inundation': 0, 'Hydrology': 0, 'Silt': 0, 'Siltation': 0, 'Bund': 0, 'Trench': 0, 'Breach': 0, 'Culvert': 0, 'Sluice': 0, 'Dyke': 0, 'Storm water drain': 0, 'Emergency': 0, 'Immediate': 0, 'IM': 0, 'AE': 0, 'A E': 0, 'AAPDA MITRA': 0, 'flood': 0, 'Bridge': 0, 'River': 0, 'Drain': 0, 'Restoration': 1, 'Protection': 0, 'irr': 0, 'irrigation': 0, 'dam': 0, 'Nallah': 0, 'Retrofitting': 0, 'Pond': 0, 'Pokhari': 0, 'D/C': 0, 'Recharge shaft': 0, 'LFB': 0, 'RFB': 0}","{'Floodlight': 0, 'Flood Light': 0, 'GAS': 0, 'FIFA': 0, 'pipe': 0, 'pipes': 0, 'covid': 0, 'supply': 0, 'Beautification': 0, 'Installation': 0}",Post-Monsoon,,False,False,Repair and Restoration,{'restoration': 1}
2023_JIRR_98916_15,JKID-07 OF 2023-24,Sl.No.15-Protection to Scoured Portion on Kelua left Embankment at village Majhipatana on Mandaghai OAE from RD 4.30 Km to 4.50 Km,"Earth work, Dumping and Packing work",Works,National Competitive Bid,Percentage,Civil Works - Others,No,No,NA ,30-Dec-2023 10:00 AM,NA ,90.0,No ,No,Online,09-Jan-2024 11:00 AM,CE AND BM MBBS CHANDIKOLE||EASTERN CIRCLE II CHANDIKOLE||Jaraka Irr Div Jaraka,Jaraka,755050.0,1.0,"29,20,249",DEBASISH KHUNTIA,"2,482,503",Rejected-Finance,11-Mar-2024,CE AND BM MBBS CHANDIKOLE||EASTERN CIRCLE II CHANDIKOLE||Jaraka Irr Div Jaraka,True,"{'Flood': 0, 'Embankment': 1, 'embkt': 0, 'Relief': 0, 'Erosion': 0, 'SDRF': 0, 'Inundation': 0, 'Hydrology': 0, 'Silt': 0, 'Siltation': 0, 'Bund': 0, 'Trench': 0, 'Breach': 0, 'Culvert': 0, 'Sluice': 0, 'Dyke': 0, 'Storm water drain': 0, 'Emergency': 0, 'Immediate': 0, 'IM': 0, 'AE': 0, 'A E': 0, 'AAPDA MITRA': 0, 'flood': 0, 'Bridge': 0, 'River': 0, 'Drain': 0, 'Restoration': 0, 'Protection': 1, 'irr': 0, 'irrigation': 0, 'dam': 0, 'Nallah': 0, 'Retrofitting': 0, 'Pond': 0, 'Pokhari': 0, 'D/C': 0, 'Recharge shaft': 0, 'LFB': 0, 'RFB': 0}","{'Floodlight': 0, 'Flood Light': 0, 'GAS': 0, 'FIFA': 0, 'pipe': 0, 'pipes': 0, 'covid': 0, 'supply': 0, 'Beautification': 0, 'Installation': 0}",Post-Monsoon,,False,True,Preparedness Measures,"{'Protection': 1, 'scoured': 1}"
2023_JIRR_98916_16,JKID-07 OF 2023-24,Sl.No.16-Protection to Scoured bank on Brahmani right Embankment at village Kusunpur,"Earth work, Dumping and Packing work",Works,National Competitive Bid,Percentage,Civil Works - Others,No,No,NA ,30-Dec-2023 10:00 AM,NA ,90.0,No ,No,Online,09-Jan-2024 11:00 AM,CE AND BM MBBS CHANDIKOLE||EASTERN CIRCLE II CHANDIKOLE||Jaraka Irr Div Jaraka,Jaraka,755050.0,1.0,"28,97,128",SATYAJIT SAMAL,"2,462,849",Rejected-Finance,27-Feb-2024,CE AND BM MBBS CHANDIKOLE||EASTERN CIRCLE II CHANDIKOLE||Jaraka Irr Div Jaraka,True,"{'Flood': 0, 'Embankment': 1, 'embkt': 0, 'Relief': 0, 'Erosion': 0, 'SDRF': 0, 'Inundation': 0, 'Hydrology': 0, 'Silt': 0, 'Siltation': 0, 'Bund': 0, 'Trench': 0, 'Breach': 0, 'Culvert': 0, 'Sluice': 0, 'Dyke': 0, 'Storm water drain': 0, 'Emergency': 0, 'Immediate': 0, 'IM': 0, 'AE': 0, 'A E': 0, 'AAPDA MITRA': 0, 'flood': 0, 'Bridge': 0, 'River': 0, 'Drain': 0, 'Restoration': 0, 'Protection': 1, 'irr': 0, 'irrigation': 0, 'dam': 0, 'Nallah': 0, 'Retrofitting': 0, 'Pond': 0, 'Pokhari': 0, 'D/C': 0, 'Recharge shaft': 0, 'LFB': 0, 'RFB': 0}","{'Floodlight': 0, 'Flood Light': 0, 'GAS': 0, 'FIFA': 0, 'pipe': 0, 'pipes': 0, 'covid': 0, 'supply': 0, 'Beautification': 0, 'Installation': 0}",Post-Monsoon,,False,True,Preparedness Measures,"{'Protection': 1, 'scoured': 1, 'Scoured bank': 1}"
2023_JIRR_98916_18,JKID-07 OF 2023-24,Sl.No.18-Restoration to Kelua right Embankment on Brudhalinga Majhipada OAE at village Kadampala,"Earth work, Dumping and Packing work",Works,National Competitive Bid,Percentage,Civil Works - Others,No,No,NA ,30-Dec-2023 10:00 AM,NA ,90.0,No ,No,Online,09-Jan-2024 11:00 AM,CE AND BM MBBS CHANDIKOLE||EASTERN CIRCLE II CHANDIKOLE||Jaraka Irr Div Jaraka,Jaraka,755050.0,1.0,"28,01,226",PRABIR MALIK,"2,381,322",Rejected-Finance,11-Mar-2024,CE AND BM MBBS CHANDIKOLE||EASTERN CIRCLE II CHANDIKOLE||Jaraka Irr Div Jaraka,True,"{'Flood': 0, 'Embankment': 1, 'embkt': 0, 'Relief': 0, 'Erosion': 0, 'SDRF': 0, 'Inundation': 0, 'Hydrology': 0, 'Silt': 0, 'Siltation': 0, 'Bund': 0, 'Trench': 0, 'Breach': 0, 'Culvert': 0, 'Sluice': 0, 'Dyke': 0, 'Storm water drain': 0, 'Emergency': 0, 'Immediate': 0, 'IM': 0, 'AE': 0, 'A E': 0, 'AAPDA MITRA': 0, 'flood': 0, 'Bridge': 0, 'River': 0, 'Drain': 0, 'Restoration': 1, 'Protection': 0, 'irr': 0, 'irrigation': 0, 'dam': 0, 'Nallah': 0, 'Retrofitting': 0, 'Pond': 0, 'Pokhari': 0, 'D/C': 0, 'Recharge shaft': 0, 'LFB': 0, 'RFB': 0}","{'Floodlight': 0, 'Flood Light': 0, 'GAS': 0, 'FIFA': 0, 'pipe': 0, 'pipes': 0, 'covid': 0, 'supply': 0, 'Beautification': 0, 'Installation': 0}",Post-Monsoon,,False,True,Repair and Restoration,{'restoration': 1}
2023_JIRR_98916_19,JKID-07 OF 2023-24,Sl.No.19-Restoration to Kelua right embankment on Bhagabanpur Gherry near Sananahanara Lenkapala,"Earth work, Dumping and Packing work",Works,National Competitive Bid,Percentage,Civil Works - Others,No,No,NA ,30-Dec-2023 10:00 AM,NA ,90.0,No ,No,Online,09-Jan-2024 11:00 AM,CE AND BM MBBS CHANDIKOLE||EASTERN CIRCLE II CHANDIKOLE||Jaraka Irr Div Jaraka,Jaraka,755050.0,1.0,"27,99,004",KAMINI SAHOO,"2,379,422",Rejected-Finance,22-Feb-2024,CE AND BM MBBS CHANDIKOLE||EASTERN CIRCLE II CHANDIKOLE||Jaraka Irr Div Jaraka,True,"{'Flood': 0, 'Embankment': 1, 'embkt': 0, 'Relief': 0, 'Erosion': 0, 'SDRF': 0, 'Inundation': 0, 'Hydrology': 0, 'Silt': 0, 'Siltation': 0, 'Bund': 0, 'Trench': 0, 'Breach': 0, 'Culvert': 0, 'Sluice': 0, 'Dyke': 0, 'Storm water drain': 0, 'Emergency': 0, 'Immediate': 0, 'IM': 0, 'AE': 0, 'A E': 0, 'AAPDA MITRA': 0, 'flood': 0, 'Bridge': 0, 'River': 0, 'Drain': 0, 'Restoration': 1, 'Protection': 0, 'irr': 0, 'irrigation': 0, 'dam': 0, 'Nallah': 0, 'Retrofitting': 0, 'Pond': 0, 'Pokhari': 0, 'D/C': 0, 'Recharge shaft': 0, 'LFB': 0, 'RFB': 0}","{'Floodlight': 0, 'Flood Light': 0, 'GAS': 0, 'FIFA': 0, 'pipe': 0, 'pipes': 0, 'covid': 0, 'supply': 0, 'Beautification': 0, 'Installation': 0}",Post-Monsoon,,False,True,Repair and Restoration,{'restoration': 1}
2023_JIRR_98916_2,JKID-07 OF 2023-24,Sl.No.2-Scoured bank protection to OAE No.21B on Brahmani left near uper Kaipada,"Earth work, Dumping and Packing work",Works,National Competitive Bid,Percentage,Civil Works - Others,No,No,NA ,30-Dec-2023 10:00 AM,NA ,90.0,No ,No,Online,09-Jan-2024 11:00 AM,CE AND BM MBBS CHANDIKOLE||EASTERN CIRCLE II CHANDIKOLE||Jaraka Irr Div Jaraka,Jaraka,755050.0,1.0,"46,58,623",M/S BISWAJIT BEHURIA,"3,960,295",Rejected-Finance,22-Feb-2024,CE AND BM MBBS CHANDIKOLE||EASTERN CIRCLE II CHANDIKOLE||Jaraka Irr Div Jaraka,True,"{'Flood': 0, 'Embankment': 0, 'embkt': 0, 'Relief': 0, 'Erosion': 0, 'SDRF': 0, 'Inundation': 0, 'Hydrology': 0, 'Silt': 0, 'Siltation': 0, 'Bund': 0, 'Trench': 0, 'Breach': 0, 'Culvert': 0, 'Sluice': 0, 'Dyke': 0, 'Storm water drain': 0, 'Emergency': 0, 'Immediate': 0, 'IM': 0, 'AE': 0, 'A E': 0, 'AAPDA MITRA': 0, 'flood': 0, 'Bridge': 0, 'River': 0, 'Drain': 0, 'Restoration': 0, 'Protection': 1, 'irr': 0, 'irrigation': 0, 'dam': 0, 'Nallah': 0, 'Retrofitting': 0, 'Pond': 0, 'Pokhari': 0, 'D/C': 0, 'Recharge shaft': 0, 'LFB': 0, 'RFB': 0}","{'Floodlight': 0, 'Flood Light': 0, 'GAS': 0, 'FIFA': 0, 'pipe': 0, 'pipes': 0, 'covid': 0, 'supply': 0, 'Beautification': 0, 'Installation': 0}",Post-Monsoon,,False,True,Preparedness Measures,"{'Protection': 1, 'scoured': 1, 'Scoured bank': 1}"
2023_JIRR_98916_20,JKID-07 OF 2023-24,Sl.No.20-Restoration to Marthapur Gherry on Patia Left from RD 300mtr to 500mtr,Earth work and Concrete work,Works,National Competitive Bid,Percentage,Civil Works - Others,No,No,NA ,30-Dec-2023 10:00 AM,NA ,90.0,No ,No,Online,09-Jan-2024 11:00 AM,CE AND BM MBBS CHANDIKOLE||EASTERN CIRCLE II CHANDIKOLE||Jaraka Irr Div Jaraka,Jaraka,755050.0,1.0,"25,79,936",SATYAJIT SAMAL,"2,193,202",Rejected-Finance,27-Feb-2024,CE AND BM MBBS CHANDIKOLE||EASTERN CIRCLE II CHANDIKOLE||Jaraka Irr Div Jaraka,True,"{'Flood': 0, 'Embankment': 0, 'embkt': 0, 'Relief': 0, 'Erosion': 0, 'SDRF': 0, 'Inundation': 0, 'Hydrology': 0, 'Silt': 0, 'Siltation': 0, 'Bund': 0, 'Trench': 0, 'Breach': 0, 'Culvert': 0, 'Sluice': 0, 'Dyke': 0, 'Storm water drain': 0, 'Emergency': 0, 'Immediate': 0, 'IM': 0, 'AE': 0, 'A E': 0, 'AAPDA MITRA': 0, 'flood': 0, 'Bridge': 0, 'River': 0, 'Drain': 0, 'Restoration': 1, 'Protection': 0, 'irr': 0, 'irrigation': 0, 'dam': 0, 'Nallah': 0, 'Retrofitting': 0, 'Pond': 0, 'Pokhari': 0, 'D/C': 0, 'Recharge shaft': 0, 'LFB': 0, 'RFB': 0}","{'Floodlight': 0, 'Flood Light': 0, 'GAS': 0, 'FIFA': 0, 'pipe': 0, 'pipes': 0, 'covid': 0, 'supply': 0, 'Beautification': 0, 'Installation': 0}",Post-Monsoon,,False,False,Repair and Restoration,{'restoration': 1}
2023_JIRR_98916_21,JKID-07 OF 2023-24,Sl.No.21-Restoration to Scoured bank on Brahmani left at Kumudi Mangarajpur,"Earth work, Dumping and Packing works",Works,National Competitive Bid,Percentage,Civil Works - Others,No,No,NA ,30-Dec-2023 10:00 AM,NA ,90.0,No ,No,Online,09-Jan-2024 11:00 AM,CE AND BM MBBS CHANDIKOLE||EASTERN CIRCLE II CHANDIKOLE||Jaraka Irr Div Jaraka,Jaraka,755050.0,1.0,"25,73,855",MANOJ KUMAR JENA,"2,188,034",Rejected-Finance,23-Feb-2024,CE AND BM MBBS CHANDIKOLE||EASTERN CIRCLE II CHANDIKOLE||Jaraka Irr Div Jaraka,True,"{'Flood': 0, 'Embankment': 0, 'embkt': 0, 'Relief': 0, 'Erosion': 0, 'SDRF': 0, 'Inundation': 0, 'Hydrology': 0, 'Silt': 0, 'Siltation': 0, 'Bund': 0, 'Trench': 0, 'Breach': 0, 'Culvert': 0, 'Sluice': 0, 'Dyke': 0, 'Storm water drain': 0, 'Emergency': 0, 'Immediate': 0, 'IM': 0, 'AE': 0, 'A E': 0, 'AAPDA MITRA': 0, 'flood': 0, 'Bridge': 0, 'River': 0, 'Drain': 0, 'Restoration': 1, 'Protection': 0, 'irr': 0, 'irrigation': 0, 'dam': 0, 'Nallah': 0, 'Retrofitting': 0, 'Pond': 0, 'Pokhari': 0, 'D/C': 0, 'Recharge shaft': 0, 'LFB': 0, 'RFB': 0}","{'Floodlight': 0, 'Flood Light': 0, 'GAS': 0, 'FIFA': 0, 'pipe': 0, 'pipes': 0, 'covid': 0, 'supply': 0, 'Beautification': 0, 'Installation': 0}",Post-Monsoon,,False,False,Repair and Restoration,{'restoration': 1}
2023_JIRR_98916_22,JKID-07 OF 2023-24,Sl.No.22-Restoration to Sahapada OAE near Sahapada School,Earth work and Concrete work,Works,National Competitive Bid,Percentage,Civil Works - Others,No,No,NA ,30-Dec-2023 10:00 AM,NA ,90.0,No ,No,Online,09-Jan-2024 11:00 AM,CE AND BM MBBS CHANDIKOLE||EASTERN CIRCLE II CHANDIKOLE||Jaraka Irr Div Jaraka,Jaraka,755050.0,1.0,"22,22,443",M/S SANU ELECTRICALS AND CONSTRUCTION PROP PRAKASH KUMAR SWAIN,"1,889,299",Rejected-Finance,11-Mar-2024,CE AND BM MBBS CHANDIKOLE||EASTERN CIRCLE II CHANDIKOLE||Jaraka Irr Div Jaraka,True,"{'Flood': 0, 'Embankment': 0, 'embkt': 0, 'Relief': 0, 'Erosion': 0, 'SDRF': 0, 'Inundation': 0, 'Hydrology': 0, 'Silt': 0, 'Siltation': 0, 'Bund': 0, 'Trench': 0, 'Breach': 0, 'Culvert': 0, 'Sluice': 0, 'Dyke': 0, 'Storm water drain': 0, 'Emergency': 0, 'Immediate': 0, 'IM': 0, 'AE': 0, 'A E': 0, 'AAPDA MITRA': 0, 'flood': 0, 'Bridge': 0, 'River': 0, 'Drain': 0, 'Restoration': 1, 'Protection': 0, 'irr': 0, 'irrigation': 0, 'dam': 0, 'Nallah': 0, 'Retrofitting': 0, 'Pond': 0, 'Pokhari': 0, 'D/C': 0, 'Recharge shaft': 0, 'LFB': 0, 'RFB': 0}","{'Floodlight': 0, 'Flood Light': 0, 'GAS': 0, 'FIFA': 0, 'pipe': 0, 'pipes': 0, 'covid': 0, 'supply': 0, 'Beautification': 0, 'Installation': 0}",Post-Monsoon,,False,False,Repair and Restoration,{'restoration': 1}
2023_JIRR_98916_23,JKID-07 OF 2023-24,Sl.No.23-Restoration to Brahmani right from Kalakhanda gada to Kacherichhak,Road work,Works,National Competitive Bid,Percentage,Civil Works - Others,No,No,NA ,30-Dec-2023 10:00 AM,NA ,90.0,No ,No,Online,09-Jan-2024 11:00 AM,CE AND BM MBBS CHANDIKOLE||EASTERN CIRCLE II CHANDIKOLE||Jaraka Irr Div Jaraka,Jaraka,755050.0,1.0,"18,58,746",SASMITA JENA,"1,580,120",Rejected-Finance,15-Mar-2024,CE AND BM MBBS CHANDIKOLE||EASTERN CIRCLE II CHANDIKOLE||Jaraka Irr Div Jaraka,True,"{'Flood': 0, 'Embankment': 0, 'embkt': 0, 'Relief': 0, 'Erosion': 0, 'SDRF': 0, 'Inundation': 0, 'Hydrology': 0, 'Silt': 0, 'Siltation': 0, 'Bund': 0, 'Trench': 0, 'Breach': 0, 'Culvert': 0, 'Sluice': 0, 'Dyke': 0, 'Storm water drain': 0, 'Emergency': 0, 'Immediate': 0, 'IM': 0, 'AE': 0, 'A E': 0, 'AAPDA MITRA': 0, 'flood': 0, 'Bridge': 0, 'River': 0, 'Drain': 0, 'Restoration': 1, 'Protection': 0, 'irr': 0, 'irrigation': 0, 'dam': 0, 'Nallah': 0, 'Retrofitting': 0, 'Pond': 0, 'Pokhari': 0, 'D/C': 0, 'Recharge shaft': 0, 'LFB': 0, 'RFB': 0}","{'Floodlight': 0, 'Flood Light': 0, 'GAS': 0, 'FIFA': 0, 'pipe': 0, 'pipes': 0, 'covid': 0, 'supply': 0, 'Beautification': 0, 'Installation': 0}",Post-Monsoon,,False,True,Repair and Restoration,{'restoration': 1}
2023_JIRR_98916_24,JKID-07 OF 2023-24,Sl.No.24-Restoration to Badudipadia TRE near Pagida Jena sahi,Earth work and Concrete work,Works,National Competitive Bid,Percentage,Civil Works - Others,No,No,NA ,30-Dec-2023 10:00 AM,NA ,90.0,No ,No,Online,09-Jan-2024 11:00 AM,CE AND BM MBBS CHANDIKOLE||EASTERN CIRCLE II CHANDIKOLE||Jaraka Irr Div Jaraka,Jaraka,755050.0,1.0,"12,47,577",NABAGHAN PARIDA,"1,060,565",Rejected-Finance,23-Feb-2024,CE AND BM MBBS CHANDIKOLE||EASTERN CIRCLE II CHANDIKOLE||Jaraka Irr Div Jaraka,True,"{'Flood': 0, 'Embankment': 0, 'embkt': 0, 'Relief': 0, 'Erosion': 0, 'SDRF': 0, 'Inundation': 0, 'Hydrology': 0, 'Silt': 0, 'Siltation': 0, 'Bund': 0, 'Trench': 0, 'Breach': 0, 'Culvert': 0, 'Sluice': 0, 'Dyke': 0, 'Storm water drain': 0, 'Emergency': 0, 'Immediate': 0, 'IM': 0, 'AE': 0, 'A E': 0, 'AAPDA MITRA': 0, 'flood': 0, 'Bridge': 0, 'River': 0, 'Drain': 0, 'Restoration': 1, 'Protection': 0, 'irr': 0, 'irrigation': 0, 'dam': 0, 'Nallah': 0, 'Retrofitting': 0, 'Pond': 0, 'Pokhari': 0, 'D/C': 0, 'Recharge shaft': 0, 'LFB': 0, 'RFB': 0}","{'Floodlight': 0, 'Flood Light': 0, 'GAS': 0, 'FIFA': 0, 'pipe': 0, 'pipes': 0, 'covid': 0, 'supply': 0, 'Beautification': 0, 'Installation': 0}",Post-Monsoon,,False,False,Repair and Restoration,{'restoration': 1}
2023_JIRR_98916_26,JKID-07 OF 2023-24,Sl.No.26-Restoration to Dihabaringi TRE on Tantighai right near Sibamandir,Earth work,Works,National Competitive Bid,Percentage,Civil Works - Others,No,No,NA ,30-Dec-2023 10:00 AM,NA ,90.0,No ,No,Online,09-Jan-2024 11:00 AM,CE AND BM MBBS CHANDIKOLE||EASTERN CIRCLE II CHANDIKOLE||Jaraka Irr Div Jaraka,Jaraka,755050.0,1.0,"8,49,804",JYOTI MOHAN MOHANTY,"722,419",Rejected-Finance,23-Feb-2024,CE AND BM MBBS CHANDIKOLE||EASTERN CIRCLE II CHANDIKOLE||Jaraka Irr Div Jaraka,True,"{'Flood': 0, 'Embankment': 0, 'embkt': 0, 'Relief': 0, 'Erosion': 0, 'SDRF': 0, 'Inundation': 0, 'Hydrology': 0, 'Silt': 0, 'Siltation': 0, 'Bund': 0, 'Trench': 0, 'Breach': 0, 'Culvert': 0, 'Sluice': 0, 'Dyke': 0, 'Storm water drain': 0, 'Emergency': 0, 'Immediate': 0, 'IM': 0, 'AE': 0, 'A E': 0, 'AAPDA MITRA': 0, 'flood': 0, 'Bridge': 0, 'River': 0, 'Drain': 0, 'Restoration': 1, 'Protection': 0, 'irr': 0, 'irrigation': 0, 'dam': 0, 'Nallah': 0, 'Retrofitting': 0, 'Pond': 0, 'Pokhari': 0, 'D/C': 0, 'Recharge shaft': 0, 'LFB': 0, 'RFB': 0}","{'Floodlight': 0, 'Flood Light': 0, 'GAS': 0, 'FIFA': 0, 'pipe': 0, 'pipes': 0, 'covid': 0, 'supply': 0, 'Beautification': 0, 'Installation': 0}",Post-Monsoon,,False,False,Repair and Restoration,{'restoration': 1}
2023_JIRR_98916_27,JKID-07 OF 2023-24,Sl.No.27-Protection to Brahmani right on Mandari Serapur TRE near Dasa sahi and Anikana Mallik sahi,Earth work and Cement Concrete work,Works,National Competitive Bid,Percentage,Civil Works - Others,No,No,NA ,30-Dec-2023 10:00 AM,NA ,90.0,No ,No,Online,09-Jan-2024 11:00 AM,CE AND BM MBBS CHANDIKOLE||EASTERN CIRCLE II CHANDIKOLE||Jaraka Irr Div Jaraka,Jaraka,755050.0,1.0,"6,90,112",LAXMIDHAR SAHOO,"586,664",Rejected-Finance,22-Feb-2024,CE AND BM MBBS CHANDIKOLE||EASTERN CIRCLE II CHANDIKOLE||Jaraka Irr Div Jaraka,True,"{'Flood': 0, 'Embankment': 0, 'embkt': 0, 'Relief': 0, 'Erosion': 0, 'SDRF': 0, 'Inundation': 0, 'Hydrology': 0, 'Silt': 0, 'Siltation': 0, 'Bund': 0, 'Trench': 0, 'Breach': 0, 'Culvert': 0, 'Sluice': 0, 'Dyke': 0, 'Storm water drain': 0, 'Emergency': 0, 'Immediate': 0, 'IM': 0, 'AE': 0, 'A E': 0, 'AAPDA MITRA': 0, 'flood': 0, 'Bridge': 0, 'River': 0, 'Drain': 0, 'Restoration': 0, 'Protection': 1, 'irr': 0, 'irrigation': 0, 'dam': 0, 'Nallah': 0, 'Retrofitting': 0, 'Pond': 0, 'Pokhari': 0, 'D/C': 0, 'Recharge shaft': 0, 'LFB': 0, 'RFB': 0}","{'Floodlight': 0, 'Flood Light': 0, 'GAS': 0, 'FIFA': 0, 'pipe': 0, 'pipes': 0, 'covid': 0, 'supply': 0, 'Beautification': 0, 'Installation': 0}",Post-Monsoon,,False,False,Preparedness Measures,{'Protection': 1}
