Organisation Chain,Tender Reference Number,Tender ID,Withdrawal Allowed,Tender Type,Form of contract,Tender Category,No. of Covers,General Technical Evaluation Allowed,ItemWise Technical Evaluation Allowed,Payment Mode,Is Multi Currency Allowed For BOQ,Is Multi Currency Allowed For Fee,Allow Two Stage Bidding,Cover No,Cover,Document Type,Description,Publish Date,Bid Opening Date,Document Download / Sale Start Date,Document Download / Sale End Date,Clarification Start Date,Clarification End Date,Bid Submission Start Date,Bid Submission End Date,EMD Amount in ₹,EMD Exemption Allowed,EMD Fee Type,EMD Percentage,EMD Payable To,EMD Payable At,S.No,Bank Name,Tender Fee in ₹,VAT Charges in ₹,Fee Payable To,Fee Payable At,Tender Fee Exemption Allowed,Name,Address,Title,Work Description,Pre Qualification Details,Independent External Monitor/Remarks,Tender Value in ₹,Product Category,Sub category,Contract Type,Bid Validity(Days),Period Of Work(Days),Location,Pincode,Pre Bid Meeting Place,Pre Bid Meeting Address,Pre Bid Meeting Date,Bid Opening Place,Should Allow NDA Tender,Allow Preferential Bidder,Tender Stage,Contract Date :,Contract Value :,Work Completion Period in days :,Updated By :,Updated on :,AOC document :,S.No,Bid Number,Bidder Name,Awarded Currency,Awarded Value,S.No.1,Bid Number.1,Bidder Name.1,Submitted Date,Status,Remarks,Status Updated On,Type :,Summary :,Updated By :.1,Updated On :,Document :,BOQ Comparative Chart :,Committee Chairperson/Co-ordinator Name :,Committee Chairperson/Co-ordinator Type :,Committee Members :,Updated By :.2,Updated on :.1,Document :.1,Organisation Chain :,Tender ID :,Tender Ref No :,Tender Title :,Committee Chairperson/Co-ordinator Name :.1,Committee Chairperson/Co-ordinator Type :.1,Committee Members :.1,Updated By :.3,Updated On :.1,Document :.2,Tender Stage
"CE,Minor Irrigation,BBSR||SESMIC-BERHAMPUR||GANJAM II",GMID-II/01/2024_25,2024_CEMIB_103256_13,Yes,Open Tender,Percentage,Works,1.0,No,No,Online,No,No,No,1.0,Fee/PreQual/Technical/Finance,.pdf,Scan copy of valid licence GSTN PAN and other documents as per DTCN,22-Jun-2024 10:00 AM,04-Jul-2024 11:30 AM,22-Jun-2024 10:00 AM,03-Jul-2024 05:00 PM,NA ,NA ,22-Jun-2024 10:00 AM,03-Jul-2024 05:00 PM,"40,200",Yes,fixed,,Nil,Nil,1.0,ICICI BANK,"6,000",0.0,Nil,Nil,No,S E M I Divn Ganjam II Berhampur,S E M I Divn Ganjam II Berhampur,Bhagabandha Gaganapur in Purushottampur block under R R and R scheme,Bhagabandha Gaganapur in Purushottampur block under R R and R scheme,Please refer Tender documents. ,NA ,"40,18,000",Civil Works - Others,NA ,Tender,90.0,120.0,S E M I Divn Ganjam II Berhampur,760010.0,NA ,NA ,NA ,S E M I Divn Ganjam II Berhampur,No ,No,AOC,01-Nov-2024,"INR 4,030,510",120.0,SUDHA KIRAN PADHI,25-Oct-2024 06:36 PM,17.pdf (297.00 KB),1.0,2507271.0,Manasa Ranjan Panda,INR,"4,030,510",1,2506652,AMARESWARA SATAPATHY,02-Jul-2024 07:39 PM,Rejected-AOC,-,25-Oct-2024 06:36 PM,Finance,SUMMARY,SUDHA KIRAN PADHI,25-Oct-2024 01:37 PM,finance_501895.pdf,BOQ Comparative Chart,SE MIDIVN GANJAM II BAM,Internal,,SUDHA KIRAN PADHI,25-Oct-2024 01:42 PM,finsummary_501895.pdf (199.72 KB),"CE,Minor Irrigation,BBSR||SESMIC-BERHAMPUR||GANJAM II",2024_CEMIB_103256_13,GMID-II/01/2024_25,Bhagabandha Gaganapur in Purushottampur block under R R and R scheme,SE MIDIVN GANJAM II BAM,Internal,,SUDHA KIRAN PADHI,25-Oct-2024 01:39 PM,techsummary_501895.pdf (199.72 KB),AOC
,,,,,,,,,,,,,,,,.xls,BOQ,,,,,,,,,,,,,,,2.0,ICICI NEFT/RTGS,,,,,,,,,,,,,,,,,,,,,,,,,,AOC,,,,,,,,,,,,2,2507277,GABARA PRASANTI,03-Jul-2024 10:43 AM,Rejected-AOC,-,25-Oct-2024 06:36 PM,,,,,,,,,,,,,,,,,,,,,,,AOC
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,AOC,,,,,,,,,,,,3,2507448,GENA SANTOSH REDDY,03-Jul-2024 01:40 PM,Rejected-AOC,-,25-Oct-2024 06:36 PM,,,,,,,,,,,,,,,,,,,,,,,AOC
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,AOC,,,,,,,,,,,,4,2507225,G. Monali Dora,02-Jul-2024 11:10 PM,Rejected-AOC,-,25-Oct-2024 06:36 PM,,,,,,,,,,,,,,,,,,,,,,,AOC
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,AOC,,,,,,,,,,,,5,2507316,KARPANA SAGAR PATRO,03-Jul-2024 12:33 PM,Rejected-AOC,-,25-Oct-2024 06:36 PM,,,,,,,,,,,,,,,,,,,,,,,AOC
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,AOC,,,,,,,,,,,,6,2506689,KESHAB CHANDRA BHUNYA,01-Jul-2024 08:40 PM,Rejected-AOC,-,25-Oct-2024 06:36 PM,,,,,,,,,,,,,,,,,,,,,,,AOC
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,AOC,,,,,,,,,,,,7,2502501,Kishor Kumar Sasamal,02-Jul-2024 09:08 PM,Rejected-AOC,-,25-Oct-2024 06:36 PM,,,,,,,,,,,,,,,,,,,,,,,AOC
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,AOC,,,,,,,,,,,,8,2506467,LAXMI KUMARI BEHERA,02-Jul-2024 04:51 PM,Rejected-AOC,-,25-Oct-2024 06:36 PM,,,,,,,,,,,,,,,,,,,,,,,AOC
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,AOC,,,,,,,,,,,,9,2507271,Manasa Ranjan Panda,03-Jul-2024 10:54 AM,Accepted-AOC,WINNER OF LOTTERY,25-Oct-2024 06:36 PM,,,,,,,,,,,,,,,,,,,,,,,AOC
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,AOC,,,,,,,,,,,,10,2506799,PABITRA PATTANAYAK,02-Jul-2024 11:31 AM,Rejected-AOC,-,25-Oct-2024 06:36 PM,,,,,,,,,,,,,,,,,,,,,,,AOC
