Organisation Chain,Tender Reference Number,Tender ID,Withdrawal Allowed,Tender Type,Form of contract,Tender Category,No. of Covers,General Technical Evaluation Allowed,ItemWise Technical Evaluation Allowed,Payment Mode,Is Multi Currency Allowed For BOQ,Is Multi Currency Allowed For Fee,Allow Two Stage Bidding,Cover No,Cover,Document Type,Description,Publish Date,Bid Opening Date,Document Download / Sale Start Date,Document Download / Sale End Date,Clarification Start Date,Clarification End Date,Bid Submission Start Date,Bid Submission End Date,EMD Amount in ₹,EMD Exemption Allowed,EMD Fee Type,EMD Percentage,EMD Payable To,EMD Payable At,S.No,Bank Name,Tender Fee in ₹,VAT Charges in ₹,Fee Payable To,Fee Payable At,Tender Fee Exemption Allowed,Name,Address,Title,Work Description,Pre Qualification Details,Independent External Monitor/Remarks,Tender Value in ₹,Product Category,Sub category,Contract Type,Bid Validity(Days),Period Of Work(Days),Location,Pincode,Pre Bid Meeting Place,Pre Bid Meeting Address,Pre Bid Meeting Date,Bid Opening Place,Should Allow NDA Tender,Allow Preferential Bidder,Tender Stage,Contract Date :,Contract Value :,Work Completion Period in days :,Updated By :,Updated on :,AOC document :,S.No,Bid Number,Bidder Name,Awarded Currency,Awarded Value,S.No.1,Bid Number.1,Bidder Name.1,Submitted Date,Status,Remarks,Status Updated On,Type :,Summary :,Updated By :.1,Updated On :,Document :,BOQ Comparative Chart :,Committee Chairperson/Co-ordinator Name :,Committee Chairperson/Co-ordinator Type :,Committee Members :,Updated By :.2,Updated on :.1,Document :.1,Organisation Chain :,Tender ID :,Tender Ref No :,Tender Title :,Committee Chairperson/Co-ordinator Name :.1,Committee Chairperson/Co-ordinator Type :.1,Committee Members :.1,Updated By :.3,Updated On :.1,Document :.2,Tender Stage
"CE,Minor Irrigation,BBSR||SESMIC-BERHAMPUR||GANJAM II",GMID-II/01/2024_25,2024_CEMIB_103256_5,Yes,Open Tender,Percentage,Works,1.0,No,No,Online,No,No,No,1.0,Fee/PreQual/Technical/Finance,.pdf,Scan copy of valid licence GSTN PAN and other documents as per DTCN,22-Jun-2024 10:00 AM,04-Jul-2024 11:30 AM,22-Jun-2024 10:00 AM,03-Jul-2024 05:00 PM,NA ,NA ,22-Jun-2024 10:00 AM,03-Jul-2024 05:00 PM,"34,300",Yes,fixed,,Nil,Nil,1.0,ICICI BANK,"6,000",0.0,Nil,Nil,No,S E M I Divn Ganjam II Berhampur,S E M I Divn Ganjam II Berhampur,Jhakamakiaghai RNPur in Kabisuryanagar block under R R and R scheme,Jhakamakiaghai RNPur in Kabisuryanagar block under R R and R scheme,Please refer Tender documents. ,NA ,"34,21,000",Civil Works - Others,NA ,Tender,90.0,120.0,S E M I Divn Ganjam II Berhampur,760010.0,NA ,NA ,NA ,S E M I Divn Ganjam II Berhampur,No ,No,AOC,01-Nov-2024,"INR 3,431,652",120.0,SUDHA KIRAN PADHI,25-Oct-2024 06:18 PM,8.pdf (328.00 KB),1.0,2506860.0,RUDRA PRASAD SETHY,INR,"3,431,652",1,2507505,Aurabinda Parida,03-Jul-2024 03:09 PM,Rejected-AOC,-,25-Oct-2024 06:18 PM,Finance,SUMMARY,SUDHA KIRAN PADHI,24-Oct-2024 01:04 PM,finance_501886.pdf,BOQ Comparative Chart,SE MIDIVN GANJAM II BAM,Internal,,SUDHA KIRAN PADHI,24-Oct-2024 01:11 PM,finsummary_501886.pdf (198.84 KB),"CE,Minor Irrigation,BBSR||SESMIC-BERHAMPUR||GANJAM II",2024_CEMIB_103256_5,GMID-II/01/2024_25,Jhakamakiaghai RNPur in Kabisuryanagar block under R R and R scheme,SE MIDIVN GANJAM II BAM,Internal,,SUDHA KIRAN PADHI,24-Oct-2024 01:06 PM,techsummary_501886.pdf (198.85 KB),AOC
,,,,,,,,,,,,,,,,.xls,BOQ,,,,,,,,,,,,,,,2.0,ICICI NEFT/RTGS,,,,,,,,,,,,,,,,,,,,,,,,,,AOC,,,,,,,,,,,,2,2505734,BINAYEE KUMARI PATRA,29-Jun-2024 12:23 PM,Rejected-AOC,-,25-Oct-2024 06:18 PM,,,,,,,,,,,,,,,,,,,,,,,AOC
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,AOC,,,,,,,,,,,,3,2506662,BIRANCHI NARAYAN SAHU,01-Jul-2024 07:22 PM,Rejected-AOC,-,25-Oct-2024 06:18 PM,,,,,,,,,,,,,,,,,,,,,,,AOC
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,AOC,,,,,,,,,,,,4,2507012,CHINMAYA KUMAR SAHU,02-Jul-2024 04:30 PM,Rejected-AOC,-,25-Oct-2024 06:18 PM,,,,,,,,,,,,,,,,,,,,,,,AOC
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,AOC,,,,,,,,,,,,5,2506793,Dibakar Behera,02-Jul-2024 12:35 PM,Rejected-AOC,-,25-Oct-2024 06:18 PM,,,,,,,,,,,,,,,,,,,,,,,AOC
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,AOC,,,,,,,,,,,,6,2506609,DIPAK KUMAR SAHU,01-Jul-2024 05:07 PM,Rejected-AOC,-,25-Oct-2024 06:18 PM,,,,,,,,,,,,,,,,,,,,,,,AOC
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,AOC,,,,,,,,,,,,7,2506988,Jitendra Pradhan,02-Jul-2024 04:04 PM,Rejected-AOC,-,25-Oct-2024 06:18 PM,,,,,,,,,,,,,,,,,,,,,,,AOC
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,AOC,,,,,,,,,,,,8,2506468,LELIN PAIKARAY,01-Jul-2024 01:27 PM,Rejected-AOC,-,25-Oct-2024 06:18 PM,,,,,,,,,,,,,,,,,,,,,,,AOC
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,AOC,,,,,,,,,,,,9,2506737,MAMATA KUMARI SATAPATHY,02-Jul-2024 10:17 PM,Rejected-AOC,-,25-Oct-2024 06:18 PM,,,,,,,,,,,,,,,,,,,,,,,AOC
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,AOC,,,,,,,,,,,,10,2507349,M/S BASISTHA MAJHI,03-Jul-2024 12:25 PM,Rejected-AOC,-,25-Oct-2024 06:18 PM,,,,,,,,,,,,,,,,,,,,,,,AOC
