id,@id,GNS_dsg_co,GNS_dsg_st,GNS_id,GNS_uni,addr_city,addr_postc,addr_stree,admin_leve,alt_name,alt_name_a,alt_name_e,alt_name_h,alt_name_1,boundary,capital,descriptio,fixme,gns_dsg__1,gns_dsg__2,gns_id_1,gns_uni_1,leisure,name,name_ar,name_azb,name_bn,name_bpy,name_cs,name_de,name_en,name_eo,name_es,name_etymo,name_fa,name_fr,name_he,name_hi,name_ja,name_kn,name_ks,name_ml,name_mr,name_ne,name_new,name_or,name_pa,name_pnb,name_ru,name_sat,name_sd,name_ta,name_te,name_uk,name_ur,natural,note,old_name,old_name_e,place,population,postal_cod,power,short_name,short_na_1,source,source_GNS,source_G_1,source_alt,source_a_1,source_g_2,source_nam,source_n_1,source_n_2,source_pop,source_sgn,source_sho,tourism,type,waterway,website,wikidata,wikimedia_,wikipedia,wikipedia_,wikipedi_1,@timestamp,@version,@changeset,@user,@uid,@relations,mean,count
relation/10091503,relation/10091503,,,,,,,,6,,,,,,administrative,,,,,,,,,Bahalda,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,boundary,,,,,,,,2019/09/29 08:00:14.000,2,75055172,Heinz_V,91490,,0.40292430560521547,2622
relation/10091504,relation/10091504,,,,,,,,6,,,,,,administrative,,,,,,,,,Tiring,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,boundary,,,,,,,,2019/09/29 07:32:12.000,1,75054635,Heinz_V,91490,,0.43813176067847903,5411
relation/10091539,relation/10091539,,,,,,,,6,,,,,,administrative,,,,,,,,,Badampahar,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,boundary,,,,,,,,2019/09/29 08:33:00.000,2,75055776,Heinz_V,91490,,0.44920890510441214,3819
relation/10091540,relation/10091540,,,,,,,,6,,,,,,administrative,,,,,,,,,Rairangpur,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,boundary,,,,,,,,2020/01/22 11:02:54.000,3,79910928,Heinz_V,91490,,0.4179318076685855,4560
relation/10091541,relation/10091541,,,,,,,,6,,,,,,administrative,,,,,,,,,Rairangpur Town,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,boundary,,,,,,,,2019/09/29 08:00:04.000,1,75055172,Heinz_V,91490,,0.3887646162077145,1515
relation/10091542,relation/10091542,,,,,,,,6,,,,,,administrative,,,,,,,,,Jamda,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,boundary,,,,,,,,2020/01/22 11:02:54.000,2,79910928,Heinz_V,91490,,0.4086540720307131,3492
relation/10091640,relation/10091640,,,,,,,,6,,,,,,administrative,,,,,,,,,Ghagarbeda,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,boundary,,,,,,,,2020/01/22 10:50:18.000,2,79910181,Heinz_V,91490,,0.4091143279905744,1976
relation/10091641,relation/10091641,,,,,,,,6,,,,,,administrative,,,,,,,,,Raruan,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,boundary,,,,,,,,2020/01/22 10:50:18.000,3,79910181,Heinz_V,91490,,0.4190133868318403,4214
relation/10091642,relation/10091642,,,,,,,,6,,,,,,administrative,,,,,,,,,Jashipur,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,boundary,,,,,,,,2019/09/29 12:00:01.000,3,75060025,Heinz_V,91490,,0.6073376021898375,16177
relation/10091643,relation/10091643,,,,,,,,6,,,,,,administrative,,,,,,,,,Gorumahisani,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,boundary,,,,,,,,2019/09/29 08:32:44.000,1,75055776,Heinz_V,91490,,0.5692854673672566,5650
