Organisation Chain,Tender Reference Number,Tender ID,Withdrawal Allowed,Tender Type,Form of contract,Tender Category,No. of Covers,General Technical Evaluation Allowed,ItemWise Technical Evaluation Allowed,Payment Mode,Is Multi Currency Allowed For BOQ,Is Multi Currency Allowed For Fee,Allow Two Stage Bidding,Cover No,Cover,Document Type,Description,Publish Date,Bid Opening Date,Document Download / Sale Start Date,Document Download / Sale End Date,Clarification Start Date,Clarification End Date,Bid Submission Start Date,Bid Submission End Date,EMD Amount in ₹,EMD Exemption Allowed,EMD Fee Type,EMD Percentage,EMD Payable To,EMD Payable At,S.No,Bank Name,Tender Fee in ₹,VAT Charges in ₹,Fee Payable To,Fee Payable At,Tender Fee Exemption Allowed,Name,Address,Title,Work Description,Pre Qualification Details,Independent External Monitor/Remarks,Tender Value in ₹,Product Category,Sub category,Contract Type,Bid Validity(Days),Period Of Work(Days),Location,Pincode,Pre Bid Meeting Place,Pre Bid Meeting Address,Pre Bid Meeting Date,Bid Opening Place,Should Allow NDA Tender,Allow Preferential Bidder,Tender Stage,Contract Date :,Contract Value :,Work Completion Period in days :,Updated By :,Updated on :,AOC document :,S.No,Bid Number,Bidder Name,Awarded Currency,Awarded Value,S.No.1,Bid Number.1,Bidder Name.1,Submitted Date,Status,Remarks,Status Updated On,Type :,Summary :,Updated By :.1,Updated On :,Document :,BOQ Comparative Chart :,Committee Chairperson/Co-ordinator Name :,Committee Chairperson/Co-ordinator Type :,Committee Members :,Updated By :.2,Updated on :.1,Document :.1,Organisation Chain :,Tender ID :,Tender Ref No :,Tender Title :,Committee Chairperson/Co-ordinator Name :.1,Committee Chairperson/Co-ordinator Type :.1,Committee Members :.1,Updated By :.3,Updated On :.1,Document :.2,Tender Stage
CE RW I||RWCIRCLE-BARIPADA||RW Division Rairangpur,RWDRRP-15/2024-25,2025_CERWI_109217_7,Yes,Open Tender,Percentage,Works,1.0,No,No,Online,No,No,No,1.0,Fee/PreQual/Technical/Finance,.pdf,tender documents as per DTCN,08-Jan-2025 02:00 PM,22-Jan-2025 11:30 AM,08-Jan-2025 02:00 PM,21-Jan-2025 05:00 PM,08-Jan-2025 02:00 PM ,20-Jan-2025 05:00 PM ,08-Jan-2025 02:00 PM,21-Jan-2025 05:00 PM,"1,680",Yes,percentage,1.0%,Nil,Nil,1.0,ICICI BANK,600.0,0.0,Nil,Nil,No,O/O the SERWD Rairangpur,O/O the SERWD Rairangpur,Maintenance of building F type qtr at RW Section Jamda for the year 2024-25,Maintenance of building F type qtr at RW Section Jamda for the year 2024-25,Please refer Tender documents. ,NA ,"1,68,000",Civil Works - Buildings,NA ,Tender,90.0,30.0,Rairangpur,757043.0,NA ,NA ,NA ,O/O the SERWD Rairangpur,No ,No,AOC,04-Mar-2025,"INR 142,601",30.0,Durjyodhan Behera,04-Mar-2025 04:22 PM,RWjamda.pdf (532.00 KB),1.0,2768707.0,NALINIKANTA MANDAL,INR,"142,601",1,2768176,AJHAR HUSSAIN ANSARI,21-Jan-2025 11:32 AM,Rejected-AOC,Lottery,04-Mar-2025 04:22 PM,Finance,opening,Durjyodhan Behera,04-Mar-2025 01:35 PM,finance_524604.pdf,BOQ Comparative Chart,Durjyodhana Behera,Internal,,Durjyodhan Behera,04-Mar-2025 04:14 PM,finsummary_524604.pdf (531.94 KB),CE RW I||RWCIRCLE-BARIPADA||RW Division Rairangpur,2025_CERWI_109217_7,RWDRRP-15/2024-25,Maintenance of building F type qtr at RW Section Jamda for the year 2024-25,Durjyodhana Behera,Internal,,Durjyodhan Behera,04-Mar-2025 01:51 PM,techsummary_524604.pdf (531.94 KB),AOC
,,,,,,,,,,,,,,,,.xls,BOQ,,,,,,,,,,,,,,,2.0,ICICI NEFT/RTGS,,,,,,,,,,,,,,,,,,,,,,,,,,AOC,,,,,,,,,,,,2,2768976,AJIT KUMAR JENA,21-Jan-2025 03:13 PM,Rejected-AOC,Lottery,04-Mar-2025 04:22 PM,,,,,,,,,,,,,,,,,,,,,,,AOC
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,AOC,,,,,,,,,,,,3,2767023,ALOK KUMAR GIRI,20-Jan-2025 05:19 PM,Rejected-AOC,Lottery,04-Mar-2025 04:22 PM,,,,,,,,,,,,,,,,,,,,,,,AOC
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,AOC,,,,,,,,,,,,4,2767500,ANITA RANI GIRI,20-Jan-2025 08:42 PM,Rejected-AOC,Lottery,04-Mar-2025 04:22 PM,,,,,,,,,,,,,,,,,,,,,,,AOC
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,AOC,,,,,,,,,,,,5,2766238,BISWAJIT BARIK,21-Jan-2025 08:31 AM,Rejected-AOC,Lottery,04-Mar-2025 04:22 PM,,,,,,,,,,,,,,,,,,,,,,,AOC
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,AOC,,,,,,,,,,,,6,2769153,DEEPAK KUMAR NAYAK,21-Jan-2025 04:33 PM,Rejected-AOC,Lottery,04-Mar-2025 04:22 PM,,,,,,,,,,,,,,,,,,,,,,,AOC
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,AOC,,,,,,,,,,,,7,2769005,DEWASISH GAMEYA GODSORA,21-Jan-2025 03:30 PM,Rejected-AOC,Lottery,04-Mar-2025 04:22 PM,,,,,,,,,,,,,,,,,,,,,,,AOC
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,AOC,,,,,,,,,,,,8,2769146,JAGANNATH HEMBRAM,21-Jan-2025 04:33 PM,Rejected-AOC,Lottery,04-Mar-2025 04:22 PM,,,,,,,,,,,,,,,,,,,,,,,AOC
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,AOC,,,,,,,,,,,,9,2768731,JAGAT KUMAR SING,21-Jan-2025 01:57 PM,Rejected-AOC,Lottery,04-Mar-2025 04:22 PM,,,,,,,,,,,,,,,,,,,,,,,AOC
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,AOC,,,,,,,,,,,,10,2759866,JAGATLAL SAHU,17-Jan-2025 03:12 PM,Rejected-AOC,Lottery,04-Mar-2025 04:22 PM,,,,,,,,,,,,,,,,,,,,,,,AOC
