Organisation Chain,Tender Reference Number,Tender ID,Withdrawal Allowed,Tender Type,Form of contract,Tender Category,No. of Covers,General Technical Evaluation Allowed,ItemWise Technical Evaluation Allowed,Payment Mode,Is Multi Currency Allowed For BOQ,Is Multi Currency Allowed For Fee,Allow Two Stage Bidding,Cover No,Cover,Document Type,Description,Publish Date,Bid Opening Date,Document Download / Sale Start Date,Document Download / Sale End Date,Clarification Start Date,Clarification End Date,Bid Submission Start Date,Bid Submission End Date,EMD Amount in ₹,EMD Exemption Allowed,EMD Fee Type,EMD Percentage,EMD Payable To,EMD Payable At,S.No,Bank Name,Tender Fee in ₹,VAT Charges in ₹,Fee Payable To,Fee Payable At,Tender Fee Exemption Allowed,Name,Address,Title,Work Description,Pre Qualification Details,Independent External Monitor/Remarks,Tender Value in ₹,Product Category,Sub category,Contract Type,Bid Validity(Days),Period Of Work(Days),Location,Pincode,Pre Bid Meeting Place,Pre Bid Meeting Address,Pre Bid Meeting Date,Bid Opening Place,Should Allow NDA Tender,Allow Preferential Bidder,Tender Stage,Contract Date :,Contract Value :,Work Completion Period in days :,Updated By :,Updated on :,AOC document :,AOC Description :,S.No,Bid Number,Bidder Name,Awarded Currency,Awarded Value,S.No.1,Bid Number.1,Bidder Name.1,Submitted Date,Status,Remarks,Status Updated On,Type :,Summary :,Updated By :.1,Updated On :,Document :,BOQ Comparative Chart :,Committee Chairperson/Co-ordinator Name :,Committee Chairperson/Co-ordinator Type :,Committee Members :,Updated By :.2,Updated on :.1,Document :.1,Organisation Chain :,Tender ID :,Tender Ref No :,Tender Title :,Committee Chairperson/Co-ordinator Name :.1,Committee Chairperson/Co-ordinator Type :.1,Committee Members :.1,Updated By :.3,Updated On :.1,Document :.2,Tender Stage
CE RW I||RWCIRCLE-BALANGIR||RWDIVISION-SONEPUR,BI No.Tender Online SNPR-15 of 2024-25,2025_CERWI_110850_12,Yes,Open Tender,Percentage,Works,1.0,No,No,Online,No,No,No,1.0,Fee/PreQual/Technical/Finance,.xls,BOQ,18-Feb-2025 09:00 AM,25-Feb-2025 11:00 AM,18-Feb-2025 09:00 AM,24-Feb-2025 05:00 PM,18-Feb-2025 09:00 AM ,21-Feb-2025 04:00 PM ,18-Feb-2025 09:00 AM,24-Feb-2025 05:00 PM,"2,400",Yes,fixed,,Nil,Nil,1.0,ICICI BANK,"2,000",0.0,Nil,Nil,No,"EE, RWD Sonepur","O/o the Superintending Engineer, RW Div., Sonepur",S/R TO RI OFFICE AT BISHIMUNDA,S/R Civil Building Work,Please refer Tender documents. ,NA ,"2,40,000",Civil Works - Buildings,NA ,Tender,90.0,30.0,Sonepur,767017.0,NA ,NA ,NA ,"O/o the Superintending Engineer, RW Div., Sonepur",No ,No,AOC,05-Mar-2025,"INR 204,149",30.0,Subhrata Meher,05-Mar-2025 08:43 PM,AOC.pdf (54.00 KB),Work awarded in regular lottery system.,1.0,2828832.0,SANJAYA KUMAR NAYAK,INR,"204,149",1,2824178,ANANDA KUMAR PANDA,22-Feb-2025 12:36 PM,Rejected-AOC,Rejected,05-Mar-2025 08:43 PM,Finance,27 nos of Bidders.,Subhrata Meher,25-Feb-2025 06:54 PM,finance_530694.pdf,BOQ Comparative Chart,Er Subhrata Meher,Internal,"Er. Subhrata Meher, DAO-I Rajesh Sharma, JE (Estimator) Lipun Sa",Subhrata Meher,05-Mar-2025 08:37 PM,finsummary_530694.pdf (199.99 KB),CE RW I||RWCIRCLE-BALANGIR||RWDIVISION-SONEPUR,2025_CERWI_110850_12,BI No.Tender Online SNPR-15 of 2024-25,S/R TO RI OFFICE AT BISHIMUNDA,Er Subhrata Meher,Internal,"Er. Subhrata Meher, DAO-I Rajesh Sharma, JE (Estimator) Lipun Sa",Subhrata Meher,05-Mar-2025 08:32 PM,techsummary_530694.pdf (199.99 KB),AOC
,,,,,,,,,,,,,,,,.pdf,TENDER PAPER COST EMD PAN GST CERTIFICATE VALID CONTRACT LICENCE AFFIDAVIT AS PER DTCN ETC,,,,,,,,,,,,,,,2.0,ICICI NEFT/RTGS,,,,,,,,,,,,,,,,,,,,,,,,,,AOC,,,,,,,,,,,,,2,2831130,BIJAYA MISHRA,22-Feb-2025 06:48 PM,Rejected-AOC,Rejected,05-Mar-2025 08:43 PM,,,,,,,,,,,,,,,,,,,,,,,AOC
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,AOC,,,,,,,,,,,,,3,2829814,BIPRA JIMUTA BAHANA DASH,21-Feb-2025 07:31 PM,Rejected-AOC,Rejected,05-Mar-2025 08:43 PM,,,,,,,,,,,,,,,,,,,,,,,AOC
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,AOC,,,,,,,,,,,,,4,2826551,Chaitanya rana,22-Feb-2025 08:54 AM,Rejected-AOC,Rejected,05-Mar-2025 08:43 PM,,,,,,,,,,,,,,,,,,,,,,,AOC
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,AOC,,,,,,,,,,,,,5,2834780,CHANDRAKANTA MISHRA,24-Feb-2025 03:40 PM,Rejected-AOC,Rejected,05-Mar-2025 08:43 PM,,,,,,,,,,,,,,,,,,,,,,,AOC
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,AOC,,,,,,,,,,,,,6,2833016,DEEPAK KUMAR MISHRA,23-Feb-2025 06:19 PM,Rejected-AOC,Rejected,05-Mar-2025 08:43 PM,,,,,,,,,,,,,,,,,,,,,,,AOC
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,AOC,,,,,,,,,,,,,7,2832376,GAJENDRA BAGARTY,23-Feb-2025 01:03 PM,Rejected-AOC,Rejected,05-Mar-2025 08:43 PM,,,,,,,,,,,,,,,,,,,,,,,AOC
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,AOC,,,,,,,,,,,,,8,2834629,JAGAT MOHAN HOTA,24-Feb-2025 04:45 PM,Rejected-AOC,Rejected,05-Mar-2025 08:43 PM,,,,,,,,,,,,,,,,,,,,,,,AOC
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,AOC,,,,,,,,,,,,,9,2832626,JANMENJAYA SATAPATHY,23-Feb-2025 02:45 PM,Rejected-AOC,Rejected,05-Mar-2025 08:43 PM,,,,,,,,,,,,,,,,,,,,,,,AOC
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,AOC,,,,,,,,,,,,,10,2833707,Kunal Pradhan,23-Feb-2025 10:30 PM,Rejected-AOC,Rejected,05-Mar-2025 08:43 PM,,,,,,,,,,,,,,,,,,,,,,,AOC
