Organisation Chain,Tender Reference Number,Tender ID,Withdrawal Allowed,Tender Type,Form of contract,Tender Category,No. of Covers,General Technical Evaluation Allowed,ItemWise Technical Evaluation Allowed,Payment Mode,Is Multi Currency Allowed For BOQ,Is Multi Currency Allowed For Fee,Allow Two Stage Bidding,Cover No,Cover,Document Type,Description,Publish Date,Bid Opening Date,Document Download / Sale Start Date,Document Download / Sale End Date,Clarification Start Date,Clarification End Date,Bid Submission Start Date,Bid Submission End Date,EMD Amount in ₹,EMD Exemption Allowed,EMD Fee Type,EMD Percentage,EMD Payable To,EMD Payable At,S.No,Bank Name,Tender Fee in ₹,VAT Charges in ₹,Fee Payable To,Fee Payable At,Tender Fee Exemption Allowed,Name,Address,Title,Work Description,Pre Qualification Details,Independent External Monitor/Remarks,Tender Value in ₹,Product Category,Sub category,Contract Type,Bid Validity(Days),Period Of Work(Days),Location,Pincode,Pre Bid Meeting Place,Pre Bid Meeting Address,Pre Bid Meeting Date,Bid Opening Place,Should Allow NDA Tender,Allow Preferential Bidder,Tender Stage,Contract Date :,Contract Value :,Work Completion Period in days :,Updated By :,Updated on :,AOC document :,AOC Description :,S.No,Bid Number,Bidder Name,Awarded Currency,Awarded Value,S.No.1,Bid Number.1,Bidder Name.1,Submitted Date,Status,Remarks,Status Updated On,Type :,Summary :,Updated By :.1,Updated On :,Document :,BOQ Comparative Chart :,Committee Chairperson/Co-ordinator Name :,Committee Chairperson/Co-ordinator Type :,Committee Members :,Updated By :.2,Updated on :.1,Document :.1,Organisation Chain :,Tender ID :,Tender Ref No :,Tender Title :,Committee Chairperson/Co-ordinator Name :.1,Committee Chairperson/Co-ordinator Type :.1,Committee Members :.1,Updated By :.3,Updated On :.1,Document :.2,Tender Stage
CE RW I||RWCIRCLE-BHUBANESWAR||RWDIVISION-NAYAGARH,TENDERONLINEDNAYAGARH092425,2025_CERWI_109556_1,Yes,Open Tender,Percentage,Works,1.0,No,No,Online,No,No,No,1.0,Fee/PreQual/Technical/Finance,.pdf,DTCN.pdfBOQ.xlsvalidPANGSTContractorlicenceetcasDTCN,18-Jan-2025 11:00 AM,29-Jan-2025 11:00 AM,18-Jan-2025 11:00 AM,28-Jan-2025 05:30 PM,18-Jan-2025 11:00 AM ,28-Jan-2025 05:30 PM ,18-Jan-2025 11:00 AM,28-Jan-2025 05:30 PM,"4,228",Yes,percentage,1.0%,Nil,Nil,1.0,ICICI BANK,"2,000",0.0,Nil,Nil,No,Executive Engineer,"RURAL WORKS DIVISION, NAYAGARH",S/R to R.I.office building at Kajalaipalli for the year 2024-25,S/R to R.I.office building at Kajalaipalli for the year 2024-25,NA ,NA ,"4,22,757",Civil Works - Buildings,NA ,Tender,90.0,30.0,Nayagarh,752070.0,NA ,NA ,NA ,"RURAL WORKS DIVISION, NAYAGARH",No ,No,AOC,02-Mar-2025,"INR 359,385",30.0,Sasmita Munduri,02-Mar-2025 01:34 PM,1356.pdf (383.00 KB),157P1 OF 2024-25,1.0,2773323.0,RANJAN KUMAR HARICHANDAN,INR,"359,385",1,2776160,BIPIN KUMAR NAYAK,25-Jan-2025 12:28 PM,Rejected-AOC,L1,02-Mar-2025 01:34 PM,Finance,Technical Evaluation Committee,Sasmita Munduri,02-Mar-2025 01:16 PM,finance_526360.pdf,BOQ Comparative Chart,EE,Internal,"EE, DAO AND ESTIMATOR",Sasmita Munduri,02-Mar-2025 01:28 PM,finsummary_526360.pdf (2309.39 KB),CE RW I||RWCIRCLE-BHUBANESWAR||RWDIVISION-NAYAGARH,2025_CERWI_109556_1,TENDERONLINEDNAYAGARH092425,S/R to R.I.office building at Kajalaipalli for the year 2024-25,EE,Internal,"EE, DAO AND ESTIMATOR",Sasmita Munduri,02-Mar-2025 01:20 PM,techsummary_526360.pdf (2309.39 KB),AOC
,,,,,,,,,,,,,,,,.xls,Boq,,,,,,,,,,,,,,,2.0,ICICI NEFT/RTGS,,,,,,,,,,,,,,,,,,,,,,,,,,AOC,,,,,,,,,,,,,2,2768204,CHANDRAKANT MOHANTY,22-Jan-2025 12:30 PM,Rejected-AOC,L1,02-Mar-2025 01:34 PM,,,,,,,,,,,,,,,,,,,,,,,AOC
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,AOC,,,,,,,,,,,,,3,2778377,JHUNUBALA SAHOO,27-Jan-2025 11:54 AM,Rejected-AOC,L1,02-Mar-2025 01:34 PM,,,,,,,,,,,,,,,,,,,,,,,AOC
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,AOC,,,,,,,,,,,,,4,2769333,MAHESWAR RANABHAT,21-Jan-2025 06:43 PM,Rejected-AOC,L1,02-Mar-2025 01:34 PM,,,,,,,,,,,,,,,,,,,,,,,AOC
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,AOC,,,,,,,,,,,,,5,2783074,MUKTAMAYEE DALEI,28-Jan-2025 12:01 PM,Rejected-AOC,L1,02-Mar-2025 01:34 PM,,,,,,,,,,,,,,,,,,,,,,,AOC
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,AOC,,,,,,,,,,,,,6,2783088,PRADEEPTA KUMAR CHOUDHURY,28-Jan-2025 12:18 PM,Rejected-AOC,L1,02-Mar-2025 01:34 PM,,,,,,,,,,,,,,,,,,,,,,,AOC
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,AOC,,,,,,,,,,,,,7,2782247,PRIYARANJAN BHATTA,28-Jan-2025 12:05 AM,Rejected-AOC,L1,02-Mar-2025 01:34 PM,,,,,,,,,,,,,,,,,,,,,,,AOC
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,AOC,,,,,,,,,,,,,8,2780077,PURNIMA PARIDA,27-Jan-2025 07:38 PM,Rejected-AOC,L1,02-Mar-2025 01:34 PM,,,,,,,,,,,,,,,,,,,,,,,AOC
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,AOC,,,,,,,,,,,,,9,2773323,RANJAN KUMAR HARICHANDAN,26-Jan-2025 04:43 PM,Accepted-AOC,AOC,02-Mar-2025 01:34 PM,,,,,,,,,,,,,,,,,,,,,,,AOC
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,AOC,,,,,,,,,,,,,10,2770348,SANJEEV KUMAR JENA,24-Jan-2025 07:45 PM,Rejected-AOC,L1,02-Mar-2025 01:34 PM,,,,,,,,,,,,,,,,,,,,,,,AOC
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,AOC,,,,,,,,,,,,,11,2771594,SAROJ KUMAR PRADHAN,26-Jan-2025 06:51 PM,Rejected-AOC,L1,02-Mar-2025 01:34 PM,,,,,,,,,,,,,,,,,,,,,,,AOC
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,AOC,,,,,,,,,,,,,12,2783224,SUBHASHREE CHOUDHURY,28-Jan-2025 12:44 PM,Rejected-AOC,L1,02-Mar-2025 01:34 PM,,,,,,,,,,,,,,,,,,,,,,,AOC
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,AOC,,,,,,,,,,,,,13,2770838,SUCHITRA NAYAK,22-Jan-2025 04:53 PM,Rejected-AOC,L1,02-Mar-2025 01:34 PM,,,,,,,,,,,,,,,,,,,,,,,AOC
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,AOC,,,,,,,,,,,,,14,2779148,SURESH KUMAR BHUJABAL,27-Jan-2025 04:50 PM,Rejected-AOC,L1,02-Mar-2025 01:34 PM,,,,,,,,,,,,,,,,,,,,,,,AOC
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,AOC,,,,,,,,,,,,,15,2778964,SURESH SAHOO,27-Jan-2025 11:42 AM,Rejected-AOC,L1,02-Mar-2025 01:34 PM,,,,,,,,,,,,,,,,,,,,,,,AOC
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,AOC,,,,,,,,,,,,,16,2781898,sushama pradhan,28-Jan-2025 08:42 AM,Rejected-AOC,L1,02-Mar-2025 01:34 PM,,,,,,,,,,,,,,,,,,,,,,,AOC
