Organisation Chain,Tender Reference Number,Tender ID,Withdrawal Allowed,Tender Type,Form of contract,Tender Category,No. of Covers,General Technical Evaluation Allowed,ItemWise Technical Evaluation Allowed,Payment Mode,Is Multi Currency Allowed For BOQ,Is Multi Currency Allowed For Fee,Allow Two Stage Bidding,Cover No,Cover,Document Type,Description,Publish Date,Bid Opening Date,Document Download / Sale Start Date,Document Download / Sale End Date,Clarification Start Date,Clarification End Date,Bid Submission Start Date,Bid Submission End Date,EMD Amount in ₹,EMD Exemption Allowed,EMD Fee Type,EMD Percentage,EMD Payable To,EMD Payable At,S.No,Bank Name,Tender Fee in ₹,VAT Charges in ₹,Fee Payable To,Fee Payable At,Tender Fee Exemption Allowed,Name,Address,Title,Work Description,Pre Qualification Details,Independent External Monitor/Remarks,Tender Value in ₹,Product Category,Sub category,Contract Type,Bid Validity(Days),Period Of Work(Days),Location,Pincode,Pre Bid Meeting Place,Pre Bid Meeting Address,Pre Bid Meeting Date,Bid Opening Place,Should Allow NDA Tender,Allow Preferential Bidder,Tender Stage,Contract Date :,Contract Value :,Work Completion Period in days :,Updated By :,Updated on :,AOC document :,S.No,Bid Number,Bidder Name,Awarded Currency,Awarded Value,S.No.1,Bid Number.1,Bidder Name.1,Submitted Date,Status,Remarks,Status Updated On,Type :,Summary :,Updated By :.1,Updated On :,Document :,BOQ Comparative Chart :,Committee Chairperson/Co-ordinator Name :,Committee Chairperson/Co-ordinator Type :,Committee Members :,Updated By :.2,Updated on :.1,Document :.1,Organisation Chain :,Tender ID :,Tender Ref No :,Tender Title :,Committee Chairperson/Co-ordinator Name :.1,Committee Chairperson/Co-ordinator Type :.1,Committee Members :.1,Updated By :.3,Updated On :.1,Document :.2,Tender Stage
CE RW I||RWCIRCLE-BALANGIR||RWDIVISION-TITLAGARH,SETIG-ONLINE-06-2024-25,2025_CERWI_109054_1,Yes,Open Tender,Percentage,Works,1.0,No,No,Online,No,No,No,1.0,Fee/PreQual/Technical/Finance,.pdf,"PAN,GST,CONTRACTOR REGISTRATION CERTIFICATE,AFFIDAVIT REGARDING CORRECTNESS",06-Jan-2025 11:00 AM,16-Jan-2025 11:00 AM,06-Jan-2025 11:00 AM,15-Jan-2025 05:00 PM,06-Jan-2025 11:00 AM ,15-Jan-2025 11:00 AM ,06-Jan-2025 11:00 AM,15-Jan-2025 05:00 PM,"4,200",Yes,fixed,,Nil,Nil,1.0,ICICI BANK,"2,000",0.0,Nil,Nil,No,THE SE RWD TITILAGARH,O/o THE SE RWD TITILAGARH,SR to Approach Road to R.W. Division office Titilagarh under Titilagarh Block for the year 2024-25,SR to Approach Road to R.W. Division office Titilagarh under Titilagarh Block for the year 2024-25,PLEASE REFER TENDER DOCUMENTS ,NA ,"4,19,954",Civil Works - Buildings,NA ,Tender,30.0,90.0,TITILAGARH,767042.0,NA ,NA ,NA ,O/o THE SE RWD TITILAGARH,No ,No,AOC,20-Mar-2025,"INR 357,003",90.0,Sukadev Mahali,20-Mar-2025 05:00 PM,1.pdf (221.00 KB),1.0,2749690.0,KP TRADE COMBINE,INR,"357,003",1,2752207,Amit Agrawal,15-Jan-2025 03:52 PM,Rejected-Finance,NOT WIN THE LOTTERY,14-Mar-2025 12:09 PM,Finance,19nos bidders,Anupama Bishi,18-Feb-2025 05:48 PM,finance_523705.pdf,BOQ Comparative Chart,S MAHALI,Internal,,Sukadev Mahali,14-Mar-2025 12:09 PM,finsummary_523705.pdf (418.65 KB),CE RW I||RWCIRCLE-BALANGIR||RWDIVISION-TITLAGARH,2025_CERWI_109054_1,SETIG-ONLINE-06-2024-25,SR to Approach Road to R.W. Division office Titilagarh under Titilagarh Block for the year 2024-25,S MAHALI,Internal,,Sukadev Mahali,28-Feb-2025 03:36 PM,techsummary_523705.pdf (418.65 KB),AOC
,,,,,,,,,,,,,,,,.pdf,"LABOUR LICENSE, NO RELATION CERTIFICATE AND OTHER RELEVANT DOCUMENTS AS PER DTCN",,,,,,,,,,,,,,,2.0,ICICI NEFT/RTGS,,,,,,,,,,,,,,,,,,,,,,,,,,AOC,,,,,,,,,,,,2,2750370,ANAND PRAKASH SHARMA,14-Jan-2025 10:37 PM,Rejected-Finance,NOT WIN THE LOTTERY,14-Mar-2025 12:09 PM,,,,,,,,,,,,,,,,,,,,,,,AOC
,,,,,,,,,,,,,,,,.xls,BILL OF QUANTITY,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,AOC,,,,,,,,,,,,3,2747821,BINOD TANDI,14-Jan-2025 09:23 PM,Rejected-Finance,NOT WIN THE LOTTERY,14-Mar-2025 12:09 PM,,,,,,,,,,,,,,,,,,,,,,,AOC
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,AOC,,,,,,,,,,,,4,2751259,Bishnu Sahu,15-Jan-2025 01:26 PM,Rejected-Finance,NOT WIN THE LOTTERY,14-Mar-2025 12:09 PM,,,,,,,,,,,,,,,,,,,,,,,AOC
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,AOC,,,,,,,,,,,,5,2748429,DEBAKI NANDAN AGRAWAL,14-Jan-2025 10:24 AM,Rejected-Finance,NOT WIN THE LOTTERY,14-Mar-2025 12:09 PM,,,,,,,,,,,,,,,,,,,,,,,AOC
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,AOC,,,,,,,,,,,,6,2748184,DUSILA SAHU,13-Jan-2025 11:45 PM,Rejected-Finance,NOT WIN THE LOTTERY,14-Mar-2025 12:09 PM,,,,,,,,,,,,,,,,,,,,,,,AOC
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,AOC,,,,,,,,,,,,7,2749069,HEMAKANTI BEHERA,14-Jan-2025 05:21 PM,Rejected-Finance,NOT WIN THE LOTTERY,14-Mar-2025 12:09 PM,,,,,,,,,,,,,,,,,,,,,,,AOC
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,AOC,,,,,,,,,,,,8,2741417,JYOTI DORA,12-Jan-2025 10:15 PM,Rejected-Finance,NOT WIN THE LOTTERY,14-Mar-2025 12:09 PM,,,,,,,,,,,,,,,,,,,,,,,AOC
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,AOC,,,,,,,,,,,,9,2749710,JYOTI INFRA,14-Jan-2025 11:53 PM,Rejected-Finance,NOT WIN THE LOTTERY,14-Mar-2025 12:09 PM,,,,,,,,,,,,,,,,,,,,,,,AOC
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,AOC,,,,,,,,,,,,10,2749690,KP TRADE COMBINE,15-Jan-2025 12:55 PM,Accepted-AOC,AOC,20-Mar-2025 05:00 PM,,,,,,,,,,,,,,,,,,,,,,,AOC
