Organisation Chain,Tender Reference Number,Tender ID,Withdrawal Allowed,Tender Type,Form of contract,Tender Category,No. of Covers,General Technical Evaluation Allowed,ItemWise Technical Evaluation Allowed,Payment Mode,Is Multi Currency Allowed For BOQ,Is Multi Currency Allowed For Fee,Allow Two Stage Bidding,Cover No,Cover,Document Type,Description,Publish Date,Bid Opening Date,Document Download / Sale Start Date,Document Download / Sale End Date,Clarification Start Date,Clarification End Date,Bid Submission Start Date,Bid Submission End Date,EMD Amount in ₹,EMD Exemption Allowed,EMD Fee Type,EMD Percentage,EMD Payable To,EMD Payable At,S.No,Bank Name,Tender Fee in ₹,VAT Charges in ₹,Fee Payable To,Fee Payable At,Tender Fee Exemption Allowed,Name,Address,Title,Work Description,Pre Qualification Details,Independent External Monitor/Remarks,Tender Value in ₹,Product Category,Sub category,Contract Type,Bid Validity(Days),Period Of Work(Days),Location,Pincode,Pre Bid Meeting Place,Pre Bid Meeting Address,Pre Bid Meeting Date,Bid Opening Place,Should Allow NDA Tender,Allow Preferential Bidder,Tender Stage,Contract Date :,Contract Value :,Work Completion Period in days :,Updated By :,Updated on :,AOC document :,AOC Description :,S.No,Bid Number,Bidder Name,Awarded Currency,Awarded Value,S.No.1,Bid Number.1,Bidder Name.1,Submitted Date,Status,Remarks,Status Updated On,Type :,Summary :,Updated By :.1,Updated On :,Document :,BOQ Comparative Chart :,Committee Chairperson/Co-ordinator Name :,Committee Chairperson/Co-ordinator Type :,Committee Members :,Updated By :.2,Updated on :.1,Document :.1,Organisation Chain :,Tender ID :,Tender Ref No :,Tender Title :,Committee Chairperson/Co-ordinator Name :.1,Committee Chairperson/Co-ordinator Type :.1,Committee Members :.1,Updated By :.3,Updated On :.1,Document :.2,Tender Stage
CE RW I||RWCIRCLE-BHAWANIPATNA||RW Division Khariar,RWKHR11/2024-25(ONLINE),2025_CERWI_109898_8,Yes,Open Tender,Percentage,Works,1.0,No,No,Online,No,No,No,1.0,Fee/PreQual/Technical/Finance,.pdf,"RC,PAN,GST,NRC,AFFIDAVIT AND OTHER DOCUMENTS AS PER DTCN",29-Jan-2025 10:00 AM,05-Feb-2025 11:00 AM,29-Jan-2025 10:00 AM,04-Feb-2025 05:00 PM,29-Jan-2025 10:00 AM ,03-Feb-2025 05:00 PM ,29-Jan-2025 10:00 AM,04-Feb-2025 05:00 PM,"1,679",Yes,percentage,1.0%,Nil,Nil,1.0,ICICI BANK,600.0,0.0,Nil,Nil,No,EXECUTIVE ENGINEER,O/O THE SERWD KHARIAR,SR to GAD Building at Boden in the district of Nuapada,SR to GAD Building at Boden in the district of Nuapada,Please refer Tender documents. ,NA ,"1,67,879",Civil Works - Buildings,NA ,Tender,90.0,NA ,KHARIAR,766107.0,NA ,NA ,NA ,O/O THE SERWD KHARIAR,No ,No,AOC,17-Mar-2025,"INR 142,841",30.0,Gajendra Pradhani,18-Mar-2025 12:51 PM,Hem.pdf (692.00 KB),aoc,1.0,2795382.0,HEMAKANTI BEHERA,INR,"142,841",1,2793387,ADITYA KUMAR DURIA,02-Feb-2025 10:04 AM,Rejected-AOC,rejected,18-Mar-2025 12:52 PM,Finance,opening,Josef Tudu,06-Feb-2025 10:25 AM,,BOQ Comparative Chart,FINANCIAL,Internal,EE DAO ESTIMATOR,Josef Tudu,17-Mar-2025 06:20 PM,finsummary_527599.pdf (744.30 KB),CE RW I||RWCIRCLE-BHAWANIPATNA||RW Division Khariar,2025_CERWI_109898_8,RWKHR11/2024-25(ONLINE),SR to GAD Building at Boden in the district of Nuapada,TECHNICAL,Internal,EE DAO ESTIMATOR,Josef Tudu,17-Mar-2025 06:13 PM,techsummary_527599.pdf (744.30 KB),AOC
,,,,,,,,,,,,,,,,.xls,BOQ,,,,,,,,,,,,,,,2.0,ICICI NEFT/RTGS,,,,,,,,,,,,,,,,,,,,,,,,,,AOC,,,,,,,,,,,,,2,2797148,ANAND PRAKASH SHARMA,04-Feb-2025 04:57 PM,Rejected-AOC,rejected,18-Mar-2025 12:52 PM,,,,,,,,,,,,,,,,,,,,,,,AOC
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,AOC,,,,,,,,,,,,,3,2793712,Gunabanta Behera,02-Feb-2025 03:28 PM,Rejected-AOC,rejected,18-Mar-2025 12:52 PM,,,,,,,,,,,,,,,,,,,,,,,AOC
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,AOC,,,,,,,,,,,,,4,2793580,HARE KRUSHNASABAR,02-Feb-2025 02:47 PM,Rejected-AOC,rejected,18-Mar-2025 12:52 PM,,,,,,,,,,,,,,,,,,,,,,,AOC
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,AOC,,,,,,,,,,,,,5,2795382,HEMAKANTI BEHERA,03-Feb-2025 05:42 PM,Accepted-AOC,accepted,18-Mar-2025 12:52 PM,,,,,,,,,,,,,,,,,,,,,,,AOC
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,AOC,,,,,,,,,,,,,6,2795625,JANAK RAM DURIA,03-Feb-2025 08:08 PM,Rejected-AOC,rejected,18-Mar-2025 12:52 PM,,,,,,,,,,,,,,,,,,,,,,,AOC
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,AOC,,,,,,,,,,,,,7,2795851,JYOTI DORA,03-Feb-2025 09:39 PM,Rejected-AOC,rejected,18-Mar-2025 12:52 PM,,,,,,,,,,,,,,,,,,,,,,,AOC
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,AOC,,,,,,,,,,,,,8,2795970,JYOTI PRAKASH PANDA,03-Feb-2025 11:53 PM,Rejected-AOC,rejected,18-Mar-2025 12:52 PM,,,,,,,,,,,,,,,,,,,,,,,AOC
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,AOC,,,,,,,,,,,,,9,2795880,MAA MANGALA TRADERS,03-Feb-2025 09:49 PM,Rejected-AOC,rejected,18-Mar-2025 12:52 PM,,,,,,,,,,,,,,,,,,,,,,,AOC
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,AOC,,,,,,,,,,,,,10,2793827,MAKARDHWAJ BEHERA,02-Feb-2025 08:33 PM,Rejected-AOC,rejected,18-Mar-2025 12:52 PM,,,,,,,,,,,,,,,,,,,,,,,AOC
