Organisation Chain,Tender Reference Number,Tender ID,Withdrawal Allowed,Tender Type,Form of contract,Tender Category,No. of Covers,General Technical Evaluation Allowed,ItemWise Technical Evaluation Allowed,Payment Mode,Is Multi Currency Allowed For BOQ,Is Multi Currency Allowed For Fee,Allow Two Stage Bidding,Cover No,Cover,Document Type,Description,Publish Date,Bid Opening Date,Document Download / Sale Start Date,Document Download / Sale End Date,Clarification Start Date,Clarification End Date,Bid Submission Start Date,Bid Submission End Date,EMD Amount in ₹,EMD Exemption Allowed,EMD Fee Type,EMD Percentage,EMD Payable To,EMD Payable At,S.No,Bank Name,Tender Fee in ₹,VAT Charges in ₹,Fee Payable To,Fee Payable At,Tender Fee Exemption Allowed,Name,Address,Title,Work Description,Pre Qualification Details,Independent External Monitor/Remarks,Tender Value in ₹,Product Category,Sub category,Contract Type,Bid Validity(Days),Period Of Work(Days),Location,Pincode,Pre Bid Meeting Place,Pre Bid Meeting Address,Pre Bid Meeting Date,Bid Opening Place,Should Allow NDA Tender,Allow Preferential Bidder,Tender Stage,Contract Date :,Contract Value :,Work Completion Period in days :,Updated By :,Updated on :,AOC document :,S.No,Bid Number,Bidder Name,Awarded Currency,Awarded Value,S.No.1,Bid Number.1,Bidder Name.1,Submitted Date,Status,Remarks,Status Updated On,Type :,Summary :,Updated By :.1,Updated On :,Document :,BOQ Comparative Chart :,Committee Chairperson/Co-ordinator Name :,Committee Chairperson/Co-ordinator Type :,Committee Members :,Updated By :.2,Updated on :.1,Document :.1,Organisation Chain :,Tender ID :,Tender Ref No :,Tender Title :,Committee Chairperson/Co-ordinator Name :.1,Committee Chairperson/Co-ordinator Type :.1,Committee Members :.1,Updated By :.3,Updated On :.1,Document :.2,Tender Stage
CE RW I||RWCIRCLE-BALANGIR||RWDIVISION-TITLAGARH,SETIG-ONLINE-10-2024-25,2025_CERWI_109661_1,Yes,Open Tender,Percentage,Works,1.0,No,No,Online,No,No,No,1.0,Fee/PreQual/Technical/Finance,.pdf,"PAN,GST,CONTRACTOR REGISTRATION CERTIFICATE,AFFIDAVIT REGARDING CORRECTNESS",21-Jan-2025 11:00 AM,30-Jan-2025 11:00 AM,21-Jan-2025 11:00 AM,29-Jan-2025 05:00 PM,21-Jan-2025 11:00 AM ,28-Jan-2025 11:00 AM ,21-Jan-2025 11:00 AM,29-Jan-2025 05:00 PM,"4,200",Yes,fixed,,Nil,Nil,1.0,ICICI BANK,"2,000",0.0,Nil,Nil,No,THE SE RWD TITILAGARH,O/o THE SE RWD TITILAGARH,SR to Police Station at Bangomunda under Bangomunda Block for the year 2024-25,SR to Police Station at Bangomunda under Bangomunda Block for the year 2024-25,PLEASE REFER TENDER DOCUMENTS ,NA ,"4,19,840",Civil Works - Buildings,NA ,Tender,30.0,90.0,TITILAGARH,767042.0,NA ,NA ,NA ,O/o THE SE RWD TITILAGARH,No ,No,AOC,26-Mar-2025,"INR 356,906",90.0,Sukadev Mahali,26-Mar-2025 09:58 PM,16.pdf (214.00 KB),1.0,2781980.0,ANAND PRAKASH SHARMA,INR,"356,906",1,2786008,ADITYA KUMAR DURIA,29-Jan-2025 12:13 PM,Rejected-Finance,NOT WINE THE LOTTERY,10-Mar-2025 05:52 PM,Finance,19NOS BIDS,Sukadev Mahali,17-Feb-2025 08:07 PM,finance_526661.pdf,BOQ Comparative Chart,S MAHALI,Internal,,Sukadev Mahali,10-Mar-2025 05:52 PM,finsummary_526661.pdf (419.07 KB),CE RW I||RWCIRCLE-BALANGIR||RWDIVISION-TITLAGARH,2025_CERWI_109661_1,SETIG-ONLINE-10-2024-25,SR to Police Station at Bangomunda under Bangomunda Block for the year 2024-25,S MAHALI,Internal,,Sukadev Mahali,28-Feb-2025 07:39 PM,techsummary_526661.pdf (419.07 KB),AOC
,,,,,,,,,,,,,,,,.pdf,"LABOUR LICENSE,NO RELATION CERTIFICATE AND OTHER RELEVANT DOCUMENTS AS PER DTCN",,,,,,,,,,,,,,,2.0,ICICI NEFT/RTGS,,,,,,,,,,,,,,,,,,,,,,,,,,AOC,,,,,,,,,,,,2,2781980,ANAND PRAKASH SHARMA,27-Jan-2025 09:44 PM,Accepted-AOC,AOC,26-Mar-2025 09:58 PM,,,,,,,,,,,,,,,,,,,,,,,AOC
,,,,,,,,,,,,,,,,.xls,BILL OF QUANTITY,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,AOC,,,,,,,,,,,,3,2784828,DEBAKI NANDAN AGRAWAL,28-Jan-2025 08:05 PM,Rejected-Finance,NOT WINE THE LOTTERY,10-Mar-2025 05:52 PM,,,,,,,,,,,,,,,,,,,,,,,AOC
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,AOC,,,,,,,,,,,,4,2784794,DUSILA SAHU,29-Jan-2025 11:10 AM,Rejected-Finance,NOT WINE THE LOTTERY,10-Mar-2025 05:52 PM,,,,,,,,,,,,,,,,,,,,,,,AOC
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,AOC,,,,,,,,,,,,5,2781428,GOPAL DAS SHARMA,29-Jan-2025 10:41 AM,Rejected-Finance,NOT WINE THE LOTTERY,10-Mar-2025 05:52 PM,,,,,,,,,,,,,,,,,,,,,,,AOC
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,AOC,,,,,,,,,,,,6,2779266,Gunabanta Behera,27-Jan-2025 09:57 AM,Rejected-Finance,NOT WINE THE LOTTERY,10-Mar-2025 05:52 PM,,,,,,,,,,,,,,,,,,,,,,,AOC
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,AOC,,,,,,,,,,,,7,2786176,HARE KRUSHNASABAR,29-Jan-2025 12:51 PM,Rejected-Finance,NOT WINE THE LOTTERY,10-Mar-2025 05:52 PM,,,,,,,,,,,,,,,,,,,,,,,AOC
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,AOC,,,,,,,,,,,,8,2773455,HEMAKANTI BEHERA,28-Jan-2025 02:28 PM,Rejected-Finance,NOT WINE THE LOTTERY,10-Mar-2025 05:52 PM,,,,,,,,,,,,,,,,,,,,,,,AOC
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,AOC,,,,,,,,,,,,9,2777936,JITENDRA BARIHA,26-Jan-2025 09:19 PM,Rejected-Finance,NOT WINE THE LOTTERY,10-Mar-2025 05:52 PM,,,,,,,,,,,,,,,,,,,,,,,AOC
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,AOC,,,,,,,,,,,,10,2782222,MAKARDHWAJ BEHERA,28-Jan-2025 08:45 AM,Rejected-Finance,NOT WINE THE LOTTERY,10-Mar-2025 05:52 PM,,,,,,,,,,,,,,,,,,,,,,,AOC
