Organisation Chain,Tender Reference Number,Tender ID,Withdrawal Allowed,Tender Type,Form of contract,Tender Category,No. of Covers,General Technical Evaluation Allowed,ItemWise Technical Evaluation Allowed,Payment Mode,Is Multi Currency Allowed For BOQ,Is Multi Currency Allowed For Fee,Allow Two Stage Bidding,Cover No,Cover,Document Type,Description,Publish Date,Bid Opening Date,Document Download / Sale Start Date,Document Download / Sale End Date,Clarification Start Date,Clarification End Date,Bid Submission Start Date,Bid Submission End Date,EMD Amount in ₹,EMD Exemption Allowed,EMD Fee Type,EMD Percentage,EMD Payable To,EMD Payable At,S.No,Bank Name,Tender Fee in ₹,VAT Charges in ₹,Fee Payable To,Fee Payable At,Tender Fee Exemption Allowed,Name,Address,Title,Work Description,Pre Qualification Details,Independent External Monitor/Remarks,Tender Value in ₹,Product Category,Sub category,Contract Type,Bid Validity(Days),Period Of Work(Days),Location,Pincode,Pre Bid Meeting Place,Pre Bid Meeting Address,Pre Bid Meeting Date,Bid Opening Place,Should Allow NDA Tender,Allow Preferential Bidder,Tender Stage,Contract Date :,Contract Value :,Work Completion Period in days :,Updated By :,Updated on :,AOC document :,S.No,Bid Number,Bidder Name,Awarded Currency,Awarded Value,S.No.1,Bid Number.1,Bidder Name.1,Submitted Date,Status,Remarks,Status Updated On,Type :,Summary :,Updated By :.1,Updated On :,Document :,BOQ Comparative Chart :,Committee Chairperson/Co-ordinator Name :,Committee Chairperson/Co-ordinator Type :,Committee Members :,Updated By :.2,Updated on :.1,Document :.1,Organisation Chain :,Tender ID :,Tender Ref No :,Tender Title :,Committee Chairperson/Co-ordinator Name :.1,Committee Chairperson/Co-ordinator Type :.1,Committee Members :.1,Updated By :.3,Updated On :.1,Document :.2,Tender Stage
CE RW I||RWCIRCLE-BALANGIR||RWDIVISION-TITLAGARH,SETIG-ONLINE-10-2024-25,2025_CERWI_109661_15,Yes,Open Tender,Percentage,Works,1.0,No,No,Online,No,No,No,1.0,Fee/PreQual/Technical/Finance,.pdf,"PAN,GST,CONTRACTOR REGISTRATION CERTIFICATE,AFFIDAVIT REGARDING CORRECTNESS",21-Jan-2025 11:00 AM,30-Jan-2025 11:00 AM,21-Jan-2025 11:00 AM,29-Jan-2025 05:00 PM,21-Jan-2025 11:00 AM ,28-Jan-2025 11:00 AM ,21-Jan-2025 11:00 AM,29-Jan-2025 05:00 PM,"2,520",Yes,fixed,,Nil,Nil,1.0,ICICI BANK,"2,000",0.0,Nil,Nil,No,THE SE RWD TITILAGARH,O/o THE SE RWD TITILAGARH,SR to Section office II at Muribahal under Muribahal Block for the year 2024-25,SR to Section office II at Muribahal under Muribahal Block for the year 2024-25,PLEASE REFER TENDER DOCUMENTS ,NA ,"2,52,034",Civil Works - Buildings,NA ,Tender,30.0,90.0,TITILAGARH,767042.0,NA ,NA ,NA ,O/o THE SE RWD TITILAGARH,No ,No,AOC,26-Mar-2025,"INR 214,254",90.0,Sukadev Mahali,26-Mar-2025 10:06 PM,20.pdf (210.00 KB),1.0,2782732.0,SURAJ KUMAR JAIN,INR,"214,254",1,2782265,ANAND PRAKASH SHARMA,27-Jan-2025 11:45 PM,Rejected-Finance,NOT WINE THE LOTTERY,10-Mar-2025 06:42 PM,Finance,18nos bidders,Anupama Bishi,18-Feb-2025 12:03 PM,finance_526703.pdf,BOQ Comparative Chart,S MAHALI,Internal,,Sukadev Mahali,10-Mar-2025 06:42 PM,finsummary_526703.pdf (416.48 KB),CE RW I||RWCIRCLE-BALANGIR||RWDIVISION-TITLAGARH,2025_CERWI_109661_15,SETIG-ONLINE-10-2024-25,SR to Section office II at Muribahal under Muribahal Block for the year 2024-25,S MAHALI,Internal,,Sukadev Mahali,28-Feb-2025 07:23 PM,techsummary_526703.pdf (416.48 KB),AOC
,,,,,,,,,,,,,,,,.pdf,"LABOUR LICENSE,NO RELATION CERTIFICATE AND OTHER RELEVANT DOCUMENTS AS PER DTCN",,,,,,,,,,,,,,,2.0,ICICI NEFT/RTGS,,,,,,,,,,,,,,,,,,,,,,,,,,AOC,,,,,,,,,,,,2,2784862,DEBAKI NANDAN AGRAWAL,28-Jan-2025 08:22 PM,Rejected-Finance,NOT WINE THE LOTTERY,10-Mar-2025 06:42 PM,,,,,,,,,,,,,,,,,,,,,,,AOC
,,,,,,,,,,,,,,,,.xls,BILL OF QUANTITY,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,AOC,,,,,,,,,,,,3,2785014,DUSILA SAHU,29-Jan-2025 10:38 AM,Rejected-Finance,NOT WINE THE LOTTERY,10-Mar-2025 06:42 PM,,,,,,,,,,,,,,,,,,,,,,,AOC
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,AOC,,,,,,,,,,,,4,2785133,GOLEK NAIK,28-Jan-2025 11:40 PM,Rejected-Finance,NOT WINE THE LOTTERY,10-Mar-2025 06:42 PM,,,,,,,,,,,,,,,,,,,,,,,AOC
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,AOC,,,,,,,,,,,,5,2781377,GOPAL DAS SHARMA,29-Jan-2025 10:10 AM,Rejected-Finance,NOT WINE THE LOTTERY,10-Mar-2025 06:42 PM,,,,,,,,,,,,,,,,,,,,,,,AOC
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,AOC,,,,,,,,,,,,6,2779700,Gunabanta Behera,27-Jan-2025 10:18 AM,Rejected-Finance,NOT WINE THE LOTTERY,10-Mar-2025 06:42 PM,,,,,,,,,,,,,,,,,,,,,,,AOC
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,AOC,,,,,,,,,,,,7,2784587,HARE KRUSHNASABAR,28-Jan-2025 07:55 PM,Rejected-Finance,NOT WINE THE LOTTERY,10-Mar-2025 06:42 PM,,,,,,,,,,,,,,,,,,,,,,,AOC
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,AOC,,,,,,,,,,,,8,2773380,HEMAKANTI BEHERA,28-Jan-2025 02:55 PM,Rejected-Finance,NOT WINE THE LOTTERY,10-Mar-2025 06:42 PM,,,,,,,,,,,,,,,,,,,,,,,AOC
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,AOC,,,,,,,,,,,,9,2777397,JITENDRA BARIHA,26-Jan-2025 08:44 PM,Rejected-Finance,NOT WINE THE LOTTERY,10-Mar-2025 06:42 PM,,,,,,,,,,,,,,,,,,,,,,,AOC
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,AOC,,,,,,,,,,,,10,2786731,JYOTI INFRA,29-Jan-2025 03:35 PM,Rejected-Finance,NOT WINE THE LOTTERY,10-Mar-2025 06:42 PM,,,,,,,,,,,,,,,,,,,,,,,AOC
