Organisation Chain,Tender Reference Number,Tender ID,Withdrawal Allowed,Tender Type,Form of contract,Tender Category,No. of Covers,General Technical Evaluation Allowed,ItemWise Technical Evaluation Allowed,Payment Mode,Is Multi Currency Allowed For BOQ,Is Multi Currency Allowed For Fee,Allow Two Stage Bidding,Cover No,Cover,Document Type,Description,Publish Date,Bid Opening Date,Document Download / Sale Start Date,Document Download / Sale End Date,Clarification Start Date,Clarification End Date,Bid Submission Start Date,Bid Submission End Date,EMD Amount in ₹,EMD Exemption Allowed,EMD Fee Type,EMD Percentage,EMD Payable To,EMD Payable At,S.No,Bank Name,Tender Fee in ₹,VAT Charges in ₹,Fee Payable To,Fee Payable At,Tender Fee Exemption Allowed,Name,Address,Title,Work Description,Pre Qualification Details,Independent External Monitor/Remarks,Tender Value in ₹,Product Category,Sub category,Contract Type,Bid Validity(Days),Period Of Work(Days),Location,Pincode,Pre Bid Meeting Place,Pre Bid Meeting Address,Pre Bid Meeting Date,Bid Opening Place,Should Allow NDA Tender,Allow Preferential Bidder,Tender Stage,Contract Date :,Contract Value :,Work Completion Period in days :,Updated By :,Updated on :,AOC document :,S.No,Bid Number,Bidder Name,Awarded Currency,Awarded Value,S.No.1,Bid Number.1,Bidder Name.1,Submitted Date,Status,Remarks,Status Updated On,Type :,Summary :,Updated By :.1,Updated On :,Document :,BOQ Comparative Chart :,Committee Chairperson/Co-ordinator Name :,Committee Chairperson/Co-ordinator Type :,Committee Members :,Updated By :.2,Updated on :.1,Document :.1,Organisation Chain :,Tender ID :,Tender Ref No :,Tender Title :,Committee Chairperson/Co-ordinator Name :.1,Committee Chairperson/Co-ordinator Type :.1,Committee Members :.1,Updated By :.3,Updated On :.1,Document :.2,Tender Stage
CE RW I||RWCIRCLE-BALANGIR||RWDIVISION-TITLAGARH,SETIG-ONLINE-10-2024-25,2025_CERWI_109661_10,Yes,Open Tender,Percentage,Works,1.0,No,No,Online,No,No,No,1.0,Fee/PreQual/Technical/Finance,.pdf,"PAN,GST,CONTRACTOR REGISTRATION CERTIFICATE,AFFIDAVIT REGARDING CORRECTNESS",21-Jan-2025 11:00 AM,30-Jan-2025 11:00 AM,21-Jan-2025 11:00 AM,29-Jan-2025 05:00 PM,21-Jan-2025 11:00 AM ,28-Jan-2025 11:00 AM ,21-Jan-2025 11:00 AM,29-Jan-2025 05:00 PM,"4,200",Yes,fixed,,Nil,Nil,1.0,ICICI BANK,"2,000",0.0,Nil,Nil,No,THE SE RWD TITILAGARH,O/o THE SE RWD TITILAGARH,SR to RI Office at Tureikela under Tureikela Block for the year 2024-25,SR to RI Office at Tureikela under Tureikela Block for the year 2024-25,PLEASE REFER TENDER DOCUMENTS ,NA ,"4,20,303",Civil Works - Buildings,NA ,Tender,30.0,90.0,TITILAGARH,767042.0,NA ,NA ,NA ,O/o THE SE RWD TITILAGARH,No ,No,AOC,26-Mar-2025,"INR 357,300",90.0,Sukadev Mahali,26-Mar-2025 09:42 PM,6.pdf (217.00 KB),1.0,2782246.0,ANAND PRAKASH SHARMA,INR,"357,300",1,2785908,ADITYA KUMAR DURIA,29-Jan-2025 11:43 AM,Rejected-Finance,NOT WINE THE LOTTERY,10-Mar-2025 07:04 PM,Finance,20nos bidders,Anupama Bishi,18-Feb-2025 12:19 PM,finance_526697.pdf,BOQ Comparative Chart,S MAHALI,Internal,,Sukadev Mahali,10-Mar-2025 07:04 PM,finsummary_526697.pdf (417.59 KB),CE RW I||RWCIRCLE-BALANGIR||RWDIVISION-TITLAGARH,2025_CERWI_109661_10,SETIG-ONLINE-10-2024-25,SR to RI Office at Tureikela under Tureikela Block for the year 2024-25,S MAHALI,Internal,,Sukadev Mahali,28-Feb-2025 07:18 PM,techsummary_526697.pdf (417.59 KB),AOC
,,,,,,,,,,,,,,,,.pdf,"LABOUR LICENSE,NO RELATION CERTIFICATE AND OTHER RELEVANT DOCUMENTS AS PER DTCN",,,,,,,,,,,,,,,2.0,ICICI NEFT/RTGS,,,,,,,,,,,,,,,,,,,,,,,,,,AOC,,,,,,,,,,,,2,2782246,ANAND PRAKASH SHARMA,28-Jan-2025 12:03 AM,Accepted-AOC,AOC,26-Mar-2025 09:42 PM,,,,,,,,,,,,,,,,,,,,,,,AOC
,,,,,,,,,,,,,,,,.xls,BILL OF QUANTITY,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,AOC,,,,,,,,,,,,3,2784563,DEBAKI NANDAN AGRAWAL,28-Jan-2025 06:37 PM,Rejected-Finance,NOT WINE THE LOTTERY,10-Mar-2025 07:04 PM,,,,,,,,,,,,,,,,,,,,,,,AOC
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,AOC,,,,,,,,,,,,4,2784839,DUSILA SAHU,29-Jan-2025 10:50 AM,Rejected-Finance,NOT WINE THE LOTTERY,10-Mar-2025 07:04 PM,,,,,,,,,,,,,,,,,,,,,,,AOC
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,AOC,,,,,,,,,,,,5,2781397,GOPAL DAS SHARMA,29-Jan-2025 10:21 AM,Rejected-Finance,NOT WINE THE LOTTERY,10-Mar-2025 07:04 PM,,,,,,,,,,,,,,,,,,,,,,,AOC
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,AOC,,,,,,,,,,,,6,2779283,Gunabanta Behera,27-Jan-2025 10:00 AM,Rejected-Finance,NOT WINE THE LOTTERY,10-Mar-2025 07:04 PM,,,,,,,,,,,,,,,,,,,,,,,AOC
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,AOC,,,,,,,,,,,,7,2784580,HARE KRUSHNASABAR,28-Jan-2025 07:44 PM,Rejected-Finance,NOT WINE THE LOTTERY,10-Mar-2025 07:04 PM,,,,,,,,,,,,,,,,,,,,,,,AOC
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,AOC,,,,,,,,,,,,8,2773421,HEMAKANTI BEHERA,28-Jan-2025 02:45 PM,Rejected-Finance,NOT WINE THE LOTTERY,10-Mar-2025 07:04 PM,,,,,,,,,,,,,,,,,,,,,,,AOC
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,AOC,,,,,,,,,,,,9,2777903,JITENDRA BARIHA,26-Jan-2025 09:01 PM,Rejected-Finance,NOT WINE THE LOTTERY,10-Mar-2025 07:04 PM,,,,,,,,,,,,,,,,,,,,,,,AOC
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,AOC,,,,,,,,,,,,10,2776853,JYOTIPRABHA PRADHAN,25-Jan-2025 05:27 PM,Rejected-Finance,NOT WINE THE LOTTERY,10-Mar-2025 07:04 PM,,,,,,,,,,,,,,,,,,,,,,,AOC
