Organisation Chain,Tender Reference Number,Tender ID,Withdrawal Allowed,Tender Type,Form of contract,Tender Category,No. of Covers,General Technical Evaluation Allowed,ItemWise Technical Evaluation Allowed,Payment Mode,Is Multi Currency Allowed For BOQ,Is Multi Currency Allowed For Fee,Allow Two Stage Bidding,Cover No,Cover,Document Type,Description,Publish Date,Bid Opening Date,Document Download / Sale Start Date,Document Download / Sale End Date,Clarification Start Date,Clarification End Date,Bid Submission Start Date,Bid Submission End Date,EMD Amount in ₹,EMD Exemption Allowed,EMD Fee Type,EMD Percentage,EMD Payable To,EMD Payable At,S.No,Bank Name,Tender Fee in ₹,VAT Charges in ₹,Fee Payable To,Fee Payable At,Tender Fee Exemption Allowed,Name,Address,Title,Work Description,Pre Qualification Details,Independent External Monitor/Remarks,Tender Value in ₹,Product Category,Sub category,Contract Type,Bid Validity(Days),Period Of Work(Days),Location,Pincode,Pre Bid Meeting Place,Pre Bid Meeting Address,Pre Bid Meeting Date,Bid Opening Place,Should Allow NDA Tender,Allow Preferential Bidder,Tender Stage,Contract Date :,Contract Value :,Work Completion Period in days :,Updated By :,Updated on :,AOC document :,S.No,Bid Number,Bidder Name,Awarded Currency,Awarded Value,S.No.1,Bid Number.1,Bidder Name.1,Submitted Date,Status,Remarks,Status Updated On,Type :,Summary :,Updated By :.1,Updated On :,Document :,BOQ Comparative Chart :,Committee Chairperson/Co-ordinator Name :,Committee Chairperson/Co-ordinator Type :,Committee Members :,Updated By :.2,Updated on :.1,Document :.1,Organisation Chain :,Tender ID :,Tender Ref No :,Tender Title :,Committee Chairperson/Co-ordinator Name :.1,Committee Chairperson/Co-ordinator Type :.1,Committee Members :.1,Updated By :.3,Updated On :.1,Document :.2,Tender Stage
CE RW I||RWCIRCLE-BALANGIR||RWDIVISION-TITLAGARH,SETIG-ONLINE-11-2024-25,2025_CERWI_109628_4,Yes,Open Tender,Percentage,Works,1.0,No,No,Online,No,No,No,1.0,Fee/PreQual/Technical/Finance,.pdf,"PAN,GST,CONTRACTOR REGISTRATION CERTIFICATE,AFFIDAVIT REGARDING CORRECTNESS",20-Jan-2025 11:00 AM,28-Jan-2025 11:00 AM,20-Jan-2025 11:00 AM,27-Jan-2025 05:00 PM,20-Jan-2025 11:00 AM ,27-Jan-2025 11:00 AM ,20-Jan-2025 11:00 AM,27-Jan-2025 05:00 PM,"18,600",Yes,fixed,,Nil,Nil,1.0,ICICI BANK,"6,000",0.0,Nil,Nil,No,THE SE RWD TITILAGARH,O/o THE SE RWD TITILAGARH,"SR to Parasara to Surda road such as SDBC, Road furniture, Berm dressing under Titilagarh Block for the year 2024-25","SR to Parasara to Surda road such as SDBC, Road furniture, Berm dressing under Titilagarh Block for the year 2024-25",PLEASE REFER TENDER DOCUMENTS ,NA ,"18,59,802",Civil Works - Roads,NA ,Tender,30.0,90.0,TITILAGARH,767042.0,NA ,NA ,NA ,O/o THE SE RWD TITILAGARH,No ,No,AOC,26-Mar-2025,"INR 1,581,018",90.0,Sukadev Mahali,26-Mar-2025 09:36 PM,3.pdf (220.00 KB),1.0,2772209.0,Karunakar Majhi,INR,"1,581,018",1,2776728,ABHISHEK SARAF,25-Jan-2025 06:20 PM,Rejected-Finance,NOT WINE THE LOTTERY,11-Mar-2025 04:34 PM,Finance,18nos bidders,Anupama Bishi,18-Feb-2025 01:48 PM,finance_526552.pdf,BOQ Comparative Chart,S MAHALI,Internal,,Sukadev Mahali,11-Mar-2025 04:34 PM,finsummary_526552.pdf (418.79 KB),CE RW I||RWCIRCLE-BALANGIR||RWDIVISION-TITLAGARH,2025_CERWI_109628_4,SETIG-ONLINE-11-2024-25,"SR to Parasara to Surda road such as SDBC, Road furniture, Berm dressing under Titilagarh Block for the year 2024-25",S MAHALI,Internal,,Sukadev Mahali,28-Feb-2025 04:53 PM,techsummary_526552.pdf (418.79 KB),AOC
,,,,,,,,,,,,,,,,.pdf,"LABOUR LICENSE, NO RELATION CERTIFICATE AND OTHER RELEVANT DOCUMENTS AS PER DTCN",,,,,,,,,,,,,,,2.0,ICICI NEFT/RTGS,,,,,,,,,,,,,,,,,,,,,,,,,,AOC,,,,,,,,,,,,2,2779043,ASHOK KUMAR SAHU,26-Jan-2025 08:16 PM,Rejected-Finance,NOT WINE THE LOTTERY,11-Mar-2025 04:34 PM,,,,,,,,,,,,,,,,,,,,,,,AOC
,,,,,,,,,,,,,,,,.xls,BILL OF QUANTITY,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,AOC,,,,,,,,,,,,3,2773956,BIMAL KUMAR JAIN,26-Jan-2025 11:15 AM,Rejected-Finance,NOT WINE THE LOTTERY,11-Mar-2025 04:34 PM,,,,,,,,,,,,,,,,,,,,,,,AOC
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,AOC,,,,,,,,,,,,4,2779260,DEBAKI NANDAN AGRAWAL,26-Jan-2025 09:27 PM,Rejected-Finance,NOT WINE THE LOTTERY,11-Mar-2025 04:34 PM,,,,,,,,,,,,,,,,,,,,,,,AOC
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,AOC,,,,,,,,,,,,5,2778335,DUSILA SAHU,26-Jan-2025 09:02 PM,Rejected-Finance,NOT WINE THE LOTTERY,11-Mar-2025 04:34 PM,,,,,,,,,,,,,,,,,,,,,,,AOC
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,AOC,,,,,,,,,,,,6,2778172,GOPAL DAS SHARMA,26-Jan-2025 12:21 PM,Rejected-Finance,NOT WINE THE LOTTERY,11-Mar-2025 04:34 PM,,,,,,,,,,,,,,,,,,,,,,,AOC
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,AOC,,,,,,,,,,,,7,2776252,Gunabanta Behera,25-Jan-2025 12:55 PM,Rejected-Finance,NOT WINE THE LOTTERY,11-Mar-2025 04:34 PM,,,,,,,,,,,,,,,,,,,,,,,AOC
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,AOC,,,,,,,,,,,,8,2773482,HEMAKANTI BEHERA,26-Jan-2025 06:55 PM,Rejected-Finance,NOT WINE THE LOTTERY,11-Mar-2025 04:34 PM,,,,,,,,,,,,,,,,,,,,,,,AOC
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,AOC,,,,,,,,,,,,9,2772209,Karunakar Majhi,23-Jan-2025 12:30 PM,Accepted-AOC,AOC,26-Mar-2025 09:36 PM,,,,,,,,,,,,,,,,,,,,,,,AOC
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,AOC,,,,,,,,,,,,10,2775716,KHITEESUTA SAHU,26-Jan-2025 01:27 PM,Rejected-Finance,NOT WINE THE LOTTERY,11-Mar-2025 04:34 PM,,,,,,,,,,,,,,,,,,,,,,,AOC
