Organisation Chain,Tender Reference Number,Tender ID,Withdrawal Allowed,Tender Type,Form of contract,Tender Category,No. of Covers,General Technical Evaluation Allowed,ItemWise Technical Evaluation Allowed,Payment Mode,Is Multi Currency Allowed For BOQ,Is Multi Currency Allowed For Fee,Allow Two Stage Bidding,Cover No,Cover,Document Type,Description,Publish Date,Bid Opening Date,Document Download / Sale Start Date,Document Download / Sale End Date,Clarification Start Date,Clarification End Date,Bid Submission Start Date,Bid Submission End Date,EMD Amount in ₹,EMD Exemption Allowed,EMD Fee Type,EMD Percentage,EMD Payable To,EMD Payable At,S.No,Bank Name,Tender Fee in ₹,VAT Charges in ₹,Fee Payable To,Fee Payable At,Tender Fee Exemption Allowed,Name,Address,Title,Work Description,Pre Qualification Details,Independent External Monitor/Remarks,Tender Value in ₹,Product Category,Sub category,Contract Type,Bid Validity(Days),Period Of Work(Days),Location,Pincode,Pre Bid Meeting Place,Pre Bid Meeting Address,Pre Bid Meeting Date,Bid Opening Place,Should Allow NDA Tender,Allow Preferential Bidder,Tender Stage,Contract Date :,Contract Value :,Work Completion Period in days :,Updated By :,Updated on :,AOC document :,S.No,Bid Number,Bidder Name,Awarded Currency,Awarded Value,S.No.1,Bid Number.1,Bidder Name.1,Submitted Date,Status,Remarks,Status Updated On,Type :,Summary :,Updated By :.1,Updated On :,Document :,BOQ Comparative Chart :,Committee Chairperson/Co-ordinator Name :,Committee Chairperson/Co-ordinator Type :,Committee Members :,Updated By :.2,Updated on :.1,Document :.1,Organisation Chain :,Tender ID :,Tender Ref No :,Tender Title :,Committee Chairperson/Co-ordinator Name :.1,Committee Chairperson/Co-ordinator Type :.1,Committee Members :.1,Updated By :.3,Updated On :.1,Document :.2,Tender Stage
CE RW I||RWCIRCLE-SUNABEDA||RWDIVISION-RAYAGADA,EERWRGD-Online-05/2024-25,2025_CERWI_109020_7,Yes,Open Tender,Percentage,Works,1.0,No,No,Online,No,No,No,1.0,Fee/PreQual/Technical/Finance,.pdf,"License,PAN Card,GSTIN,Affidavit as per DTCN",04-Jan-2025 09:00 AM,10-Jan-2025 05:30 PM,04-Jan-2025 09:00 AM,10-Jan-2025 05:00 PM,NA ,NA ,04-Jan-2025 09:00 AM,10-Jan-2025 05:00 PM,"42,020",Yes,fixed,,Nil,Nil,1.0,ICICI BANK,"6,000",0.0,Nil,Nil,No,EE RWD Rayagada,"O/O of the Executive Engineer, Rural Works Division, Rayagada near Raniguda Farm",Maintenance to Kolnara P.W.D.Road to Bothidi road in Kolnara Block for the year 2024-25.,Maintenance to Kolnara P.W.D.Road to Bothidi road in Kolnara Block for the year 2024-25.,Please refer Tender documents. ,NA ,"42,02,000",Civil Works - Roads,NA ,Tender,90.0,30.0,Rayagada,765001.0,NA ,NA ,NA ,EE RWD Rayagada,No ,No,AOC,05-Mar-2025,"INR 3,572,212",30.0,Shyam Sundar Behera,05-Mar-2025 03:41 PM,F22.pdf (288.00 KB),1.0,2742702.0,MARTI ENGINEERING ENTERPRISES PROPRIETOR TIRUPATI PRASAD SAHU,INR,"3,572,212",1,2735528,Ajit Kumar Dora,09-Jan-2025 04:53 PM,Rejected-Finance,Rejected,05-Mar-2025 03:34 PM,Finance,Tender Documents to be verified.,Sujata Hembram,13-Jan-2025 07:42 PM,,BOQ Comparative Chart,EE,Internal,EE DAO ESTIMATOR,Shyam Sundar Behera,05-Mar-2025 03:34 PM,finsummary_523612.pdf (287.59 KB),CE RW I||RWCIRCLE-SUNABEDA||RWDIVISION-RAYAGADA,2025_CERWI_109020_7,EERWRGD-Online-05/2024-25,Maintenance to Kolnara P.W.D.Road to Bothidi road in Kolnara Block for the year 2024-25.,EE,Internal,EE DAO ESTIMATOR,Shyam Sundar Behera,05-Mar-2025 03:25 PM,techsummary_523612.pdf (299.52 KB),AOC
,,,,,,,,,,,,,,,,.xls,BOQ,,,,,,,,,,,,,,,2.0,ICICI NEFT/RTGS,,,,,,,,,,,,,,,,,,,,,,,,,,AOC,,,,,,,,,,,,2,2741850,Akhyaya Kumar Sahu,10-Jan-2025 09:09 AM,Rejected-Finance,Rejected,05-Mar-2025 03:34 PM,,,,,,,,,,,,,,,,,,,,,,,AOC
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,AOC,,,,,,,,,,,,3,2739566,BRAJAMOHAN HIKAKA,09-Jan-2025 11:23 AM,Rejected-Finance,Rejected,05-Mar-2025 03:34 PM,,,,,,,,,,,,,,,,,,,,,,,AOC
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,AOC,,,,,,,,,,,,4,2741389,CHANDRA SEKHAR SAHUKAR,09-Jan-2025 07:53 PM,Rejected-Finance,Rejected,05-Mar-2025 03:34 PM,,,,,,,,,,,,,,,,,,,,,,,AOC
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,AOC,,,,,,,,,,,,5,2741868,DAMBARUDHAR MAJHI,10-Jan-2025 09:12 AM,Rejected-Finance,Rejected,05-Mar-2025 03:34 PM,,,,,,,,,,,,,,,,,,,,,,,AOC
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,AOC,,,,,,,,,,,,6,2738569,GUNNIDHI MAJHI,08-Jan-2025 07:31 PM,Rejected-Finance,Rejected,05-Mar-2025 03:34 PM,,,,,,,,,,,,,,,,,,,,,,,AOC
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,AOC,,,,,,,,,,,,7,2734083,HARAPRASAD KHANDUAL,07-Jan-2025 01:00 PM,Rejected-Finance,Rejected,05-Mar-2025 03:34 PM,,,,,,,,,,,,,,,,,,,,,,,AOC
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,AOC,,,,,,,,,,,,8,2742500,HARI KRUSHNA PURUSOTAM,10-Jan-2025 04:23 PM,Rejected-Finance,Rejected,05-Mar-2025 03:34 PM,,,,,,,,,,,,,,,,,,,,,,,AOC
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,AOC,,,,,,,,,,,,9,2742227,JULLY BEHERA,10-Jan-2025 12:47 PM,Rejected-Finance,Rejected,05-Mar-2025 03:34 PM,,,,,,,,,,,,,,,,,,,,,,,AOC
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,AOC,,,,,,,,,,,,10,2742579,JYOTI PRAKASH PADHIARI,10-Jan-2025 02:40 PM,Rejected-Finance,Rejected,05-Mar-2025 03:34 PM,,,,,,,,,,,,,,,,,,,,,,,AOC
